Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (218.000 | 5.000)b (217.000 | 10.001)b (216.000 | 15.002)b (215.000 | 30.004)b (214.000 | 35.005)b (213.000 | 50.007)b (212.000 | 55.008)b (211.000 | 70.010)b (210.000 | 75.011)b (208.000 | 90.013)b (207.000 | 90.013)b (206.000 | 95.014)b (205.000 | 110.016)b (204.000 | 115.017)b (203.000 | 120.018)b (202.000 | 135.020)b (201.000 | 155.024)b (200.000 | 170.026)b (199.000 | 175.027)b (197.000 | 200.031)b (196.000 | 205.032)b (195.000 | 275.045)b (194.000 | 285.047)b (193.000 | 325.053)b (192.000 | 330.054)b (191.000 | 400.067)b (190.000 | 505.089)b (189.000 | 510.090)b (188.000 | 510.090)b (187.000 | 515.091)b (186.000 | 525.093)b (185.000 | 530.094)b (184.000 | 530.094)b (183.000 | 535.095)b (182.000 | 540.096)b (181.000 | 545.097)b (180.000 | 560.099)b (179.000 | 565.100)b (178.000 | 565.101)b (177.000 | 565.101)b (176.000 | 580.103)b (175.000 | 590.104)b (174.000 | 590.104)b (173.000 | 595.105)b (172.000 | 595.105)b (171.000 | 600.106)b (170.000 | 605.107)b (169.000 | 610.108)b (168.000 | 615.109)b (167.000 | 620.110)b (166.000 | 625.110)b (165.000 | 640.112)b (164.000 | 650.113)b (163.000 | 655.114)b (162.000 | 655.114)b (161.000 | 675.118)
Resorting to best-first search
b (218.000 | 5.000)b (217.000 | 10.001)b (216.000 | 15.002)b (215.000 | 30.003)b (214.000 | 35.004)b (213.000 | 50.005)b (212.000 | 55.006)b (211.000 | 70.007)b (210.000 | 75.008)b (209.000 | 90.009)b (206.000 | 90.010)b (205.000 | 95.011)b (204.000 | 95.011)b (203.000 | 110.013)b (202.000 | 115.014)b (201.000 | 115.014)b (200.000 | 115.014)b (200.000 | 110.014)b (198.000 | 150.019)b (197.000 | 155.020)b (196.000 | 200.029)b (195.000 | 230.034)b (194.000 | 200.028)b (194.000 | 200.025)b (194.000 | 190.023)b (193.000 | 190.023)b (192.000 | 195.024)b (191.000 | 265.035)b (190.000 | 280.039)b (190.000 | 275.038)b (189.000 | 280.039)b (188.000 | 285.040)b (187.000 | 290.041)b (187.000 | 290.040)b (186.000 | 290.041)b (184.000 | 320.047)b (184.000 | 320.046)b (183.000 | 325.047)b (181.000 | 325.047)b (180.000 | 330.048)b (179.000 | 335.049)b (177.000 | 335.048)b (176.000 | 340.049)b (175.000 | 345.050)b (174.000 | 375.056)b (173.000 | 375.056)b (170.000 | 380.057)b (169.000 | 380.057)b (168.000 | 380.058)b (167.000 | 385.058)b (166.000 | 390.059)b (165.000 | 395.060)b (163.000 | 410.063)b (162.000 | 410.063)b (161.000 | 420.065)b (160.000 | 425.066)b (159.000 | 425.066)b (158.000 | 430.067)b (156.000 | 440.068)b (155.000 | 440.069)b (154.000 | 445.070)b (153.000 | 450.071)b (152.000 | 455.072)b (151.000 | 475.074)b (150.000 | 480.075)b (149.000 | 485.075)b (148.000 | 490.077)b (148.000 | 490.076)b (147.000 | 495.077)b (146.000 | 495.077)b (145.000 | 500.078)b (144.000 | 505.079)b (143.000 | 510.080)b (142.000 | 515.081)b (141.000 | 520.082)b (140.000 | 540.085)b (139.000 | 540.085)b (138.000 | 545.086)b (137.000 | 550.087)b (136.000 | 555.088)b (135.000 | 560.089)b (134.000 | 565.090)b (133.000 | 590.095)b (132.000 | 595.096)b (131.000 | 595.096)b (130.000 | 600.097)b (129.000 | 605.098)b (128.000 | 610.099)b (127.000 | 615.100)b (126.000 | 635.104)b (126.000 | 625.102)b (126.000 | 620.101)b (125.000 | 640.104)b (124.000 | 640.105)b (123.000 | 640.105)b (122.000 | 645.105)b (121.000 | 650.106)b (120.000 | 655.107)b (119.000 | 660.108)b (116.000 | 670.110)b (115.000 | 675.111)b (114.000 | 680.112)b (113.000 | 685.113)b (112.000 | 685.113)b (111.000 | 690.114)b (110.000 | 695.115)b (109.000 | 700.116)b (108.000 | 705.117)b (107.000 | 710.118)b (106.000 | 715.119)b (104.000 | 730.122)b (103.000 | 735.123)b (102.000 | 740.124)b (101.000 | 745.125)b (99.000 | 760.128)b (98.000 | 765.129)b (97.000 | 770.130)b (96.000 | 775.131)b (95.000 | 780.132)b (94.000 | 795.135)b (93.000 | 795.135)b (92.000 | 800.136)b (91.000 | 815.138)b (90.000 | 815.138)b (89.000 | 820.139)b (88.000 | 825.140)b (87.000 | 825.140)b (86.000 | 830.141)b (85.000 | 835.142)b (84.000 | 840.143)b (83.000 | 845.144)b (82.000 | 850.145)b (81.000 | 855.146)b (80.000 | 870.149)b (80.000 | 860.147)b (79.000 | 880.150)b (77.000 | 880.150)b (76.000 | 880.150)b (75.000 | 880.151)b (74.000 | 885.151)b (73.000 | 890.152)b (72.000 | 895.153)b (71.000 | 900.154)b (70.000 | 910.156)b (69.000 | 910.156)b (68.000 | 935.159)b (67.000 | 940.160)b (66.000 | 945.161)b (65.000 | 945.161)b (63.000 | 950.162)b (62.000 | 950.163)b (61.000 | 950.163)b (60.000 | 960.164)b (58.000 | 970.166)b (57.000 | 975.166)b (55.000 | 980.167)b (53.000 | 985.167)b (52.000 | 990.168)b (51.000 | 995.169)b (50.000 | 1000.170)b (49.000 | 1005.171)b (48.000 | 1005.171)b (47.000 | 1010.172)b (46.000 | 1010.172)b (45.000 | 1015.173)b (44.000 | 1015.173)b (43.000 | 1015.173)b (42.000 | 1030.174)b (41.000 | 1035.175)b (39.000 | 1040.176)b (38.000 | 1050.177)b (37.000 | 1050.177)b (36.000 | 1065.179)b (35.000 | 1065.179)b (34.000 | 1070.180)b (33.000 | 1070.180)b (32.000 | 1075.181)b (31.000 | 1080.182)b (30.000 | 1085.183)b (29.000 | 1090.184)b (28.000 | 1095.185)b (27.000 | 1130.192)b (26.000 | 1130.192)b (25.000 | 1135.193)b (24.000 | 1140.194)b (23.000 | 1145.195)b (22.000 | 1150.196)b (21.000 | 1155.197)b (20.000 | 1160.198)b (19.000 | 1165.199)b (18.000 | 1180.201)b (17.000 | 1180.201)b (16.000 | 1185.202)b (15.000 | 1190.203)b (14.000 | 1195.203)b (13.000 | 1200.204)b (12.000 | 1205.205)b (11.000 | 1210.206)b (10.000 | 1215.207)b (9.000 | 1220.208)b (8.000 | 1225.209)b (7.000 | 1225.209)b (6.000 | 1230.210)b (5.000 | 1230.210)b (4.000 | 1235.211)b (3.000 | 1235.211)b (2.000 | 1240.212)b (1.000 | 1245.213)g;;;; Solution Found
; Time 110.32
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.002: (checklink spot r01f0 r02f0)  [5.000]
