Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (170.000 | 30.005)b (169.000 | 40.006)b (168.000 | 40.006)b (167.000 | 45.007)b (166.000 | 50.008)b (165.000 | 50.008)b (164.000 | 55.009)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 90.015)b (158.000 | 95.016)b (157.000 | 100.017)b (156.000 | 100.017)b (155.000 | 105.018)b (153.000 | 115.020)b (152.000 | 120.021)b (151.000 | 125.022)b (149.000 | 145.025)b (148.000 | 150.026)b (147.000 | 155.027)b (146.000 | 160.028)b (145.000 | 160.028)b (144.000 | 165.029)b (143.000 | 175.031)b (141.000 | 180.032)b (140.000 | 185.033)b (139.000 | 205.036)b (138.000 | 220.038)b (137.000 | 225.039)b (135.000 | 230.040)b (134.000 | 235.041)b (133.000 | 235.041)b (132.000 | 240.042)b (131.000 | 255.044)b (130.000 | 270.046)b (129.000 | 285.048)b (128.000 | 300.049)b (127.000 | 305.050)b (126.000 | 310.051)b (125.000 | 310.051)b (124.000 | 315.052)b (123.000 | 320.053)b (122.000 | 320.053)b (121.000 | 325.054)b (120.000 | 330.055)b (119.000 | 335.056)b (118.000 | 340.057)b (117.000 | 345.058)b (116.000 | 365.060)b (115.000 | 370.061)b (114.000 | 375.062)b (112.000 | 385.062)b (111.000 | 390.063)b (110.000 | 390.063)b (109.000 | 395.064)b (108.000 | 400.065)b (107.000 | 410.066)b (106.000 | 420.067)b (105.000 | 420.067)b (104.000 | 425.068)b (103.000 | 425.068)b (102.000 | 430.069)b (101.000 | 435.070)b (100.000 | 440.071)b (99.000 | 445.072)b (98.000 | 450.073)b (97.000 | 465.074)b (96.000 | 465.074)b (95.000 | 470.075)b (94.000 | 475.076)b (93.000 | 495.079)b (92.000 | 495.079)b (91.000 | 500.080)b (89.000 | 510.082)b (88.000 | 515.083)b (87.000 | 520.084)b (86.000 | 525.084)b (83.000 | 540.087)b (82.000 | 545.088)b (81.000 | 545.088)b (80.000 | 550.089)b (77.000 | 565.092)b (76.000 | 570.093)b (75.000 | 575.094)b (74.000 | 590.095)b (73.000 | 625.102)b (72.000 | 630.103)b (71.000 | 630.103)b (70.000 | 635.104)b (69.000 | 640.105)b (68.000 | 645.106)b (67.000 | 650.107)b (66.000 | 655.108)b (65.000 | 670.110)b (62.000 | 675.111)b (61.000 | 685.112)b (60.000 | 685.112)b (59.000 | 700.115)b (58.000 | 705.116)b (57.000 | 705.116)b (56.000 | 710.117)b (55.000 | 720.119)b (54.000 | 725.120)b (53.000 | 725.120)b (52.000 | 730.121)b (51.000 | 735.122)b (50.000 | 740.123)b (49.000 | 765.127)b (48.000 | 765.127)b (47.000 | 770.128)b (46.000 | 775.129)b (45.000 | 780.130)b (44.000 | 785.131)b (43.000 | 790.132)b (42.000 | 795.132)b (41.000 | 800.133)b (40.000 | 805.134)b (39.000 | 810.135)b (38.000 | 815.136)b (37.000 | 820.137)b (36.000 | 825.138)b (35.000 | 830.140)b (34.000 | 830.140)b (33.000 | 835.141)b (32.000 | 840.142)b (31.000 | 845.143)b (30.000 | 850.144)b (29.000 | 855.145)b (28.000 | 870.148)b (27.000 | 875.149)b (26.000 | 880.150)b (25.000 | 880.150)b (24.000 | 885.151)b (23.000 | 890.152)b (22.000 | 895.153)b (21.000 | 900.154)b (20.000 | 905.155)b (19.000 | 920.157)b (18.000 | 920.157)b (17.000 | 925.158)b (16.000 | 930.159)b (15.000 | 935.160)b (14.000 | 940.161)b (13.000 | 945.162)b (12.000 | 950.162)b (11.000 | 955.163)b (10.000 | 960.164)b (9.000 | 965.165)b (8.000 | 970.166)b (7.000 | 970.166)b (6.000 | 975.167)b (5.000 | 975.167)b (4.000 | 980.168)b (3.000 | 980.168)b (2.000 | 985.169)b (1.000 | 990.170);;;; Solution Found
; Time 0.69
0.000: (evaluate r22f0 p3 spot)  [5.000]
5.001: (dialog r22f0 p3 spot)  [5.000]
10.002: (report r22f0 p3 spot)  [5.000]
15.003: (checklink spot r22f0 r12f0)  [5.000]
20.004: (checklink spot r22f0 r21f0)  [5.000]
25.005: (move spot r22f0 r21f0)  [5.000]
30.005: (checklink spot r21f0 r11f0)  [5.000]
35.006: (check spot r21f0)  [5.000]
40.007: (checklink spot r21f0 r20f0)  [5.000]
45.008: (checkroomopen spot r21f0)  [5.000]
50.009: (search spot r21f0)  [5.000]
55.010: (check spot r21f0)  [5.000]
60.011: (checkgas spot r21f0)  [5.000]
65.012: (checkcrack spot r21f0)  [5.000]
70.013: (checktemp spot r21f0)  [5.000]
75.013: (move spot r21f0 r11f0)  [5.000]
80.014: (check spot r11f0)  [5.000]
85.015: (checklink spot r11f0 r01f0)  [5.000]
90.016: (checklink spot r11f0 r10f0)  [5.000]
95.017: (checkroomopen spot r11f0)  [5.000]
100.018: (search spot r11f0)  [5.000]
105.019: (check spot r11f0)  [5.000]
110.020: (checkgas spot r11f0)  [5.000]
115.021: (checkcrack spot r11f0)  [5.000]
120.022: (checktemp spot r11f0)  [5.000]
125.022: (move spot r11f0 r01f0)  [5.000]
130.023: (check spot r01f0)  [5.000]
135.024: (evaluate r01f0 p1 spot)  [5.000]
140.025: (dialog r01f0 p1 spot)  [5.000]
145.026: (report r01f0 p1 spot)  [5.000]
150.027: (checklink spot r01f0 r00f0)  [5.000]
155.028: (checkroomopen spot r01f0)  [5.000]
160.029: (search spot r01f0)  [5.000]
165.030: (check spot r01f0)  [5.000]
170.031: (checkgas spot r01f0)  [5.000]
175.032: (checkcrack spot r01f0)  [5.000]
180.033: (checktemp spot r01f0)  [5.000]
185.033: (move spot r01f0 r00f0)  [5.000]
190.034: (check spot r00f0)  [5.000]
195.035: (checkstairs spot s11 r00f0 r00f1)  [5.000]
200.036: (checklink spot r00f0 exit)  [5.000]
205.036: (climbstairs spot r00f0 r00f1 s11)  [5.000]
210.037: (check spot r00f1)  [5.000]
215.038: (evaluate r00f1 p4 spot)  [5.000]
220.039: (checklink spot r00f1 r01f1)  [5.000]
225.040: (checklink spot r00f1 r10f1)  [5.000]
230.041: (checkroomopen spot r00f1)  [5.000]
235.042: (search spot r00f1)  [5.000]
240.042: (climbstairs spot r00f1 r00f0 s11)  [5.000]
245.043: (check spot r00f0)  [5.000]
250.044: (dialog r00f0 p4 spot)  [5.000]
255.044: (move spot r00f0 r01f0)  [5.000]
260.045: (check spot r01f0)  [5.000]
265.046: (report r01f0 p4 spot)  [5.000]
270.046: (move spot r01f0 r11f0)  [5.000]
275.047: (check spot r11f0)  [5.000]
280.048: (checklink spot r11f0 r12f0)  [5.000]
285.048: (move spot r11f0 r10f0)  [5.000]
290.048: (evaluate r10f0 p2 spot)  [5.000]
295.049: (dialog r10f0 p2 spot)  [5.000]
300.050: (report r10f0 p2 spot)  [5.000]
305.051: (check spot r10f0)  [5.000]
310.052: (checklink spot r10f0 r00f0)  [5.000]
315.053: (checkroomopen spot r10f0)  [5.000]
320.054: (search spot r10f0)  [5.000]
325.055: (check spot r10f0)  [5.000]
330.056: (checkgas spot r10f0)  [5.000]
335.057: (checkcrack spot r10f0)  [5.000]
340.058: (checktemp spot r10f0)  [5.000]
345.058: (move spot r10f0 r00f0)  [5.000]
350.059: (climbstairs spot r00f0 r00f1 s11)  [5.000]
355.059: (checkgas spot r00f1)  [5.000]
360.060: (check spot r00f1)  [5.000]
365.061: (checkcrack spot r00f1)  [5.000]
370.062: (checktemp spot r00f1)  [5.000]
375.062: (move spot r00f1 r10f1)  [5.000]
380.062: (checklink spot r10f1 r20f1)  [5.000]
385.063: (check spot r10f1)  [5.000]
390.064: (checklink spot r10f1 r11f1)  [5.000]
395.065: (checkroomopen spot r10f1)  [5.000]
400.066: (checkgas spot r10f1)  [5.000]
405.066: (move spot r10f1 r20f1)  [5.000]
410.066: (checklink spot r20f1 r21f1)  [5.000]
415.067: (check spot r20f1)  [5.000]
420.068: (checkroomopen spot r20f1)  [5.000]
425.069: (search spot r20f1)  [5.000]
430.070: (check spot r20f1)  [5.000]
435.071: (checkgas spot r20f1)  [5.000]
440.072: (checkcrack spot r20f1)  [5.000]
445.073: (checktemp spot r20f1)  [5.000]
450.073: (move spot r20f1 r10f1)  [5.000]
455.073: (search spot r10f1)  [5.000]
460.074: (check spot r10f1)  [5.000]
465.075: (checkcrack spot r10f1)  [5.000]
470.076: (checktemp spot r10f1)  [5.000]
475.076: (move spot r10f1 r11f1)  [5.000]
480.077: (check spot r11f1)  [5.000]
485.078: (checklink spot r11f1 r01f1)  [5.000]
490.079: (checkroomopen spot r11f1)  [5.000]
495.080: (search spot r11f1)  [5.000]
500.081: (check spot r11f1)  [5.000]
505.082: (checkgas spot r11f1)  [5.000]
510.083: (checkcrack spot r11f1)  [5.000]
515.084: (checktemp spot r11f1)  [5.000]
520.084: (move spot r11f1 r01f1)  [5.000]
525.085: (check spot r01f1)  [5.000]
530.086: (evaluate r01f1 p5 spot)  [5.000]
535.087: (checklink spot r01f1 r02f1)  [5.000]
540.088: (checkroomopen spot r01f1)  [5.000]
545.089: (search spot r01f1)  [5.000]
550.090: (check spot r01f1)  [5.000]
555.091: (dialog r01f1 p5 spot)  [5.000]
560.092: (checkgas spot r01f1)  [5.000]
565.093: (checkcrack spot r01f1)  [5.000]
570.094: (checktemp spot r01f1)  [5.000]
575.094: (move spot r01f1 r00f1)  [5.000]
580.094: (report r00f1 p5 spot)  [5.000]
585.095: (check spot r00f1)  [5.000]
590.096: (move spot r00f1 r10f1)  [5.000]
595.097: (check spot r10f1)  [5.000]
600.098: (move spot r10f1 r20f1)  [5.000]
605.099: (check spot r20f1)  [5.000]
610.100: (move spot r20f1 r21f1)  [5.000]
615.101: (check spot r21f1)  [5.000]
620.102: (checklink spot r21f1 r22f1)  [5.000]
625.103: (checkroomopen spot r21f1)  [5.000]
630.104: (search spot r21f1)  [5.000]
635.105: (check spot r21f1)  [5.000]
640.106: (checkgas spot r21f1)  [5.000]
645.107: (checkcrack spot r21f1)  [5.000]
650.108: (checktemp spot r21f1)  [5.000]
655.108: (move spot r21f1 r22f1)  [5.000]
660.109: (check spot r22f1)  [5.000]
665.110: (checklink spot r22f1 r12f1)  [5.000]
670.111: (move spot r22f1 r12f1)  [5.000]
675.111: (checklink spot r12f1 r02f1)  [5.000]
680.112: (check spot r12f1)  [5.000]
685.113: (move spot r12f1 r02f1)  [5.000]
690.114: (check spot r02f1)  [5.000]
695.115: (evaluate r02f1 p6 spot)  [5.000]
700.116: (checkroomopen spot r02f1)  [5.000]
705.117: (search spot r02f1)  [5.000]
710.118: (dialog r02f1 p6 spot)  [5.000]
715.119: (report r02f1 p6 spot)  [5.000]
720.120: (check spot r02f1)  [5.000]
725.121: (checkgas spot r02f1)  [5.000]
730.122: (checkcrack spot r02f1)  [5.000]
735.123: (checktemp spot r02f1)  [5.000]
740.123: (move spot r02f1 r12f1)  [5.000]
745.124: (check spot r12f1)  [5.000]
750.125: (move spot r12f1 r22f1)  [5.000]
755.126: (check spot r22f1)  [5.000]
760.127: (checkroomopen spot r22f1)  [5.000]
765.128: (search spot r22f1)  [5.000]
770.129: (check spot r22f1)  [5.000]
775.130: (checkgas spot r22f1)  [5.000]
780.131: (checkcrack spot r22f1)  [5.000]
785.132: (checktemp spot r22f1)  [5.000]
790.132: (move spot r22f1 r12f1)  [5.000]
795.133: (check spot r12f1)  [5.000]
800.134: (move spot r12f1 r02f1)  [5.000]
805.135: (check spot r02f1)  [5.000]
810.136: (move spot r02f1 r01f1)  [5.000]
815.137: (check spot r01f1)  [5.000]
820.138: (move spot r01f1 r00f1)  [5.000]
825.139: (check spot r00f1)  [5.000]
825.140: (climbstairs spot r00f1 r00f0 s11)  [5.000]
830.141: (check spot r00f0)  [5.000]
835.142: (move spot r00f0 r01f0)  [5.000]
840.143: (check spot r01f0)  [5.000]
845.144: (move spot r01f0 r11f0)  [5.000]
850.145: (check spot r11f0)  [5.000]
855.146: (move spot r11f0 r12f0)  [5.000]
860.147: (check spot r12f0)  [5.000]
865.148: (move spot r12f0 r22f0)  [5.000]
870.149: (check spot r22f0)  [5.000]
875.150: (checkroomopen spot r22f0)  [5.000]
880.151: (search spot r22f0)  [5.000]
885.152: (check spot r22f0)  [5.000]
890.153: (checkgas spot r22f0)  [5.000]
895.154: (checkcrack spot r22f0)  [5.000]
900.155: (checktemp spot r22f0)  [5.000]
905.155: (move spot r22f0 r12f0)  [5.000]
910.156: (check spot r12f0)  [5.000]
915.157: (checkroomopen spot r12f0)  [5.000]
920.158: (search spot r12f0)  [5.000]
925.159: (check spot r12f0)  [5.000]
930.160: (checkgas spot r12f0)  [5.000]
935.161: (checkcrack spot r12f0)  [5.000]
940.162: (checktemp spot r12f0)  [5.000]
945.162: (move spot r12f0 r11f0)  [5.000]
950.163: (check spot r11f0)  [5.000]
