Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (149.000 | 5.000)b (148.000 | 10.001)b (147.000 | 15.002)b (146.000 | 20.003)b (145.000 | 20.003)b (144.000 | 25.004)b (143.000 | 35.006)b (142.000 | 40.007)b (141.000 | 50.008)b (140.000 | 50.008)b (139.000 | 55.009)b (138.000 | 60.010)b (137.000 | 75.012)b (136.000 | 80.013)b (135.000 | 80.013)b (134.000 | 85.014)b (133.000 | 90.015)b (132.000 | 95.016)b (131.000 | 100.017)b (130.000 | 105.018)b (129.000 | 120.020)b (128.000 | 125.021)b (127.000 | 130.022)b (126.000 | 130.022)b (125.000 | 135.023)b (123.000 | 145.025)b (122.000 | 150.026)b (121.000 | 155.027)b (120.000 | 175.030)b (118.000 | 175.030)b (117.000 | 180.031)b (116.000 | 190.033)b (114.000 | 195.034)b (113.000 | 200.035)b (112.000 | 215.037)b (111.000 | 220.038)b (110.000 | 225.039)b (109.000 | 230.040)b (108.000 | 235.041)b (106.000 | 240.042)b (105.000 | 245.042)b (104.000 | 255.044)b (103.000 | 265.045)b (102.000 | 265.045)b (101.000 | 270.046)b (100.000 | 275.047)b (99.000 | 280.048)b (98.000 | 280.048)b (97.000 | 285.049)b (96.000 | 290.050)b (95.000 | 295.051)b (94.000 | 300.052)b (93.000 | 305.053)b (92.000 | 330.057)b (91.000 | 330.057)b (90.000 | 335.058)b (89.000 | 340.059)b (88.000 | 345.060)b (87.000 | 350.061)b (86.000 | 355.062)b (85.000 | 360.062)b (84.000 | 365.063)b (83.000 | 370.064)b (82.000 | 375.065)b (81.000 | 380.066)b (80.000 | 385.068)b (79.000 | 385.068)b (78.000 | 390.069)b (77.000 | 405.072)b (76.000 | 410.073)b (75.000 | 415.074)b (74.000 | 415.074)b (73.000 | 420.075)b (72.000 | 425.076)b (71.000 | 430.077)b (70.000 | 435.078)b (69.000 | 440.079)b (68.000 | 455.080)b (67.000 | 455.080)b (66.000 | 460.081)b (65.000 | 465.082)b (64.000 | 470.083)b (63.000 | 470.083)b (62.000 | 475.084)b (61.000 | 480.085)b (60.000 | 485.086)b (59.000 | 490.087)b (58.000 | 495.088)b (57.000 | 510.089)b (56.000 | 510.089)b (55.000 | 515.090)b (54.000 | 520.091)b (53.000 | 520.091)b (52.000 | 525.092)b (51.000 | 530.093)b (50.000 | 535.094)b (49.000 | 540.095)b (48.000 | 545.096)b (47.000 | 565.099)b (46.000 | 565.099)b (45.000 | 570.100)b (44.000 | 575.101)b (43.000 | 580.102)b (42.000 | 585.103)b (41.000 | 590.104)b (40.000 | 595.104)b (39.000 | 600.105)b (38.000 | 620.109)
Resorting to best-first search
b (149.000 | 5.000)b (148.000 | 10.001)b (147.000 | 15.002)b (146.000 | 20.003)b (145.000 | 20.003)b (144.000 | 25.004)b (143.000 | 30.005)b (142.000 | 35.006)b (141.000 | 40.007)b (140.000 | 45.008)b (139.000 | 55.010)b (138.000 | 60.011)b (137.000 | 75.012)b (136.000 | 80.013)b (135.000 | 80.013)b (134.000 | 85.014)b (133.000 | 90.015)b (132.000 | 95.016)b (131.000 | 100.017)b (130.000 | 105.018)b (129.000 | 130.022)b (128.000 | 130.022)b (127.000 | 135.023)b (126.000 | 135.023)b (125.000 | 140.024)b (124.000 | 145.025)b (123.000 | 150.026)b (122.000 | 155.027)b (121.000 | 160.028)b (120.000 | 175.030)b (119.000 | 180.031)b (118.000 | 185.032)b (117.000 | 185.032)b (116.000 | 190.033)b (115.000 | 195.034)b (114.000 | 200.035)b (113.000 | 205.036)b (112.000 | 210.037)b (111.000 | 225.039)b (110.000 | 230.040)b (109.000 | 230.040)b (108.000 | 235.041)b (107.000 | 240.042)b (106.000 | 245.043)b (105.000 | 250.044)b (104.000 | 255.045)b (103.000 | 270.048)b (102.000 | 270.048)b (101.000 | 275.049)b (100.000 | 280.050)b (99.000 | 285.051)b (98.000 | 290.052)b (97.000 | 295.053)b (96.000 | 300.054)b (95.000 | 305.055)b (94.000 | 310.056)b (93.000 | 315.057)b (92.000 | 330.060)b (91.000 | 330.060)b (90.000 | 335.061)b (89.000 | 340.062)b (88.000 | 345.063)b (87.000 | 350.064)b (86.000 | 355.065)b (85.000 | 360.066)b (84.000 | 365.067)b (83.000 | 370.068)b (82.000 | 375.069)b (81.000 | 380.070)b (80.000 | 385.071)b (79.000 | 385.072)b (78.000 | 390.073)b (77.000 | 410.075)b (76.000 | 415.076)b (75.000 | 420.077)b (74.000 | 420.077)b (73.000 | 425.078)b (72.000 | 430.079)b (71.000 | 435.080)b (70.000 | 440.081)b (69.000 | 445.082)b (68.000 | 460.084)b (67.000 | 460.084)b (66.000 | 465.085)b (65.000 | 470.086)b (64.000 | 475.087)b (63.000 | 475.087)b (62.000 | 480.088)b (61.000 | 485.089)b (60.000 | 490.090)b (59.000 | 495.091)b (58.000 | 500.092)b (57.000 | 515.094)b (56.000 | 515.094)b (55.000 | 520.095)b (54.000 | 525.096)b (53.000 | 525.096)b (52.000 | 530.097)b (51.000 | 535.098)b (50.000 | 540.099)b (49.000 | 545.100)b (48.000 | 550.101)b (47.000 | 570.104)b (46.000 | 570.104)b (45.000 | 575.105)b (44.000 | 580.106)b (43.000 | 585.107)b (42.000 | 590.108)b (41.000 | 595.109)b (40.000 | 600.110)b (39.000 | 605.111)b (38.000 | 610.112)b (37.000 | 610.112)b (36.000 | 615.113)b (35.000 | 620.114)b (34.000 | 625.115)b (33.000 | 630.116)b (32.000 | 635.117)b (31.000 | 640.118)b (30.000 | 645.119)b (29.000 | 660.121)b (28.000 | 665.122)b (27.000 | 665.122)b (26.000 | 670.123)b (25.000 | 675.124)b (24.000 | 680.125)b (23.000 | 685.126)b (22.000 | 690.127)b (21.000 | 705.130)b (20.000 | 705.130)b (19.000 | 710.131)b (18.000 | 715.132)b (17.000 | 720.133)b (16.000 | 725.134)b (15.000 | 730.135)b (14.000 | 735.136)b (13.000 | 740.137)b (12.000 | 745.138)b (11.000 | 750.139)b (10.000 | 755.140)b (9.000 | 760.141)b (8.000 | 765.142)b (7.000 | 765.142)b (6.000 | 770.143)b (5.000 | 770.143)b (4.000 | 775.144)b (3.000 | 775.144)b (2.000 | 780.145)b (1.000 | 785.146)g;;;; Solution Found
; Time 1.87
0.000: (checkstairs spot s11 r00f1 r00f0)  [5.000]
5.001: (checklink spot r00f1 r01f1)  [5.000]
10.002: (checklink spot r00f1 r10f1)  [5.000]
15.003: (checkroomopen spot r00f1)  [5.000]
20.004: (checkgas spot r00f1)  [5.000]
