Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (149.000 | 5.000)b (148.000 | 10.001)b (147.000 | 15.002)b (146.000 | 20.003)b (145.000 | 25.004)b (144.000 | 25.004)b (143.000 | 30.005)b (142.000 | 40.007)b (141.000 | 45.008)b (140.000 | 55.009)b (139.000 | 55.009)b (138.000 | 60.010)b (137.000 | 65.011)b (136.000 | 70.012)b (135.000 | 70.012)b (134.000 | 75.013)b (133.000 | 85.015)b (132.000 | 90.016)b (131.000 | 95.017)b (130.000 | 105.017)b (129.000 | 110.018)b (128.000 | 115.019)b (127.000 | 120.020)b (126.000 | 125.021)b (125.000 | 125.021)b (124.000 | 130.022)b (123.000 | 130.022)b (122.000 | 135.023)b (121.000 | 140.024)b (120.000 | 145.025)b (119.000 | 155.025)b (118.000 | 160.026)b (116.000 | 160.027)b (115.000 | 160.027)b (114.000 | 180.030)b (113.000 | 185.031)b (112.000 | 190.032)b (111.000 | 190.032)b (110.000 | 195.033)b (109.000 | 200.034)b (108.000 | 200.034)b (107.000 | 205.035)b (106.000 | 210.036)b (105.000 | 215.037)b (104.000 | 220.038)b (103.000 | 225.039)b (102.000 | 240.041)b (101.000 | 245.042)b (100.000 | 245.042)b (99.000 | 250.043)b (98.000 | 260.045)b (97.000 | 265.046)b (96.000 | 270.047)b (95.000 | 270.047)b (94.000 | 275.048)b (92.000 | 280.049)b (91.000 | 285.050)b (90.000 | 290.050)b (89.000 | 300.051)b (88.000 | 305.052)b (87.000 | 310.053)b (86.000 | 310.053)b (85.000 | 315.054)b (84.000 | 315.054)b (83.000 | 320.055)b (82.000 | 325.056)b (81.000 | 330.057)b (80.000 | 335.057)b (79.000 | 335.057)b (78.000 | 340.057)b (77.000 | 345.058)b (76.000 | 345.058)b (75.000 | 350.059)b (74.000 | 355.060)b (73.000 | 360.061)b (72.000 | 375.062)b (71.000 | 375.062)b (70.000 | 380.063)b (69.000 | 395.065)b (68.000 | 400.066)b (67.000 | 400.066)b (66.000 | 405.067)b (65.000 | 410.068)b (64.000 | 415.069)b (63.000 | 420.070)b (62.000 | 425.071)b (61.000 | 445.074)b (59.000 | 445.074)b (58.000 | 450.075)b (57.000 | 460.077)b (55.000 | 465.078)b (54.000 | 470.079)b (52.000 | 480.079)b (51.000 | 485.080)b (50.000 | 485.080)b (49.000 | 490.081)b (48.000 | 495.082)b (47.000 | 500.083)b (46.000 | 505.084)b (45.000 | 510.085)b (44.000 | 510.085)b (43.000 | 515.086)b (42.000 | 520.087)b (41.000 | 525.088)b (40.000 | 530.089)b (39.000 | 535.090)b (38.000 | 540.090)b (37.000 | 545.091)b (36.000 | 565.095)b (35.000 | 565.095)b (34.000 | 570.096)b (33.000 | 575.097)b (32.000 | 580.098)b (31.000 | 585.099)b (30.000 | 590.100)b (29.000 | 595.100)b (28.000 | 600.102)b (27.000 | 600.102)b (26.000 | 615.105)b (25.000 | 630.107)b (24.000 | 630.107)b (23.000 | 635.108)b (22.000 | 640.109)b (21.000 | 655.112)b (20.000 | 655.112)b (19.000 | 660.113)b (18.000 | 665.114)b (17.000 | 670.115)b (16.000 | 675.116)b (15.000 | 680.117)b (14.000 | 685.117)b (13.000 | 690.119)b (12.000 | 690.119)b (11.000 | 695.120)b (10.000 | 700.121)b (9.000 | 705.122)b (8.000 | 710.123)b (7.000 | 710.123)b (6.000 | 715.124)b (5.000 | 715.124)b (4.000 | 720.125)b (3.000 | 720.125)b (2.000 | 725.126)b (1.000 | 730.127);;;; Solution Found
; Time 0.35
0.000: (checkstairs spot s11 r00f1 r00f0)  [5.000]
5.001: (checkstairs spot s12 r00f1 r00f2)  [5.000]
10.002: (checklink spot r00f1 r01f1)  [5.000]
15.003: (checklink spot r00f1 r10f1)  [5.000]
20.004: (checkroomopen spot r00f1)  [5.000]
25.005: (search spot r00f1)  [5.000]
30.006: (checkgas spot r00f1)  [5.000]
35.007: (checkcrack spot r00f1)  [5.000]
40.008: (checktemp spot r00f1)  [5.000]
45.008: (climbstairs spot r00f1 r00f2 s12)  [5.000]
50.009: (check spot r00f2)  [5.000]
55.010: (checkstairs spot s13 r00f2 r00f3)  [5.000]
60.011: (checklink spot r00f2 r10f2)  [5.000]
65.012: (checkroomopen spot r00f2)  [5.000]
70.013: (search spot r00f2)  [5.000]
75.014: (checkgas spot r00f2)  [5.000]
80.015: (checkcrack spot r00f2)  [5.000]
85.016: (checktemp spot r00f2)  [5.000]
90.017: (checklink spot r00f2 r01f2)  [5.000]
95.017: (climbstairs spot r00f2 r00f3 s13)  [5.000]
100.017: (evaluate r00f3 p3 spot)  [5.000]
105.018: (dialog r00f3 p3 spot)  [5.000]
110.019: (checklink spot r00f3 r01f3)  [5.000]
115.020: (checklink spot r00f3 r10f3)  [5.000]
120.021: (checkroomopen spot r00f3)  [5.000]
125.022: (search spot r00f3)  [5.000]
130.023: (checkgas spot r00f3)  [5.000]
135.024: (checkcrack spot r00f3)  [5.000]
140.025: (checktemp spot r00f3)  [5.000]
145.025: (climbstairs spot r00f3 r00f2 s13)  [5.000]
150.025: (report r00f2 p3 spot)  [5.000]
155.026: (check spot r00f2)  [5.000]
155.027: (climbstairs spot r00f2 r00f3 s13)  [5.000]
160.028: (check spot r00f3)  [5.000]
165.029: (move spot r00f3 r10f3)  [5.000]
170.029: (evaluate r10f3 p5 spot)  [5.000]
175.030: (dialog r10f3 p5 spot)  [5.000]
180.031: (report r10f3 p5 spot)  [5.000]
185.032: (check spot r10f3)  [5.000]
190.033: (checklink spot r10f3 r11f3)  [5.000]
195.034: (checkroomopen spot r10f3)  [5.000]
200.035: (search spot r10f3)  [5.000]
205.036: (check spot r10f3)  [5.000]
210.037: (checkgas spot r10f3)  [5.000]
215.038: (checkcrack spot r10f3)  [5.000]
220.039: (checktemp spot r10f3)  [5.000]
225.039: (move spot r10f3 r11f3)  [5.000]
230.040: (check spot r11f3)  [5.000]
235.041: (evaluate r11f3 p6 spot)  [5.000]
240.042: (checkroomopen spot r11f3)  [5.000]
245.043: (search spot r11f3)  [5.000]
250.044: (dialog r11f3 p6 spot)  [5.000]
255.045: (checklink spot r11f3 r01f3)  [5.000]
260.046: (report r11f3 p6 spot)  [5.000]
265.047: (check spot r11f3)  [5.000]
270.048: (checkgas spot r11f3)  [5.000]
275.049: (checkcrack spot r11f3)  [5.000]
280.050: (checktemp spot r11f3)  [5.000]
285.050: (move spot r11f3 r01f3)  [5.000]
290.050: (evaluate r01f3 p4 spot)  [5.000]
295.051: (checkstairs spot s23 r01f3 r01f2)  [5.000]
300.052: (dialog r01f3 p4 spot)  [5.000]
305.053: (opendoor spot r01f3)  [5.000]
310.054: (search spot r01f3)  [5.000]
315.055: (checkgas spot r01f3)  [5.000]
320.056: (checkcrack spot r01f3)  [5.000]
325.057: (checktemp spot r01f3)  [5.000]
330.057: (climbstairs spot r01f3 r01f2 s23)  [5.000]
335.057: (report r01f2 p4 spot)  [5.000]
340.058: (check spot r01f2)  [5.000]
345.059: (checkstairs spot s22 r01f2 r01f1)  [5.000]
350.060: (checklink spot r01f2 r11f2)  [5.000]
355.061: (searchoutside spot r01f2)  [5.000]
360.061: (climbstairs spot r01f2 r01f1 s22)  [5.000]
365.061: (checkstairs spot s21 r01f1 r01f0)  [5.000]
370.062: (check spot r01f1)  [5.000]
375.063: (checklink spot r01f1 r11f1)  [5.000]
380.063: (climbstairs spot r01f1 r01f0 s21)  [5.000]
385.064: (check spot r01f0)  [5.000]
390.065: (checklink spot r01f0 r11f0)  [5.000]
395.066: (checkroomopen spot r01f0)  [5.000]
400.067: (search spot r01f0)  [5.000]
405.068: (check spot r01f0)  [5.000]
410.069: (checkgas spot r01f0)  [5.000]
415.070: (checkcrack spot r01f0)  [5.000]
420.071: (checktemp spot r01f0)  [5.000]
425.071: (move spot r01f0 r11f0)  [5.000]
430.072: (check spot r11f0)  [5.000]
435.073: (checklink spot r11f0 r10f0)  [5.000]
440.074: (opendoor spot r11f0)  [5.000]
445.075: (search spot r11f0)  [5.000]
450.076: (check spot r11f0)  [5.000]
455.077: (checkgas spot r11f0)  [5.000]
460.078: (checkcrack spot r11f0)  [5.000]
465.079: (checktemp spot r11f0)  [5.000]
470.079: (move spot r11f0 r10f0)  [5.000]
475.079: (checklink spot r10f0 r00f0)  [5.000]
480.080: (check spot r10f0)  [5.000]
485.081: (searchoutside spot r10f0)  [5.000]
490.082: (check spot r10f0)  [5.000]
495.083: (move spot r10f0 r00f0)  [5.000]
500.084: (check spot r00f0)  [5.000]
505.085: (checkroomopen spot r00f0)  [5.000]
510.086: (search spot r00f0)  [5.000]
515.087: (check spot r00f0)  [5.000]
520.088: (checkgas spot r00f0)  [5.000]
525.089: (checkcrack spot r00f0)  [5.000]
530.090: (checktemp spot r00f0)  [5.000]
535.090: (climbstairs spot r00f0 r00f1 s11)  [5.000]
540.091: (check spot r00f1)  [5.000]
545.092: (move spot r00f1 r10f1)  [5.000]
550.093: (check spot r10f1)  [5.000]
555.094: (checklink spot r10f1 r11f1)  [5.000]
560.095: (checkroomopen spot r10f1)  [5.000]
565.096: (search spot r10f1)  [5.000]
570.097: (check spot r10f1)  [5.000]
575.098: (checkgas spot r10f1)  [5.000]
580.099: (checkcrack spot r10f1)  [5.000]
585.100: (checktemp spot r10f1)  [5.000]
590.100: (move spot r10f1 r00f1)  [5.000]
595.101: (check spot r00f1)  [5.000]
595.102: (climbstairs spot r00f1 r00f2 s12)  [5.000]
600.103: (check spot r00f2)  [5.000]
605.104: (move spot r00f2 r01f2)  [5.000]
