Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 15.002)b (168.000 | 20.003)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 35.006)b (163.000 | 40.007)b (162.000 | 45.008)b (161.000 | 60.009)b (160.000 | 60.009)b (159.000 | 65.010)b (158.000 | 70.011)b (157.000 | 85.013)b (156.000 | 90.014)b (155.000 | 95.015)b (154.000 | 110.017)b (153.000 | 115.018)b (152.000 | 120.019)b (151.000 | 120.019)b (150.000 | 125.020)b (149.000 | 130.021)b (148.000 | 135.022)b (147.000 | 140.023)b (146.000 | 145.024)b (145.000 | 160.026)b (144.000 | 165.027)b (143.000 | 165.027)b (142.000 | 170.028)b (141.000 | 175.029)b (140.000 | 180.030)b (139.000 | 185.031)b (138.000 | 190.032)b (137.000 | 205.034)b (136.000 | 210.035)b (135.000 | 210.035)b (134.000 | 215.036)b (132.000 | 225.038)b (131.000 | 230.039)b (130.000 | 235.040)b (129.000 | 250.042)b (128.000 | 255.043)b (127.000 | 260.044)b (126.000 | 265.045)b (124.000 | 270.046)b (123.000 | 275.047)b (122.000 | 280.047)b (120.000 | 290.049)b (119.000 | 295.050)b (118.000 | 300.051)b (117.000 | 305.052)b (116.000 | 320.055)b (115.000 | 325.056)b (114.000 | 325.056)b (113.000 | 330.057)b (111.000 | 340.059)b (110.000 | 345.060)b (109.000 | 350.061)b (108.000 | 355.062)b (107.000 | 360.062)b (106.000 | 370.063)b (105.000 | 370.063)b (104.000 | 375.064)b (103.000 | 380.065)b (102.000 | 395.068)b (101.000 | 400.069)b (100.000 | 400.069)b (99.000 | 405.070)b (98.000 | 410.071)b (97.000 | 415.072)b (96.000 | 420.073)b (95.000 | 425.074)b (94.000 | 440.076)b (93.000 | 445.077)b (92.000 | 445.077)b (91.000 | 450.078)b (90.000 | 460.080)b (89.000 | 465.081)b (88.000 | 465.081)b (87.000 | 470.082)b (86.000 | 475.083)b (85.000 | 480.084)b (84.000 | 485.084)b (83.000 | 490.085)b (82.000 | 495.086)b (81.000 | 500.087)b (80.000 | 520.092)b (79.000 | 525.093)b (78.000 | 530.094)b (77.000 | 530.094)b (76.000 | 535.095)b (74.000 | 545.097)b (73.000 | 550.098)b (72.000 | 555.099)b (71.000 | 560.100)b (70.000 | 575.101)b (69.000 | 600.106)b (68.000 | 605.107)b (67.000 | 610.108)b (66.000 | 610.108)b (65.000 | 615.109)b (63.000 | 625.111)b (62.000 | 630.112)b (61.000 | 635.113)b (60.000 | 640.114)b (59.000 | 655.116)b (58.000 | 670.117)b (57.000 | 675.118)b (56.000 | 680.119)b (55.000 | 680.119)b (54.000 | 685.120)b (53.000 | 705.124)b (52.000 | 705.124)b (51.000 | 710.124)b (50.000 | 715.125)b (49.000 | 720.126)b (48.000 | 725.127)b (47.000 | 730.128)b (46.000 | 730.128)b (43.000 | 735.129)b (42.000 | 745.130)b (41.000 | 745.130)b (40.000 | 750.131)b (39.000 | 750.131)b (38.000 | 755.132)b (37.000 | 760.133)b (36.000 | 765.134)b (34.000 | 770.134)b (33.000 | 775.134)b (32.000 | 780.135)b (31.000 | 785.136)b (30.000 | 790.137)b (29.000 | 790.137)b (28.000 | 795.138)b (27.000 | 795.138)b (26.000 | 800.139)b (25.000 | 805.140)b (24.000 | 810.141)b (23.000 | 815.142)b (22.000 | 820.143)b (21.000 | 825.143)b (20.000 | 835.144)b (19.000 | 835.144)b (18.000 | 840.145)b (17.000 | 845.145)b (16.000 | 850.146)b (15.000 | 855.147)b (14.000 | 855.147)b (13.000 | 860.148)b (12.000 | 865.149)b (11.000 | 870.150)b (10.000 | 875.151)b (9.000 | 880.152)b (8.000 | 885.152)b (7.000 | 885.152)b (6.000 | 890.153)b (5.000 | 890.153)b (4.000 | 895.154)b (3.000 | 895.154)b (2.000 | 900.155)b (1.000 | 905.156);;;; Solution Found
; Time 0.57
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checklink spot r10f1 r20f1)  [5.000]
15.003: (checkroomopen spot r10f1)  [5.000]
20.004: (search spot r10f1)  [5.000]
25.005: (check spot r10f1)  [5.000]
30.006: (checkgas spot r10f1)  [5.000]
