Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 35.005)b (176.000 | 40.006)b (175.000 | 55.008)b (174.000 | 65.009)b (173.000 | 65.009)b (172.000 | 70.010)b (171.000 | 85.012)b (170.000 | 100.015)b (169.000 | 100.015)b (168.000 | 110.018)b (167.000 | 110.018)b (166.000 | 115.019)b (165.000 | 120.020)b (164.000 | 125.021)b (163.000 | 130.022)b (162.000 | 135.023)b (161.000 | 150.025)b (160.000 | 150.025)b (159.000 | 155.026)b (158.000 | 160.027)b (157.000 | 165.028)b (156.000 | 170.029)b (155.000 | 175.030)b (154.000 | 190.032)b (153.000 | 190.032)b (152.000 | 195.033)b (151.000 | 200.034)b (150.000 | 205.035)b (149.000 | 210.036)b (148.000 | 210.036)b (147.000 | 215.037)b (146.000 | 220.038)b (145.000 | 225.039)b (144.000 | 245.042)
Resorting to best-first search
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 20.003)b (176.000 | 25.004)b (176.000 | 15.002)b (175.000 | 30.003)b (174.000 | 35.004)b (173.000 | 65.008)b (172.000 | 90.012)b (172.000 | 70.009)b (172.000 | 65.008)b (171.000 | 80.011)b (170.000 | 85.012)b (169.000 | 90.013)b (169.000 | 90.012)b (168.000 | 90.013)b (167.000 | 95.014)b (166.000 | 100.015)b (165.000 | 120.019)b (164.000 | 120.019)b (163.000 | 125.020)b (163.000 | 120.020)b (162.000 | 125.020)b (161.000 | 130.021)b (160.000 | 135.022)b (159.000 | 140.023)b (158.000 | 150.025)b (157.000 | 150.025)b (156.000 | 165.027)b (155.000 | 170.028)b (154.000 | 170.028)b (153.000 | 175.029)b (152.000 | 175.029)b (151.000 | 180.030)b (150.000 | 185.031)b (149.000 | 190.032)b (148.000 | 195.033)b (147.000 | 200.034)b (146.000 | 215.035)b (145.000 | 220.036)b (144.000 | 225.037)b (143.000 | 225.037)b (142.000 | 230.038)b (141.000 | 235.039)b (140.000 | 240.040)b (139.000 | 245.041)b (138.000 | 250.042)b (137.000 | 265.045)b (136.000 | 270.046)b (135.000 | 270.046)b (134.000 | 275.047)b (133.000 | 280.048)b (132.000 | 285.049)b (131.000 | 290.050)b (130.000 | 295.051)b (129.000 | 300.052)b (127.000 | 315.055)b (126.000 | 320.056)b (125.000 | 335.058)b (124.000 | 335.058)b (123.000 | 340.059)b (122.000 | 345.060)b (121.000 | 345.060)b (120.000 | 350.061)b (119.000 | 355.062)b (118.000 | 360.063)b (117.000 | 365.064)b (116.000 | 370.065)b (115.000 | 375.066)b (114.000 | 380.067)b (113.000 | 385.068)b (112.000 | 385.068)b (111.000 | 390.069)b (110.000 | 395.070)b (109.000 | 400.071)b (108.000 | 405.072)b (107.000 | 410.073)b (106.000 | 415.074)b (105.000 | 420.075)b (103.000 | 425.076)b (102.000 | 430.077)b (101.000 | 445.079)b (100.000 | 465.082)b (99.000 | 470.083)b (98.000 | 470.083)b (97.000 | 475.084)b (96.000 | 480.085)b (95.000 | 480.085)b (94.000 | 485.086)b (93.000 | 490.087)b (92.000 | 495.088)b (91.000 | 500.089)b (90.000 | 505.090)b (89.000 | 515.092)b (88.000 | 520.093)b (87.000 | 520.093)b (86.000 | 525.094)b (85.000 | 530.095)b (84.000 | 535.096)b (83.000 | 540.097)b (82.000 | 545.098)b (81.000 | 565.101)b (80.000 | 570.102)b (79.000 | 570.102)b (78.000 | 575.103)b (71.000 | 580.104)b (70.000 | 580.104)b (69.000 | 585.104)b (68.000 | 590.105)b (67.000 | 595.106)b (66.000 | 600.107)b (65.000 | 600.107)b (64.000 | 605.108)b (63.000 | 610.109)b (62.000 | 615.110)b (61.000 | 620.111)b (60.000 | 630.113)b (59.000 | 635.114)b (58.000 | 640.115)b (57.000 | 640.115)b (56.000 | 645.116)b (55.000 | 650.117)b (54.000 | 650.117)b (53.000 | 655.118)b (52.000 | 660.119)b (51.000 | 665.120)b (50.000 | 670.121)b (49.000 | 685.122)b (48.000 | 685.122)b (47.000 | 690.123)b (46.000 | 695.124)b (45.000 | 700.125)b (44.000 | 715.127)b (43.000 | 720.128)b (42.000 | 720.128)b (41.000 | 725.129)b (40.000 | 730.130)b (39.000 | 735.131)b (38.000 | 740.132)b (37.000 | 745.133)b (36.000 | 770.136)b (35.000 | 790.139)b (34.000 | 795.140)b (33.000 | 800.141)b (32.000 | 805.142)b (31.000 | 805.142)b (30.000 | 815.144)b (29.000 | 815.144)b (28.000 | 830.147)b (27.000 | 830.147)b (26.000 | 835.148)b (25.000 | 840.149)b (24.000 | 845.150)b (23.000 | 850.151)b (22.000 | 855.152)b (21.000 | 860.153)b (20.000 | 865.154)b (19.000 | 880.157)b (18.000 | 880.157)b (17.000 | 885.158)b (16.000 | 890.159)b (15.000 | 895.160)b (14.000 | 900.161)b (13.000 | 905.162)b (12.000 | 910.163)b (11.000 | 915.164)b (10.000 | 920.165)b (9.000 | 925.166)b (8.000 | 930.167)b (7.000 | 930.167)b (6.000 | 935.168)b (5.000 | 935.168)b (4.000 | 940.169)b (3.000 | 940.169)b (2.000 | 945.170)b (1.000 | 950.171)g;;;; Solution Found
; Time 6.67
0.000: (checklink spot r11f0 r10f0)  [5.000]
5.001: (checklink spot r11f0 r12f0)  [5.000]
10.002: (checklink spot r11f0 r21f0)  [5.000]
15.002: (move spot r11f0 r10f0)  [5.000]
20.002: (checklink spot r10f0 r00f0)  [5.000]
