Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 15.002)b (168.000 | 20.003)b (167.000 | 25.004)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 35.006)b (163.000 | 40.007)b (162.000 | 45.008)b (161.000 | 50.009)b (160.000 | 65.011)b (159.000 | 70.012)b (158.000 | 85.014)b (157.000 | 90.015)b (156.000 | 90.015)b (155.000 | 95.016)b (154.000 | 100.017)b (153.000 | 105.018)b (152.000 | 110.019)b (151.000 | 115.020)b (150.000 | 130.022)b (149.000 | 135.023)b (148.000 | 135.023)b (147.000 | 140.024)b (145.000 | 150.026)b (144.000 | 155.027)b (143.000 | 160.028)b (141.000 | 180.031)b (139.000 | 185.032)b (138.000 | 190.032)b (137.000 | 195.033)b (136.000 | 200.034)b (135.000 | 205.035)b (134.000 | 210.036)b (133.000 | 215.037)b (132.000 | 215.037)b (131.000 | 220.038)b (130.000 | 225.039)b (129.000 | 230.040)b (128.000 | 240.041)b (127.000 | 240.041)b (126.000 | 245.042)b (125.000 | 250.043)b (124.000 | 265.045)b (123.000 | 265.045)b (122.000 | 270.046)b (121.000 | 270.046)b (120.000 | 275.047)b (119.000 | 280.048)b (118.000 | 285.049)b (117.000 | 290.050)b (116.000 | 295.051)b (115.000 | 310.053)b (114.000 | 310.053)b (113.000 | 315.054)b (112.000 | 320.055)b (111.000 | 325.056)b (110.000 | 330.057)b (109.000 | 335.058)b (108.000 | 350.060)b (107.000 | 350.060)b (106.000 | 355.061)b (105.000 | 360.062)b (104.000 | 365.063)b (103.000 | 370.064)b (102.000 | 375.065)b (101.000 | 380.065)b (100.000 | 385.066)b (99.000 | 390.067)b (98.000 | 395.068)b (97.000 | 400.069)b (96.000 | 405.070)b (95.000 | 415.073)b (94.000 | 420.074)b (93.000 | 425.075)b (92.000 | 425.075)b (91.000 | 430.076)b (90.000 | 440.078)b (89.000 | 445.079)b (88.000 | 455.080)b (87.000 | 455.080)
Resorting to best-first search
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 15.002)b (168.000 | 20.003)b (167.000 | 25.004)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 35.006)b (163.000 | 40.007)b (162.000 | 45.008)b (161.000 | 50.009)b (160.000 | 60.011)b (159.000 | 65.012)b (158.000 | 70.013)b (157.000 | 70.013)b (156.000 | 75.014)b (155.000 | 80.015)b (154.000 | 85.016)b (153.000 | 90.017)b (152.000 | 95.018)b (151.000 | 115.021)b (150.000 | 120.022)b (149.000 | 120.022)b (148.000 | 125.023)b (147.000 | 130.024)b (146.000 | 135.025)b (145.000 | 135.025)b (144.000 | 140.026)b (143.000 | 145.027)b (142.000 | 150.028)b (141.000 | 155.029)b (140.000 | 160.030)b (139.000 | 175.032)b (138.000 | 180.033)b (137.000 | 180.033)b (136.000 | 185.034)b (135.000 | 190.035)b (134.000 | 195.036)b (133.000 | 200.037)b (132.000 | 205.038)b (131.000 | 235.043)b (130.000 | 240.044)b (129.000 | 240.044)b (127.000 | 245.045)b (126.000 | 250.046)b (125.000 | 250.046)b (124.000 | 255.047)b (123.000 | 260.048)b (122.000 | 265.049)b (121.000 | 270.050)b (120.000 | 280.052)b (119.000 | 285.053)b (118.000 | 285.053)b (117.000 | 295.054)b (116.000 | 300.055)b (115.000 | 300.055)b (114.000 | 305.056)b (113.000 | 310.057)b (112.000 | 315.058)b (111.000 | 320.059)b (110.000 | 325.060)b (109.000 | 345.063)b (108.000 | 350.064)b (107.000 | 350.064)b (106.000 | 355.065)b (105.000 | 360.066)b (104.000 | 360.066)b (103.000 | 365.067)b (102.000 | 370.068)b (101.000 | 375.069)b (100.000 | 380.070)b (99.000 | 385.071)b (98.000 | 405.074)b (97.000 | 410.075)b (96.000 | 410.075)b (95.000 | 415.076)b (94.000 | 415.076)b (93.000 | 420.077)b (92.000 | 425.078)b (91.000 | 430.079)b (90.000 | 435.080)b (89.000 | 440.081)b (88.000 | 445.082)b (87.000 | 450.083)b (86.000 | 455.084)b (85.000 | 460.085)b (84.000 | 490.090)b (83.000 | 495.091)b (82.000 | 495.091)b (81.000 | 500.092)b (80.000 | 500.092)b (79.000 | 505.093)b (78.000 | 510.094)b (77.000 | 515.095)b (76.000 | 520.096)b (75.000 | 525.097)b (74.000 | 530.098)b (73.000 | 535.099)b (72.000 | 540.100)b (71.000 | 545.101)b (70.000 | 550.102)b (69.000 | 555.103)b (68.000 | 555.104)b (67.000 | 560.105)b (66.000 | 580.107)b (65.000 | 585.108)b (64.000 | 600.109)b (63.000 | 605.110)b (62.000 | 605.110)b (61.000 | 610.111)b (60.000 | 615.112)b (59.000 | 620.113)b (58.000 | 625.114)b (57.000 | 630.115)b (56.000 | 655.119)b (55.000 | 660.120)b (54.000 | 660.120)b (53.000 | 665.121)b (52.000 | 670.122)b (51.000 | 675.123)b (51.000 | 670.123)b (50.000 | 675.123)b (49.000 | 680.124)b (48.000 | 685.125)b (47.000 | 690.126)b (46.000 | 700.128)b (45.000 | 700.128)b (44.000 | 710.129)b (43.000 | 715.130)b (42.000 | 715.130)b (41.000 | 720.131)b (40.000 | 725.132)b (39.000 | 730.133)b (38.000 | 735.134)b (37.000 | 740.135)b (36.000 | 760.138)b (35.000 | 765.139)b (34.000 | 770.140)b (33.000 | 770.140)b (32.000 | 775.140)b (31.000 | 780.141)b (30.000 | 785.142)b (29.000 | 790.143)b (28.000 | 795.144)b (27.000 | 795.144)b (25.000 | 800.145)b (24.000 | 800.145)b (23.000 | 805.145)b (22.000 | 810.146)b (21.000 | 815.147)b (20.000 | 820.148)b (19.000 | 820.148)b (18.000 | 825.149)b (17.000 | 835.151)b (16.000 | 835.151)b (15.000 | 840.152)b (14.000 | 845.153)b (13.000 | 850.154)b (12.000 | 855.155)b (11.000 | 860.156)b (10.000 | 865.157)b (9.000 | 870.158)b (8.000 | 875.159)b (7.000 | 875.159)b (6.000 | 880.160)b (5.000 | 880.160)b (4.000 | 885.161)b (3.000 | 885.161)b (2.000 | 890.162)b (1.000 | 895.163)g;;;; Solution Found
; Time 3.82
0.000: (checkstairs spot s11 r00f0 r00f1)  [5.000]
5.001: (checklink spot r00f0 exit)  [5.000]
10.002: (checklink spot r00f0 r01f0)  [5.000]
15.003: (checklink spot r00f0 r10f0)  [5.000]
20.004: (checkroomopen spot r00f0)  [5.000]
25.005: (checkgas spot r00f0)  [5.000]
30.006: (checkcrack spot r00f0)  [5.000]
35.007: (checktemp spot r00f0)  [5.000]
40.008: (search spot r00f0)  [5.000]
45.009: (check spot r00f0)  [5.000]
45.010: (climbstairs spot r00f0 r00f1 s11)  [5.000]
50.010: (checklink spot r00f1 r01f1)  [5.000]
55.011: (check spot r00f1)  [5.000]
60.012: (checklink spot r00f1 r10f1)  [5.000]
65.013: (checkroomopen spot r00f1)  [5.000]
70.014: (checkgas spot r00f1)  [5.000]
75.015: (checkcrack spot r00f1)  [5.000]
80.016: (checktemp spot r00f1)  [5.000]
85.017: (search spot r00f1)  [5.000]
90.018: (check spot r00f1)  [5.000]
95.019: (move spot r00f1 r01f1)  [5.000]
100.019: (evaluate r01f1 p4 spot)  [5.000]
105.020: (dialog r01f1 p4 spot)  [5.000]
110.021: (report r01f1 p4 spot)  [5.000]
115.022: (check spot r01f1)  [5.000]
120.023: (checklink spot r01f1 r02f1)  [5.000]
125.024: (checklink spot r01f1 r11f1)  [5.000]
130.025: (checkroomopen spot r01f1)  [5.000]
135.026: (checkgas spot r01f1)  [5.000]
140.027: (checkcrack spot r01f1)  [5.000]
145.028: (checktemp spot r01f1)  [5.000]
150.029: (search spot r01f1)  [5.000]
155.030: (check spot r01f1)  [5.000]
160.031: (move spot r01f1 r02f1)  [5.000]
165.031: (checklink spot r02f1 r12f1)  [5.000]
170.032: (check spot r02f1)  [5.000]
175.033: (opendoor spot r02f1)  [5.000]
180.034: (checkgas spot r02f1)  [5.000]
185.035: (checkcrack spot r02f1)  [5.000]
190.036: (checktemp spot r02f1)  [5.000]
195.037: (search spot r02f1)  [5.000]
200.038: (check spot r02f1)  [5.000]
205.039: (move spot r02f1 r01f1)  [5.000]
210.040: (check spot r01f1)  [5.000]
215.041: (move spot r01f1 r11f1)  [5.000]
220.041: (evaluate r11f1 p5 spot)  [5.000]
225.042: (dialog r11f1 p5 spot)  [5.000]
230.043: (report r11f1 p5 spot)  [5.000]
235.044: (check spot r11f1)  [5.000]
240.045: (checklink spot r11f1 r12f1)  [5.000]
245.046: (checkroomopen spot r11f1)  [5.000]
250.047: (checkgas spot r11f1)  [5.000]
255.048: (checkcrack spot r11f1)  [5.000]
260.049: (checktemp spot r11f1)  [5.000]
265.050: (checklink spot r11f1 r10f1)  [5.000]
270.051: (search spot r11f1)  [5.000]
275.052: (check spot r11f1)  [5.000]
280.053: (move spot r11f1 r10f1)  [5.000]
285.053: (checklink spot r10f1 r20f1)  [5.000]
290.054: (check spot r10f1)  [5.000]
295.055: (checkroomopen spot r10f1)  [5.000]
300.056: (checkgas spot r10f1)  [5.000]
305.057: (checkcrack spot r10f1)  [5.000]
310.058: (checktemp spot r10f1)  [5.000]
315.059: (search spot r10f1)  [5.000]
320.060: (check spot r10f1)  [5.000]
325.061: (move spot r10f1 r20f1)  [5.000]
330.061: (evaluate r20f1 p7 spot)  [5.000]
335.062: (dialog r20f1 p7 spot)  [5.000]
340.063: (report r20f1 p7 spot)  [5.000]
345.064: (check spot r20f1)  [5.000]
350.065: (checklink spot r20f1 r21f1)  [5.000]
355.066: (checkroomopen spot r20f1)  [5.000]
360.067: (checkgas spot r20f1)  [5.000]
365.068: (checkcrack spot r20f1)  [5.000]
370.069: (checktemp spot r20f1)  [5.000]
375.070: (search spot r20f1)  [5.000]
380.071: (check spot r20f1)  [5.000]
385.072: (move spot r20f1 r21f1)  [5.000]
390.072: (evaluate r21f1 p8 spot)  [5.000]
395.073: (dialog r21f1 p8 spot)  [5.000]
400.074: (report r21f1 p8 spot)  [5.000]
405.075: (check spot r21f1)  [5.000]
410.076: (checkroomopen spot r21f1)  [5.000]
415.077: (checkgas spot r21f1)  [5.000]
420.078: (checkcrack spot r21f1)  [5.000]
425.079: (checktemp spot r21f1)  [5.000]
430.080: (search spot r21f1)  [5.000]
435.081: (check spot r21f1)  [5.000]
440.082: (move spot r21f1 r20f1)  [5.000]
445.083: (check spot r20f1)  [5.000]
450.084: (move spot r20f1 r10f1)  [5.000]
455.085: (check spot r10f1)  [5.000]
460.086: (move spot r10f1 r11f1)  [5.000]
465.087: (check spot r11f1)  [5.000]
470.088: (move spot r11f1 r12f1)  [5.000]
475.088: (evaluate r12f1 p6 spot)  [5.000]
480.089: (dialog r12f1 p6 spot)  [5.000]
485.090: (report r12f1 p6 spot)  [5.000]
490.091: (check spot r12f1)  [5.000]
495.092: (checkroomopen spot r12f1)  [5.000]
500.093: (checkgas spot r12f1)  [5.000]
505.094: (checkcrack spot r12f1)  [5.000]
510.095: (checktemp spot r12f1)  [5.000]
515.096: (search spot r12f1)  [5.000]
520.097: (check spot r12f1)  [5.000]
525.098: (move spot r12f1 r02f1)  [5.000]
530.099: (check spot r02f1)  [5.000]
535.100: (move spot r02f1 r01f1)  [5.000]
540.101: (check spot r01f1)  [5.000]
545.102: (move spot r01f1 r00f1)  [5.000]
550.103: (check spot r00f1)  [5.000]
550.104: (climbstairs spot r00f1 r00f0 s11)  [5.000]
555.104: (checkstairs spot s11 r00f0 r00f0)  [5.000]
560.105: (check spot r00f0)  [5.000]
565.106: (move spot r00f0 r01f0)  [5.000]
570.106: (checklink spot r01f0 r02f0)  [5.000]
575.107: (check spot r01f0)  [5.000]
580.108: (checklink spot r01f0 r11f0)  [5.000]
585.108: (move spot r01f0 r02f0)  [5.000]
590.108: (checklink spot r02f0 r12f0)  [5.000]
595.109: (check spot r02f0)  [5.000]
600.110: (checkroomopen spot r02f0)  [5.000]
605.111: (checkgas spot r02f0)  [5.000]
610.112: (checkcrack spot r02f0)  [5.000]
615.113: (checktemp spot r02f0)  [5.000]
620.114: (search spot r02f0)  [5.000]
625.115: (check spot r02f0)  [5.000]
630.116: (move spot r02f0 r01f0)  [5.000]
635.117: (check spot r01f0)  [5.000]
640.118: (move spot r01f0 r11f0)  [5.000]
645.118: (checklink spot r11f0 r10f0)  [5.000]
650.119: (check spot r11f0)  [5.000]
655.120: (checklink spot r11f0 r12f0)  [5.000]
660.121: (checklink spot r11f0 r21f0)  [5.000]
665.122: (checkroomopen spot r11f0)  [5.000]
670.123: (checkgas spot r11f0)  [5.000]
675.124: (checkcrack spot r11f0)  [5.000]
680.125: (checktemp spot r11f0)  [5.000]
685.126: (search spot r11f0)  [5.000]
690.127: (check spot r11f0)  [5.000]
695.128: (move spot r11f0 r10f0)  [5.000]
700.128: (checklink spot r10f0 r20f0)  [5.000]
705.129: (check spot r10f0)  [5.000]
710.130: (checkroomopen spot r10f0)  [5.000]
715.131: (checkgas spot r10f0)  [5.000]
720.132: (checkcrack spot r10f0)  [5.000]
725.133: (checktemp spot r10f0)  [5.000]
730.134: (search spot r10f0)  [5.000]
735.135: (check spot r10f0)  [5.000]
740.136: (move spot r10f0 r20f0)  [5.000]
745.136: (checklink spot r20f0 r21f0)  [5.000]
750.137: (check spot r20f0)  [5.000]
755.138: (searchoutside spot r20f0)  [5.000]
760.139: (check spot r20f0)  [5.000]
765.140: (move spot r20f0 r21f0)  [5.000]
770.140: (evaluate r21f0 p2 spot)  [5.000]
775.141: (dialog r21f0 p2 spot)  [5.000]
780.142: (report r21f0 p2 spot)  [5.000]
785.143: (checklink spot r21f0 r22f0)  [5.000]
790.144: (check spot r21f0)  [5.000]
795.145: (move spot r21f0 r22f0)  [5.000]
800.145: (evaluate r22f0 p3 spot)  [5.000]
805.146: (dialog r22f0 p3 spot)  [5.000]
810.147: (report r22f0 p3 spot)  [5.000]
815.148: (check spot r22f0)  [5.000]
820.149: (move spot r22f0 r21f0)  [5.000]
825.150: (check spot r21f0)  [5.000]
830.151: (checkroomopen spot r21f0)  [5.000]
835.152: (checkgas spot r21f0)  [5.000]
840.153: (checkcrack spot r21f0)  [5.000]
845.154: (checktemp spot r21f0)  [5.000]
850.155: (search spot r21f0)  [5.000]
855.156: (check spot r21f0)  [5.000]
860.157: (move spot r21f0 r11f0)  [5.000]
865.158: (check spot r11f0)  [5.000]
870.159: (move spot r11f0 r12f0)  [5.000]
875.160: (checkroomopen spot r12f0)  [5.000]
880.161: (search spot r12f0)  [5.000]
885.162: (checkgas spot r12f0)  [5.000]
890.163: (checkcrack spot r12f0)  [5.000]
895.164: (checktemp spot r12f0)  [5.000]
