Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (130.000 | 5.000)b (129.000 | 10.001)b (128.000 | 15.002)b (127.000 | 20.003)b (126.000 | 25.004)b (125.000 | 30.005)b (124.000 | 30.005)b (123.000 | 35.006)b (122.000 | 40.007)b (121.000 | 45.008)b (120.000 | 50.009)b (119.000 | 55.010)b (118.000 | 70.011)b (117.000 | 70.011)b (116.000 | 75.012)b (115.000 | 80.013)b (113.000 | 90.013)b (112.000 | 95.014)b (111.000 | 100.015)b (110.000 | 105.016)b (109.000 | 110.017)b (108.000 | 110.017)b (107.000 | 115.018)b (106.000 | 120.019)b (105.000 | 130.020)b (104.000 | 140.021)b (103.000 | 145.022)b (102.000 | 150.023)b (101.000 | 150.023)b (100.000 | 155.024)b (99.000 | 160.025)b (98.000 | 165.026)b (97.000 | 170.027)b (96.000 | 170.027)b (95.000 | 175.028)b (94.000 | 190.030)b (93.000 | 200.031)b (92.000 | 205.032)b (91.000 | 210.033)b (90.000 | 210.033)b (89.000 | 215.034)b (88.000 | 220.035)b (87.000 | 220.035)b (86.000 | 225.036)b (85.000 | 230.037)b (84.000 | 235.038)b (83.000 | 240.039)b (82.000 | 245.040)b (81.000 | 260.041)b (80.000 | 265.042)b (79.000 | 270.043)b (78.000 | 275.044)b (77.000 | 275.044)b (76.000 | 280.045)b (75.000 | 280.045)b (74.000 | 285.046)b (73.000 | 290.047)b (72.000 | 295.048)b (71.000 | 300.049)b (70.000 | 305.050)b (69.000 | 310.050)b (68.000 | 315.050)b (67.000 | 320.051)b (66.000 | 320.051)b (65.000 | 325.052)b (64.000 | 330.053)b (62.000 | 345.054)b (61.000 | 350.055)b (60.000 | 355.056)b (59.000 | 360.057)b (58.000 | 360.057)b (57.000 | 365.058)b (56.000 | 365.058)b (55.000 | 370.059)b (54.000 | 375.060)b (53.000 | 380.061)b (52.000 | 390.062)
Resorting to best-first search
b (130.000 | 5.000)b (129.000 | 10.001)b (128.000 | 15.002)b (127.000 | 20.003)b (126.000 | 25.004)b (125.000 | 30.005)b (124.000 | 30.005)b (123.000 | 35.006)b (122.000 | 40.007)b (121.000 | 45.008)b (120.000 | 50.009)b (119.000 | 55.010)b (118.000 | 70.012)b (117.000 | 75.013)b (116.000 | 80.014)b (115.000 | 85.015)b (113.000 | 90.016)b (112.000 | 95.017)b (111.000 | 100.018)b (110.000 | 105.019)b (109.000 | 110.020)b (108.000 | 110.020)b (107.000 | 115.021)b (106.000 | 120.022)b (105.000 | 120.022)b (104.000 | 125.023)b (103.000 | 130.024)b (102.000 | 135.025)b (101.000 | 140.026)b (100.000 | 145.027)b (99.000 | 150.028)b (98.000 | 170.030)b (97.000 | 175.031)b (96.000 | 175.031)b (95.000 | 180.032)b (94.000 | 185.033)b (93.000 | 185.033)b (92.000 | 190.034)b (91.000 | 195.035)b (90.000 | 200.036)b (89.000 | 205.037)b (88.000 | 210.038)b (87.000 | 235.042)b (86.000 | 235.042)b (85.000 | 240.043)b (84.000 | 245.044)b (83.000 | 245.044)b (82.000 | 250.045)b (81.000 | 255.046)b (80.000 | 260.047)b (79.000 | 265.048)b (78.000 | 270.049)b (77.000 | 275.050)b (76.000 | 280.051)b (75.000 | 290.052)b (74.000 | 295.053)b (73.000 | 295.053)b (72.000 | 300.054)b (71.000 | 300.054)b (70.000 | 305.055)b (69.000 | 310.056)b (68.000 | 315.057)b (67.000 | 320.058)b (66.000 | 325.059)b (65.000 | 330.060)b (64.000 | 335.061)b (63.000 | 370.066)b (62.000 | 375.067)b (61.000 | 380.068)b (60.000 | 380.068)b (59.000 | 385.069)b (58.000 | 390.070)b (57.000 | 390.070)b (56.000 | 395.071)b (55.000 | 400.072)b (54.000 | 405.073)b (53.000 | 410.074)b (52.000 | 415.075)b (51.000 | 430.078)b (50.000 | 430.078)b (49.000 | 435.079)b (48.000 | 440.080)b (47.000 | 445.081)b (46.000 | 450.082)b (45.000 | 455.083)b (44.000 | 460.084)b (43.000 | 465.085)b (42.000 | 470.086)b (41.000 | 475.087)b (40.000 | 475.088)b (37.000 | 480.089)b (36.000 | 485.089)b (35.000 | 490.090)b (34.000 | 495.091)b (33.000 | 500.092)b (32.000 | 500.092)b (31.000 | 505.093)b (30.000 | 510.094)b (29.000 | 515.095)b (28.000 | 515.095)b (27.000 | 520.096)b (26.000 | 525.097)b (25.000 | 530.098)b (24.000 | 535.099)b (23.000 | 540.100)b (22.000 | 555.102)b (21.000 | 560.103)b (20.000 | 565.104)b (18.000 | 570.105)b (17.000 | 580.106)b (16.000 | 580.106)b (15.000 | 585.107)b (14.000 | 585.107)b (13.000 | 590.108)b (12.000 | 595.109)b (11.000 | 600.110)b (10.000 | 605.111)b (9.000 | 610.112)b (8.000 | 615.113)b (7.000 | 615.113)b (6.000 | 620.114)b (5.000 | 620.114)b (4.000 | 625.115)b (3.000 | 625.115)b (2.000 | 630.116)b (1.000 | 635.117)g;;;; Solution Found
; Time 3.39
0.000: (evaluate r00f2 p6 spot)  [5.000]
5.001: (dialog r00f2 p6 spot)  [5.000]
10.002: (report r00f2 p6 spot)  [5.000]
15.003: (checklink spot r00f2 r01f2)  [5.000]
20.004: (checklink spot r00f2 r10f2)  [5.000]
