Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (168.000 | 5.000)b (167.000 | 10.001)b (166.000 | 15.002)b (165.000 | 20.003)b (164.000 | 25.004)b (161.000 | 40.005)b (160.000 | 40.005)b (159.000 | 45.006)b (158.000 | 50.007)b (157.000 | 55.008)b (156.000 | 55.008)b (155.000 | 60.009)b (154.000 | 70.011)b (153.000 | 70.011)b (152.000 | 75.012)b (151.000 | 80.013)b (150.000 | 85.014)b (149.000 | 90.015)b (148.000 | 105.016)b (147.000 | 110.017)b (146.000 | 115.018)b (145.000 | 120.019)b (144.000 | 120.019)b (143.000 | 125.020)b (142.000 | 130.021)b (141.000 | 130.021)b (140.000 | 135.022)b (139.000 | 140.023)b (138.000 | 145.024)b (137.000 | 150.025)b (136.000 | 155.026)b (135.000 | 170.028)b (134.000 | 175.029)b (133.000 | 180.030)b (132.000 | 185.030)b (131.000 | 190.031)b (130.000 | 205.034)b (129.000 | 205.034)b (128.000 | 210.035)b (127.000 | 215.036)b (126.000 | 220.037)b (125.000 | 225.038)b (124.000 | 230.039)b (123.000 | 235.039)b (122.000 | 240.040)b (121.000 | 245.041)b (120.000 | 250.042)b (119.000 | 255.043)b (118.000 | 265.044)b (117.000 | 265.044)b (116.000 | 270.045)b (115.000 | 270.045)b (114.000 | 275.046)b (113.000 | 280.047)b (112.000 | 285.048)b (111.000 | 290.049)b (110.000 | 295.050)b (109.000 | 300.050)b (108.000 | 310.051)b (107.000 | 315.052)b (106.000 | 320.053)b (105.000 | 320.053)b (104.000 | 325.054)b (103.000 | 330.055)b (102.000 | 330.055)b (101.000 | 335.056)b (100.000 | 345.058)b (99.000 | 350.059)b (98.000 | 355.059)b (97.000 | 355.059)b (96.000 | 360.059)b (95.000 | 365.060)b (94.000 | 370.061)b (93.000 | 375.062)b (92.000 | 375.062)b (91.000 | 380.063)b (90.000 | 385.064)b (89.000 | 390.065)b (88.000 | 395.066)b (87.000 | 395.066)b (86.000 | 400.067)b (85.000 | 405.068)b (84.000 | 410.069)b (83.000 | 415.070)b (82.000 | 420.071)b (81.000 | 435.073)b (80.000 | 440.074)b (79.000 | 445.075)b (78.000 | 445.075)b (77.000 | 450.076)b (76.000 | 455.077)b (75.000 | 460.078)b (74.000 | 465.079)b (73.000 | 470.080)b (72.000 | 485.082)b (71.000 | 485.082)b (70.000 | 490.083)b (69.000 | 495.084)b (68.000 | 500.085)b (67.000 | 505.086)b (66.000 | 510.087)b (65.000 | 515.087)b (64.000 | 520.088)b (63.000 | 535.091)b (62.000 | 540.092)b (61.000 | 545.093)b (60.000 | 545.093)b (59.000 | 550.094)b (57.000 | 560.096)b (56.000 | 565.097)b (55.000 | 570.098)b (54.000 | 590.101)b (52.000 | 590.101)b (51.000 | 595.102)b (50.000 | 605.104)b (48.000 | 610.105)b (47.000 | 615.106)b (46.000 | 620.107)b (45.000 | 625.107)b (43.000 | 635.109)b (41.000 | 655.112)b (40.000 | 660.113)b (39.000 | 660.113)b (38.000 | 665.114)b (37.000 | 675.116)b (36.000 | 675.116)b (35.000 | 680.116)b (34.000 | 685.117)b (33.000 | 690.118)b (32.000 | 695.119)b (31.000 | 700.120)b (30.000 | 705.121)b (29.000 | 705.121)b (28.000 | 710.122)b (27.000 | 715.123)b (26.000 | 715.123)b (25.000 | 720.124)b (24.000 | 725.125)b (23.000 | 730.126)b (22.000 | 735.127)b (21.000 | 740.128)b (19.000 | 745.128)b (18.000 | 750.128)b (17.000 | 755.129)b (16.000 | 760.130)b (15.000 | 765.131)b (14.000 | 765.131)b (13.000 | 770.132)b (12.000 | 770.132)b (11.000 | 775.133)b (10.000 | 780.134)b (9.000 | 785.135)b (8.000 | 790.136)b (7.000 | 795.137)b (6.000 | 800.137)b (5.000 | 805.138)b (4.000 | 810.139)b (3.000 | 810.139)b (2.000 | 815.139)b (1.000 | 820.140);;;; Solution Found
; Time 0.48
0.000: (evaluate r21f1 p10 spot)  [5.000]
5.001: (dialog r21f1 p10 spot)  [5.000]
10.002: (report r21f1 p10 spot)  [5.000]
15.003: (checklink spot r21f1 r11f1)  [5.000]
20.004: (checklink spot r21f1 r22f1)  [5.000]
25.004: (move spot r21f1 r11f1)  [5.000]
30.004: (checklink spot r11f1 r10f1)  [5.000]
