Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 95.017)b (161.000 | 100.018)b (160.000 | 110.019)b (159.000 | 110.019)b (158.000 | 115.020)b (157.000 | 120.021)b (156.000 | 125.022)b (155.000 | 125.022)b (154.000 | 130.023)b (153.000 | 135.024)b (152.000 | 140.025)b (151.000 | 145.026)b (150.000 | 150.027)b (149.000 | 165.029)b (147.000 | 170.030)b (146.000 | 180.031)b (145.000 | 185.032)b (144.000 | 190.033)b (143.000 | 190.033)b (142.000 | 195.034)b (141.000 | 200.035)b (140.000 | 205.036)b (139.000 | 205.036)b (138.000 | 210.037)b (137.000 | 215.038)b (136.000 | 220.039)b (135.000 | 225.040)b (134.000 | 230.041)b (133.000 | 245.043)b (132.000 | 250.044)b (131.000 | 250.044)b (130.000 | 255.045)b (129.000 | 260.046)b (128.000 | 265.047)b (127.000 | 270.048)b (126.000 | 275.049)b (125.000 | 295.052)b (124.000 | 295.052)b (123.000 | 300.053)b (121.000 | 310.055)b (120.000 | 315.056)b (119.000 | 320.057)b (118.000 | 325.057)b (117.000 | 330.058)b (115.000 | 360.064)b (114.000 | 365.065)b (113.000 | 365.065)b (112.000 | 370.066)b (109.000 | 385.069)b (108.000 | 390.070)b (107.000 | 395.071)b (106.000 | 410.073)b (105.000 | 455.081)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 65.011)b (168.000 | 70.012)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 115.021)b (157.000 | 120.022)b (156.000 | 125.023)b (155.000 | 125.023)b (154.000 | 130.024)b (153.000 | 135.025)b (152.000 | 140.026)b (151.000 | 145.027)b (150.000 | 150.028)b (149.000 | 165.030)b (147.000 | 170.031)b (146.000 | 175.031)b (145.000 | 175.033)b (144.000 | 185.034)b (143.000 | 190.035)b (142.000 | 195.036)b (141.000 | 200.037)b (139.000 | 205.038)b (138.000 | 215.039)b (137.000 | 220.040)b (136.000 | 225.041)b (135.000 | 225.041)b (134.000 | 230.042)b (133.000 | 235.043)b (132.000 | 240.044)b (131.000 | 240.044)b (130.000 | 245.045)b (129.000 | 250.046)b (128.000 | 255.047)b (127.000 | 260.048)b (126.000 | 265.049)b (125.000 | 280.052)b (124.000 | 285.053)b (123.000 | 290.054)b (122.000 | 290.054)b (121.000 | 295.055)b (120.000 | 300.056)b (119.000 | 305.057)b (118.000 | 310.058)b (117.000 | 315.059)b (116.000 | 320.060)b (115.000 | 340.064)b (115.000 | 330.062)b (114.000 | 345.064)b (113.000 | 345.064)b (112.000 | 350.065)b (111.000 | 350.065)b (110.000 | 355.066)b (109.000 | 360.067)b (108.000 | 365.068)b (107.000 | 385.072)b (106.000 | 405.075)b (105.000 | 405.075)b (104.000 | 410.076)b (103.000 | 410.076)b (102.000 | 415.077)b (101.000 | 420.078)b (100.000 | 425.079)b (99.000 | 435.081)b (98.000 | 435.081)b (97.000 | 450.083)b (96.000 | 455.084)b (95.000 | 460.085)b (94.000 | 460.085)b (93.000 | 465.086)b (92.000 | 465.086)b (91.000 | 470.087)b (90.000 | 475.088)b (89.000 | 480.089)b (88.000 | 485.090)b (87.000 | 490.091)b (86.000 | 510.095)b (86.000 | 505.093)b (85.000 | 530.097)b (82.000 | 535.098)b (81.000 | 540.099)b (80.000 | 545.100)b (79.000 | 550.101)b (78.000 | 555.102)b (77.000 | 560.103)b (74.000 | 585.109)b (69.000 | 585.109)b (68.000 | 590.109)b (67.000 | 595.110)b (66.000 | 595.110)b (65.000 | 600.111)b (64.000 | 605.112)b (63.000 | 625.115)b (62.000 | 625.115)b (61.000 | 630.116)b (60.000 | 635.117)b (59.000 | 635.117)b (58.000 | 640.118)b (57.000 | 645.119)b (56.000 | 650.120)b (55.000 | 655.121)b (54.000 | 670.124)b (53.000 | 675.123)b (52.000 | 680.124)b (51.000 | 685.125)b (50.000 | 690.126)b (49.000 | 695.127)b (48.000 | 700.128)b (47.000 | 705.128)b (46.000 | 715.129)b (45.000 | 715.129)b (44.000 | 740.133)b (43.000 | 745.134)b (42.000 | 745.134)b (41.000 | 750.135)b (40.000 | 755.136)b (39.000 | 760.137)b (38.000 | 765.138)b (37.000 | 770.139)b (36.000 | 795.142)b (35.000 | 800.143)b (34.000 | 805.144)b (33.000 | 805.144)b (32.000 | 810.145)b (31.000 | 815.146)b (30.000 | 815.146)b (29.000 | 820.147)b (28.000 | 825.148)b (27.000 | 830.149)b (26.000 | 835.150)b (25.000 | 840.151)b (24.000 | 855.153)b (23.000 | 855.153)b (22.000 | 860.154)b (21.000 | 865.155)b (20.000 | 870.156)b (19.000 | 875.157)b (18.000 | 880.158)b (15.000 | 915.165)b (10.000 | 915.165)b (9.000 | 920.165)b (8.000 | 925.166)b (7.000 | 930.167)b (6.000 | 935.168)b (5.000 | 935.168)b (4.000 | 940.169)b (3.000 | 940.169)b (2.000 | 945.170)b (1.000 | 950.171)g;;;; Solution Found
; Time 9.13
0.000: (checklink spot r12f1 r02f1)  [5.000]
5.001: (checklink spot r12f1 r11f1)  [5.000]
10.002: (checklink spot r12f1 r22f1)  [5.000]
15.003: (checkroomopen spot r12f1)  [5.000]
20.004: (checkgas spot r12f1)  [5.000]
