Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 30.004)b (180.000 | 35.005)b (179.000 | 50.007)b (178.000 | 65.010)b (177.000 | 100.016)b (176.000 | 130.021)b (175.000 | 165.027)b (174.000 | 175.030)b (172.000 | 180.031)b (171.000 | 195.033)b (170.000 | 200.034)b (169.000 | 200.034)b (168.000 | 205.035)b (167.000 | 215.037)b (166.000 | 215.037)b (165.000 | 220.038)b (164.000 | 225.039)b (163.000 | 230.040)b (162.000 | 245.042)b (161.000 | 260.044)b (160.000 | 275.045)b (159.000 | 280.046)b (158.000 | 285.047)b (157.000 | 290.048)b (156.000 | 290.048)b (155.000 | 295.049)b (154.000 | 300.050)b (153.000 | 300.050)b (152.000 | 305.051)b (151.000 | 310.052)b (150.000 | 315.053)b (149.000 | 320.054)b (148.000 | 325.055)b (147.000 | 330.055)b (146.000 | 340.057)b (145.000 | 345.058)b (144.000 | 345.058)b (143.000 | 350.059)b (142.000 | 355.060)b (141.000 | 360.061)b (140.000 | 365.062)b (139.000 | 370.063)b (138.000 | 385.065)b (137.000 | 390.066)b (136.000 | 390.066)b (135.000 | 395.067)b (134.000 | 405.069)b (133.000 | 410.070)b (132.000 | 410.070)b (131.000 | 415.071)b (130.000 | 420.072)b (129.000 | 425.073)b (128.000 | 430.073)b (127.000 | 435.074)b (126.000 | 460.079)b (125.000 | 465.080)b (124.000 | 470.081)b (123.000 | 475.082)b (122.000 | 485.083)b (121.000 | 485.083)b (120.000 | 500.086)b (119.000 | 505.087)b (118.000 | 520.090)b (117.000 | 520.090)b (116.000 | 525.091)b (115.000 | 530.092)b (114.000 | 535.093)b (113.000 | 540.094)b (112.000 | 545.095)b (111.000 | 550.095)b (110.000 | 555.096)b (109.000 | 570.099)b (108.000 | 575.100)b (107.000 | 575.100)b (106.000 | 580.101)b (105.000 | 590.103)b (104.000 | 595.104)b (103.000 | 595.104)b (102.000 | 600.105)b (101.000 | 605.106)b (100.000 | 610.107)b (99.000 | 625.109)b (98.000 | 630.110)b (97.000 | 630.110)b (96.000 | 635.111)b (95.000 | 645.113)b (94.000 | 650.114)b (93.000 | 650.114)b (92.000 | 655.115)b (91.000 | 660.116)b (90.000 | 665.117)b (89.000 | 670.117)b (88.000 | 675.118)b (87.000 | 680.119)b (86.000 | 685.120)b (85.000 | 690.121)b (84.000 | 695.122)b (83.000 | 700.123)b (82.000 | 705.124)b (81.000 | 725.129)b (80.000 | 730.130)b (79.000 | 735.131)b (76.000 | 740.132)b (75.000 | 740.132)b (74.000 | 745.132)b (73.000 | 750.133)b (72.000 | 755.134)b (71.000 | 760.135)b (70.000 | 765.136)b (69.000 | 770.137)b (68.000 | 770.137)b (67.000 | 775.138)b (66.000 | 780.139)b (65.000 | 785.140)b (64.000 | 785.140)b (63.000 | 790.141)b (62.000 | 795.142)b (61.000 | 800.143)b (60.000 | 805.144)b (59.000 | 810.145)b (58.000 | 815.145)b (57.000 | 825.146)b (56.000 | 825.146)b (55.000 | 830.147)b (54.000 | 835.148)b (53.000 | 840.149)b (52.000 | 840.149)b (51.000 | 845.150)b (50.000 | 850.151)b (49.000 | 855.152)b (48.000 | 860.153)b (47.000 | 865.154)b (46.000 | 880.156)b (45.000 | 885.157)b (44.000 | 885.157)b (43.000 | 890.158)b (42.000 | 895.159)b (41.000 | 900.160)b (40.000 | 905.161)b (39.000 | 910.162)b (38.000 | 930.165)b (37.000 | 940.166)b (36.000 | 940.166)b (35.000 | 945.167)b (34.000 | 945.167)b (33.000 | 950.168)b (32.000 | 955.169)b (31.000 | 960.170)b (30.000 | 965.171)b (29.000 | 970.172)b (28.000 | 985.173)b (27.000 | 985.173)b (26.000 | 990.174)b (25.000 | 990.174)b (24.000 | 995.175)b (23.000 | 1000.176)b (22.000 | 1005.177)b (21.000 | 1010.178)b (20.000 | 1015.179)b (19.000 | 1030.181)b (18.000 | 1030.181)b (17.000 | 1035.182)b (16.000 | 1040.183)b (15.000 | 1045.184)b (14.000 | 1050.185)b (13.000 | 1055.186)b (12.000 | 1060.186)b (11.000 | 1065.187)b (10.000 | 1070.188)b (9.000 | 1075.189)b (8.000 | 1080.190)b (7.000 | 1080.190)b (6.000 | 1085.191)b (5.000 | 1085.191)b (4.000 | 1090.192)b (3.000 | 1090.192)b (2.000 | 1095.193)b (1.000 | 1100.194);;;; Solution Found
; Time 0.81
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
35.005: (move spot r01f0 r02f0)  [5.000]
40.006: (check spot r02f0)  [5.000]
45.007: (checklink spot r02f0 r12f0)  [5.000]
50.008: (move spot r02f0 r12f0)  [5.000]
55.009: (check spot r12f0)  [5.000]
60.010: (checklink spot r12f0 r22f0)  [5.000]
65.010: (move spot r12f0 r02f0)  [5.000]
70.011: (check spot r02f0)  [5.000]
75.012: (move spot r02f0 r01f0)  [5.000]
80.013: (check spot r01f0)  [5.000]
85.014: (move spot r01f0 r11f0)  [5.000]
90.015: (check spot r11f0)  [5.000]
95.016: (checklink spot r11f0 r21f0)  [5.000]
100.017: (move spot r11f0 r21f0)  [5.000]
105.018: (check spot r21f0)  [5.000]
110.019: (checklink spot r21f0 r20f0)  [5.000]
115.019: (move spot r21f0 r11f0)  [5.000]
120.020: (check spot r11f0)  [5.000]
125.021: (checklink spot r11f0 r10f0)  [5.000]
130.021: (move spot r11f0 r01f0)  [5.000]
135.022: (check spot r01f0)  [5.000]
140.023: (move spot r01f0 r00f0)  [5.000]
145.024: (check spot r00f0)  [5.000]
150.025: (move spot r00f0 exit)  [5.000]
155.026: (check spot exit)  [5.000]
160.027: (reportemergency spot exit)  [5.000]
160.028: (move spot exit r00f0)  [5.000]
165.029: (check spot r00f0)  [5.000]
170.030: (evaluate r00f0 p1 spot)  [5.000]
175.031: (checkstairs spot s11 r00f0 r00f1)  [5.000]
180.031: (move spot r00f0 r01f0)  [5.000]
185.032: (check spot r01f0)  [5.000]
190.033: (dialog r01f0 p1 spot)  [5.000]
195.034: (checkroomopen spot r01f0)  [5.000]
200.035: (search spot r01f0)  [5.000]
205.036: (report r01f0 p1 spot)  [5.000]
210.037: (check spot r01f0)  [5.000]
215.038: (checkgas spot r01f0)  [5.000]
220.039: (checkcrack spot r01f0)  [5.000]
225.040: (checktemp spot r01f0)  [5.000]
230.040: (move spot r01f0 r02f0)  [5.000]
235.041: (check spot r02f0)  [5.000]
240.042: (evaluate r02f0 p2 spot)  [5.000]
245.042: (move spot r02f0 r01f0)  [5.000]
250.043: (check spot r01f0)  [5.000]
255.044: (dialog r01f0 p2 spot)  [5.000]
260.044: (move spot r01f0 r11f0)  [5.000]
265.044: (evaluate r11f0 p3 spot)  [5.000]
270.045: (dialog r11f0 p3 spot)  [5.000]
275.046: (report r11f0 p2 spot)  [5.000]
280.047: (report r11f0 p3 spot)  [5.000]
285.048: (check spot r11f0)  [5.000]
290.049: (checklink spot r11f0 r12f0)  [5.000]
295.050: (checkroomopen spot r11f0)  [5.000]
300.051: (search spot r11f0)  [5.000]
305.052: (check spot r11f0)  [5.000]
310.053: (checkgas spot r11f0)  [5.000]
315.054: (checkcrack spot r11f0)  [5.000]
320.055: (checktemp spot r11f0)  [5.000]
325.055: (move spot r11f0 r10f0)  [5.000]
330.056: (check spot r10f0)  [5.000]
335.057: (checklink spot r10f0 r20f0)  [5.000]
340.058: (checkroomopen spot r10f0)  [5.000]
345.059: (search spot r10f0)  [5.000]
350.060: (check spot r10f0)  [5.000]
355.061: (checkgas spot r10f0)  [5.000]
360.062: (checkcrack spot r10f0)  [5.000]
365.063: (checktemp spot r10f0)  [5.000]
370.063: (move spot r10f0 r20f0)  [5.000]
375.064: (check spot r20f0)  [5.000]
380.065: (evaluate r20f0 p5 spot)  [5.000]
385.066: (checkroomopen spot r20f0)  [5.000]
390.067: (search spot r20f0)  [5.000]
395.068: (dialog r20f0 p5 spot)  [5.000]
400.069: (report r20f0 p5 spot)  [5.000]
405.070: (check spot r20f0)  [5.000]
410.071: (checkgas spot r20f0)  [5.000]
415.072: (checkcrack spot r20f0)  [5.000]
420.073: (checktemp spot r20f0)  [5.000]
425.073: (move spot r20f0 r10f0)  [5.000]
430.074: (check spot r10f0)  [5.000]
435.075: (move spot r10f0 r00f0)  [5.000]
440.076: (climbstairs spot r00f0 r00f1 s11)  [5.000]
445.077: (checkroomopen spot r00f1)  [5.000]
450.078: (search spot r00f1)  [5.000]
455.079: (checkgas spot r00f1)  [5.000]
460.080: (checkcrack spot r00f1)  [5.000]
465.081: (checktemp spot r00f1)  [5.000]
470.082: (checklink spot r00f1 r10f1)  [5.000]
475.082: (climbstairs spot r00f1 r00f0 s11)  [5.000]
480.083: (check spot r00f0)  [5.000]
485.084: (move spot r00f0 r01f0)  [5.000]
490.085: (check spot r01f0)  [5.000]
495.086: (move spot r01f0 r11f0)  [5.000]
500.087: (check spot r11f0)  [5.000]
505.088: (move spot r11f0 r21f0)  [5.000]
510.089: (check spot r21f0)  [5.000]
515.090: (checkroomopen spot r21f0)  [5.000]
520.091: (search spot r21f0)  [5.000]
525.092: (check spot r21f0)  [5.000]
530.093: (checkgas spot r21f0)  [5.000]
535.094: (checkcrack spot r21f0)  [5.000]
540.095: (checktemp spot r21f0)  [5.000]
545.095: (move spot r21f0 r11f0)  [5.000]
550.096: (check spot r11f0)  [5.000]
555.097: (move spot r11f0 r12f0)  [5.000]
560.098: (check spot r12f0)  [5.000]
565.099: (evaluate r12f0 p4 spot)  [5.000]
570.100: (checkroomopen spot r12f0)  [5.000]
575.101: (search spot r12f0)  [5.000]
580.102: (dialog r12f0 p4 spot)  [5.000]
585.103: (report r12f0 p4 spot)  [5.000]
590.104: (check spot r12f0)  [5.000]
595.105: (checkgas spot r12f0)  [5.000]
600.106: (checkcrack spot r12f0)  [5.000]
605.107: (checktemp spot r12f0)  [5.000]
610.107: (move spot r12f0 r22f0)  [5.000]
615.108: (check spot r22f0)  [5.000]
620.109: (evaluate r22f0 p6 spot)  [5.000]
625.110: (checkroomopen spot r22f0)  [5.000]
630.111: (search spot r22f0)  [5.000]
635.112: (dialog r22f0 p6 spot)  [5.000]
640.113: (report r22f0 p6 spot)  [5.000]
645.114: (check spot r22f0)  [5.000]
650.115: (checkgas spot r22f0)  [5.000]
655.116: (checkcrack spot r22f0)  [5.000]
660.117: (checktemp spot r22f0)  [5.000]
665.117: (move spot r22f0 r12f0)  [5.000]
670.118: (check spot r12f0)  [5.000]
675.119: (move spot r12f0 r02f0)  [5.000]
680.120: (check spot r02f0)  [5.000]
685.121: (move spot r02f0 r01f0)  [5.000]
690.122: (check spot r01f0)  [5.000]
695.123: (move spot r01f0 r00f0)  [5.000]
700.124: (check spot r00f0)  [5.000]
700.125: (climbstairs spot r00f0 r00f1 s11)  [5.000]
705.126: (check spot r00f1)  [5.000]
710.127: (move spot r00f1 r10f1)  [5.000]
715.128: (check spot r10f1)  [5.000]
720.129: (evaluate r10f1 p7 spot)  [5.000]
725.130: (checklink spot r10f1 r11f1)  [5.000]
730.131: (checklink spot r10f1 r20f1)  [5.000]
735.132: (move spot r10f1 r20f1)  [5.000]
740.132: (evaluate r20f1 p8 spot)  [5.000]
