Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.009)b (164.000 | 65.010)b (163.000 | 70.011)b (162.000 | 75.012)b (161.000 | 75.012)b (160.000 | 80.013)b (159.000 | 85.014)b (158.000 | 90.015)b (157.000 | 90.015)b (156.000 | 95.016)b (155.000 | 100.017)b (154.000 | 105.018)b (153.000 | 110.019)b (152.000 | 115.020)b (151.000 | 130.022)b (150.000 | 135.023)b (149.000 | 150.025)b (148.000 | 150.025)b (147.000 | 155.026)b (146.000 | 160.027)b (145.000 | 160.027)b (144.000 | 165.028)b (143.000 | 170.029)b (142.000 | 175.030)b (141.000 | 180.031)b (140.000 | 185.032)b (139.000 | 200.034)b (138.000 | 205.035)b (137.000 | 205.035)b (136.000 | 210.036)b (135.000 | 215.037)b (134.000 | 220.038)b (133.000 | 225.039)b (132.000 | 230.040)b (131.000 | 255.044)b (130.000 | 260.045)b (129.000 | 265.046)b (128.000 | 265.046)b (127.000 | 270.047)b (126.000 | 275.048)b (125.000 | 280.049)b (124.000 | 285.050)b (123.000 | 290.051)b (122.000 | 305.053)b (121.000 | 310.054)b (120.000 | 310.054)b (119.000 | 315.055)b (118.000 | 320.056)b (117.000 | 325.057)b (116.000 | 330.058)b (115.000 | 335.059)b (114.000 | 350.061)b (113.000 | 355.062)b (112.000 | 355.062)b (111.000 | 360.063)b (109.000 | 370.065)b (108.000 | 375.066)b (107.000 | 380.067)b (106.000 | 385.068)b (105.000 | 390.068)b (104.000 | 400.069)b (103.000 | 400.069)b (102.000 | 405.070)b (101.000 | 410.071)b (100.000 | 425.074)b (99.000 | 425.074)b (98.000 | 430.075)b (97.000 | 435.076)b (96.000 | 440.077)b (95.000 | 445.078)b (94.000 | 450.079)b (93.000 | 455.079)b (92.000 | 460.080)b (91.000 | 465.081)b (90.000 | 470.082)b (89.000 | 490.085)b (88.000 | 495.086)b (87.000 | 505.086)b (86.000 | 510.087)b (85.000 | 515.088)b (84.000 | 520.089)b (83.000 | 525.090)b (82.000 | 525.090)b (81.000 | 530.091)b (80.000 | 535.092)b (79.000 | 540.093)b (78.000 | 540.093)b (71.000 | 550.095)b (70.000 | 560.096)b (69.000 | 565.097)b (68.000 | 570.098)b (67.000 | 570.098)b (66.000 | 575.099)b (65.000 | 580.100)b (64.000 | 585.101)b (63.000 | 590.102)b (62.000 | 590.102)b (61.000 | 595.103)b (60.000 | 600.104)b (59.000 | 615.106)b (57.000 | 625.108)b (56.000 | 630.109)b (55.000 | 635.110)b (54.000 | 640.111)b (53.000 | 650.113)b (52.000 | 655.114)b (51.000 | 655.114)b (49.000 | 660.115)b (48.000 | 665.116)b (47.000 | 670.117)b (46.000 | 685.119)b (45.000 | 700.121)b (44.000 | 700.121)b (43.000 | 705.122)b (42.000 | 705.122)b (41.000 | 710.123)b (40.000 | 715.124)b (39.000 | 720.125)b (38.000 | 725.126)b (37.000 | 730.127)b (36.000 | 745.129)b (35.000 | 750.130)b (34.000 | 755.131)b (33.000 | 760.132)b (31.000 | 765.133)b (30.000 | 770.134)b (29.000 | 775.134)b (27.000 | 785.136)b (26.000 | 790.137)b (25.000 | 805.140)b (24.000 | 820.142)b (23.000 | 830.143)b (22.000 | 835.144)b (21.000 | 840.145)b (20.000 | 840.145)b (19.000 | 845.146)b (18.000 | 845.146)b (17.000 | 850.147)b (16.000 | 855.148)b (15.000 | 860.149)b (14.000 | 865.150)b (13.000 | 870.151)b (12.000 | 875.151)b (11.000 | 880.152)b (10.000 | 885.153)b (9.000 | 890.154)b (8.000 | 895.155)b (7.000 | 895.155)b (6.000 | 900.156)b (5.000 | 900.156)b (4.000 | 905.157)b (3.000 | 905.157)b (2.000 | 910.158)b (1.000 | 915.159);;;; Solution Found
; Time 0.52
0.000: (evaluate r22f0 p3 spot)  [5.000]
5.001: (dialog r22f0 p3 spot)  [5.000]
10.002: (report r22f0 p3 spot)  [5.000]
15.003: (checklink spot r22f0 r12f0)  [5.000]
20.004: (checkroomopen spot r22f0)  [5.000]
25.005: (search spot r22f0)  [5.000]
30.006: (check spot r22f0)  [5.000]
35.007: (checkgas spot r22f0)  [5.000]
40.008: (checkcrack spot r22f0)  [5.000]
45.009: (checktemp spot r22f0)  [5.000]
50.009: (move spot r22f0 r12f0)  [5.000]
55.009: (evaluate r12f0 p1 spot)  [5.000]
60.010: (dialog r12f0 p1 spot)  [5.000]
65.011: (report r12f0 p1 spot)  [5.000]
70.012: (check spot r12f0)  [5.000]
75.013: (checklink spot r12f0 r02f0)  [5.000]
80.014: (checklink spot r12f0 r11f0)  [5.000]
85.015: (checkroomopen spot r12f0)  [5.000]
90.016: (search spot r12f0)  [5.000]
95.017: (check spot r12f0)  [5.000]
100.018: (checkgas spot r12f0)  [5.000]
105.019: (checkcrack spot r12f0)  [5.000]
110.020: (checktemp spot r12f0)  [5.000]
115.020: (move spot r12f0 r02f0)  [5.000]
120.021: (check spot r02f0)  [5.000]
125.022: (checkstairs spot s21 r02f0 r02f1)  [5.000]
130.023: (checklink spot r02f0 r01f0)  [5.000]
135.024: (move spot r02f0 r01f0)  [5.000]
140.024: (checklink spot r01f0 r00f0)  [5.000]
145.025: (check spot r01f0)  [5.000]
150.026: (checklink spot r01f0 r11f0)  [5.000]
155.027: (checkroomopen spot r01f0)  [5.000]
160.028: (search spot r01f0)  [5.000]
165.029: (check spot r01f0)  [5.000]
170.030: (checkgas spot r01f0)  [5.000]
175.031: (checkcrack spot r01f0)  [5.000]
180.032: (checktemp spot r01f0)  [5.000]
185.032: (move spot r01f0 r00f0)  [5.000]
190.033: (check spot r00f0)  [5.000]
195.034: (checklink spot r00f0 exit)  [5.000]
200.035: (checkroomopen spot r00f0)  [5.000]
205.036: (search spot r00f0)  [5.000]
210.037: (check spot r00f0)  [5.000]
215.038: (checkgas spot r00f0)  [5.000]
220.039: (checkcrack spot r00f0)  [5.000]
225.040: (checktemp spot r00f0)  [5.000]
230.040: (move spot r00f0 r01f0)  [5.000]
235.041: (check spot r01f0)  [5.000]
240.042: (move spot r01f0 r11f0)  [5.000]
245.043: (check spot r11f0)  [5.000]
250.044: (checklink spot r11f0 r10f0)  [5.000]
255.045: (checklink spot r11f0 r21f0)  [5.000]
260.046: (opendoor spot r11f0)  [5.000]
265.047: (search spot r11f0)  [5.000]
270.048: (check spot r11f0)  [5.000]
275.049: (checkgas spot r11f0)  [5.000]
280.050: (checkcrack spot r11f0)  [5.000]
285.051: (checktemp spot r11f0)  [5.000]
290.051: (move spot r11f0 r10f0)  [5.000]
295.052: (check spot r10f0)  [5.000]
300.053: (checklink spot r10f0 r20f0)  [5.000]
305.054: (checkroomopen spot r10f0)  [5.000]
310.055: (search spot r10f0)  [5.000]
315.056: (check spot r10f0)  [5.000]
320.057: (checkgas spot r10f0)  [5.000]
325.058: (checkcrack spot r10f0)  [5.000]
330.059: (checktemp spot r10f0)  [5.000]
335.059: (move spot r10f0 r20f0)  [5.000]
340.060: (check spot r20f0)  [5.000]
345.061: (evaluate r20f0 p2 spot)  [5.000]
350.062: (checkroomopen spot r20f0)  [5.000]
355.063: (search spot r20f0)  [5.000]
360.064: (check spot r20f0)  [5.000]
365.065: (dialog r20f0 p2 spot)  [5.000]
370.066: (checkgas spot r20f0)  [5.000]
375.067: (checkcrack spot r20f0)  [5.000]
380.068: (checktemp spot r20f0)  [5.000]
385.068: (move spot r20f0 r10f0)  [5.000]
390.068: (report r10f0 p2 spot)  [5.000]
395.069: (check spot r10f0)  [5.000]
400.070: (move spot r10f0 r11f0)  [5.000]
405.071: (check spot r11f0)  [5.000]
410.072: (move spot r11f0 r21f0)  [5.000]
415.073: (check spot r21f0)  [5.000]
420.074: (checkroomopen spot r21f0)  [5.000]
425.075: (search spot r21f0)  [5.000]
430.076: (check spot r21f0)  [5.000]
435.077: (checkgas spot r21f0)  [5.000]
440.078: (checkcrack spot r21f0)  [5.000]
445.079: (checktemp spot r21f0)  [5.000]
450.079: (move spot r21f0 r11f0)  [5.000]
455.080: (check spot r11f0)  [5.000]
460.081: (move spot r11f0 r01f0)  [5.000]
465.082: (check spot r01f0)  [5.000]
470.083: (move spot r01f0 r02f0)  [5.000]
