Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 30.004)b (172.000 | 35.005)b (171.000 | 40.006)b (170.000 | 55.008)b (169.000 | 60.009)b (168.000 | 95.015)b (167.000 | 110.018)b (165.000 | 120.021)b (164.000 | 125.022)b (163.000 | 140.024)b (162.000 | 145.025)b (161.000 | 145.025)b (160.000 | 150.026)b (159.000 | 160.028)b (158.000 | 160.028)b (157.000 | 165.029)b (156.000 | 170.030)b (155.000 | 175.031)b (154.000 | 190.032)b (153.000 | 190.032)b (152.000 | 205.035)b (151.000 | 210.036)b (150.000 | 210.036)b (149.000 | 215.037)b (148.000 | 225.039)b (147.000 | 230.040)b (146.000 | 230.040)b (145.000 | 235.041)b (144.000 | 240.042)b (143.000 | 245.043)b (142.000 | 260.045)b (141.000 | 265.045)b (140.000 | 275.046)b (139.000 | 280.047)b (138.000 | 280.047)b (137.000 | 295.050)b (136.000 | 300.051)b (135.000 | 300.051)b (134.000 | 305.052)b (133.000 | 305.052)b (132.000 | 310.053)b (130.000 | 315.054)b (129.000 | 320.055)b (128.000 | 325.055)b (127.000 | 335.057)b (126.000 | 340.058)b (125.000 | 340.058)b (124.000 | 345.059)b (123.000 | 350.060)b (122.000 | 355.061)b (121.000 | 360.062)b (120.000 | 365.063)b (119.000 | 370.063)b (118.000 | 390.066)b (117.000 | 405.068)b (116.000 | 410.069)b (115.000 | 415.070)b (114.000 | 415.070)b (113.000 | 420.071)b (112.000 | 425.072)b (111.000 | 430.073)b (110.000 | 435.074)b (109.000 | 440.075)b (108.000 | 455.077)b (107.000 | 460.078)b (106.000 | 460.078)b (105.000 | 465.079)b (104.000 | 470.080)b (103.000 | 475.081)b (102.000 | 480.082)b (101.000 | 485.083)b (100.000 | 505.086)b (99.000 | 515.087)b (98.000 | 520.088)b (97.000 | 525.089)b (96.000 | 525.089)b (95.000 | 530.090)b (94.000 | 535.091)b (93.000 | 535.091)b (92.000 | 540.092)b (91.000 | 545.093)b (90.000 | 550.094)b (89.000 | 555.095)b (88.000 | 560.096)b (87.000 | 575.098)b (86.000 | 580.099)b (85.000 | 585.100)b (84.000 | 590.101)b (83.000 | 590.101)b (82.000 | 595.102)b (81.000 | 605.104)b (80.000 | 615.105)b (79.000 | 620.106)b (78.000 | 620.106)b (77.000 | 625.107)b (76.000 | 630.108)b (75.000 | 630.108)b (74.000 | 635.109)b (73.000 | 640.110)b (72.000 | 645.111)b (71.000 | 650.112)b (70.000 | 655.113)b (69.000 | 675.116)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 30.003)b (172.000 | 35.004)b (171.000 | 40.005)b (170.000 | 55.006)b (169.000 | 60.007)b (168.000 | 90.011)b (167.000 | 90.011)b (166.000 | 105.014)b (165.000 | 110.015)b (164.000 | 110.015)b (163.000 | 115.016)b (162.000 | 130.018)b (161.000 | 130.018)b (160.000 | 135.019)b (159.000 | 140.020)b (158.000 | 145.021)b (157.000 | 150.022)b (156.000 | 155.023)b (155.000 | 170.025)b (154.000 | 170.025)b (153.000 | 185.028)b (152.000 | 185.028)b (151.000 | 190.029)b (150.000 | 195.030)b (149.000 | 200.031)b (148.000 | 205.032)b (147.000 | 210.033)b (146.000 | 235.037)b (145.000 | 240.038)b (144.000 | 245.039)b (143.000 | 245.039)b (142.000 | 250.040)b (141.000 | 255.041)b (140.000 | 260.042)b (139.000 | 260.042)b (138.000 | 265.043)b (137.000 | 270.044)b (136.000 | 275.045)b (135.000 | 280.046)b (134.000 | 285.047)b (133.000 | 300.050)b (132.000 | 305.050)b (131.000 | 310.051)b (130.000 | 315.052)b (129.000 | 320.053)b (128.000 | 335.056)b (127.000 | 335.056)b (126.000 | 340.057)b (125.000 | 345.058)b (124.000 | 350.059)b (123.000 | 355.060)b (122.000 | 360.061)b (121.000 | 365.062)b (120.000 | 370.063)b (119.000 | 375.064)b (118.000 | 380.065)b (117.000 | 390.067)b (116.000 | 395.068)b (115.000 | 410.069)b (114.000 | 415.070)b (113.000 | 420.071)b (112.000 | 420.071)b (111.000 | 425.072)b (110.000 | 430.073)b (109.000 | 435.074)b (108.000 | 440.075)b (107.000 | 445.076)b (106.000 | 460.078)b (105.000 | 465.079)b (104.000 | 465.079)b (103.000 | 470.080)b (102.000 | 475.081)b (101.000 | 480.082)b (100.000 | 485.083)b (99.000 | 490.084)b (98.000 | 515.088)b (97.000 | 520.089)b (96.000 | 525.090)b (95.000 | 525.090)b (94.000 | 530.091)b (93.000 | 535.092)b (92.000 | 540.093)b (91.000 | 540.093)b (90.000 | 545.094)b (89.000 | 550.095)b (88.000 | 555.096)b (87.000 | 560.097)b (86.000 | 565.098)b (85.000 | 580.101)b (84.000 | 585.102)b (83.000 | 590.103)b (82.000 | 595.104)b (81.000 | 595.104)b (80.000 | 600.105)b (79.000 | 605.106)b (78.000 | 610.107)b (77.000 | 615.108)b (76.000 | 620.109)b (75.000 | 625.110)b (74.000 | 635.112)b (73.000 | 645.113)b (72.000 | 645.113)b (71.000 | 650.114)b (70.000 | 650.114)b (69.000 | 655.115)b (68.000 | 660.116)b (67.000 | 665.117)b (66.000 | 670.118)b (65.000 | 675.119)b (64.000 | 700.123)b (63.000 | 705.124)b (62.000 | 705.124)b (61.000 | 710.125)b (61.000 | 705.125)b (60.000 | 710.125)b (59.000 | 715.126)b (58.000 | 720.127)b (57.000 | 730.129)b (56.000 | 735.130)b (55.000 | 735.130)b (54.000 | 745.132)b (53.000 | 750.133)b (52.000 | 765.136)b (51.000 | 765.136)b (50.000 | 770.137)b (49.000 | 775.138)b (48.000 | 780.139)b (47.000 | 785.140)b (46.000 | 790.141)b (45.000 | 795.142)b (44.000 | 800.143)b (43.000 | 805.144)b (42.000 | 810.145)b (41.000 | 825.148)b (40.000 | 825.148)b (39.000 | 830.149)b (38.000 | 835.150)b (37.000 | 840.151)b (36.000 | 845.152)b (35.000 | 850.153)b (34.000 | 855.154)b (33.000 | 860.155)b (32.000 | 865.156)b (31.000 | 870.157)b (30.000 | 875.158)b (29.000 | 880.159)b (28.000 | 880.160)b (27.000 | 885.161)b (26.000 | 915.165)b (25.000 | 915.165)b (22.000 | 920.166)b (21.000 | 920.166)b (20.000 | 925.166)b (19.000 | 930.167)b (18.000 | 935.168)b (17.000 | 940.169)b (16.000 | 940.169)b (15.000 | 945.170)b (14.000 | 945.170)b (13.000 | 950.171)b (12.000 | 955.172)b (11.000 | 960.173)b (10.000 | 965.174)b (9.000 | 970.175)b (8.000 | 975.176)b (7.000 | 975.176)b (6.000 | 980.177)b (5.000 | 980.177)b (4.000 | 985.178)b (3.000 | 985.178)b (2.000 | 990.179)b (1.000 | 995.180)g;;;; Solution Found
; Time 7.97
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.002: (checklink spot r11f0 r01f0)  [5.000]
25.003: (check spot r11f0)  [5.000]
30.004: (checklink spot r11f0 r12f0)  [5.000]
35.005: (checklink spot r11f0 r21f0)  [5.000]
40.005: (move spot r11f0 r01f0)  [5.000]
45.005: (checklink spot r01f0 r00f0)  [5.000]
50.006: (check spot r01f0)  [5.000]
55.007: (checklink spot r01f0 r02f0)  [5.000]
60.007: (move spot r01f0 r00f0)  [5.000]
65.007: (checklink spot r00f0 exit)  [5.000]
70.008: (check spot r00f0)  [5.000]
75.009: (move spot r00f0 exit)  [5.000]
80.010: (check spot exit)  [5.000]
85.011: (reportemergency spot exit)  [5.000]
85.012: (move spot exit r00f0)  [5.000]
90.012: (evaluate r00f0 p1 spot)  [5.000]
95.013: (dialog r00f0 p1 spot)  [5.000]
100.014: (report r00f0 p1 spot)  [5.000]
105.015: (check spot r00f0)  [5.000]
110.016: (checkstairs spot s11 r00f0 r00f1)  [5.000]
115.016: (move spot r00f0 r01f0)  [5.000]
120.017: (check spot r01f0)  [5.000]
125.018: (checkroomopen spot r01f0)  [5.000]
130.019: (checkgas spot r01f0)  [5.000]
135.020: (checkcrack spot r01f0)  [5.000]
140.021: (checktemp spot r01f0)  [5.000]
145.022: (search spot r01f0)  [5.000]
150.023: (check spot r01f0)  [5.000]
155.024: (move spot r01f0 r11f0)  [5.000]
160.024: (searchoutside spot r11f0)  [5.000]
165.025: (check spot r11f0)  [5.000]
170.026: (move spot r11f0 r10f0)  [5.000]
175.027: (check spot r10f0)  [5.000]
180.028: (checkroomopen spot r10f0)  [5.000]
185.029: (checkgas spot r10f0)  [5.000]
190.030: (checkcrack spot r10f0)  [5.000]
195.031: (checktemp spot r10f0)  [5.000]
200.032: (search spot r10f0)  [5.000]
205.033: (check spot r10f0)  [5.000]
210.034: (move spot r10f0 r11f0)  [5.000]
215.035: (check spot r11f0)  [5.000]
220.036: (move spot r11f0 r21f0)  [5.000]
225.036: (evaluate r21f0 p3 spot)  [5.000]
230.037: (dialog r21f0 p3 spot)  [5.000]
235.038: (report r21f0 p3 spot)  [5.000]
240.039: (check spot r21f0)  [5.000]
245.040: (checklink spot r21f0 r20f0)  [5.000]
250.041: (checklink spot r21f0 r22f0)  [5.000]
255.042: (checkroomopen spot r21f0)  [5.000]
260.043: (checkgas spot r21f0)  [5.000]
265.044: (checkcrack spot r21f0)  [5.000]
270.045: (checktemp spot r21f0)  [5.000]
275.046: (search spot r21f0)  [5.000]
280.047: (check spot r21f0)  [5.000]
285.048: (move spot r21f0 r22f0)  [5.000]
290.049: (check spot r22f0)  [5.000]
295.050: (evaluate r22f0 p4 spot)  [5.000]
300.051: (dialog r22f0 p4 spot)  [5.000]
305.052: (report r22f0 p4 spot)  [5.000]
310.052: (move spot r22f0 r21f0)  [5.000]
315.053: (check spot r21f0)  [5.000]
320.054: (move spot r21f0 r20f0)  [5.000]
325.055: (check spot r20f0)  [5.000]
330.056: (checkroomopen spot r20f0)  [5.000]
335.057: (checkgas spot r20f0)  [5.000]
340.058: (checkcrack spot r20f0)  [5.000]
345.059: (checktemp spot r20f0)  [5.000]
350.060: (search spot r20f0)  [5.000]
355.061: (check spot r20f0)  [5.000]
360.062: (move spot r20f0 r10f0)  [5.000]
365.063: (check spot r10f0)  [5.000]
