Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
73% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (169.000 | 20.003)b (168.000 | 30.004)b (167.000 | 30.004)b (166.000 | 35.005)b (165.000 | 35.005)b (164.000 | 40.006)b (163.000 | 45.007)b (162.000 | 50.008)b (161.000 | 55.009)b (160.000 | 60.010)b (159.000 | 75.011)b (158.000 | 75.011)b (157.000 | 80.012)b (156.000 | 85.013)b (155.000 | 85.013)b (154.000 | 90.014)b (153.000 | 95.015)b (152.000 | 100.016)b (151.000 | 105.017)b (150.000 | 110.018)b (149.000 | 125.020)b (148.000 | 130.021)b (147.000 | 135.022)b (146.000 | 135.022)b (145.000 | 140.023)b (144.000 | 150.025)b (143.000 | 155.026)b (142.000 | 155.026)b (141.000 | 160.027)b (140.000 | 165.028)b (139.000 | 170.029)b (138.000 | 185.031)b (137.000 | 190.032)b (136.000 | 195.033)b (135.000 | 200.034)b (134.000 | 220.038)b (132.000 | 220.038)b (131.000 | 225.039)b (130.000 | 235.041)b (128.000 | 240.042)b (127.000 | 245.043)b (125.000 | 265.046)b (124.000 | 275.047)b (123.000 | 275.047)b (122.000 | 280.048)b (121.000 | 285.049)b (120.000 | 285.049)b (119.000 | 290.050)b (118.000 | 295.051)b (117.000 | 300.052)b (116.000 | 305.053)b (115.000 | 320.055)b (114.000 | 325.056)b (113.000 | 325.056)b (112.000 | 330.057)b (111.000 | 335.058)b (110.000 | 340.059)b (109.000 | 345.060)b (108.000 | 350.061)b (107.000 | 365.063)b (106.000 | 380.065)b (105.000 | 385.066)b (104.000 | 390.067)b (103.000 | 395.068)b (102.000 | 395.068)b (101.000 | 400.069)b (99.000 | 410.071)b (98.000 | 415.072)b (97.000 | 420.073)b (96.000 | 425.074)b (95.000 | 440.076)b (94.000 | 460.079)b (92.000 | 460.079)b (91.000 | 465.080)b (90.000 | 485.084)
Resorting to best-first search
b (173.000 | 5.000)b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (167.000 | 15.002)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 45.008)b (160.000 | 60.009)b (159.000 | 65.010)b (158.000 | 65.010)b (157.000 | 70.011)b (156.000 | 75.012)b (155.000 | 80.013)b (154.000 | 85.014)b (153.000 | 90.015)b (152.000 | 115.019)b (151.000 | 120.020)b (150.000 | 125.021)b (149.000 | 125.021)b (148.000 | 130.022)b (147.000 | 135.023)b (146.000 | 140.024)b (145.000 | 145.025)b (144.000 | 150.026)b (143.000 | 175.030)b (142.000 | 175.030)b (141.000 | 180.031)b (140.000 | 185.032)b (138.000 | 195.032)b (137.000 | 200.033)b (136.000 | 205.034)b (135.000 | 210.035)b (134.000 | 215.036)b (133.000 | 215.036)b (132.000 | 220.037)b (131.000 | 220.037)b (130.000 | 225.038)b (129.000 | 230.039)b (128.000 | 235.040)b (127.000 | 240.041)b (126.000 | 245.042)b (125.000 | 260.044)b (124.000 | 265.045)b (123.000 | 265.045)b (122.000 | 270.046)b (121.000 | 275.047)b (120.000 | 280.048)b (119.000 | 285.049)b (118.000 | 290.050)b (117.000 | 325.056)b (116.000 | 330.057)b (115.000 | 330.057)b (114.000 | 335.058)b (113.000 | 340.059)b (112.000 | 345.060)b (111.000 | 350.061)b (110.000 | 360.063)b (109.000 | 360.063)b (108.000 | 370.065)b (107.000 | 375.066)b (106.000 | 380.067)b (105.000 | 385.068)b (104.000 | 390.069)b (103.000 | 395.070)b (102.000 | 400.071)b (101.000 | 405.072)b (100.000 | 405.072)b (99.000 | 420.074)b (98.000 | 425.075)b (94.000 | 430.076)b (93.000 | 440.077)b (92.000 | 445.078)b (91.000 | 450.079)b (90.000 | 450.079)b (88.000 | 455.080)b (87.000 | 460.081)b (86.000 | 465.082)b (86.000 | 460.081)b (85.000 | 465.082)b (83.000 | 475.084)b (82.000 | 480.085)b (81.000 | 505.088)b (80.000 | 510.089)b (79.000 | 510.089)b (78.000 | 515.090)b (76.000 | 520.091)b (75.000 | 525.092)b (74.000 | 525.092)b (73.000 | 530.093)b (72.000 | 540.095)b (70.000 | 545.096)b (69.000 | 550.097)b (68.000 | 570.099)b (67.000 | 580.101)b (66.000 | 580.101)b (65.000 | 585.102)b (64.000 | 590.103)b (63.000 | 595.104)b (62.000 | 600.105)b (61.000 | 605.106)b (59.000 | 620.109)b (58.000 | 625.110)b (57.000 | 630.111)b (55.000 | 640.113)b (54.000 | 645.114)b (53.000 | 675.118)b (52.000 | 680.118)b (51.000 | 685.119)b (50.000 | 690.120)b (49.000 | 695.121)b (48.000 | 695.121)b (47.000 | 700.122)b (47.000 | 695.121)b (46.000 | 715.125)b (45.000 | 715.125)b (44.000 | 720.126)b (43.000 | 725.127)b (42.000 | 730.128)b (41.000 | 735.129)b (40.000 | 740.130)b (39.000 | 745.131)b (38.000 | 750.132)b (37.000 | 775.136)b (36.000 | 775.136)b (35.000 | 780.137)b (34.000 | 780.137)b (33.000 | 785.138)b (32.000 | 790.139)b (31.000 | 795.140)b (30.000 | 800.141)b (29.000 | 805.142)b (28.000 | 820.145)b (27.000 | 820.145)b (26.000 | 825.146)b (25.000 | 830.147)b (24.000 | 835.148)b (23.000 | 840.149)b (22.000 | 845.150)b (21.000 | 850.151)b (20.000 | 855.152)b (19.000 | 860.153)b (18.000 | 865.154)b (17.000 | 870.155)b (16.000 | 875.156)b (15.000 | 880.157)b (14.000 | 885.158)b (13.000 | 885.159)b (12.000 | 890.160)b (11.000 | 900.161)b (10.000 | 910.162)b (9.000 | 910.162)b (8.000 | 915.163)b (7.000 | 915.163)b (6.000 | 920.164)b (5.000 | 920.164)b (4.000 | 925.165)b (3.000 | 925.165)b (2.000 | 930.166)b (1.000 | 935.167)g;;;; Solution Found
; Time 4.47
0.000: (checklink spot r10f0 r20f0)  [5.000]
5.001: (checklink spot r10f0 r00f0)  [5.000]
10.002: (opendoor spot r10f0)  [5.000]
15.003: (checkgas spot r10f0)  [5.000]
20.004: (checkcrack spot r10f0)  [5.000]
