Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 15.002)b (175.000 | 30.004)b (174.000 | 35.005)b (173.000 | 40.006)b (172.000 | 55.008)b (171.000 | 60.009)b (170.000 | 95.015)b (169.000 | 110.018)b (167.000 | 120.021)b (166.000 | 125.022)b (165.000 | 125.022)b (164.000 | 130.023)b (162.000 | 140.025)b (161.000 | 145.026)b (160.000 | 150.027)b (159.000 | 155.028)b (158.000 | 170.030)b (157.000 | 175.031)b (156.000 | 175.031)b (155.000 | 180.032)b (154.000 | 190.034)b (153.000 | 195.035)b (152.000 | 200.036)b (151.000 | 200.036)b (150.000 | 205.037)b (149.000 | 210.038)b (148.000 | 215.039)b (147.000 | 230.041)b (146.000 | 235.042)b (145.000 | 235.042)b (144.000 | 240.043)b (143.000 | 250.045)b (142.000 | 255.046)b (141.000 | 255.046)b (140.000 | 260.047)b (139.000 | 265.048)b (138.000 | 270.049)b (137.000 | 285.051)b (136.000 | 290.052)b (135.000 | 295.053)b (134.000 | 300.053)b (133.000 | 305.054)b (132.000 | 320.057)b (131.000 | 320.057)b (130.000 | 325.058)b (129.000 | 330.059)b (128.000 | 335.060)b (127.000 | 340.061)b (126.000 | 345.062)b (125.000 | 360.064)b (124.000 | 375.067)b (123.000 | 380.068)b (122.000 | 395.070)b (121.000 | 400.071)b (120.000 | 400.071)b (119.000 | 405.072)b (118.000 | 410.073)b (117.000 | 415.074)b (116.000 | 420.075)b (115.000 | 425.076)b (114.000 | 440.078)b (113.000 | 445.079)b (112.000 | 445.079)b (111.000 | 450.080)b (110.000 | 455.081)b (109.000 | 460.082)b (108.000 | 465.083)b (107.000 | 470.084)b (106.000 | 485.086)b (105.000 | 490.087)b (104.000 | 495.088)b (103.000 | 495.088)b (102.000 | 500.089)b (101.000 | 510.091)b (100.000 | 520.092)b (99.000 | 520.092)b (98.000 | 525.093)b (97.000 | 530.094)b (96.000 | 540.095)b (95.000 | 545.096)b (94.000 | 550.097)b (93.000 | 550.097)b (92.000 | 555.098)b (91.000 | 560.099)b (90.000 | 560.099)b (89.000 | 565.100)b (88.000 | 570.101)b (87.000 | 575.102)b (86.000 | 580.103)b (85.000 | 585.104)b (84.000 | 600.105)b (83.000 | 600.105)b (82.000 | 605.106)b (81.000 | 605.106)b (80.000 | 610.107)b (79.000 | 615.108)b (78.000 | 620.109)b (77.000 | 625.110)b (76.000 | 630.111)b (75.000 | 635.111)b (74.000 | 640.112)b (73.000 | 645.113)b (72.000 | 645.113)b (71.000 | 650.114)b (70.000 | 655.115)b (69.000 | 660.116)b (68.000 | 665.117)b (67.000 | 670.118)b (66.000 | 685.120)b (65.000 | 685.120)b (64.000 | 690.121)b (63.000 | 695.122)b (62.000 | 700.123)b (61.000 | 705.124)b (60.000 | 710.125)b (59.000 | 725.127)b (58.000 | 730.128)b (57.000 | 735.129)b (56.000 | 750.131)b (55.000 | 750.131)b (54.000 | 755.132)b (53.000 | 760.133)b (52.000 | 765.134)b (51.000 | 770.135)b (50.000 | 775.136)b (49.000 | 780.136)b (48.000 | 785.137)b (47.000 | 790.138)b (46.000 | 795.139)b (45.000 | 800.140)b (44.000 | 805.141)b (43.000 | 810.142)b (42.000 | 815.144)b (41.000 | 815.144)b (40.000 | 820.145)b (39.000 | 825.146)b (38.000 | 830.147)b (36.000 | 845.150)b (35.000 | 850.151)b (33.000 | 860.153)b (32.000 | 865.154)b (31.000 | 870.155)b (30.000 | 875.155)b (29.000 | 880.156)b (28.000 | 885.157)b (27.000 | 890.158)b (25.000 | 905.161)b (22.000 | 905.161)b (21.000 | 910.161)b (20.000 | 915.162)b (19.000 | 920.163)b (18.000 | 925.164)b (17.000 | 925.164)b (16.000 | 930.165)b (15.000 | 935.166)b (14.000 | 935.166)b (13.000 | 940.167)b (12.000 | 945.168)b (11.000 | 950.169)b (10.000 | 955.170)b (9.000 | 960.171)b (8.000 | 965.171)b (7.000 | 965.171)b (6.000 | 970.172)b (5.000 | 970.172)b (4.000 | 975.173)b (3.000 | 975.173)b (2.000 | 980.174)b (1.000 | 985.175);;;; Solution Found
; Time 0.61
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
35.006: (checklink spot r11f0 r21f0)  [5.000]
40.006: (move spot r11f0 r12f0)  [5.000]
45.007: (check spot r12f0)  [5.000]
50.008: (checklink spot r12f0 r02f0)  [5.000]
55.009: (checklink spot r12f0 r22f0)  [5.000]
60.009: (move spot r12f0 r11f0)  [5.000]
65.010: (check spot r11f0)  [5.000]
70.011: (move spot r11f0 r10f0)  [5.000]
75.012: (check spot r10f0)  [5.000]
80.013: (move spot r10f0 r00f0)  [5.000]
85.014: (check spot r00f0)  [5.000]
90.015: (checklink spot r00f0 exit)  [5.000]
95.016: (move spot r00f0 exit)  [5.000]
100.017: (check spot exit)  [5.000]
105.018: (reportemergency spot exit)  [5.000]
105.019: (move spot exit r00f0)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (evaluate r00f0 p1 spot)  [5.000]
120.022: (checkroomopen spot r00f0)  [5.000]
125.023: (search spot r00f0)  [5.000]
130.024: (check spot r00f0)  [5.000]
135.025: (dialog r00f0 p1 spot)  [5.000]
140.026: (checkgas spot r00f0)  [5.000]
145.027: (checkcrack spot r00f0)  [5.000]
150.028: (checktemp spot r00f0)  [5.000]
155.028: (move spot r00f0 r10f0)  [5.000]
160.029: (check spot r10f0)  [5.000]
165.030: (evaluate r10f0 p3 spot)  [5.000]
170.031: (checkroomopen spot r10f0)  [5.000]
175.032: (search spot r10f0)  [5.000]
180.033: (dialog r10f0 p3 spot)  [5.000]
185.034: (report r10f0 p1 spot)  [5.000]
190.035: (report r10f0 p3 spot)  [5.000]
195.036: (check spot r10f0)  [5.000]
200.037: (checkgas spot r10f0)  [5.000]
205.038: (checkcrack spot r10f0)  [5.000]
210.039: (checktemp spot r10f0)  [5.000]
215.039: (move spot r10f0 r11f0)  [5.000]
220.040: (check spot r11f0)  [5.000]
225.041: (evaluate r11f0 p4 spot)  [5.000]
230.042: (checkroomopen spot r11f0)  [5.000]
235.043: (search spot r11f0)  [5.000]
240.044: (dialog r11f0 p4 spot)  [5.000]
245.045: (report r11f0 p4 spot)  [5.000]
250.046: (check spot r11f0)  [5.000]
255.047: (checkgas spot r11f0)  [5.000]
260.048: (checkcrack spot r11f0)  [5.000]
265.049: (checktemp spot r11f0)  [5.000]
270.049: (move spot r11f0 r01f0)  [5.000]
275.050: (check spot r01f0)  [5.000]
280.051: (evaluate r01f0 p2 spot)  [5.000]
285.052: (dialog r01f0 p2 spot)  [5.000]
290.053: (report r01f0 p2 spot)  [5.000]
295.053: (move spot r01f0 r11f0)  [5.000]
300.054: (check spot r11f0)  [5.000]
305.055: (move spot r11f0 r12f0)  [5.000]
310.056: (check spot r12f0)  [5.000]
315.057: (checkroomopen spot r12f0)  [5.000]
320.058: (search spot r12f0)  [5.000]
325.059: (check spot r12f0)  [5.000]
330.060: (checkgas spot r12f0)  [5.000]
335.061: (checkcrack spot r12f0)  [5.000]
340.062: (checktemp spot r12f0)  [5.000]
345.062: (move spot r12f0 r02f0)  [5.000]
350.063: (check spot r02f0)  [5.000]
355.064: (checkstairs spot s21 r02f0 r02f1)  [5.000]
360.065: (climbstairs spot r02f0 r02f1 s21)  [5.000]
365.066: (check spot r02f1)  [5.000]
370.067: (checklink spot r02f1 r01f1)  [5.000]
375.068: (checklink spot r02f1 r12f1)  [5.000]
380.068: (move spot r02f1 r01f1)  [5.000]
385.069: (check spot r01f1)  [5.000]
390.070: (checklink spot r01f1 r00f1)  [5.000]
395.071: (checkroomopen spot r01f1)  [5.000]
400.072: (search spot r01f1)  [5.000]
405.073: (check spot r01f1)  [5.000]
410.074: (checkgas spot r01f1)  [5.000]
415.075: (checkcrack spot r01f1)  [5.000]
420.076: (checktemp spot r01f1)  [5.000]
425.076: (move spot r01f1 r00f1)  [5.000]
430.077: (check spot r00f1)  [5.000]
435.078: (checklink spot r00f1 r10f1)  [5.000]
440.079: (checkroomopen spot r00f1)  [5.000]
445.080: (search spot r00f1)  [5.000]
450.081: (check spot r00f1)  [5.000]
455.082: (checkgas spot r00f1)  [5.000]
460.083: (checkcrack spot r00f1)  [5.000]
465.084: (checktemp spot r00f1)  [5.000]
470.084: (move spot r00f1 r10f1)  [5.000]
475.085: (check spot r10f1)  [5.000]
480.086: (checklink spot r10f1 r20f1)  [5.000]
485.087: (checklink spot r10f1 r11f1)  [5.000]
490.088: (checkroomopen spot r10f1)  [5.000]
495.089: (search spot r10f1)  [5.000]
500.090: (check spot r10f1)  [5.000]
505.091: (move spot r10f1 r11f1)  [5.000]
510.091: (checklink spot r11f1 r12f1)  [5.000]
515.092: (check spot r11f1)  [5.000]
520.093: (checklink spot r11f1 r21f1)  [5.000]
525.094: (move spot r11f1 r21f1)  [5.000]
530.094: (evaluate r21f1 p6 spot)  [5.000]
535.095: (dialog r21f1 p6 spot)  [5.000]
540.096: (report r21f1 p6 spot)  [5.000]
545.097: (check spot r21f1)  [5.000]
550.098: (checklink spot r21f1 r22f1)  [5.000]
555.099: (checkroomopen spot r21f1)  [5.000]
560.100: (search spot r21f1)  [5.000]
565.101: (check spot r21f1)  [5.000]
570.102: (checkgas spot r21f1)  [5.000]
575.103: (checkcrack spot r21f1)  [5.000]
580.104: (checktemp spot r21f1)  [5.000]
585.104: (move spot r21f1 r22f1)  [5.000]
590.104: (checklink spot r22f1 r12f1)  [5.000]
595.105: (check spot r22f1)  [5.000]
600.106: (checkroomopen spot r22f1)  [5.000]
605.107: (search spot r22f1)  [5.000]
610.108: (check spot r22f1)  [5.000]
615.109: (checkgas spot r22f1)  [5.000]
620.110: (checkcrack spot r22f1)  [5.000]
625.111: (checktemp spot r22f1)  [5.000]
630.111: (move spot r22f1 r12f1)  [5.000]
635.112: (check spot r12f1)  [5.000]
640.113: (checkroomopen spot r12f1)  [5.000]
645.114: (search spot r12f1)  [5.000]
650.115: (check spot r12f1)  [5.000]
655.116: (checkgas spot r12f1)  [5.000]
660.117: (checkcrack spot r12f1)  [5.000]
665.118: (checktemp spot r12f1)  [5.000]
670.118: (move spot r12f1 r11f1)  [5.000]
675.119: (check spot r11f1)  [5.000]
680.120: (checkroomopen spot r11f1)  [5.000]
685.121: (search spot r11f1)  [5.000]
690.122: (check spot r11f1)  [5.000]
695.123: (checkgas spot r11f1)  [5.000]
700.124: (checkcrack spot r11f1)  [5.000]
705.125: (checktemp spot r11f1)  [5.000]
710.125: (move spot r11f1 r10f1)  [5.000]
715.126: (check spot r10f1)  [5.000]
720.127: (checkgas spot r10f1)  [5.000]
725.128: (checkcrack spot r10f1)  [5.000]
730.129: (checktemp spot r10f1)  [5.000]
735.129: (move spot r10f1 r20f1)  [5.000]
740.130: (check spot r20f1)  [5.000]
745.131: (checkroomopen spot r20f1)  [5.000]
750.132: (search spot r20f1)  [5.000]
755.133: (check spot r20f1)  [5.000]
760.134: (checkgas spot r20f1)  [5.000]
765.135: (checkcrack spot r20f1)  [5.000]
770.136: (checktemp spot r20f1)  [5.000]
775.136: (move spot r20f1 r10f1)  [5.000]
780.137: (check spot r10f1)  [5.000]
785.138: (move spot r10f1 r00f1)  [5.000]
790.139: (check spot r00f1)  [5.000]
795.140: (move spot r00f1 r01f1)  [5.000]
800.141: (check spot r01f1)  [5.000]
805.142: (move spot r01f1 r02f1)  [5.000]
810.143: (check spot r02f1)  [5.000]
810.144: (climbstairs spot r02f1 r02f0 s21)  [5.000]
815.145: (check spot r02f0)  [5.000]
820.146: (move spot r02f0 r12f0)  [5.000]
825.147: (check spot r12f0)  [5.000]
830.148: (move spot r12f0 r22f0)  [5.000]
835.149: (check spot r22f0)  [5.000]
840.150: (checkroomopen spot r22f0)  [5.000]
845.151: (search spot r22f0)  [5.000]
850.152: (check spot r22f0)  [5.000]
855.153: (checkgas spot r22f0)  [5.000]
860.154: (checkcrack spot r22f0)  [5.000]
865.155: (checktemp spot r22f0)  [5.000]
870.155: (move spot r22f0 r12f0)  [5.000]
875.156: (check spot r12f0)  [5.000]
880.157: (move spot r12f0 r11f0)  [5.000]
885.158: (check spot r11f0)  [5.000]
890.159: (move spot r11f0 r10f0)  [5.000]
895.160: (check spot r10f0)  [5.000]
900.161: (move spot r10f0 r20f0)  [5.000]
905.161: (evaluate r20f0 p5 spot)  [5.000]
910.162: (dialog r20f0 p5 spot)  [5.000]
915.163: (report r20f0 p5 spot)  [5.000]
920.164: (check spot r20f0)  [5.000]
