Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
73% of the ground temporal actions in this problem are compression-safe
b (175.000 | 5.000)b (174.000 | 10.001)b (173.000 | 15.002)b (172.000 | 30.004)b (171.000 | 55.008)b (170.000 | 60.009)b (169.000 | 75.011)b (168.000 | 75.011)b (167.000 | 85.014)b (166.000 | 90.015)b (165.000 | 90.015)b (164.000 | 95.016)b (163.000 | 100.017)b (162.000 | 105.018)b (161.000 | 110.019)b (160.000 | 115.020)b (159.000 | 130.022)b (158.000 | 130.022)b (157.000 | 135.023)b (156.000 | 140.024)b (155.000 | 145.025)b (154.000 | 150.026)b (153.000 | 155.027)b (152.000 | 170.029)b (151.000 | 175.030)b (150.000 | 190.032)b (149.000 | 205.034)b (148.000 | 220.036)b (147.000 | 225.037)b (146.000 | 225.037)b (145.000 | 230.038)b (143.000 | 240.040)b (142.000 | 245.041)b (141.000 | 250.042)b (140.000 | 270.044)b (139.000 | 280.045)b (138.000 | 280.045)b (136.000 | 285.046)b (135.000 | 295.047)b (134.000 | 295.047)b (133.000 | 305.050)b (132.000 | 310.051)b (131.000 | 315.052)b (130.000 | 315.052)b (129.000 | 320.053)b (128.000 | 330.055)b (127.000 | 335.056)b (126.000 | 345.057)b (125.000 | 345.057)b (124.000 | 370.062)b (123.000 | 375.063)b (122.000 | 375.063)b (121.000 | 380.064)b (119.000 | 390.066)b (118.000 | 395.067)b (117.000 | 400.068)b (116.000 | 420.071)b (114.000 | 420.071)b (113.000 | 425.072)b (112.000 | 435.074)b (110.000 | 440.075)b (109.000 | 445.076)b (108.000 | 465.079)b (107.000 | 465.079)b (106.000 | 470.080)b (105.000 | 480.082)b (104.000 | 485.083)b (103.000 | 485.083)b (102.000 | 490.084)b (101.000 | 495.085)b (99.000 | 500.086)b (98.000 | 505.086)b (97.000 | 515.088)b (96.000 | 525.089)b (95.000 | 525.089)b (94.000 | 530.090)b (93.000 | 535.091)b (92.000 | 560.095)b (91.000 | 570.096)b (90.000 | 570.096)b (89.000 | 575.097)b (88.000 | 575.097)b (87.000 | 580.098)b (86.000 | 585.099)b (85.000 | 590.100)b (84.000 | 595.101)b (83.000 | 600.102)b (82.000 | 610.102)b (81.000 | 615.103)b (80.000 | 615.103)b (79.000 | 620.104)b (78.000 | 625.105)b (77.000 | 625.105)b (76.000 | 630.106)b (75.000 | 635.107)b (74.000 | 640.108)b (73.000 | 645.109)b (72.000 | 660.111)b (71.000 | 665.112)b (70.000 | 670.113)b (69.000 | 670.113)b (68.000 | 675.114)b (66.000 | 685.116)b (65.000 | 690.117)b (64.000 | 695.118)b (63.000 | 710.120)b (62.000 | 715.121)b (61.000 | 730.123)b (60.000 | 750.126)b (59.000 | 760.127)b (58.000 | 760.127)b (57.000 | 765.128)b (56.000 | 765.128)b (55.000 | 770.129)b (54.000 | 775.130)b (53.000 | 780.131)b (52.000 | 785.132)b (51.000 | 790.133)b (49.000 | 805.135)b (48.000 | 810.136)b (46.000 | 820.138)b (45.000 | 825.139)b (44.000 | 830.140)b (43.000 | 835.140)b (42.000 | 840.141)b (41.000 | 855.144)b (40.000 | 860.145)b (39.000 | 865.146)b (38.000 | 870.147)b (36.000 | 875.148)b (35.000 | 880.149)b (34.000 | 885.149)b (33.000 | 890.149)b (32.000 | 895.150)b (31.000 | 895.150)b (30.000 | 900.151)b (29.000 | 900.151)b (28.000 | 905.152)b (27.000 | 905.152)b (26.000 | 910.153)b (25.000 | 910.153)b (24.000 | 915.154)b (23.000 | 925.156)b (22.000 | 930.157)b (21.000 | 935.157)b (20.000 | 935.157)b (19.000 | 940.158)b (18.000 | 940.158)b (15.000 | 945.159)b (10.000 | 945.159)b (9.000 | 950.159)b (8.000 | 955.160)b (7.000 | 960.161)b (6.000 | 965.162)b (5.000 | 965.162)b (4.000 | 970.163)b (3.000 | 970.163)b (2.000 | 975.164)b (1.000 | 980.165);;;; Solution Found
; Time 0.80
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.002: (move spot r01f0 r02f0)  [5.000]
20.003: (check spot r02f0)  [5.000]
25.004: (checklink spot r02f0 r12f0)  [5.000]
30.004: (move spot r02f0 r01f0)  [5.000]
