Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 15.002)b (184.000 | 15.002)b (183.000 | 20.003)b (182.000 | 25.004)b (181.000 | 30.005)b (180.000 | 35.006)b (179.000 | 40.007)b (178.000 | 55.009)b (177.000 | 60.010)b (176.000 | 65.011)b (175.000 | 70.012)b (174.000 | 70.012)b (173.000 | 75.013)b (172.000 | 80.014)b (171.000 | 85.015)b (170.000 | 90.016)b (169.000 | 95.017)b (168.000 | 110.019)b (167.000 | 115.020)b (166.000 | 120.021)b (165.000 | 125.022)b (164.000 | 125.022)b (163.000 | 130.023)b (162.000 | 140.025)b (161.000 | 145.026)b (160.000 | 145.026)b (159.000 | 150.027)b (158.000 | 155.028)b (157.000 | 160.029)b (156.000 | 175.030)b (155.000 | 180.031)b (154.000 | 180.031)b (153.000 | 185.032)b (152.000 | 185.032)b (151.000 | 190.033)b (150.000 | 195.034)b (149.000 | 200.035)b (148.000 | 210.037)b (147.000 | 225.038)b (146.000 | 225.038)b (145.000 | 230.039)b (144.000 | 230.039)b (143.000 | 235.040)b (142.000 | 240.041)b (141.000 | 245.042)b (140.000 | 250.043)b (139.000 | 255.044)b (138.000 | 275.047)
Resorting to best-first search
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 15.002)b (184.000 | 15.002)b (183.000 | 20.003)b (182.000 | 25.004)b (181.000 | 30.005)b (180.000 | 35.006)b (179.000 | 40.007)b (178.000 | 55.009)b (177.000 | 60.010)b (176.000 | 65.011)b (175.000 | 70.012)b (174.000 | 70.012)b (173.000 | 75.013)b (172.000 | 80.014)b (171.000 | 85.015)b (170.000 | 90.016)b (169.000 | 95.017)b (168.000 | 105.019)b (167.000 | 110.020)b (166.000 | 115.021)b (165.000 | 115.021)b (164.000 | 120.022)b (163.000 | 125.023)b (162.000 | 130.024)b (161.000 | 135.025)b (160.000 | 140.026)b (159.000 | 155.028)b (158.000 | 160.029)b (157.000 | 165.030)b (156.000 | 165.030)b (155.000 | 170.031)b (154.000 | 175.032)b (153.000 | 180.033)b (152.000 | 185.034)b (151.000 | 190.035)b (150.000 | 210.038)b (149.000 | 215.039)b (148.000 | 215.039)b (147.000 | 220.040)b (146.000 | 225.041)b (145.000 | 225.041)b (144.000 | 230.042)b (143.000 | 235.043)b (142.000 | 240.044)b (141.000 | 245.045)b (140.000 | 250.046)b (139.000 | 275.050)b (138.000 | 280.051)b (137.000 | 280.051)b (136.000 | 285.052)b (135.000 | 290.053)b (134.000 | 295.054)b (134.000 | 290.054)b (133.000 | 295.054)b (132.000 | 300.055)b (131.000 | 305.056)b (130.000 | 310.057)b (129.000 | 320.059)b (128.000 | 320.059)b (127.000 | 330.060)b (126.000 | 335.061)b (125.000 | 335.061)b (124.000 | 340.062)b (123.000 | 345.063)b (122.000 | 350.064)b (121.000 | 355.065)b (120.000 | 360.066)b (119.000 | 385.070)b (118.000 | 385.070)b (116.000 | 390.071)b (115.000 | 395.072)b (114.000 | 405.073)b (113.000 | 410.074)b (112.000 | 410.074)b (111.000 | 415.075)b (110.000 | 420.076)b (109.000 | 425.077)b (108.000 | 430.078)b (107.000 | 435.079)b (106.000 | 460.083)b (105.000 | 460.083)b (104.000 | 465.084)b (103.000 | 465.084)b (102.000 | 470.085)b (101.000 | 475.086)b (100.000 | 480.087)b (99.000 | 485.088)b (98.000 | 490.089)b (97.000 | 505.092)b (96.000 | 505.092)b (95.000 | 510.093)b (94.000 | 515.094)b (93.000 | 520.095)b (92.000 | 525.096)b (91.000 | 530.097)b (90.000 | 535.098)b (89.000 | 540.099)b (88.000 | 545.100)b (87.000 | 550.101)b (86.000 | 555.102)b (85.000 | 560.103)b (84.000 | 565.104)b (83.000 | 570.105)b (82.000 | 570.106)b (81.000 | 575.107)b (80.000 | 600.110)b (79.000 | 605.111)b (78.000 | 605.111)b (77.000 | 610.112)b (76.000 | 615.113)b (75.000 | 620.114)b (74.000 | 620.114)b (73.000 | 625.115)b (72.000 | 630.116)b (71.000 | 635.117)b (70.000 | 640.118)b (69.000 | 645.119)b (68.000 | 660.121)b (67.000 | 665.122)b (66.000 | 665.122)b (65.000 | 670.123)b (64.000 | 670.123)b (63.000 | 675.124)b (62.000 | 685.126)b (61.000 | 690.127)b (60.000 | 695.128)b (59.000 | 695.128)b (58.000 | 710.130)b (57.000 | 715.131)b (56.000 | 715.131)b (55.000 | 720.132)b (54.000 | 725.133)b (53.000 | 730.134)b (52.000 | 735.135)b (51.000 | 740.136)b (50.000 | 775.142)b (49.000 | 775.142)b (48.000 | 780.143)b (47.000 | 780.143)b (46.000 | 785.144)b (45.000 | 790.145)b (44.000 | 795.146)b (43.000 | 800.147)b (42.000 | 805.148)b (41.000 | 825.151)b (40.000 | 830.152)b (40.000 | 825.152)b (39.000 | 830.152)b (38.000 | 835.153)b (37.000 | 840.154)b (36.000 | 845.155)b (35.000 | 855.157)b (34.000 | 855.157)b (33.000 | 890.163)b (32.000 | 895.164)b (31.000 | 895.164)b (30.000 | 900.165)b (29.000 | 900.165)b (28.000 | 905.166)b (27.000 | 910.167)b (26.000 | 915.168)b (25.000 | 920.169)b (24.000 | 925.170)b (23.000 | 930.171)b (22.000 | 935.172)b (21.000 | 940.173)b (20.000 | 945.174)b (19.000 | 970.179)b (18.000 | 975.180)b (15.000 | 980.181)b (10.000 | 980.181)b (9.000 | 985.181)b (8.000 | 990.182)b (7.000 | 995.183)b (6.000 | 1000.184)b (5.000 | 1000.184)b (4.000 | 1005.185)b (3.000 | 1005.185)b (2.000 | 1010.186)b (1.000 | 1015.187)g;;;; Solution Found
; Time 3.22
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r20f0)  [5.000]
10.002: (checkroomopen spot r10f0)  [5.000]
15.003: (checkgas spot r10f0)  [5.000]
20.004: (checkcrack spot r10f0)  [5.000]
25.005: (checktemp spot r10f0)  [5.000]
30.006: (search spot r10f0)  [5.000]
35.007: (check spot r10f0)  [5.000]
40.008: (move spot r10f0 r00f0)  [5.000]
45.008: (checkstairs spot s11 r00f0 r00f1)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checklink spot r00f0 exit)  [5.000]
60.011: (checklink spot r00f0 r01f0)  [5.000]
65.012: (checkroomopen spot r00f0)  [5.000]
70.013: (checkgas spot r00f0)  [5.000]
75.014: (checkcrack spot r00f0)  [5.000]
80.015: (checktemp spot r00f0)  [5.000]
85.016: (search spot r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
90.018: (climbstairs spot r00f0 r00f1 s11)  [5.000]
95.018: (checklink spot r00f1 r01f1)  [5.000]
100.019: (check spot r00f1)  [5.000]
105.020: (checklink spot r00f1 r10f1)  [5.000]
110.021: (checkroomopen spot r00f1)  [5.000]
115.022: (checkgas spot r00f1)  [5.000]
120.023: (checkcrack spot r00f1)  [5.000]
125.024: (checktemp spot r00f1)  [5.000]
130.025: (search spot r00f1)  [5.000]
135.026: (check spot r00f1)  [5.000]
140.027: (move spot r00f1 r01f1)  [5.000]
145.027: (checklink spot r01f1 r02f1)  [5.000]
150.028: (check spot r01f1)  [5.000]
155.029: (checklink spot r01f1 r11f1)  [5.000]
160.030: (checkroomopen spot r01f1)  [5.000]
165.031: (checkgas spot r01f1)  [5.000]
170.032: (checkcrack spot r01f1)  [5.000]
175.033: (checktemp spot r01f1)  [5.000]
180.034: (search spot r01f1)  [5.000]
185.035: (check spot r01f1)  [5.000]
190.036: (move spot r01f1 r02f1)  [5.000]
195.036: (evaluate r02f1 p4 spot)  [5.000]
200.037: (dialog r02f1 p4 spot)  [5.000]
205.038: (report r02f1 p4 spot)  [5.000]
210.039: (check spot r02f1)  [5.000]
215.040: (checklink spot r02f1 r12f1)  [5.000]
220.041: (checkroomopen spot r02f1)  [5.000]
225.042: (checkgas spot r02f1)  [5.000]
230.043: (checkcrack spot r02f1)  [5.000]
235.044: (checktemp spot r02f1)  [5.000]
240.045: (search spot r02f1)  [5.000]
245.046: (check spot r02f1)  [5.000]
250.047: (move spot r02f1 r01f1)  [5.000]
255.048: (check spot r01f1)  [5.000]
260.049: (move spot r01f1 r11f1)  [5.000]
265.049: (checklink spot r11f1 r10f1)  [5.000]
270.050: (check spot r11f1)  [5.000]
275.051: (checklink spot r11f1 r12f1)  [5.000]
280.052: (checklink spot r11f1 r21f1)  [5.000]
285.053: (checkroomopen spot r11f1)  [5.000]
290.054: (checkgas spot r11f1)  [5.000]
295.055: (checkcrack spot r11f1)  [5.000]
300.056: (checktemp spot r11f1)  [5.000]
305.057: (search spot r11f1)  [5.000]
310.058: (check spot r11f1)  [5.000]
315.059: (move spot r11f1 r10f1)  [5.000]
320.059: (checklink spot r10f1 r20f1)  [5.000]
325.060: (check spot r10f1)  [5.000]
330.061: (checkroomopen spot r10f1)  [5.000]
335.062: (checkgas spot r10f1)  [5.000]
340.063: (checkcrack spot r10f1)  [5.000]
345.064: (checktemp spot r10f1)  [5.000]
350.065: (search spot r10f1)  [5.000]
355.066: (check spot r10f1)  [5.000]
360.067: (move spot r10f1 r20f1)  [5.000]
365.067: (evaluate r20f1 p5 spot)  [5.000]
370.068: (dialog r20f1 p5 spot)  [5.000]
375.069: (report r20f1 p5 spot)  [5.000]
380.070: (check spot r20f1)  [5.000]
385.071: (checklink spot r20f1 r21f1)  [5.000]
390.072: (move spot r20f1 r21f1)  [5.000]
395.072: (checklink spot r21f1 r22f1)  [5.000]
400.073: (check spot r21f1)  [5.000]
405.074: (checkroomopen spot r21f1)  [5.000]
410.075: (checkgas spot r21f1)  [5.000]
415.076: (checkcrack spot r21f1)  [5.000]
420.077: (checktemp spot r21f1)  [5.000]
425.078: (search spot r21f1)  [5.000]
430.079: (check spot r21f1)  [5.000]
435.080: (move spot r21f1 r11f1)  [5.000]
440.081: (check spot r11f1)  [5.000]
445.082: (move spot r11f1 r12f1)  [5.000]
450.082: (checklink spot r12f1 r22f1)  [5.000]
455.083: (check spot r12f1)  [5.000]
460.084: (checkroomopen spot r12f1)  [5.000]
465.085: (checkgas spot r12f1)  [5.000]
470.086: (checkcrack spot r12f1)  [5.000]
475.087: (checktemp spot r12f1)  [5.000]
480.088: (search spot r12f1)  [5.000]
485.089: (check spot r12f1)  [5.000]
490.090: (move spot r12f1 r22f1)  [5.000]
495.091: (check spot r22f1)  [5.000]
500.092: (checkroomopen spot r22f1)  [5.000]
505.093: (checkgas spot r22f1)  [5.000]
510.094: (checkcrack spot r22f1)  [5.000]
515.095: (checktemp spot r22f1)  [5.000]
520.096: (search spot r22f1)  [5.000]
525.097: (check spot r22f1)  [5.000]
530.098: (move spot r22f1 r12f1)  [5.000]
535.099: (check spot r12f1)  [5.000]
540.100: (move spot r12f1 r02f1)  [5.000]
545.101: (check spot r02f1)  [5.000]
550.102: (move spot r02f1 r01f1)  [5.000]
555.103: (check spot r01f1)  [5.000]
560.104: (move spot r01f1 r00f1)  [5.000]
565.105: (check spot r00f1)  [5.000]
565.106: (climbstairs spot r00f1 r00f0 s11)  [5.000]
570.106: (checkstairs spot s11 r00f0 r00f0)  [5.000]
575.107: (check spot r00f0)  [5.000]
580.108: (move spot r00f0 r01f0)  [5.000]
585.108: (evaluate r01f0 p1 spot)  [5.000]
590.109: (dialog r01f0 p1 spot)  [5.000]
595.110: (report r01f0 p1 spot)  [5.000]
600.111: (check spot r01f0)  [5.000]
605.112: (checklink spot r01f0 r02f0)  [5.000]
610.113: (checklink spot r01f0 r11f0)  [5.000]
615.114: (checkroomopen spot r01f0)  [5.000]
620.115: (checkgas spot r01f0)  [5.000]
625.116: (checkcrack spot r01f0)  [5.000]
630.117: (checktemp spot r01f0)  [5.000]
635.118: (search spot r01f0)  [5.000]
640.119: (check spot r01f0)  [5.000]
645.120: (move spot r01f0 r11f0)  [5.000]
650.120: (checklink spot r11f0 r12f0)  [5.000]
655.121: (checklink spot r11f0 r21f0)  [5.000]
660.122: (check spot r11f0)  [5.000]
665.123: (checkroomopen spot r11f0)  [5.000]
670.124: (checkgas spot r11f0)  [5.000]
675.125: (checkcrack spot r11f0)  [5.000]
680.126: (checktemp spot r11f0)  [5.000]
685.127: (search spot r11f0)  [5.000]
690.128: (check spot r11f0)  [5.000]
695.129: (move spot r11f0 r21f0)  [5.000]
700.129: (checklink spot r21f0 r20f0)  [5.000]
705.130: (check spot r21f0)  [5.000]
710.131: (opendoor spot r21f0)  [5.000]
715.132: (checkgas spot r21f0)  [5.000]
720.133: (checkcrack spot r21f0)  [5.000]
725.134: (checktemp spot r21f0)  [5.000]
730.135: (search spot r21f0)  [5.000]
735.136: (check spot r21f0)  [5.000]
740.137: (move spot r21f0 r11f0)  [5.000]
745.138: (check spot r11f0)  [5.000]
750.139: (move spot r11f0 r01f0)  [5.000]
755.140: (check spot r01f0)  [5.000]
760.141: (move spot r01f0 r02f0)  [5.000]
765.141: (checklink spot r02f0 r12f0)  [5.000]
770.142: (check spot r02f0)  [5.000]
775.143: (checkroomopen spot r02f0)  [5.000]
780.144: (checkgas spot r02f0)  [5.000]
785.145: (checkcrack spot r02f0)  [5.000]
790.146: (checktemp spot r02f0)  [5.000]
795.147: (search spot r02f0)  [5.000]
800.148: (check spot r02f0)  [5.000]
805.149: (move spot r02f0 r12f0)  [5.000]
810.149: (checklink spot r12f0 r22f0)  [5.000]
815.150: (check spot r12f0)  [5.000]
820.151: (checkroomopen spot r12f0)  [5.000]
825.152: (checkgas spot r12f0)  [5.000]
830.153: (checkcrack spot r12f0)  [5.000]
835.154: (checktemp spot r12f0)  [5.000]
840.155: (search spot r12f0)  [5.000]
845.156: (check spot r12f0)  [5.000]
850.157: (move spot r12f0 r11f0)  [5.000]
855.158: (check spot r11f0)  [5.000]
860.159: (move spot r11f0 r21f0)  [5.000]
865.160: (check spot r21f0)  [5.000]
870.161: (move spot r21f0 r20f0)  [5.000]
875.161: (evaluate r20f0 p2 spot)  [5.000]
880.162: (dialog r20f0 p2 spot)  [5.000]
885.163: (report r20f0 p2 spot)  [5.000]
890.164: (check spot r20f0)  [5.000]
895.165: (checkroomopen spot r20f0)  [5.000]
900.166: (checkgas spot r20f0)  [5.000]
905.167: (checkcrack spot r20f0)  [5.000]
910.168: (checktemp spot r20f0)  [5.000]
915.169: (search spot r20f0)  [5.000]
920.170: (check spot r20f0)  [5.000]
925.171: (move spot r20f0 r10f0)  [5.000]
930.172: (check spot r10f0)  [5.000]
935.173: (move spot r10f0 r00f0)  [5.000]
940.174: (check spot r00f0)  [5.000]
945.175: (move spot r00f0 r01f0)  [5.000]
950.176: (check spot r01f0)  [5.000]
955.177: (move spot r01f0 r02f0)  [5.000]
960.178: (check spot r02f0)  [5.000]
965.179: (move spot r02f0 r12f0)  [5.000]
970.180: (check spot r12f0)  [5.000]
975.181: (move spot r12f0 r22f0)  [5.000]
980.181: (evaluate r22f0 p3 spot)  [5.000]
985.182: (dialog r22f0 p3 spot)  [5.000]
990.183: (report r22f0 p3 spot)  [5.000]
995.184: (checkroomopen spot r22f0)  [5.000]
1000.185: (search spot r22f0)  [5.000]
1005.186: (checkgas spot r22f0)  [5.000]
1010.187: (checkcrack spot r22f0)  [5.000]
1015.188: (checktemp spot r22f0)  [5.000]
