Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
72% of the ground temporal actions in this problem are compression-safe
b (93.000 | 5.000)b (92.000 | 20.003)b (91.000 | 35.006)b (90.000 | 50.009)b (89.000 | 65.012)b (88.000 | 65.012)b (87.000 | 75.015)b (86.000 | 75.015)b (85.000 | 80.016)b (84.000 | 85.017)b (83.000 | 90.018)b (82.000 | 95.019)b (81.000 | 100.020)b (80.000 | 115.022)b (79.000 | 115.022)b (78.000 | 120.023)b (77.000 | 125.024)b (76.000 | 130.025)b (75.000 | 135.026)b (74.000 | 140.027)b (73.000 | 155.029)b (72.000 | 155.029)b (71.000 | 160.030)b (70.000 | 165.031)b (69.000 | 170.032)b (68.000 | 175.033)b (67.000 | 180.034)b (66.000 | 195.036)b (65.000 | 200.037)b (64.000 | 205.038)b (63.000 | 210.039)b (62.000 | 215.040)b (61.000 | 215.040)b (60.000 | 220.041)b (59.000 | 225.042)b (58.000 | 230.043)b (57.000 | 235.044)b (56.000 | 240.045)b (55.000 | 255.047)b (54.000 | 260.048)b (45.000 | 265.049)b (44.000 | 275.050)b (43.000 | 280.051)b (42.000 | 285.052)b (41.000 | 290.053)b (40.000 | 295.054)b (39.000 | 295.054)b (38.000 | 300.055)b (37.000 | 305.056)b (36.000 | 305.056)b (35.000 | 310.057)b (34.000 | 315.058)b (33.000 | 320.059)b (32.000 | 325.060)b (31.000 | 340.062)b (30.000 | 345.063)b (29.000 | 350.064)b (28.000 | 350.064)b (27.000 | 355.065)b (26.000 | 365.067)b (25.000 | 370.068)b (24.000 | 370.068)b (23.000 | 375.069)b (22.000 | 380.070)b (21.000 | 385.071)b (20.000 | 400.072)b (19.000 | 400.072)b (18.000 | 405.073)b (17.000 | 405.073)b (16.000 | 410.074)b (15.000 | 415.075)b (14.000 | 420.076)b (13.000 | 425.077)b (12.000 | 430.078)b (11.000 | 435.078)b (10.000 | 440.079)b (9.000 | 445.080)b (8.000 | 445.080)b (7.000 | 450.081)b (6.000 | 465.084)
Resorting to best-first search
b (93.000 | 5.000)b (92.000 | 20.003)b (91.000 | 35.005)b (90.000 | 50.007)b (89.000 | 65.010)b (88.000 | 65.010)b (87.000 | 75.013)b (86.000 | 75.013)b (85.000 | 80.014)b (84.000 | 85.015)b (83.000 | 90.016)b (82.000 | 95.017)b (81.000 | 100.018)b (80.000 | 115.021)b (79.000 | 115.021)b (78.000 | 120.022)b (77.000 | 125.023)b (76.000 | 130.024)b (75.000 | 135.025)b (74.000 | 140.026)b (73.000 | 155.029)b (72.000 | 155.029)b (71.000 | 160.030)b (70.000 | 165.031)b (69.000 | 170.032)b (68.000 | 175.033)b (67.000 | 180.034)b (66.000 | 200.037)b (65.000 | 205.038)b (64.000 | 205.038)b (63.000 | 210.039)b (62.000 | 215.040)b (61.000 | 215.040)b (60.000 | 220.041)b (59.000 | 225.042)b (58.000 | 230.043)b (57.000 | 235.044)b (56.000 | 240.045)b (55.000 | 255.048)b (54.000 | 260.049)b (53.000 | 265.050)b (52.000 | 265.050)b (51.000 | 270.051)b (50.000 | 270.051)b (49.000 | 275.052)b (48.000 | 280.053)b (47.000 | 285.054)b (46.000 | 290.055)b (45.000 | 290.055)b (36.000 | 295.056)b (35.000 | 305.057)b (34.000 | 310.058)b (33.000 | 315.059)b (32.000 | 320.060)b (31.000 | 320.060)b (30.000 | 325.061)b (29.000 | 330.062)b (28.000 | 330.062)b (27.000 | 335.063)b (26.000 | 340.064)b (25.000 | 345.065)b (24.000 | 350.066)b (23.000 | 365.067)b (22.000 | 370.068)b (21.000 | 375.069)b (20.000 | 375.069)b (19.000 | 380.070)b (18.000 | 385.071)b (17.000 | 385.071)b (16.000 | 390.072)b (15.000 | 395.073)b (14.000 | 400.074)b (13.000 | 405.075)b (12.000 | 410.076)b (11.000 | 425.078)b (10.000 | 430.079)b (9.000 | 435.080)b (8.000 | 440.081)b (7.000 | 440.081)b (6.000 | 445.082)b (5.000 | 445.082)b (4.000 | 450.083)b (3.000 | 450.083)b (2.000 | 455.084)b (1.000 | 460.085)g;;;; Solution Found
; Time 0.59
0.000: (checklink spot r01f0 r11f0)  [5.000]
5.001: (move spot r01f0 r11f0)  [5.000]
10.002: (check spot r11f0)  [5.000]
15.003: (checklink spot r11f0 r10f0)  [5.000]
20.004: (move spot r11f0 r10f0)  [5.000]
25.004: (checklink spot r10f0 r00f0)  [5.000]
30.005: (check spot r10f0)  [5.000]
35.006: (move spot r10f0 r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
