Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 120.021)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 130.023)b (151.000 | 135.024)b (150.000 | 140.025)b (149.000 | 145.026)b (148.000 | 150.027)b (147.000 | 155.028)b (146.000 | 170.030)b (144.000 | 190.034)b (143.000 | 195.035)b (142.000 | 200.036)b (141.000 | 205.037)b (140.000 | 205.037)b (139.000 | 210.038)b (138.000 | 220.040)b (136.000 | 225.041)b (135.000 | 230.042)b (134.000 | 260.047)b (133.000 | 265.048)b (132.000 | 265.048)b (131.000 | 270.049)b (130.000 | 280.051)b (129.000 | 285.052)b (128.000 | 285.052)b (127.000 | 290.053)b (126.000 | 295.054)b (125.000 | 300.055)b (124.000 | 305.055)b (123.000 | 310.056)b (122.000 | 330.060)b (121.000 | 330.060)b (120.000 | 335.061)b (119.000 | 340.062)b (118.000 | 345.063)b (117.000 | 350.064)b (116.000 | 355.065)b (115.000 | 360.066)b (114.000 | 370.066)b (113.000 | 375.067)b (112.000 | 380.068)b (111.000 | 380.068)b (110.000 | 400.073)b (109.000 | 405.074)b (108.000 | 410.075)b (107.000 | 415.076)b (106.000 | 420.077)b (105.000 | 425.078)b (104.000 | 425.078)b (103.000 | 430.079)b (102.000 | 435.080)b (101.000 | 440.081)b (100.000 | 445.082)b (99.000 | 450.083)b (98.000 | 460.083)b (97.000 | 465.084)b (96.000 | 470.085)b (95.000 | 475.086)b (94.000 | 480.087)b (93.000 | 480.087)b (91.000 | 485.088)b (90.000 | 495.089)b (89.000 | 495.089)b (88.000 | 500.090)b (86.000 | 500.090)b (85.000 | 505.091)b (83.000 | 515.093)b (82.000 | 520.094)b (81.000 | 525.095)b (80.000 | 540.097)b (79.000 | 540.097)b (78.000 | 545.098)b (77.000 | 550.099)b (76.000 | 555.100)b (75.000 | 560.101)b (74.000 | 590.105)b (73.000 | 635.113)b (72.000 | 640.114)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 60.010)b (166.000 | 65.011)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 120.021)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 130.023)b (151.000 | 135.024)b (150.000 | 140.025)b (149.000 | 145.026)b (148.000 | 150.027)b (147.000 | 155.028)b (146.000 | 170.031)b (145.000 | 175.032)b (144.000 | 180.033)b (143.000 | 180.033)b (142.000 | 185.034)b (141.000 | 185.034)b (140.000 | 190.035)b (139.000 | 195.036)b (138.000 | 200.037)b (137.000 | 205.038)b (136.000 | 205.038)b (135.000 | 210.039)b (133.000 | 220.039)b (132.000 | 225.040)b (131.000 | 230.041)b (130.000 | 235.042)b (129.000 | 240.043)b (128.000 | 240.043)b (127.000 | 245.044)b (126.000 | 250.045)b (125.000 | 250.045)b (124.000 | 255.046)b (123.000 | 255.046)b (122.000 | 260.047)b (121.000 | 265.048)b (120.000 | 270.049)b (119.000 | 290.051)b (118.000 | 295.052)b (117.000 | 295.052)b (116.000 | 300.053)b (115.000 | 305.054)b (114.000 | 305.054)b (113.000 | 310.055)b (112.000 | 315.056)b (111.000 | 320.057)b (110.000 | 325.058)b (109.000 | 330.059)b (108.000 | 345.061)b (107.000 | 350.062)b (106.000 | 350.062)b (105.000 | 355.063)b (104.000 | 360.064)b (103.000 | 365.065)b (102.000 | 370.066)b (101.000 | 390.070)b (101.000 | 380.068)b (100.000 | 400.071)b (99.000 | 400.071)b (98.000 | 405.072)b (97.000 | 410.073)b (95.000 | 410.073)b (94.000 | 415.074)b (93.000 | 420.075)b (92.000 | 425.076)b (91.000 | 430.077)b (90.000 | 450.081)b (89.000 | 455.082)b (88.000 | 455.082)b (87.000 | 460.082)b (86.000 | 465.083)b (85.000 | 470.084)b (84.000 | 475.085)b (83.000 | 475.085)b (81.000 | 480.086)b (80.000 | 485.087)b (79.000 | 485.087)b (78.000 | 490.088)b (77.000 | 495.089)b (76.000 | 510.092)b (75.000 | 510.092)b (74.000 | 515.093)b (73.000 | 520.094)b (72.000 | 520.094)b (71.000 | 530.095)b (70.000 | 535.096)b (69.000 | 535.096)b (68.000 | 540.097)b (67.000 | 545.098)b (66.000 | 550.099)b (65.000 | 555.100)b (64.000 | 560.101)b (63.000 | 575.102)b (62.000 | 575.102)b (61.000 | 580.103)b (60.000 | 580.103)b (59.000 | 585.104)b (58.000 | 590.105)b (57.000 | 595.106)b (56.000 | 600.107)b (55.000 | 605.108)b (54.000 | 620.110)b (53.000 | 620.110)b (52.000 | 625.111)b (51.000 | 630.112)b (50.000 | 635.113)b (49.000 | 640.114)b (48.000 | 645.115)b (47.000 | 650.116)b (46.000 | 655.117)b (45.000 | 660.118)b (44.000 | 665.119)b (43.000 | 670.120)b (42.000 | 675.121)b (41.000 | 675.122)b (40.000 | 680.123)b (39.000 | 710.125)b (38.000 | 715.126)b (37.000 | 720.127)b (36.000 | 720.127)b (35.000 | 725.128)b (34.000 | 730.129)b (33.000 | 730.129)b (32.000 | 735.130)b (31.000 | 740.131)b (30.000 | 745.132)b (29.000 | 750.133)b (28.000 | 755.134)b (27.000 | 770.136)b (26.000 | 790.139)b (25.000 | 795.140)b (24.000 | 795.140)b (23.000 | 800.141)b (22.000 | 800.141)b (21.000 | 805.142)b (20.000 | 810.143)b (19.000 | 815.144)b (18.000 | 820.145)b (17.000 | 825.146)b (16.000 | 830.147)b (15.000 | 835.148)b (14.000 | 840.149)b (13.000 | 845.150)b (12.000 | 850.151)b (11.000 | 855.152)b (10.000 | 860.153)b (9.000 | 865.154)b (8.000 | 870.155)b (7.000 | 870.155)b (6.000 | 875.156)b (5.000 | 875.156)b (4.000 | 880.157)b (3.000 | 880.157)b (2.000 | 885.158)b (1.000 | 890.159)g;;;; Solution Found
; Time 4.73
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (checkroomopen spot r22f0)  [5.000]
15.003: (checkgas spot r22f0)  [5.000]
20.004: (checkcrack spot r22f0)  [5.000]
