Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 15.002)b (184.000 | 30.004)b (183.000 | 35.005)b (182.000 | 50.007)b (181.000 | 65.010)b (180.000 | 95.015)b (179.000 | 135.022)b (178.000 | 170.029)b (177.000 | 170.029)b (176.000 | 180.032)b (175.000 | 185.033)b (174.000 | 185.033)b (173.000 | 190.034)b (172.000 | 195.035)b (171.000 | 200.036)b (170.000 | 205.037)b (169.000 | 210.038)b (168.000 | 225.040)b (167.000 | 225.040)b (166.000 | 230.041)b (165.000 | 235.042)b (164.000 | 240.043)b (163.000 | 245.044)b (162.000 | 250.045)b (161.000 | 265.047)b (160.000 | 265.047)b (159.000 | 270.048)b (158.000 | 275.049)b (157.000 | 280.050)b (156.000 | 285.051)b (155.000 | 290.052)b (154.000 | 295.052)b (153.000 | 310.055)b (152.000 | 315.056)b (151.000 | 315.056)b (150.000 | 320.057)b (149.000 | 325.058)b (148.000 | 330.059)b (147.000 | 335.060)b (146.000 | 340.061)b (145.000 | 355.063)b (144.000 | 370.065)b (143.000 | 385.067)b (138.000 | 400.069)b (137.000 | 405.070)b (136.000 | 410.071)b (135.000 | 410.071)b (134.000 | 415.072)b (133.000 | 420.073)b (132.000 | 425.074)b (131.000 | 430.075)b (130.000 | 435.076)b (129.000 | 450.078)b (128.000 | 455.079)b (127.000 | 455.079)b (126.000 | 460.080)b (125.000 | 470.082)b (124.000 | 475.083)b (123.000 | 475.083)b (122.000 | 480.084)b (121.000 | 485.085)b (120.000 | 490.086)b (119.000 | 505.088)b (118.000 | 510.089)b (117.000 | 510.089)b (116.000 | 515.090)b (115.000 | 525.092)b (114.000 | 530.093)b (113.000 | 530.093)b (112.000 | 535.094)b (111.000 | 540.095)b (110.000 | 545.096)b (109.000 | 560.098)b (108.000 | 560.098)b (107.000 | 565.099)b (106.000 | 570.100)b (105.000 | 575.101)b (104.000 | 580.102)b (103.000 | 585.103)b (102.000 | 590.103)b (101.000 | 595.104)b (100.000 | 600.105)b (99.000 | 605.106)b (98.000 | 610.107)b (97.000 | 615.108)b (96.000 | 620.109)b (95.000 | 625.110)b (94.000 | 635.113)b (93.000 | 640.114)b (92.000 | 645.115)b (91.000 | 645.115)b (90.000 | 650.116)b (89.000 | 660.118)b (88.000 | 665.119)b (87.000 | 675.120)b (86.000 | 675.120)
Resorting to best-first search
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 15.002)b (184.000 | 30.003)b (183.000 | 35.004)b (182.000 | 50.005)b (182.000 | 40.006)b (181.000 | 45.007)b (180.000 | 45.007)b (179.000 | 50.008)b (178.000 | 55.009)b (177.000 | 60.010)b (176.000 | 65.011)b (175.000 | 70.012)b (174.000 | 80.014)b (173.000 | 85.015)b (172.000 | 90.016)b (171.000 | 90.016)b (170.000 | 95.017)b (169.000 | 100.018)b (168.000 | 105.019)b (167.000 | 110.020)b (166.000 | 115.021)b (165.000 | 135.024)b (164.000 | 140.025)b (163.000 | 140.025)b (162.000 | 145.026)b (161.000 | 150.027)b (160.000 | 170.029)b (159.000 | 175.030)b (158.000 | 175.030)b (157.000 | 180.031)b (156.000 | 185.032)b (155.000 | 185.032)b (154.000 | 190.033)b (153.000 | 195.034)b (152.000 | 200.035)b (151.000 | 205.036)b (150.000 | 210.037)b (149.000 | 240.042)b (148.000 | 245.043)b (147.000 | 245.043)b (145.000 | 250.044)b (144.000 | 255.045)b (143.000 | 260.046)b (142.000 | 260.046)b (141.000 | 265.047)b (140.000 | 270.048)b (139.000 | 275.049)b (138.000 | 280.050)b (137.000 | 290.052)b (136.000 | 295.053)b (135.000 | 295.053)b (134.000 | 305.054)b (133.000 | 310.055)b (132.000 | 310.055)b (131.000 | 315.056)b (130.000 | 320.057)b (129.000 | 325.058)b (128.000 | 330.059)b (127.000 | 335.060)b (126.000 | 355.063)b (125.000 | 355.063)b (124.000 | 360.064)b (123.000 | 365.065)b (122.000 | 370.066)b (121.000 | 375.067)b (120.000 | 380.068)b (119.000 | 385.069)b (118.000 | 390.070)b (117.000 | 400.071)b (116.000 | 405.072)b (115.000 | 405.072)b (114.000 | 410.073)b (113.000 | 415.074)b (112.000 | 435.077)b (111.000 | 440.078)b (110.000 | 440.078)b (109.000 | 445.079)b (108.000 | 450.080)b (107.000 | 450.080)b (106.000 | 455.081)b (105.000 | 460.082)b (104.000 | 465.083)b (103.000 | 470.084)b (102.000 | 475.085)b (101.000 | 495.088)b (100.000 | 500.089)b (99.000 | 500.089)b (98.000 | 505.090)b (97.000 | 505.090)b (96.000 | 510.091)b (95.000 | 515.092)b (94.000 | 520.093)b (93.000 | 525.094)b (92.000 | 530.095)b (91.000 | 535.096)b (90.000 | 540.097)b (89.000 | 545.098)b (88.000 | 550.099)b (87.000 | 555.100)b (86.000 | 560.101)b (85.000 | 565.102)b (84.000 | 570.103)b (83.000 | 570.104)b (82.000 | 575.105)b (81.000 | 595.107)b (80.000 | 600.108)b (79.000 | 605.109)b (78.000 | 605.109)b (77.000 | 610.110)b (76.000 | 615.111)b (75.000 | 620.112)b (74.000 | 625.113)b (73.000 | 630.114)b (72.000 | 645.116)b (71.000 | 650.117)b (70.000 | 650.117)b (69.000 | 655.118)b (68.000 | 660.119)b (67.000 | 665.120)b (66.000 | 670.121)b (65.000 | 675.122)b (64.000 | 700.126)b (63.000 | 700.126)b (62.000 | 705.127)b (61.000 | 705.127)b (60.000 | 710.128)b (59.000 | 715.129)b (58.000 | 720.130)b (57.000 | 725.131)b (56.000 | 730.132)b (55.000 | 750.135)b (54.000 | 755.136)b (53.000 | 755.136)b (52.000 | 760.137)b (51.000 | 775.139)b (49.000 | 780.140)b (48.000 | 780.140)b (47.000 | 785.140)b (45.000 | 785.140)b (44.000 | 790.141)b (43.000 | 795.142)b (42.000 | 800.143)b (41.000 | 805.144)b (40.000 | 805.144)b (39.000 | 810.145)b (38.000 | 810.146)b (37.000 | 810.146)b (36.000 | 820.147)b (35.000 | 825.148)b (34.000 | 830.149)b (33.000 | 830.149)b (32.000 | 835.150)b (31.000 | 840.151)b (30.000 | 840.151)b (29.000 | 845.152)b (28.000 | 850.153)b (27.000 | 855.154)b (26.000 | 860.155)b (25.000 | 865.156)b (24.000 | 880.159)b (23.000 | 880.159)b (22.000 | 885.160)b (21.000 | 890.161)b (20.000 | 895.162)b (19.000 | 900.163)b (18.000 | 905.164)b (17.000 | 910.165)b (16.000 | 915.166)b (15.000 | 920.167)b (14.000 | 925.167)b (13.000 | 930.168)b (12.000 | 930.168)b (11.000 | 935.169)b (10.000 | 940.170)b (9.000 | 945.171)b (8.000 | 950.171)b (7.000 | 950.171)b (6.000 | 955.172)b (5.000 | 955.172)b (4.000 | 960.173)b (3.000 | 960.173)b (2.000 | 965.174)b (1.000 | 970.175)g;;;; Solution Found
; Time 5.52
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 exit)  [5.000]
20.003: (check spot exit)  [5.000]
