Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 30.004)b (166.000 | 35.005)b (165.000 | 40.006)b (164.000 | 55.008)b (163.000 | 80.012)b (162.000 | 110.017)b (161.000 | 135.021)b (160.000 | 135.021)b (159.000 | 145.024)b (158.000 | 150.025)b (157.000 | 165.027)b (156.000 | 170.028)
Resorting to best-first search
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 30.003)b (166.000 | 35.004)b (165.000 | 40.005)b (164.000 | 55.006)b (163.000 | 75.008)b (162.000 | 90.011)b (161.000 | 90.011)b (160.000 | 105.014)b (159.000 | 110.015)b (158.000 | 110.015)b (157.000 | 115.016)b (156.000 | 130.018)b (155.000 | 130.018)b (154.000 | 135.019)b (153.000 | 140.020)b (152.000 | 145.021)b (151.000 | 150.022)b (150.000 | 155.023)b (149.000 | 170.026)b (148.000 | 170.026)b (147.000 | 175.027)b (146.000 | 180.028)b (145.000 | 185.029)b (144.000 | 190.030)b (143.000 | 195.031)b (142.000 | 210.034)b (141.000 | 210.034)b (140.000 | 225.036)b (139.000 | 230.037)b (138.000 | 230.037)b (137.000 | 235.038)b (136.000 | 235.038)b (135.000 | 240.039)b (134.000 | 245.040)b (133.000 | 250.041)b (132.000 | 255.042)b (131.000 | 260.043)b (130.000 | 280.046)b (129.000 | 285.047)b (128.000 | 285.047)b (127.000 | 290.048)b (126.000 | 300.050)b (125.000 | 320.053)b (124.000 | 320.053)b (122.000 | 325.054)b (121.000 | 330.055)b (120.000 | 330.055)b (119.000 | 335.056)b (118.000 | 340.057)b (117.000 | 345.058)b (116.000 | 350.059)b (115.000 | 360.061)b (114.000 | 375.064)b (113.000 | 375.064)b (112.000 | 380.065)b (111.000 | 385.066)b (110.000 | 390.067)b (109.000 | 395.068)b (108.000 | 400.069)b (107.000 | 405.070)b (106.000 | 410.071)b (105.000 | 415.072)b (104.000 | 420.073)b (103.000 | 425.074)b (102.000 | 425.074)b (101.000 | 430.075)b (100.000 | 435.076)b (99.000 | 440.077)b (98.000 | 445.078)b (97.000 | 450.079)b (96.000 | 455.080)b (95.000 | 460.081)b (94.000 | 465.082)b (93.000 | 465.082)b (92.000 | 470.083)b (91.000 | 475.084)b (90.000 | 480.085)b (89.000 | 485.086)b (88.000 | 490.087)b (87.000 | 495.088)b (86.000 | 500.089)b (85.000 | 505.090)b (84.000 | 510.091)b (83.000 | 515.092)b (82.000 | 520.093)b (81.000 | 530.095)b (80.000 | 535.096)b (79.000 | 550.097)b (78.000 | 555.098)b (77.000 | 560.099)b (76.000 | 560.099)b (75.000 | 565.100)b (74.000 | 570.101)b (73.000 | 575.102)b (72.000 | 580.103)b (71.000 | 585.104)b (70.000 | 605.107)b (69.000 | 610.108)b (68.000 | 610.108)b (67.000 | 615.109)b (66.000 | 635.111)b (65.000 | 640.112)b (64.000 | 645.113)b (63.000 | 650.114)b (62.000 | 650.114)b (61.000 | 655.115)b (60.000 | 655.115)b (59.000 | 660.116)b (58.000 | 665.117)b (57.000 | 670.118)b (56.000 | 670.118)b (55.000 | 685.121)b (54.000 | 700.122)b (53.000 | 705.123)b (52.000 | 705.123)b (51.000 | 710.124)b (49.000 | 715.125)b (48.000 | 745.129)b (47.000 | 745.129)b (46.000 | 750.130)b (45.000 | 755.131)b (44.000 | 755.131)b (43.000 | 760.132)b (42.000 | 765.133)b (41.000 | 770.134)b (40.000 | 775.135)b (39.000 | 790.137)b (38.000 | 795.138)b (37.000 | 795.138)b (36.000 | 800.139)b (35.000 | 805.140)b (34.000 | 810.141)b (33.000 | 815.142)b (32.000 | 820.143)b (31.000 | 825.144)b (30.000 | 830.145)b (29.000 | 835.146)b (28.000 | 840.147)b (25.000 | 845.148)b (22.000 | 845.148)b (21.000 | 850.148)b (20.000 | 855.149)b (19.000 | 860.150)b (18.000 | 865.151)b (17.000 | 865.151)b (16.000 | 870.152)b (15.000 | 875.153)b (14.000 | 875.153)b (13.000 | 880.154)b (12.000 | 885.155)b (11.000 | 890.156)b (10.000 | 895.157)b (9.000 | 900.158)b (8.000 | 905.159)b (7.000 | 905.159)b (6.000 | 910.160)b (5.000 | 910.160)b (4.000 | 915.161)b (3.000 | 915.161)b (2.000 | 920.162)b (1.000 | 925.163)g;;;; Solution Found
; Time 5.33
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.002: (move spot r12f0 r11f0)  [5.000]
20.002: (checklink spot r11f0 r01f0)  [5.000]
