Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (273.000 | 5.000)b (272.000 | 10.001)b (271.000 | 15.002)b (270.000 | 20.003)b (269.000 | 20.003)b (268.000 | 25.004)b (267.000 | 30.005)b (266.000 | 35.006)b (265.000 | 40.007)b (264.000 | 45.008)b (263.000 | 60.010)b (262.000 | 65.011)b (261.000 | 70.012)b (260.000 | 75.013)b (259.000 | 80.014)b (258.000 | 85.015)b (257.000 | 85.015)b (256.000 | 90.016)b (255.000 | 100.018)b (254.000 | 105.019)b (253.000 | 115.019)b (252.000 | 120.020)b (251.000 | 125.021)b (250.000 | 130.022)b (249.000 | 130.022)b (248.000 | 135.023)b (247.000 | 140.024)b (246.000 | 145.025)b (245.000 | 150.026)b (244.000 | 150.026)b (243.000 | 155.027)b (242.000 | 165.029)b (241.000 | 170.030)b (240.000 | 180.030)b (239.000 | 185.031)b (238.000 | 190.032)b (237.000 | 195.033)b (236.000 | 195.033)b (235.000 | 200.034)b (234.000 | 205.035)b (233.000 | 210.036)b (232.000 | 215.037)b (231.000 | 215.037)b (230.000 | 220.038)b (229.000 | 225.039)b (228.000 | 230.040)b (227.000 | 235.041)b (226.000 | 240.042)b (225.000 | 255.043)b (224.000 | 255.043)b (223.000 | 260.044)b (222.000 | 265.045)b (221.000 | 280.048)b (220.000 | 285.049)b (219.000 | 290.050)b (218.000 | 295.051)b (217.000 | 295.051)b (216.000 | 300.052)b (214.000 | 310.054)b (213.000 | 315.055)b (212.000 | 320.056)b (211.000 | 325.057)b (210.000 | 340.059)b (209.000 | 355.061)b (208.000 | 360.062)b (207.000 | 370.064)b (206.000 | 375.065)b (205.000 | 405.070)b (204.000 | 410.071)
Resorting to best-first search
b (273.000 | 5.000)b (272.000 | 10.001)b (271.000 | 15.002)b (270.000 | 20.003)b (269.000 | 20.003)b (268.000 | 25.004)b (267.000 | 30.005)b (266.000 | 35.006)b (265.000 | 40.007)b (264.000 | 45.008)b (263.000 | 65.011)b (262.000 | 70.012)b (261.000 | 70.012)b (260.000 | 75.013)b (259.000 | 80.014)b (258.000 | 85.015)b (257.000 | 85.015)b (256.000 | 90.016)b (255.000 | 95.017)b (254.000 | 100.018)b (253.000 | 105.019)b (252.000 | 110.020)b (251.000 | 125.023)b (250.000 | 130.024)b (249.000 | 130.024)b (248.000 | 135.025)b (247.000 | 140.026)b (246.000 | 145.027)b (245.000 | 150.028)b (244.000 | 150.028)b (243.000 | 155.029)b (242.000 | 160.030)b (241.000 | 165.031)b (240.000 | 170.032)b (239.000 | 175.033)b (238.000 | 190.036)b (237.000 | 195.037)b (236.000 | 195.037)b (235.000 | 200.038)b (234.000 | 205.039)b (233.000 | 210.040)b (232.000 | 215.041)b (231.000 | 215.041)b (230.000 | 220.042)b (229.000 | 225.043)b (228.000 | 230.044)b (227.000 | 235.045)b (226.000 | 240.046)b (225.000 | 255.048)b (224.000 | 260.049)b (223.000 | 265.050)b (222.000 | 270.051)b (221.000 | 295.055)b (220.000 | 295.055)b (219.000 | 300.056)b (218.000 | 300.056)b (217.000 | 305.057)b (216.000 | 310.058)b (215.000 | 310.058)b (214.000 | 315.059)b (213.000 | 320.060)b (212.000 | 325.061)b (211.000 | 330.062)b (210.000 | 340.064)b (209.000 | 355.066)b (208.000 | 360.067)b (207.000 | 360.067)b (206.000 | 365.068)b (205.000 | 370.069)b (204.000 | 375.070)b (203.000 | 380.071)b (202.000 | 385.072)b (201.000 | 410.076)b (200.000 | 410.076)b (199.000 | 415.077)b (198.000 | 420.078)b (197.000 | 420.078)b (196.000 | 425.079)b (195.000 | 430.080)b (194.000 | 435.081)b (193.000 | 440.082)b (192.000 | 445.083)b (191.000 | 465.087)b (191.000 | 460.087)b (190.000 | 470.088)b (190.000 | 470.087)b (189.000 | 470.088)b (188.000 | 475.089)b (187.000 | 480.090)b (186.000 | 490.092)b (184.000 | 490.092)b (183.000 | 495.093)b (182.000 | 520.097)b (181.000 | 520.097)b (180.000 | 525.098)b (179.000 | 530.099)b (178.000 | 540.101)b (178.000 | 535.100)b (177.000 | 550.103)b (176.000 | 550.103)b (175.000 | 555.104)b (174.000 | 560.105)b (173.000 | 565.106)b (172.000 | 565.106)b (171.000 | 570.107)b (170.000 | 580.109)b (169.000 | 585.110)b (168.000 | 590.111)b (167.000 | 605.113)b (167.000 | 595.112)b (166.000 | 600.113)b (165.000 | 600.113)b (164.000 | 605.114)b (163.000 | 605.114)b (162.000 | 610.115)b (161.000 | 615.116)b (160.000 | 620.117)b (159.000 | 625.118)b (158.000 | 650.123)b (157.000 | 650.123)b (156.000 | 655.124)b (155.000 | 655.124)b (154.000 | 670.126)b (153.000 | 675.127)b (152.000 | 680.128)b (151.000 | 685.129)b (150.000 | 700.131)b (149.000 | 705.132)b (148.000 | 710.133)b (148.000 | 705.132)b (147.000 | 710.133)b (146.000 | 730.137)b (145.000 | 735.138)b (144.000 | 740.139)b (143.000 | 745.140)b (142.000 | 745.140)b (141.000 | 750.141)b (140.000 | 755.142)b (139.000 | 760.143)b (138.000 | 765.144)b (137.000 | 780.147)b (136.000 | 795.149)b (135.000 | 795.149)b (134.000 | 800.150)b (133.000 | 805.151)b (132.000 | 810.152)b (130.000 | 810.152)b (129.000 | 815.153)b (128.000 | 820.154)b (127.000 | 825.155)b (126.000 | 830.156)b (125.000 | 855.161)b (125.000 | 850.159)b (124.000 | 855.160)b (123.000 | 855.160)b (122.000 | 860.161)b (121.000 | 865.162)b (120.000 | 870.163)b (119.000 | 870.163)b (118.000 | 875.164)b (117.000 | 910.171)b (117.000 | 900.168)b (116.000 | 905.169)b (115.000 | 905.169)b (114.000 | 910.170)b (113.000 | 915.171)b (112.000 | 915.171)b (111.000 | 920.172)b (110.000 | 925.173)b (109.000 | 925.173)b (108.000 | 930.174)b (107.000 | 935.175)b (106.000 | 955.179)b (105.000 | 955.179)b (104.000 | 960.180)b (103.000 | 965.181)b (102.000 | 970.182)b (101.000 | 975.183)b (100.000 | 980.184)b (99.000 | 985.185)b (98.000 | 990.186)b (97.000 | 995.187)b (96.000 | 1010.190)b (95.000 | 1020.192)b (94.000 | 1040.196)b (93.000 | 1050.197)b (92.000 | 1055.198)b (91.000 | 1060.199)b (90.000 | 1065.200)b (89.000 | 1065.200)b (88.000 | 1070.201)b (87.000 | 1070.201)b (86.000 | 1075.202)b (84.000 | 1075.202)b (83.000 | 1085.204)b (81.000 | 1090.205)b (80.000 | 1115.208)b (79.000 | 1115.208)b (78.000 | 1120.209)b (77.000 | 1125.210)b (76.000 | 1130.211)b (75.000 | 1130.212)b (74.000 | 1130.212)b (73.000 | 1135.212)b (72.000 | 1140.213)b (71.000 | 1140.213)b (70.000 | 1145.214)b (69.000 | 1150.215)b (69.000 | 1145.214)b (68.000 | 1150.215)b (67.000 | 1155.216)b (66.000 | 1160.217)b (65.000 | 1165.218)b (64.000 | 1170.219)b (63.000 | 1175.220)b (61.000 | 1190.223)b (60.000 | 1195.224)b (59.000 | 1200.225)b (58.000 | 1210.227)b (56.000 | 1215.228)b (55.000 | 1220.228)b (54.000 | 1225.229)b (53.000 | 1250.233)b (52.000 | 1250.233)b (51.000 | 1255.234)b (50.000 | 1255.234)b (49.000 | 1255.235)b (48.000 | 1255.235)b (47.000 | 1260.236)b (46.000 | 1265.237)b (45.000 | 1270.237)b (44.000 | 1275.238)b (43.000 | 1275.238)b (42.000 | 1280.239)b (41.000 | 1285.240)b (40.000 | 1300.241)b (39.000 | 1300.241)b (38.000 | 1305.242)b (37.000 | 1305.242)b (36.000 | 1310.243)b (35.000 | 1315.244)b (34.000 | 1320.245)b (33.000 | 1325.246)b (32.000 | 1330.247)b (31.000 | 1345.248)b (30.000 | 1370.252)b (29.000 | 1375.253)b (28.000 | 1375.253)b (27.000 | 1380.254)b (26.000 | 1385.255)b (25.000 | 1390.256)b (24.000 | 1395.257)b (23.000 | 1400.258)b (22.000 | 1415.261)b (21.000 | 1415.261)b (20.000 | 1420.262)b (19.000 | 1425.263)b (18.000 | 1430.264)b (17.000 | 1435.265)b (16.000 | 1440.265)b (15.000 | 1445.266)b (14.000 | 1445.266)b (13.000 | 1450.267)b (12.000 | 1455.268)b (11.000 | 1460.269)b (10.000 | 1465.270)b (9.000 | 1470.271)b (8.000 | 1480.272)b (7.000 | 1480.272)b (6.000 | 1485.273)b (5.000 | 1485.273)b (4.000 | 1490.273)b (3.000 | 1490.273)b (2.000 | 1495.274)b (1.000 | 1500.275)g;;;; Solution Found
; Time 19.91
0.000: (checklink spot r01f2 r00f2)  [5.000]
5.001: (checklink spot r01f2 r02f2)  [5.000]
10.002: (checklink spot r01f2 r11f2)  [5.000]
15.003: (opendoor spot r01f2)  [5.000]
20.004: (checkgas spot r01f2)  [5.000]
