Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
84% of the ground temporal actions in this problem are compression-safe
b (194.000 | 5.000)b (193.000 | 10.001)b (192.000 | 15.002)b (191.000 | 15.002)b (190.000 | 20.003)b (189.000 | 25.004)b (188.000 | 30.005)b (187.000 | 35.006)b (186.000 | 40.007)b (185.000 | 55.009)b (184.000 | 60.010)b (183.000 | 65.011)b (182.000 | 70.012)b (181.000 | 75.013)b (180.000 | 80.014)b (179.000 | 80.014)b (178.000 | 85.015)b (177.000 | 90.016)b (176.000 | 95.017)b (175.000 | 100.018)b (174.000 | 105.019)b (173.000 | 120.020)b (172.000 | 125.021)b (171.000 | 130.022)b (170.000 | 130.022)b (169.000 | 135.023)b (168.000 | 140.024)b (167.000 | 145.025)b (166.000 | 145.025)b (165.000 | 150.026)b (164.000 | 155.027)b (163.000 | 160.028)b (162.000 | 165.029)b (161.000 | 170.030)b (160.000 | 185.032)b (159.000 | 190.033)b (158.000 | 195.034)b (157.000 | 195.034)b (156.000 | 200.035)b (155.000 | 205.036)b (154.000 | 210.037)b (153.000 | 215.038)b (152.000 | 220.039)b (151.000 | 235.041)b (150.000 | 240.042)b (149.000 | 245.043)b (148.000 | 250.044)b (147.000 | 255.045)b (146.000 | 260.046)b (145.000 | 260.046)b (144.000 | 265.047)b (143.000 | 270.048)b (142.000 | 275.049)b (141.000 | 280.050)b (140.000 | 285.051)b (139.000 | 300.053)b (138.000 | 305.054)b (137.000 | 310.055)b (136.000 | 315.056)b (135.000 | 315.056)b (134.000 | 320.057)b (133.000 | 330.059)b (132.000 | 335.060)b (131.000 | 345.060)b (130.000 | 350.061)b (129.000 | 355.062)b (128.000 | 355.062)b (127.000 | 375.067)b (126.000 | 380.068)b (125.000 | 385.069)b (124.000 | 400.071)b (123.000 | 405.072)b (122.000 | 410.073)b (121.000 | 410.073)b (120.000 | 415.074)b (119.000 | 425.076)b (118.000 | 430.077)b (117.000 | 435.078)b (116.000 | 440.079)b (115.000 | 440.079)b (114.000 | 445.080)b (113.000 | 450.081)b (112.000 | 455.082)b (111.000 | 470.084)b (110.000 | 475.085)b (109.000 | 490.087)b (108.000 | 505.089)b (106.000 | 520.090)b (105.000 | 520.090)b (104.000 | 525.091)b (103.000 | 530.092)b (102.000 | 540.093)b (101.000 | 545.094)b (100.000 | 550.095)b (99.000 | 550.095)b (98.000 | 555.096)b (97.000 | 560.097)b (96.000 | 560.097)b (95.000 | 565.098)b (94.000 | 570.099)b (93.000 | 575.100)b (92.000 | 580.101)b (91.000 | 595.103)b (90.000 | 600.104)b (89.000 | 600.104)b (88.000 | 605.105)b (86.000 | 615.107)b (85.000 | 620.108)b (84.000 | 625.109)b (83.000 | 635.110)b (82.000 | 640.110)b (81.000 | 645.111)b (80.000 | 645.111)b (79.000 | 650.112)b (78.000 | 665.114)b (77.000 | 665.114)b (76.000 | 670.115)b (75.000 | 675.116)b (74.000 | 680.117)b (73.000 | 695.119)b (72.000 | 705.120)b (71.000 | 705.120)b (70.000 | 710.121)b (69.000 | 710.121)b (68.000 | 715.122)b (67.000 | 720.123)b (66.000 | 725.124)b (65.000 | 730.125)b (64.000 | 735.126)b (63.000 | 750.128)b (62.000 | 755.129)b (61.000 | 755.129)b (60.000 | 760.130)b (59.000 | 770.132)b (58.000 | 775.133)b (57.000 | 775.133)b (56.000 | 780.134)b (55.000 | 785.135)b (54.000 | 790.136)b (53.000 | 795.136)b (52.000 | 800.137)b (51.000 | 805.138)b (50.000 | 810.139)b (49.000 | 815.140)b (48.000 | 820.141)b (47.000 | 825.142)b (46.000 | 830.144)b (45.000 | 830.144)b (44.000 | 835.145)b (43.000 | 865.151)b (42.000 | 865.151)b (41.000 | 870.152)b (40.000 | 875.153)b (39.000 | 880.154)b (38.000 | 885.155)b (37.000 | 890.156)b (36.000 | 895.156)b (35.000 | 900.157)b (34.000 | 925.162)b (33.000 | 930.163)b (32.000 | 930.163)b (31.000 | 935.164)b (30.000 | 945.166)b (29.000 | 950.167)b (28.000 | 950.167)b (27.000 | 955.168)b (26.000 | 960.169)b (25.000 | 965.170)b (24.000 | 970.170)b (23.000 | 975.171)b (22.000 | 990.174)b (15.000 | 990.174)b (14.000 | 995.174)b (13.000 | 1000.175)b (12.000 | 1000.175)b (11.000 | 1005.176)b (10.000 | 1005.176)b (9.000 | 1010.177)b (8.000 | 1015.178)b (7.000 | 1020.179)b (4.000 | 1035.181)b (3.000 | 1035.181)b (2.000 | 1040.181)b (1.000 | 1045.182);;;; Solution Found
; Time 0.86
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (checkroomopen spot r22f0)  [5.000]
15.003: (search spot r22f0)  [5.000]
20.004: (check spot r22f0)  [5.000]
25.005: (checkgas spot r22f0)  [5.000]
30.006: (checkcrack spot r22f0)  [5.000]
35.007: (checktemp spot r22f0)  [5.000]
40.007: (move spot r22f0 r12f0)  [5.000]
45.008: (check spot r12f0)  [5.000]
50.009: (evaluate r12f0 p4 spot)  [5.000]
55.010: (dialog r12f0 p4 spot)  [5.000]
60.011: (report r12f0 p4 spot)  [5.000]
65.012: (checklink spot r12f0 r02f0)  [5.000]
70.013: (checklink spot r12f0 r11f0)  [5.000]
75.014: (checkroomopen spot r12f0)  [5.000]
80.015: (search spot r12f0)  [5.000]
85.016: (check spot r12f0)  [5.000]
90.017: (checkgas spot r12f0)  [5.000]
95.018: (checkcrack spot r12f0)  [5.000]
100.019: (checktemp spot r12f0)  [5.000]
105.019: (move spot r12f0 r11f0)  [5.000]
110.019: (evaluate r11f0 p3 spot)  [5.000]
115.020: (dialog r11f0 p3 spot)  [5.000]
120.021: (report r11f0 p3 spot)  [5.000]
125.022: (check spot r11f0)  [5.000]
130.023: (checklink spot r11f0 r21f0)  [5.000]
135.024: (checklink spot r11f0 r10f0)  [5.000]
140.025: (checkroomopen spot r11f0)  [5.000]
145.026: (search spot r11f0)  [5.000]
150.027: (check spot r11f0)  [5.000]
155.028: (checkgas spot r11f0)  [5.000]
160.029: (checkcrack spot r11f0)  [5.000]
165.030: (checktemp spot r11f0)  [5.000]
170.030: (move spot r11f0 r10f0)  [5.000]
175.031: (check spot r10f0)  [5.000]
180.032: (checklink spot r10f0 r00f0)  [5.000]
185.033: (checklink spot r10f0 r20f0)  [5.000]
190.034: (checkroomopen spot r10f0)  [5.000]
195.035: (search spot r10f0)  [5.000]
200.036: (check spot r10f0)  [5.000]
205.037: (checkgas spot r10f0)  [5.000]
210.038: (checkcrack spot r10f0)  [5.000]
215.039: (checktemp spot r10f0)  [5.000]
220.039: (move spot r10f0 r00f0)  [5.000]
225.040: (check spot r00f0)  [5.000]
230.041: (evaluate r00f0 p1 spot)  [5.000]
235.042: (dialog r00f0 p1 spot)  [5.000]
