Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 25.003)b (184.000 | 30.004)b (183.000 | 45.006)b (182.000 | 50.007)b (181.000 | 65.009)b (180.000 | 65.009)b (179.000 | 75.012)b (178.000 | 80.013)b (177.000 | 80.013)b (176.000 | 85.014)b (175.000 | 95.016)b (174.000 | 100.017)b (173.000 | 100.017)b (172.000 | 105.018)b (171.000 | 110.019)b (170.000 | 115.020)b (169.000 | 130.022)b (168.000 | 135.023)b (167.000 | 140.024)b (166.000 | 140.024)b (165.000 | 145.025)b (163.000 | 155.027)b (162.000 | 160.028)b (161.000 | 165.029)b (160.000 | 170.030)b (159.000 | 185.032)b (158.000 | 200.034)b (157.000 | 205.035)b (156.000 | 205.035)b (155.000 | 210.036)b (154.000 | 220.038)b (153.000 | 225.039)b (152.000 | 225.039)b (151.000 | 230.040)b (150.000 | 235.041)b (149.000 | 240.042)b (147.000 | 255.044)b (146.000 | 260.045)b (145.000 | 265.046)b (144.000 | 270.047)b (142.000 | 275.048)b (141.000 | 285.050)b (140.000 | 300.052)b (138.000 | 305.053)b (137.000 | 310.054)b (136.000 | 315.055)b (135.000 | 315.055)b (134.000 | 320.056)b (133.000 | 330.058)b (132.000 | 340.059)b (131.000 | 345.060)b (130.000 | 350.061)b (129.000 | 355.062)b (128.000 | 360.063)b (127.000 | 360.063)b (126.000 | 365.064)b (125.000 | 370.065)b (124.000 | 370.065)b (123.000 | 375.066)b (122.000 | 380.067)b (121.000 | 385.068)b (120.000 | 390.069)b (119.000 | 395.070)b (118.000 | 410.072)b (117.000 | 410.072)b (116.000 | 415.073)b (115.000 | 420.074)b (114.000 | 425.075)b (113.000 | 430.076)b (112.000 | 435.077)b (111.000 | 450.079)b (110.000 | 455.079)b (109.000 | 465.080)b (108.000 | 470.081)b (107.000 | 470.081)b (104.000 | 475.082)b (103.000 | 480.083)b (102.000 | 505.088)b (101.000 | 520.090)b (100.000 | 525.091)b (99.000 | 530.092)b (98.000 | 535.092)b (97.000 | 540.093)b (96.000 | 550.096)b (95.000 | 555.097)b (94.000 | 560.098)b (93.000 | 560.098)b (92.000 | 565.099)b (91.000 | 575.101)b (90.000 | 580.102)b (89.000 | 590.103)b (88.000 | 590.103)
Resorting to best-first search
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 25.002)b (184.000 | 30.003)b (183.000 | 45.004)b (182.000 | 50.005)b (181.000 | 65.007)b (180.000 | 65.007)b (179.000 | 80.010)b (178.000 | 85.011)b (177.000 | 85.011)b (176.000 | 90.012)b (175.000 | 90.012)b (174.000 | 95.013)b (173.000 | 100.014)b (172.000 | 105.015)b (171.000 | 110.016)b (170.000 | 115.017)b (169.000 | 135.020)b (168.000 | 140.021)b (167.000 | 140.021)b (166.000 | 145.022)b (165.000 | 145.022)b (164.000 | 150.023)b (163.000 | 155.024)b (162.000 | 160.025)b (161.000 | 165.026)b (160.000 | 170.027)b (159.000 | 190.030)b (158.000 | 195.031)b (157.000 | 195.031)b (156.000 | 215.034)b (155.000 | 220.035)b (154.000 | 220.035)b (153.000 | 225.036)b (152.000 | 230.037)b (151.000 | 235.038)b (150.000 | 235.038)b (149.000 | 240.039)b (148.000 | 245.040)b (147.000 | 250.041)b (146.000 | 255.042)b (145.000 | 260.043)b (144.000 | 280.046)b (143.000 | 285.047)b (142.000 | 285.047)b (141.000 | 290.048)b (140.000 | 295.049)b (139.000 | 295.049)b (138.000 | 300.050)b (137.000 | 305.051)b (136.000 | 310.052)b (135.000 | 315.053)b (134.000 | 320.054)b (133.000 | 345.058)b (132.000 | 350.059)b (131.000 | 350.059)b (130.000 | 355.060)b (129.000 | 360.061)b (128.000 | 365.062)b (127.000 | 370.063)b (126.000 | 375.064)b (125.000 | 395.067)b (124.000 | 400.068)b (123.000 | 405.069)b (122.000 | 410.070)b (121.000 | 415.071)b (120.000 | 415.071)b (119.000 | 420.072)b (118.000 | 425.073)b (117.000 | 425.073)b (116.000 | 430.074)b (115.000 | 435.075)b (114.000 | 440.076)b (113.000 | 445.077)b (112.000 | 450.078)b (111.000 | 465.080)b (110.000 | 475.082)b (109.000 | 475.082)b (108.000 | 480.083)b (107.000 | 480.083)b (106.000 | 485.084)b (105.000 | 490.085)b (104.000 | 495.086)b (103.000 | 500.087)b (102.000 | 505.088)b (101.000 | 510.089)b (100.000 | 515.090)b (99.000 | 520.091)b (98.000 | 530.092)b (97.000 | 530.092)b (96.000 | 540.094)b (95.000 | 545.095)b (94.000 | 550.096)b (93.000 | 550.096)b (92.000 | 555.097)b (91.000 | 560.098)b (90.000 | 565.099)b (89.000 | 570.100)b (88.000 | 575.101)b (87.000 | 590.103)b (86.000 | 595.104)b (85.000 | 600.105)b (84.000 | 600.105)b (83.000 | 605.106)b (82.000 | 610.107)b (81.000 | 615.108)b (80.000 | 620.109)b (79.000 | 625.110)b (78.000 | 640.112)b (77.000 | 645.113)b (76.000 | 645.113)b (75.000 | 650.114)b (74.000 | 655.115)b (73.000 | 660.116)b (72.000 | 665.117)b (71.000 | 670.118)b (70.000 | 685.120)b (63.000 | 690.121)b (62.000 | 700.122)b (61.000 | 705.123)b (60.000 | 710.124)b (59.000 | 710.124)b (58.000 | 715.125)b (57.000 | 720.126)b (56.000 | 720.126)b (55.000 | 725.127)b (54.000 | 730.128)b (53.000 | 735.129)b (52.000 | 740.130)b (51.000 | 745.131)b (50.000 | 755.131)b (49.000 | 760.132)b (48.000 | 760.132)b (47.000 | 765.133)b (46.000 | 770.134)b (45.000 | 775.135)b (44.000 | 785.137)b (43.000 | 785.137)b (42.000 | 800.139)b (41.000 | 815.142)b (40.000 | 820.143)b (39.000 | 825.144)b (38.000 | 830.145)b (37.000 | 835.146)b (36.000 | 840.147)b (35.000 | 845.148)b (34.000 | 890.155)b (33.000 | 895.156)b (32.000 | 895.156)b (31.000 | 900.157)b (30.000 | 900.157)b (29.000 | 905.158)b (28.000 | 910.159)b (27.000 | 910.159)b (26.000 | 915.160)b (25.000 | 915.159)b (24.000 | 920.159)b (23.000 | 925.160)b (22.000 | 925.160)b (21.000 | 930.161)b (20.000 | 930.161)b (18.000 | 930.161)b (17.000 | 935.161)b (16.000 | 940.162)b (15.000 | 945.163)b (14.000 | 950.164)b (13.000 | 950.164)b (12.000 | 955.165)b (11.000 | 960.166)b (10.000 | 965.167)b (9.000 | 965.167)b (8.000 | 970.168)b (7.000 | 975.169)b (6.000 | 980.170)b (5.000 | 985.171)b (4.000 | 990.172)b (3.000 | 995.173)b (2.000 | 995.173)b (1.000 | 1000.173)g;;;; Solution Found
; Time 22.42
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.001: (checklink spot r10f0 r00f0)  [5.000]
20.002: (check spot r10f0)  [5.000]
25.003: (checklink spot r10f0 r11f0)  [5.000]
30.003: (move spot r10f0 r00f0)  [5.000]
35.003: (checklink spot r00f0 exit)  [5.000]
40.004: (check spot r00f0)  [5.000]
45.005: (checklink spot r00f0 r01f0)  [5.000]
50.005: (move spot r00f0 exit)  [5.000]
55.006: (check spot exit)  [5.000]
60.007: (reportemergency spot exit)  [5.000]
60.008: (move spot exit r00f0)  [5.000]
65.008: (evaluate r00f0 p1 spot)  [5.000]
70.009: (dialog r00f0 p1 spot)  [5.000]
75.010: (report r00f0 p1 spot)  [5.000]
80.011: (check spot r00f0)  [5.000]
85.012: (checkroomopen spot r00f0)  [5.000]
90.013: (checkgas spot r00f0)  [5.000]
95.014: (checkcrack spot r00f0)  [5.000]
100.015: (checktemp spot r00f0)  [5.000]
105.016: (search spot r00f0)  [5.000]
110.017: (check spot r00f0)  [5.000]
115.018: (move spot r00f0 r10f0)  [5.000]
120.018: (evaluate r10f0 p3 spot)  [5.000]
125.019: (dialog r10f0 p3 spot)  [5.000]
130.020: (report r10f0 p3 spot)  [5.000]
135.021: (check spot r10f0)  [5.000]
140.022: (checkroomopen spot r10f0)  [5.000]
145.023: (checkgas spot r10f0)  [5.000]
150.024: (checkcrack spot r10f0)  [5.000]
155.025: (checktemp spot r10f0)  [5.000]
160.026: (search spot r10f0)  [5.000]
165.027: (check spot r10f0)  [5.000]
170.028: (move spot r10f0 r20f0)  [5.000]
175.028: (evaluate r20f0 p5 spot)  [5.000]
180.029: (dialog r20f0 p5 spot)  [5.000]
185.030: (report r20f0 p5 spot)  [5.000]
190.031: (check spot r20f0)  [5.000]
195.032: (move spot r20f0 r10f0)  [5.000]
200.033: (check spot r10f0)  [5.000]
205.034: (move spot r10f0 r11f0)  [5.000]
210.034: (checklink spot r11f0 r01f0)  [5.000]
215.035: (check spot r11f0)  [5.000]
220.036: (checklink spot r11f0 r21f0)  [5.000]
225.037: (checklink spot r11f0 r12f0)  [5.000]
230.038: (checkroomopen spot r11f0)  [5.000]
235.039: (checkgas spot r11f0)  [5.000]
240.040: (checkcrack spot r11f0)  [5.000]
245.041: (checktemp spot r11f0)  [5.000]
