Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 40.007)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 60.011)b (163.000 | 65.012)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 95.017)b (158.000 | 100.018)b (157.000 | 105.019)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 115.021)b (153.000 | 120.022)b (152.000 | 125.023)b (151.000 | 130.024)b (150.000 | 145.026)b (149.000 | 150.027)b (148.000 | 150.027)b (147.000 | 155.028)b (146.000 | 170.031)b (145.000 | 175.032)b (144.000 | 185.033)b (143.000 | 185.033)b (142.000 | 190.034)b (141.000 | 195.035)b (140.000 | 200.036)b (139.000 | 205.037)b (138.000 | 205.037)b (137.000 | 210.038)b (136.000 | 215.039)b (135.000 | 220.040)b (134.000 | 225.041)b (133.000 | 230.042)b (132.000 | 245.044)b (131.000 | 250.045)b (129.000 | 255.046)b (128.000 | 265.047)b (127.000 | 270.048)b (126.000 | 275.049)b (125.000 | 280.050)b (124.000 | 285.051)b (123.000 | 285.051)b (122.000 | 290.052)b (121.000 | 295.053)b (120.000 | 295.053)b (119.000 | 300.054)b (118.000 | 305.055)b (117.000 | 310.056)b (116.000 | 315.057)b (115.000 | 330.059)b (114.000 | 335.060)b (113.000 | 340.061)b (112.000 | 340.061)b (111.000 | 345.062)b (110.000 | 355.064)b (108.000 | 360.065)b (107.000 | 365.066)b (106.000 | 380.067)b (105.000 | 380.067)b (104.000 | 385.068)b (103.000 | 385.068)b (102.000 | 390.069)b (101.000 | 395.070)b (100.000 | 400.071)b (99.000 | 405.072)b (98.000 | 410.073)b (97.000 | 430.076)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 40.007)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 60.011)b (163.000 | 65.012)b (162.000 | 85.015)b (161.000 | 90.016)b (160.000 | 90.016)b (159.000 | 95.017)b (158.000 | 100.018)b (157.000 | 105.019)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 115.021)b (153.000 | 120.022)b (152.000 | 125.023)b (151.000 | 130.024)b (150.000 | 160.029)b (149.000 | 165.030)b (148.000 | 165.030)b (147.000 | 170.031)b (146.000 | 175.032)b (145.000 | 195.035)b (144.000 | 200.036)b (143.000 | 200.036)b (142.000 | 205.037)b (141.000 | 205.037)b (140.000 | 210.038)b (139.000 | 215.039)b (138.000 | 220.040)b (137.000 | 225.041)b (136.000 | 230.042)b (135.000 | 235.043)b (134.000 | 240.044)b (133.000 | 265.048)b (132.000 | 270.049)b (131.000 | 275.050)b (130.000 | 275.050)b (129.000 | 280.051)b (128.000 | 285.052)b (127.000 | 290.053)b (126.000 | 295.054)b (125.000 | 300.055)b (124.000 | 315.057)b (123.000 | 320.058)b (122.000 | 320.058)b (121.000 | 325.059)b (120.000 | 330.060)b (119.000 | 335.061)b (118.000 | 340.062)b (117.000 | 345.063)b (116.000 | 355.065)b (115.000 | 360.066)b (114.000 | 365.067)b (113.000 | 370.068)b (112.000 | 370.068)b (111.000 | 375.069)b (110.000 | 380.070)b (109.000 | 385.071)b (108.000 | 390.072)b (107.000 | 395.073)b (106.000 | 415.076)b (105.000 | 420.077)b (104.000 | 420.077)b (103.000 | 425.078)b (99.000 | 430.079)b (98.000 | 440.080)b (97.000 | 445.081)b (96.000 | 450.082)b (95.000 | 450.082)b (94.000 | 455.083)b (93.000 | 460.084)b (92.000 | 460.084)b (91.000 | 465.085)b (90.000 | 470.086)b (89.000 | 475.087)b (88.000 | 480.088)b (87.000 | 490.090)b (86.000 | 500.091)b (85.000 | 505.092)b (84.000 | 510.093)b (83.000 | 510.093)b (82.000 | 515.094)b (81.000 | 520.095)b (80.000 | 525.096)b (79.000 | 530.097)b (78.000 | 545.100)b (76.000 | 545.099)b (75.000 | 550.100)b (74.000 | 550.100)b (73.000 | 555.101)b (72.000 | 555.101)b (71.000 | 560.102)b (70.000 | 565.103)b (69.000 | 570.104)b (68.000 | 575.105)b (67.000 | 580.106)b (66.000 | 605.110)b (65.000 | 610.111)b (65.000 | 610.110)b (64.000 | 610.111)b (63.000 | 615.112)b (62.000 | 620.113)b (61.000 | 630.115)b (60.000 | 635.115)b (59.000 | 640.116)b (58.000 | 640.116)b (57.000 | 655.118)b (56.000 | 660.119)b (55.000 | 660.119)b (54.000 | 665.120)b (53.000 | 670.121)b (52.000 | 675.122)b (51.000 | 680.123)b (50.000 | 685.124)b (49.000 | 700.127)b (48.000 | 700.127)b (47.000 | 705.128)b (46.000 | 710.129)b (45.000 | 715.130)b (44.000 | 720.131)b (43.000 | 725.132)b (42.000 | 730.133)b (41.000 | 735.134)b (40.000 | 740.135)b (39.000 | 745.136)b (38.000 | 750.137)b (37.000 | 755.138)b (36.000 | 760.139)b (35.000 | 765.140)b (34.000 | 765.141)b (33.000 | 770.142)b (32.000 | 790.145)b (31.000 | 790.145)b (30.000 | 810.148)b (29.000 | 810.148)b (28.000 | 815.149)b (27.000 | 815.149)b (26.000 | 820.150)b (25.000 | 825.151)b (24.000 | 830.152)b (23.000 | 835.153)b (22.000 | 840.154)b (21.000 | 855.157)b (20.000 | 855.157)b (19.000 | 860.158)b (18.000 | 865.159)b (17.000 | 870.160)b (16.000 | 875.161)b (15.000 | 880.162)b (14.000 | 885.163)b (13.000 | 890.164)b (12.000 | 895.165)b (11.000 | 900.166)b (10.000 | 905.167)b (9.000 | 910.168)b (8.000 | 915.169)b (7.000 | 915.169)b (6.000 | 920.170)b (5.000 | 920.170)b (4.000 | 925.171)b (3.000 | 925.171)b (2.000 | 930.172)b (1.000 | 935.173)g;;;; Solution Found
; Time 4.38
0.000: (evaluate r11f1 p4 spot)  [5.000]
5.001: (dialog r11f1 p4 spot)  [5.000]
10.002: (report r11f1 p4 spot)  [5.000]
15.003: (checklink spot r11f1 r01f1)  [5.000]
20.004: (checklink spot r11f1 r10f1)  [5.000]
25.005: (checklink spot r11f1 r12f1)  [5.000]
30.006: (checklink spot r11f1 r21f1)  [5.000]
35.007: (checkroomopen spot r11f1)  [5.000]
40.008: (checkgas spot r11f1)  [5.000]
45.009: (checkcrack spot r11f1)  [5.000]
50.010: (checktemp spot r11f1)  [5.000]
55.011: (search spot r11f1)  [5.000]
60.012: (check spot r11f1)  [5.000]
65.013: (move spot r11f1 r01f1)  [5.000]
70.013: (evaluate r01f1 p3 spot)  [5.000]
75.014: (dialog r01f1 p3 spot)  [5.000]
80.015: (report r01f1 p3 spot)  [5.000]
85.016: (check spot r01f1)  [5.000]
90.017: (checklink spot r01f1 r00f1)  [5.000]
95.018: (checklink spot r01f1 r02f1)  [5.000]
100.019: (checkroomopen spot r01f1)  [5.000]
105.020: (checkgas spot r01f1)  [5.000]
110.021: (checkcrack spot r01f1)  [5.000]
115.022: (checktemp spot r01f1)  [5.000]
120.023: (search spot r01f1)  [5.000]
125.024: (check spot r01f1)  [5.000]
130.025: (move spot r01f1 r11f1)  [5.000]
135.026: (check spot r11f1)  [5.000]
