Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
73% of the ground temporal actions in this problem are compression-safe
b (141.000 | 5.000)b (140.000 | 10.001)b (138.000 | 15.002)b (137.000 | 25.003)b (136.000 | 25.003)b (134.000 | 35.004)b (133.000 | 40.005)b (132.000 | 45.006)b (131.000 | 50.007)b (130.000 | 55.008)b (129.000 | 55.008)b (128.000 | 60.009)b (127.000 | 65.010)b (126.000 | 75.011)b (125.000 | 85.012)b (124.000 | 85.012)b (123.000 | 90.013)b (122.000 | 95.014)b (121.000 | 95.014)b (120.000 | 100.015)b (119.000 | 105.016)b (118.000 | 110.017)b (117.000 | 115.018)b (116.000 | 120.019)b (115.000 | 135.020)b (114.000 | 135.020)b (113.000 | 140.021)b (112.000 | 145.022)b (111.000 | 165.025)b (110.000 | 170.026)b (109.000 | 180.027)b (107.000 | 200.030)b (106.000 | 225.035)
Resorting to best-first search
b (141.000 | 5.000)b (138.000 | 5.000)b (137.000 | 10.001)b (136.000 | 15.002)b (136.000 | 10.001)b (135.000 | 15.002)b (134.000 | 20.003)b (133.000 | 25.004)b (132.000 | 30.005)b (131.000 | 35.006)b (130.000 | 40.007)b (129.000 | 55.008)b (127.000 | 65.009)b (126.000 | 70.010)b (125.000 | 75.011)b (124.000 | 80.012)b (123.000 | 85.013)b (122.000 | 85.013)b (121.000 | 90.014)b (120.000 | 95.015)b (120.000 | 90.014)b (119.000 | 95.015)b (118.000 | 100.016)b (117.000 | 105.017)b (116.000 | 110.018)b (115.000 | 115.019)b (114.000 | 135.021)b (113.000 | 135.021)b (112.000 | 140.022)b (111.000 | 145.023)b (110.000 | 145.023)b (109.000 | 150.024)b (108.000 | 155.025)b (107.000 | 160.026)b (106.000 | 165.027)b (105.000 | 170.028)b (104.000 | 195.032)b (103.000 | 200.033)b (102.000 | 200.032)b (101.000 | 200.033)b (100.000 | 205.034)b (99.000 | 210.035)b (97.000 | 230.039)b (94.000 | 235.039)b (93.000 | 240.040)b (92.000 | 240.040)b (91.000 | 245.041)b (90.000 | 250.042)b (89.000 | 255.043)b (88.000 | 255.043)b (87.000 | 260.044)b (86.000 | 260.044)b (85.000 | 265.045)b (84.000 | 270.046)b (83.000 | 275.047)b (82.000 | 290.049)b (81.000 | 295.050)b (80.000 | 295.050)b (79.000 | 300.051)b (78.000 | 305.052)b (77.000 | 310.053)b (76.000 | 315.054)b (75.000 | 320.055)b (74.000 | 335.056)b (73.000 | 345.058)b (71.000 | 350.059)b (70.000 | 355.060)b (69.000 | 355.060)b (68.000 | 360.061)b (67.000 | 365.062)b (66.000 | 370.063)b (64.000 | 380.065)b (63.000 | 405.069)b (62.000 | 410.070)b (61.000 | 410.070)b (60.000 | 415.071)b (59.000 | 420.072)b (58.000 | 425.072)b (55.000 | 445.075)b (54.000 | 450.076)b (53.000 | 450.076)b (52.000 | 455.077)b (51.000 | 460.078)b (50.000 | 465.079)b (49.000 | 470.080)b (45.000 | 475.081)b (44.000 | 480.081)b (43.000 | 485.082)b (42.000 | 485.082)b (41.000 | 490.083)b (40.000 | 490.083)b (39.000 | 495.084)b (38.000 | 500.085)b (37.000 | 505.086)b (36.000 | 510.087)b (35.000 | 515.088)b (34.000 | 530.090)b (33.000 | 535.091)b (32.000 | 540.092)b (31.000 | 545.093)b (30.000 | 545.093)b (29.000 | 550.094)b (28.000 | 550.094)b (27.000 | 555.095)b (26.000 | 560.096)b (25.000 | 565.097)b (24.000 | 570.098)b (23.000 | 575.099)b (22.000 | 580.099)b (21.000 | 590.100)b (20.000 | 595.101)b (19.000 | 600.102)b (18.000 | 600.102)b (17.000 | 605.103)b (16.000 | 605.103)b (15.000 | 610.104)b (14.000 | 615.105)b (13.000 | 620.106)b (12.000 | 625.107)b (11.000 | 630.108)b (10.000 | 635.109)b (9.000 | 640.110)b (8.000 | 645.111)b (7.000 | 645.111)b (6.000 | 650.112)b (5.000 | 650.112)b (4.000 | 655.113)b (3.000 | 655.113)b (2.000 | 660.114)b (1.000 | 665.115)g;;;; Solution Found
; Time 2.18
0.000: (checklink spot r23f0 r33f0)  [5.000]
5.001: (checkroomopen spot r23f0)  [5.000]
10.002: (checkgas spot r23f0)  [5.000]
15.003: (checkcrack spot r23f0)  [5.000]
20.004: (checktemp spot r23f0)  [5.000]
25.005: (search spot r23f0)  [5.000]
30.006: (check spot r23f0)  [5.000]
35.007: (checklink spot r23f0 r13f0)  [5.000]
40.007: (move spot r23f0 r33f0)  [5.000]
45.007: (checklink spot r33f0 r32f0)  [5.000]
50.008: (check spot r33f0)  [5.000]
55.009: (move spot r33f0 r32f0)  [5.000]
60.009: (checklink spot r32f0 r31f0)  [5.000]
65.010: (evaluate r32f0 p5 spot)  [5.000]
70.011: (dialog r32f0 p5 spot)  [5.000]
75.012: (report r32f0 p5 spot)  [5.000]
80.013: (check spot r32f0)  [5.000]
85.014: (checkroomopen spot r32f0)  [5.000]
90.015: (checkgas spot r32f0)  [5.000]
95.016: (search spot r32f0)  [5.000]
100.017: (check spot r32f0)  [5.000]
105.018: (checkcrack spot r32f0)  [5.000]
110.019: (checktemp spot r32f0)  [5.000]
115.020: (checklink spot r32f0 r22f0)  [5.000]
120.020: (move spot r32f0 r31f0)  [5.000]
125.020: (checklink spot r31f0 r21f0)  [5.000]
130.021: (check spot r31f0)  [5.000]
135.022: (checklink spot r31f0 r30f0)  [5.000]
140.023: (checkroomopen spot r31f0)  [5.000]
145.024: (checkgas spot r31f0)  [5.000]
150.025: (checkcrack spot r31f0)  [5.000]
155.026: (checktemp spot r31f0)  [5.000]
160.027: (search spot r31f0)  [5.000]
165.028: (check spot r31f0)  [5.000]
170.029: (move spot r31f0 r30f0)  [5.000]
175.029: (checklink spot r30f0 r20f0)  [5.000]
180.030: (check spot r30f0)  [5.000]
185.031: (checkroomopen spot r30f0)  [5.000]
190.032: (checkgas spot r30f0)  [5.000]
195.033: (checkcrack spot r30f0)  [5.000]
200.034: (checktemp spot r30f0)  [5.000]
205.035: (search spot r30f0)  [5.000]
210.036: (check spot r30f0)  [5.000]
215.037: (move spot r30f0 r31f0)  [5.000]
220.038: (check spot r31f0)  [5.000]
225.039: (move spot r31f0 r21f0)  [5.000]
230.039: (checklink spot r21f0 r11f0)  [5.000]
235.040: (checklink spot r21f0 r20f0)  [5.000]
240.041: (checklink spot r21f0 r22f0)  [5.000]
245.042: (checkroomopen spot r21f0)  [5.000]
250.043: (search spot r21f0)  [5.000]
255.044: (checkgas spot r21f0)  [5.000]
260.045: (checkcrack spot r21f0)  [5.000]
265.046: (check spot r21f0)  [5.000]
270.047: (move spot r21f0 r11f0)  [5.000]
275.047: (checklink spot r11f0 r10f0)  [5.000]
280.048: (check spot r11f0)  [5.000]
285.049: (checklink spot r11f0 r12f0)  [5.000]
290.050: (checkroomopen spot r11f0)  [5.000]
295.051: (checkgas spot r11f0)  [5.000]
300.052: (search spot r11f0)  [5.000]
305.053: (check spot r11f0)  [5.000]
310.054: (checkcrack spot r11f0)  [5.000]
315.055: (checktemp spot r11f0)  [5.000]
320.055: (move spot r11f0 r10f0)  [5.000]
325.055: (evaluate r10f0 p3 spot)  [5.000]
330.056: (dialog r10f0 p3 spot)  [5.000]
335.057: (report r10f0 p3 spot)  [5.000]
340.058: (check spot r10f0)  [5.000]
345.059: (checklink spot r10f0 r00f0)  [5.000]
350.060: (checkroomopen spot r10f0)  [5.000]
355.061: (checkgas spot r10f0)  [5.000]
360.062: (checkcrack spot r10f0)  [5.000]
365.063: (search spot r10f0)  [5.000]
370.064: (check spot r10f0)  [5.000]
375.065: (checktemp spot r10f0)  [5.000]
380.066: (checklink spot r10f0 r20f0)  [5.000]
385.067: (move spot r10f0 r20f0)  [5.000]
390.067: (evaluate r20f0 p4 spot)  [5.000]
395.068: (dialog r20f0 p4 spot)  [5.000]
400.069: (report r20f0 p4 spot)  [5.000]
405.070: (check spot r20f0)  [5.000]
410.071: (move spot r20f0 r21f0)  [5.000]
415.071: (checktemp spot r21f0)  [5.000]
420.072: (check spot r21f0)  [5.000]
425.073: (move spot r21f0 r11f0)  [5.000]
430.074: (check spot r11f0)  [5.000]
435.075: (move spot r11f0 r12f0)  [5.000]
440.075: (checklink spot r12f0 r02f0)  [5.000]
445.076: (check spot r12f0)  [5.000]
450.077: (searchoutside spot r12f0)  [5.000]
455.078: (checklink spot r12f0 r13f0)  [5.000]
460.079: (checklink spot r12f0 r22f0)  [5.000]
465.080: (check spot r12f0)  [5.000]
470.081: (move spot r12f0 r13f0)  [5.000]
475.081: (checklink spot r13f0 r03f0)  [5.000]
480.082: (check spot r13f0)  [5.000]
485.083: (opendoor spot r13f0)  [5.000]
490.084: (search spot r13f0)  [5.000]
495.085: (checkgas spot r13f0)  [5.000]
500.086: (checkcrack spot r13f0)  [5.000]
505.087: (checktemp spot r13f0)  [5.000]
510.088: (check spot r13f0)  [5.000]
515.089: (move spot r13f0 r03f0)  [5.000]
520.089: (checklink spot r03f0 r02f0)  [5.000]
525.090: (evaluate r03f0 p2 spot)  [5.000]
530.091: (dialog r03f0 p2 spot)  [5.000]
535.092: (report r03f0 p2 spot)  [5.000]
540.093: (check spot r03f0)  [5.000]
545.094: (checkroomopen spot r03f0)  [5.000]
550.095: (checkgas spot r03f0)  [5.000]
555.096: (search spot r03f0)  [5.000]
560.097: (check spot r03f0)  [5.000]
565.098: (checkcrack spot r03f0)  [5.000]
570.099: (checktemp spot r03f0)  [5.000]
575.099: (move spot r03f0 r02f0)  [5.000]
580.099: (evaluate r02f0 p1 spot)  [5.000]
585.100: (dialog r02f0 p1 spot)  [5.000]
590.101: (report r02f0 p1 spot)  [5.000]
595.102: (check spot r02f0)  [5.000]
600.103: (checkroomopen spot r02f0)  [5.000]
605.104: (checkgas spot r02f0)  [5.000]
610.105: (checkcrack spot r02f0)  [5.000]
615.106: (checktemp spot r02f0)  [5.000]
620.107: (search spot r02f0)  [5.000]
625.108: (check spot r02f0)  [5.000]
630.109: (move spot r02f0 r12f0)  [5.000]
635.110: (check spot r12f0)  [5.000]
640.111: (move spot r12f0 r22f0)  [5.000]
645.112: (checkroomopen spot r22f0)  [5.000]
650.113: (search spot r22f0)  [5.000]
655.114: (checkgas spot r22f0)  [5.000]
660.115: (checkcrack spot r22f0)  [5.000]
665.116: (checktemp spot r22f0)  [5.000]
