Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 90.016)b (170.000 | 95.017)b (169.000 | 100.018)b (168.000 | 105.019)b (167.000 | 110.020)b (166.000 | 115.021)b (165.000 | 115.021)b (164.000 | 120.022)b (163.000 | 125.023)b (162.000 | 130.024)b (161.000 | 135.025)b (160.000 | 140.026)b (159.000 | 155.028)b (158.000 | 160.029)b (157.000 | 165.030)b (156.000 | 170.031)b (155.000 | 175.032)b (154.000 | 185.033)b (153.000 | 190.034)b (152.000 | 195.035)b (151.000 | 200.036)b (150.000 | 205.037)b (149.000 | 205.037)b (148.000 | 210.038)b (147.000 | 215.039)b (146.000 | 215.039)b (145.000 | 220.040)b (144.000 | 225.041)b (143.000 | 230.042)b (142.000 | 235.043)b (141.000 | 250.045)b (140.000 | 255.046)b (139.000 | 260.047)b (138.000 | 265.048)b (137.000 | 265.048)b (136.000 | 270.049)b (135.000 | 280.051)b (134.000 | 285.052)b (133.000 | 285.052)b (132.000 | 290.053)b (131.000 | 295.054)b (130.000 | 300.055)b (129.000 | 315.057)b (128.000 | 335.060)b (127.000 | 335.060)b (126.000 | 340.061)b (125.000 | 345.062)b (124.000 | 350.063)b (123.000 | 355.064)b (122.000 | 360.065)b (121.000 | 365.065)b (120.000 | 375.066)b (119.000 | 380.067)b (118.000 | 385.068)b (117.000 | 385.068)b (116.000 | 390.069)b (115.000 | 395.070)b (114.000 | 395.070)b (113.000 | 400.071)b (112.000 | 405.072)b (111.000 | 410.073)b (110.000 | 415.074)b (109.000 | 420.075)b (108.000 | 465.083)b (107.000 | 465.083)b (106.000 | 470.084)b (105.000 | 475.085)b (104.000 | 480.086)b (103.000 | 485.087)b (102.000 | 490.088)b (101.000 | 495.088)b (100.000 | 500.089)b (99.000 | 515.091)b (98.000 | 515.091)b (97.000 | 520.092)b (96.000 | 520.092)b (95.000 | 525.093)b (94.000 | 530.094)b (93.000 | 535.095)b (92.000 | 540.096)b (91.000 | 545.097)b (90.000 | 550.097)b (89.000 | 555.098)b (88.000 | 560.099)b (87.000 | 565.100)b (84.000 | 585.105)b (79.000 | 585.105)b (78.000 | 590.105)b (77.000 | 595.106)b (76.000 | 600.107)b (75.000 | 605.108)b (74.000 | 610.109)b (73.000 | 610.109)b (72.000 | 615.110)b (71.000 | 620.111)b (70.000 | 625.112)b (69.000 | 630.113)b (68.000 | 630.113)b (67.000 | 635.114)b (66.000 | 645.116)b (65.000 | 655.117)b (64.000 | 655.117)b (63.000 | 660.118)b (62.000 | 665.119)b (61.000 | 665.119)b (60.000 | 670.120)b (59.000 | 675.121)b (58.000 | 680.122)b (57.000 | 685.123)b (56.000 | 705.126)b (55.000 | 705.126)b (54.000 | 710.127)b (53.000 | 715.128)b (52.000 | 720.129)b (51.000 | 725.130)b (50.000 | 730.131)b (49.000 | 735.131)b (48.000 | 745.132)b (47.000 | 745.132)b (46.000 | 760.135)b (45.000 | 775.137)b (44.000 | 780.138)b (43.000 | 785.139)b (42.000 | 790.140)b (41.000 | 795.141)b (40.000 | 800.142)b (39.000 | 805.143)b (38.000 | 805.143)b (37.000 | 810.144)b (36.000 | 815.145)b (35.000 | 820.146)b (34.000 | 835.148)b (33.000 | 850.149)b (32.000 | 850.149)b (31.000 | 855.150)b (30.000 | 855.150)b (29.000 | 860.151)b (28.000 | 865.152)b (27.000 | 870.153)b (26.000 | 875.154)b (25.000 | 880.155)b (24.000 | 895.157)b (23.000 | 895.157)b (22.000 | 900.158)b (21.000 | 905.159)b (20.000 | 910.160)b (19.000 | 915.161)b (18.000 | 920.162)b (15.000 | 955.168)b (10.000 | 955.168)b (9.000 | 960.168)b (8.000 | 965.169)b (7.000 | 970.170)b (6.000 | 975.171)b (5.000 | 975.171)b (4.000 | 980.172)b (3.000 | 980.172)b (2.000 | 985.173)b (1.000 | 990.174);;;; Solution Found
; Time 0.77
0.000: (checklink spot r12f1 r02f1)  [5.000]
5.001: (checklink spot r12f1 r11f1)  [5.000]
10.002: (checklink spot r12f1 r22f1)  [5.000]
15.003: (checkroomopen spot r12f1)  [5.000]
20.004: (search spot r12f1)  [5.000]
25.005: (check spot r12f1)  [5.000]
30.006: (checkgas spot r12f1)  [5.000]
