Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (156.000 | 5.000)b (155.000 | 10.001)b (154.000 | 15.002)b (153.000 | 20.003)b (152.000 | 20.003)b (151.000 | 25.004)b (150.000 | 30.005)b (149.000 | 35.006)b (148.000 | 40.007)b (147.000 | 45.008)b (146.000 | 60.010)b (145.000 | 65.011)b (144.000 | 70.012)b (143.000 | 70.012)b (142.000 | 75.013)b (141.000 | 80.014)b (140.000 | 85.015)b (139.000 | 90.016)b (138.000 | 95.017)b (137.000 | 110.019)b (136.000 | 115.020)b (135.000 | 115.020)b (134.000 | 120.021)b (132.000 | 130.023)b (131.000 | 135.024)b (130.000 | 140.025)b (129.000 | 160.028)b (127.000 | 160.028)b (126.000 | 165.029)b (125.000 | 175.031)b (123.000 | 180.032)b (122.000 | 185.033)b (120.000 | 205.036)b (119.000 | 220.039)b (118.000 | 225.040)b (117.000 | 225.041)b (116.000 | 225.041)b (115.000 | 230.042)b (114.000 | 245.044)b (113.000 | 245.044)b (112.000 | 250.045)b (111.000 | 255.046)b (110.000 | 255.046)b (109.000 | 260.047)b (108.000 | 265.048)b (107.000 | 270.049)b (106.000 | 275.050)b (105.000 | 280.051)b (104.000 | 295.053)b (103.000 | 300.054)b (102.000 | 305.055)b (101.000 | 305.055)b (100.000 | 310.056)b (99.000 | 320.058)b (98.000 | 330.059)b (97.000 | 330.059)b (96.000 | 335.060)b (95.000 | 340.061)b (94.000 | 340.061)b (93.000 | 345.062)b (92.000 | 350.063)b (91.000 | 355.064)b (90.000 | 360.065)b (89.000 | 365.066)b (88.000 | 385.069)b (87.000 | 385.069)b (86.000 | 390.070)b (85.000 | 395.071)b (84.000 | 400.072)b (83.000 | 405.073)b (82.000 | 410.074)b (81.000 | 415.074)b (80.000 | 420.075)b (79.000 | 440.079)
Resorting to best-first search
b (156.000 | 5.000)b (155.000 | 10.001)b (154.000 | 15.002)b (153.000 | 20.003)b (152.000 | 20.003)b (151.000 | 25.004)b (150.000 | 30.005)b (149.000 | 35.006)b (148.000 | 40.007)b (147.000 | 45.008)b (146.000 | 60.010)b (145.000 | 65.011)b (144.000 | 70.012)b (143.000 | 70.012)b (142.000 | 75.013)b (141.000 | 80.014)b (140.000 | 85.015)b (139.000 | 90.016)b (138.000 | 95.017)b (137.000 | 115.020)b (136.000 | 115.020)b (135.000 | 120.021)b (134.000 | 125.022)b (133.000 | 130.023)b (132.000 | 135.024)b (131.000 | 140.025)b (130.000 | 155.028)b (129.000 | 155.028)b (128.000 | 175.031)b (127.000 | 175.031)b (126.000 | 180.032)b (125.000 | 185.033)b (124.000 | 190.034)b (123.000 | 190.034)b (122.000 | 195.035)b (121.000 | 200.036)b (120.000 | 205.037)b (119.000 | 210.038)b (118.000 | 215.039)b (117.000 | 230.041)b (116.000 | 235.042)b (115.000 | 240.043)b (114.000 | 240.043)b (113.000 | 245.044)b (112.000 | 250.045)b (111.000 | 255.046)b (110.000 | 260.047)b (109.000 | 265.048)b (108.000 | 285.052)b (107.000 | 285.052)b (106.000 | 290.053)b (105.000 | 295.054)b (104.000 | 300.055)b (103.000 | 305.056)b (102.000 | 315.058)b (101.000 | 325.060)b (100.000 | 325.060)b (99.000 | 345.063)b (98.000 | 345.063)b (97.000 | 350.064)b (96.000 | 355.065)b (95.000 | 360.066)b (94.000 | 360.066)b (93.000 | 365.067)b (92.000 | 370.068)b (91.000 | 375.069)b (90.000 | 380.070)b (89.000 | 385.071)b (88.000 | 400.073)b (87.000 | 400.073)b (86.000 | 405.074)b (85.000 | 410.075)b (84.000 | 415.076)b (83.000 | 420.077)b (82.000 | 425.078)b (81.000 | 430.079)b (80.000 | 435.080)b (79.000 | 435.080)b (78.000 | 450.082)b (77.000 | 455.083)b (76.000 | 460.084)b (75.000 | 460.084)b (74.000 | 465.085)b (73.000 | 470.086)b (72.000 | 475.087)b (71.000 | 480.088)b (70.000 | 490.090)b (69.000 | 515.094)b (68.000 | 515.094)b (67.000 | 520.095)b (66.000 | 525.096)b (65.000 | 530.097)b (64.000 | 535.098)b (63.000 | 540.099)b (62.000 | 545.100)b (61.000 | 550.101)b (60.000 | 560.103)b (59.000 | 565.104)b (58.000 | 570.105)b (57.000 | 575.106)b (56.000 | 580.107)b (55.000 | 585.108)b (54.000 | 590.109)b (53.000 | 595.110)b (52.000 | 595.110)b (51.000 | 605.112)b (50.000 | 610.113)b (49.000 | 625.115)b (48.000 | 630.116)b (47.000 | 630.116)b (46.000 | 635.117)b (45.000 | 640.118)b (44.000 | 645.119)b (43.000 | 650.120)b (42.000 | 655.121)b (41.000 | 675.124)b (40.000 | 675.124)b (39.000 | 680.125)b (38.000 | 685.126)b (37.000 | 690.127)b (36.000 | 695.128)b (35.000 | 700.129)b (34.000 | 705.130)b (33.000 | 710.131)b (32.000 | 715.132)b (31.000 | 715.132)b (30.000 | 720.133)b (29.000 | 720.133)b (28.000 | 725.134)b (27.000 | 730.135)b (26.000 | 735.136)b (25.000 | 745.138)b (24.000 | 745.138)b (23.000 | 745.138)b (22.000 | 750.139)b (21.000 | 755.140)b (20.000 | 760.141)b (19.000 | 775.144)b (18.000 | 775.144)b (17.000 | 780.145)b (16.000 | 785.146)b (15.000 | 790.147)b (14.000 | 795.148)b (13.000 | 800.149)b (12.000 | 805.150)b (11.000 | 810.151)b (10.000 | 815.152)b (9.000 | 820.153)b (8.000 | 825.154)b (7.000 | 825.154)b (6.000 | 830.155)b (5.000 | 830.155)b (4.000 | 835.156)b (3.000 | 835.156)b (2.000 | 840.157)b (1.000 | 845.158)g;;;; Solution Found
; Time 1.15
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (opendoor spot r11f0)  [5.000]
20.004: (checkgas spot r11f0)  [5.000]
