Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 15.002)b (193.000 | 20.003)b (192.000 | 25.004)b (191.000 | 30.005)b (190.000 | 35.006)b (189.000 | 35.006)b (188.000 | 40.007)b (187.000 | 45.008)b (186.000 | 50.009)b (185.000 | 55.010)b (184.000 | 60.011)b (183.000 | 75.013)b (182.000 | 80.014)b (181.000 | 85.015)b (180.000 | 90.016)b (179.000 | 95.017)b (178.000 | 100.018)b (177.000 | 100.018)b (176.000 | 105.019)b (175.000 | 110.020)b (174.000 | 115.021)b (173.000 | 120.022)b (172.000 | 125.023)b (171.000 | 140.025)b (170.000 | 145.026)b (169.000 | 150.027)b (168.000 | 155.028)b (167.000 | 170.031)b (166.000 | 175.032)b (165.000 | 180.033)b (164.000 | 180.033)b (163.000 | 185.034)b (162.000 | 195.036)b (160.000 | 200.037)b (159.000 | 205.038)b (158.000 | 210.039)b (157.000 | 225.041)b (156.000 | 245.044)b (155.000 | 260.047)b (154.000 | 265.048)b (153.000 | 265.048)b (152.000 | 270.049)b (151.000 | 275.050)b (150.000 | 280.051)b (149.000 | 285.052)b (148.000 | 300.054)b (147.000 | 315.056)b (146.000 | 315.056)b (145.000 | 320.057)b (144.000 | 325.058)b (143.000 | 325.058)b (142.000 | 330.059)b (141.000 | 335.060)b (140.000 | 340.061)b (139.000 | 345.062)b (138.000 | 350.063)b (137.000 | 365.065)b (136.000 | 365.065)b (135.000 | 370.066)b (134.000 | 375.067)b (133.000 | 380.068)b (132.000 | 385.069)b (131.000 | 390.070)b (130.000 | 395.070)b (129.000 | 400.071)b (128.000 | 415.074)b (127.000 | 415.074)b (126.000 | 420.075)b (125.000 | 425.076)b (124.000 | 430.077)b (123.000 | 435.078)b (122.000 | 440.079)b (121.000 | 445.079)b (120.000 | 450.080)b (119.000 | 455.081)b (118.000 | 460.082)b (117.000 | 465.083)b (116.000 | 470.084)b (114.000 | 475.085)b (113.000 | 480.085)b (112.000 | 485.086)b (111.000 | 490.087)b (110.000 | 495.088)b (109.000 | 495.088)b (108.000 | 500.089)b (107.000 | 505.090)b (106.000 | 505.090)b (105.000 | 510.091)b (104.000 | 520.093)b (103.000 | 525.094)b (102.000 | 530.094)b (101.000 | 530.094)b (100.000 | 535.095)b (99.000 | 535.095)b (98.000 | 540.096)b (97.000 | 545.097)b (96.000 | 550.098)b (95.000 | 550.098)b (94.000 | 555.099)b (93.000 | 560.100)b (92.000 | 565.101)b (91.000 | 570.102)b (90.000 | 575.103)b (89.000 | 590.105)b (88.000 | 595.106)b (87.000 | 600.107)b (86.000 | 600.107)b (85.000 | 605.108)b (84.000 | 610.109)b (83.000 | 615.110)b (82.000 | 620.111)b (81.000 | 625.112)b (80.000 | 640.113)b (79.000 | 640.113)b (78.000 | 645.114)b (77.000 | 650.115)b (75.000 | 655.116)b (74.000 | 665.117)b (73.000 | 670.118)b (72.000 | 675.119)b (71.000 | 675.119)b (70.000 | 680.120)b (69.000 | 685.121)b (68.000 | 690.122)b (67.000 | 690.122)b (65.000 | 700.124)b (64.000 | 705.125)b (63.000 | 710.126)b (62.000 | 715.127)b (61.000 | 730.129)b (60.000 | 735.130)b (59.000 | 735.130)b (58.000 | 740.131)b (56.000 | 750.133)b (55.000 | 755.134)b (54.000 | 760.135)b (53.000 | 765.136)b (52.000 | 770.136)b (51.000 | 780.137)b (50.000 | 780.137)b (49.000 | 790.138)b (48.000 | 795.139)b (47.000 | 800.140)b (46.000 | 805.141)b (45.000 | 810.142)b (44.000 | 810.142)b (43.000 | 815.143)b (42.000 | 815.143)b (41.000 | 820.144)b (40.000 | 825.145)b (39.000 | 830.146)b (38.000 | 840.148)b (37.000 | 845.148)b (36.000 | 850.149)b (35.000 | 850.149)b (34.000 | 855.150)b (33.000 | 860.151)b (32.000 | 860.151)b (31.000 | 865.152)b (30.000 | 870.153)b (29.000 | 875.154)b (28.000 | 880.155)b (27.000 | 885.156)b (26.000 | 900.158)b (25.000 | 900.158)b (24.000 | 905.159)b (23.000 | 910.160)b (22.000 | 915.161)b (21.000 | 920.162)b (20.000 | 925.163)b (19.000 | 940.165)b (18.000 | 940.165)b (17.000 | 945.166)b (16.000 | 950.167)b (15.000 | 955.168)b (14.000 | 960.169)b (13.000 | 965.170)b (12.000 | 970.170)b (11.000 | 975.171)b (10.000 | 980.172)b (9.000 | 985.173)b (8.000 | 990.174)b (7.000 | 990.174)b (6.000 | 995.175)b (5.000 | 995.175)b (4.000 | 1000.176)b (3.000 | 1000.176)b (2.000 | 1005.177)b (1.000 | 1010.178);;;; Solution Found
; Time 0.57
0.000: (evaluate r11f1 p8 spot)  [5.000]
5.001: (dialog r11f1 p8 spot)  [5.000]
10.002: (report r11f1 p8 spot)  [5.000]
15.003: (checklink spot r11f1 r01f1)  [5.000]
20.004: (checklink spot r11f1 r12f1)  [5.000]
25.005: (checklink spot r11f1 r21f1)  [5.000]
30.006: (checkroomopen spot r11f1)  [5.000]
