Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 70.012)b (172.000 | 70.012)b (171.000 | 75.013)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 110.019)b (165.000 | 115.020)b (164.000 | 115.020)b (163.000 | 120.021)b (161.000 | 130.023)b (160.000 | 135.024)b (159.000 | 140.025)b (158.000 | 165.029)b (157.000 | 170.030)b (156.000 | 170.030)b (155.000 | 175.031)b (153.000 | 185.033)b (152.000 | 190.034)b (151.000 | 195.035)b (150.000 | 210.037)b (149.000 | 215.038)b (148.000 | 220.039)b (147.000 | 225.040)b (146.000 | 225.040)b (145.000 | 230.041)b (143.000 | 245.043)b (142.000 | 260.045)b (141.000 | 285.049)b (140.000 | 290.050)b (139.000 | 290.050)b (138.000 | 295.051)b (136.000 | 305.053)b (135.000 | 310.054)b (134.000 | 315.055)b (132.000 | 335.058)b (131.000 | 340.059)b (130.000 | 340.059)b (129.000 | 345.060)b (128.000 | 355.062)b (126.000 | 360.063)b (125.000 | 365.064)b (124.000 | 370.065)b (123.000 | 385.067)b (122.000 | 410.070)b (121.000 | 415.071)b (120.000 | 420.072)b (119.000 | 425.073)b (118.000 | 430.074)b (117.000 | 430.074)b (116.000 | 435.075)b (115.000 | 435.075)b (114.000 | 440.076)b (113.000 | 445.077)b (112.000 | 450.078)b (111.000 | 465.080)b (110.000 | 480.082)b (109.000 | 485.083)b (108.000 | 505.085)b (107.000 | 510.086)b (106.000 | 515.087)b (105.000 | 530.089)b (104.000 | 535.090)b (103.000 | 540.091)b (102.000 | 540.091)b (101.000 | 545.092)b (100.000 | 550.093)b (99.000 | 555.094)b (98.000 | 560.095)b (97.000 | 565.096)b (96.000 | 580.098)b (95.000 | 585.099)b (94.000 | 590.100)b (93.000 | 595.101)b (92.000 | 600.102)b (91.000 | 600.102)b (90.000 | 605.103)b (89.000 | 610.104)b (88.000 | 615.105)b (87.000 | 620.106)b (86.000 | 625.107)b (85.000 | 640.109)b (84.000 | 645.110)b (83.000 | 650.111)b (82.000 | 650.111)b (81.000 | 655.112)b (79.000 | 665.114)b (78.000 | 670.115)b (77.000 | 675.116)b (76.000 | 680.117)b (75.000 | 695.119)b (74.000 | 720.123)b (73.000 | 725.124)b (72.000 | 740.126)b (71.000 | 755.128)b (70.000 | 765.129)b (69.000 | 780.132)b (68.000 | 785.133)b (67.000 | 800.135)b (66.000 | 805.136)b (65.000 | 810.137)b (64.000 | 815.138)b (63.000 | 820.139)b (62.000 | 820.139)b (61.000 | 825.140)b (60.000 | 830.141)b (59.000 | 840.142)b (58.000 | 845.143)b (57.000 | 850.144)b (56.000 | 850.144)b (55.000 | 855.145)b (54.000 | 855.145)b (53.000 | 860.146)b (52.000 | 865.147)b (51.000 | 870.148)b (50.000 | 875.149)b (48.000 | 880.150)b (47.000 | 885.150)b (46.000 | 895.152)b (45.000 | 895.152)b (44.000 | 900.153)b (43.000 | 905.154)b (42.000 | 910.155)b (40.000 | 915.156)b (39.000 | 920.157)b (38.000 | 925.157)b (36.000 | 935.159)b (35.000 | 940.160)b (34.000 | 945.161)b (33.000 | 950.162)b (32.000 | 965.165)b (31.000 | 965.165)b (30.000 | 970.166)b (29.000 | 975.167)b (28.000 | 980.168)b (27.000 | 985.169)b (26.000 | 990.170)b (25.000 | 995.170)b (24.000 | 1000.172)b (23.000 | 1000.172)b (22.000 | 1005.173)b (20.000 | 1020.176)b (19.000 | 1030.177)b (18.000 | 1030.177)b (15.000 | 1055.182)b (10.000 | 1055.182)b (9.000 | 1060.182)b (8.000 | 1065.183)b (7.000 | 1070.184)b (6.000 | 1075.185)b (5.000 | 1075.185)b (4.000 | 1080.186)b (3.000 | 1080.186)b (2.000 | 1085.187)b (1.000 | 1090.188);;;; Solution Found
; Time 0.92
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checkroomopen spot r11f0)  [5.000]
20.004: (search spot r11f0)  [5.000]
25.005: (check spot r11f0)  [5.000]
30.006: (checkgas spot r11f0)  [5.000]
35.007: (checkcrack spot r11f0)  [5.000]
40.008: (checktemp spot r11f0)  [5.000]
45.008: (move spot r11f0 r01f0)  [5.000]
50.009: (check spot r01f0)  [5.000]
55.010: (checklink spot r01f0 r00f0)  [5.000]
60.011: (checklink spot r01f0 r02f0)  [5.000]
65.012: (checkroomopen spot r01f0)  [5.000]
70.013: (search spot r01f0)  [5.000]
75.014: (check spot r01f0)  [5.000]
80.015: (checkgas spot r01f0)  [5.000]
85.016: (checkcrack spot r01f0)  [5.000]
90.017: (checktemp spot r01f0)  [5.000]
95.017: (move spot r01f0 r00f0)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (checklink spot r00f0 exit)  [5.000]
110.020: (checkroomopen spot r00f0)  [5.000]
115.021: (search spot r00f0)  [5.000]
120.022: (check spot r00f0)  [5.000]
125.023: (checkgas spot r00f0)  [5.000]
130.024: (checkcrack spot r00f0)  [5.000]
135.025: (checktemp spot r00f0)  [5.000]
140.025: (move spot r00f0 r01f0)  [5.000]
145.026: (check spot r01f0)  [5.000]
150.027: (move spot r01f0 r02f0)  [5.000]
155.028: (check spot r02f0)  [5.000]
160.029: (checkstairs spot s21 r02f0 r02f1)  [5.000]
165.030: (checkroomopen spot r02f0)  [5.000]
170.031: (search spot r02f0)  [5.000]
175.032: (check spot r02f0)  [5.000]
180.033: (checkgas spot r02f0)  [5.000]
185.034: (checkcrack spot r02f0)  [5.000]
190.035: (checktemp spot r02f0)  [5.000]
195.035: (climbstairs spot r02f0 r02f1 s21)  [5.000]
200.036: (check spot r02f1)  [5.000]
205.037: (evaluate r02f1 p5 spot)  [5.000]
210.038: (checklink spot r02f1 r01f1)  [5.000]
215.039: (checklink spot r02f1 r12f1)  [5.000]
220.040: (checkroomopen spot r02f1)  [5.000]
225.041: (search spot r02f1)  [5.000]
230.041: (climbstairs spot r02f1 r02f0 s21)  [5.000]
235.042: (check spot r02f0)  [5.000]
240.043: (dialog r02f0 p5 spot)  [5.000]
245.043: (move spot r02f0 r01f0)  [5.000]
250.044: (check spot r01f0)  [5.000]
255.045: (report r01f0 p5 spot)  [5.000]
260.045: (move spot r01f0 r11f0)  [5.000]
265.046: (check spot r11f0)  [5.000]
270.047: (move spot r11f0 r10f0)  [5.000]
275.048: (check spot r10f0)  [5.000]
280.049: (checklink spot r10f0 r20f0)  [5.000]
285.050: (checkroomopen spot r10f0)  [5.000]
290.051: (search spot r10f0)  [5.000]
295.052: (check spot r10f0)  [5.000]
300.053: (checkgas spot r10f0)  [5.000]
305.054: (checkcrack spot r10f0)  [5.000]
310.055: (checktemp spot r10f0)  [5.000]
315.055: (move spot r10f0 r20f0)  [5.000]
320.056: (check spot r20f0)  [5.000]
325.057: (evaluate r20f0 p2 spot)  [5.000]
330.058: (checklink spot r20f0 r21f0)  [5.000]
335.059: (checkroomopen spot r20f0)  [5.000]
340.060: (search spot r20f0)  [5.000]
345.061: (check spot r20f0)  [5.000]
350.062: (dialog r20f0 p2 spot)  [5.000]
355.063: (checkgas spot r20f0)  [5.000]
360.064: (checkcrack spot r20f0)  [5.000]
365.065: (checktemp spot r20f0)  [5.000]
370.065: (move spot r20f0 r10f0)  [5.000]
375.066: (check spot r10f0)  [5.000]
380.067: (report r10f0 p2 spot)  [5.000]
385.067: (move spot r10f0 r11f0)  [5.000]
390.068: (check spot r11f0)  [5.000]
395.069: (move spot r11f0 r12f0)  [5.000]
400.069: (evaluate r12f0 p1 spot)  [5.000]
405.070: (checklink spot r12f0 r02f0)  [5.000]
410.071: (dialog r12f0 p1 spot)  [5.000]
415.072: (report r12f0 p1 spot)  [5.000]
420.073: (checklink spot r12f0 r22f0)  [5.000]
425.074: (check spot r12f0)  [5.000]
430.075: (checkroomopen spot r12f0)  [5.000]
435.076: (search spot r12f0)  [5.000]
440.077: (check spot r12f0)  [5.000]
445.078: (checkgas spot r12f0)  [5.000]
450.078: (move spot r12f0 r22f0)  [5.000]
455.079: (check spot r22f0)  [5.000]
460.080: (checklink spot r22f0 r21f0)  [5.000]
465.080: (move spot r22f0 r12f0)  [5.000]
470.081: (check spot r12f0)  [5.000]
475.082: (checkcrack spot r12f0)  [5.000]
480.083: (checktemp spot r12f0)  [5.000]
485.083: (move spot r12f0 r02f0)  [5.000]
490.084: (climbstairs spot r02f0 r02f1 s21)  [5.000]
495.084: (checkgas spot r02f1)  [5.000]
500.085: (check spot r02f1)  [5.000]
505.086: (checkcrack spot r02f1)  [5.000]
510.087: (checktemp spot r02f1)  [5.000]
515.087: (move spot r02f1 r01f1)  [5.000]
520.088: (check spot r01f1)  [5.000]
525.089: (checklink spot r01f1 r00f1)  [5.000]
530.090: (checklink spot r01f1 r11f1)  [5.000]
535.091: (checkroomopen spot r01f1)  [5.000]
540.092: (search spot r01f1)  [5.000]
545.093: (check spot r01f1)  [5.000]
550.094: (checkgas spot r01f1)  [5.000]
555.095: (checkcrack spot r01f1)  [5.000]
560.096: (checktemp spot r01f1)  [5.000]
565.096: (move spot r01f1 r00f1)  [5.000]
570.097: (check spot r00f1)  [5.000]
575.098: (evaluate r00f1 p4 spot)  [5.000]
580.099: (dialog r00f1 p4 spot)  [5.000]
585.100: (report r00f1 p4 spot)  [5.000]
590.101: (checklink spot r00f1 r10f1)  [5.000]
595.102: (checkroomopen spot r00f1)  [5.000]
600.103: (search spot r00f1)  [5.000]
605.104: (check spot r00f1)  [5.000]
610.105: (checkgas spot r00f1)  [5.000]
615.106: (checkcrack spot r00f1)  [5.000]
620.107: (checktemp spot r00f1)  [5.000]
625.107: (move spot r00f1 r10f1)  [5.000]
630.108: (check spot r10f1)  [5.000]
635.109: (evaluate r10f1 p6 spot)  [5.000]
640.110: (checklink spot r10f1 r20f1)  [5.000]
645.111: (checkroomopen spot r10f1)  [5.000]
650.112: (search spot r10f1)  [5.000]
655.113: (check spot r10f1)  [5.000]
660.114: (dialog r10f1 p6 spot)  [5.000]
665.115: (checkgas spot r10f1)  [5.000]
670.116: (checkcrack spot r10f1)  [5.000]
675.117: (checktemp spot r10f1)  [5.000]
