Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
83% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 25.004)b (183.000 | 30.005)b (182.000 | 30.005)b (181.000 | 35.006)b (180.000 | 40.007)b (179.000 | 45.008)b (178.000 | 50.009)b (177.000 | 55.010)b (176.000 | 70.012)b (175.000 | 75.013)b (174.000 | 80.014)b (173.000 | 85.015)b (172.000 | 90.016)b (171.000 | 95.017)b (170.000 | 95.017)b (169.000 | 100.018)b (168.000 | 105.019)b (167.000 | 110.020)b (166.000 | 115.021)b (165.000 | 120.022)b (164.000 | 135.023)b (163.000 | 140.024)b (162.000 | 145.025)b (161.000 | 145.025)b (160.000 | 150.026)b (159.000 | 155.027)b (158.000 | 160.028)b (157.000 | 165.029)b (156.000 | 165.029)b (155.000 | 170.030)b (154.000 | 175.031)b (153.000 | 180.032)b (152.000 | 185.033)b (151.000 | 190.034)b (150.000 | 205.035)b (149.000 | 210.036)b (148.000 | 215.037)b (147.000 | 215.037)b (146.000 | 220.038)b (145.000 | 225.039)b (144.000 | 230.040)b (143.000 | 235.041)b (142.000 | 235.041)b (141.000 | 240.042)b (140.000 | 245.043)b (139.000 | 250.044)b (138.000 | 255.045)b (137.000 | 260.046)b (136.000 | 275.048)b (135.000 | 280.049)b (134.000 | 285.050)b (133.000 | 285.050)b (132.000 | 290.051)b (131.000 | 295.052)b (130.000 | 300.053)b (129.000 | 305.054)b (128.000 | 310.055)b (127.000 | 325.057)b (126.000 | 330.058)b (125.000 | 335.059)b (124.000 | 340.060)b (123.000 | 345.061)b (122.000 | 345.061)b (121.000 | 350.062)b (119.000 | 360.064)b (118.000 | 365.065)b (117.000 | 370.066)b (116.000 | 395.070)b (115.000 | 400.071)b (114.000 | 400.071)b (113.000 | 405.072)b (111.000 | 415.074)b (110.000 | 420.075)b (109.000 | 425.076)b (107.000 | 445.079)b (106.000 | 450.080)b (105.000 | 450.080)b (104.000 | 455.081)b (103.000 | 465.083)b (101.000 | 470.084)b (100.000 | 475.085)b (99.000 | 480.086)b (98.000 | 490.086)b (97.000 | 495.087)b (96.000 | 500.088)b (95.000 | 505.089)b (94.000 | 510.090)b (93.000 | 515.091)b (92.000 | 515.091)b (91.000 | 520.092)b (90.000 | 525.093)b (89.000 | 535.094)b (88.000 | 535.094)b (87.000 | 540.095)b (86.000 | 545.096)b (85.000 | 550.097)b (84.000 | 555.098)b (83.000 | 560.099)b (82.000 | 560.099)b (81.000 | 565.100)b (80.000 | 575.102)b (79.000 | 580.103)b (78.000 | 585.104)b (77.000 | 595.105)b (76.000 | 600.106)b (75.000 | 605.107)b (74.000 | 605.107)b (73.000 | 610.108)b (72.000 | 615.109)b (71.000 | 615.109)b (70.000 | 620.110)b (67.000 | 635.113)b (66.000 | 650.115)b (65.000 | 670.118)b (64.000 | 670.118)b (63.000 | 675.119)b (62.000 | 680.120)b (61.000 | 685.121)b (60.000 | 690.122)b (57.000 | 700.123)b (56.000 | 705.123)b (55.000 | 710.124)b (54.000 | 715.125)b (53.000 | 720.126)b (52.000 | 725.127)b (51.000 | 725.127)b (50.000 | 740.130)b (49.000 | 745.131)b (48.000 | 750.132)b (47.000 | 755.133)b (46.000 | 760.134)b (45.000 | 765.135)b (44.000 | 770.136)b (43.000 | 770.136)b (42.000 | 775.137)b (41.000 | 780.138)b (38.000 | 795.140)b (37.000 | 800.141)b (36.000 | 815.144)b (35.000 | 820.145)b (34.000 | 825.146)b (33.000 | 830.147)b (32.000 | 830.147)b (31.000 | 835.148)b (30.000 | 840.149)b (29.000 | 845.150)b (28.000 | 850.151)b (27.000 | 855.152)b (26.000 | 860.152)b (25.000 | 865.153)b (22.000 | 870.154)b (21.000 | 875.155)b (20.000 | 890.158)b (18.000 | 895.158)b (17.000 | 905.159)b (16.000 | 905.159)b (15.000 | 910.160)b (14.000 | 910.160)b (13.000 | 915.161)b (12.000 | 920.162)b (11.000 | 925.163)b (10.000 | 930.164)b (9.000 | 935.165)b (8.000 | 940.165)b (7.000 | 940.165)b (6.000 | 945.166)b (5.000 | 945.166)b (4.000 | 950.167)b (3.000 | 950.167)b (2.000 | 955.168)b (1.000 | 960.169);;;; Solution Found
; Time 0.70
0.000: (evaluate r03f0 p4 spot)  [5.000]
5.001: (dialog r03f0 p4 spot)  [5.000]
10.002: (report r03f0 p4 spot)  [5.000]
15.003: (checklink spot r03f0 r02f0)  [5.000]
20.004: (checklink spot r03f0 r13f0)  [5.000]
25.005: (checkroomopen spot r03f0)  [5.000]
30.006: (search spot r03f0)  [5.000]
