Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (165.000 | 5.000)b (164.000 | 10.001)b (163.000 | 25.003)b (162.000 | 30.004)b (161.000 | 45.006)b (160.000 | 50.007)b (159.000 | 65.009)b (158.000 | 65.009)b (157.000 | 75.012)b (156.000 | 75.012)b (155.000 | 80.013)b (154.000 | 85.014)b (153.000 | 90.015)b (152.000 | 95.016)b (151.000 | 100.017)b (150.000 | 115.019)b (149.000 | 120.020)b (148.000 | 120.020)b (147.000 | 125.021)b (146.000 | 135.023)b (145.000 | 140.024)b (144.000 | 140.024)b (143.000 | 145.025)b (142.000 | 150.026)b (141.000 | 155.027)b (140.000 | 170.028)b (139.000 | 170.028)b (138.000 | 175.029)b (137.000 | 190.031)b (136.000 | 195.032)b (135.000 | 195.032)b (134.000 | 200.033)b (132.000 | 210.035)b (131.000 | 215.036)b (130.000 | 220.037)b (128.000 | 240.040)b (127.000 | 245.041)b (126.000 | 245.041)b (125.000 | 250.042)b (124.000 | 260.044)b (122.000 | 265.045)b (121.000 | 270.046)b (120.000 | 275.047)b (119.000 | 285.047)b (118.000 | 290.048)b (117.000 | 295.049)b (116.000 | 300.050)b (115.000 | 305.051)b (114.000 | 310.052)b (113.000 | 310.052)b (112.000 | 315.053)b (111.000 | 330.055)b (110.000 | 335.056)b (109.000 | 335.056)b (108.000 | 340.057)b (107.000 | 345.058)b (106.000 | 350.059)b (105.000 | 355.060)b (104.000 | 360.061)b (103.000 | 365.061)b (102.000 | 370.062)b (101.000 | 370.062)b (100.000 | 375.063)b (99.000 | 380.064)b (98.000 | 380.064)b (97.000 | 385.065)b (96.000 | 390.066)b (95.000 | 395.067)b (94.000 | 400.068)b (93.000 | 405.069)b (92.000 | 420.071)b (91.000 | 425.071)b (90.000 | 435.072)b (89.000 | 440.073)b (88.000 | 440.073)b (87.000 | 445.074)b (86.000 | 450.075)b (85.000 | 480.080)b (84.000 | 485.081)b (83.000 | 500.083)b (82.000 | 505.084)b (81.000 | 510.085)b (80.000 | 515.086)b (79.000 | 520.087)b (78.000 | 525.088)b (77.000 | 525.088)b (76.000 | 530.089)b (75.000 | 535.090)b (74.000 | 540.091)b (73.000 | 545.092)b (72.000 | 550.093)b (71.000 | 565.094)b (70.000 | 570.095)b (69.000 | 575.096)b (68.000 | 580.097)b (67.000 | 585.098)b (66.000 | 585.098)b (65.000 | 590.099)b (64.000 | 590.099)b (63.000 | 595.100)b (62.000 | 600.101)b (61.000 | 605.102)b (60.000 | 620.104)b (58.000 | 630.106)b (57.000 | 635.107)b (56.000 | 640.108)b (55.000 | 650.110)b (54.000 | 655.111)b (53.000 | 660.112)b (52.000 | 660.112)b (50.000 | 665.113)b (49.000 | 670.114)b (43.000 | 680.116)b (42.000 | 690.117)b (41.000 | 695.118)b (40.000 | 700.119)b (39.000 | 700.119)b (38.000 | 705.120)b (37.000 | 715.121)b (36.000 | 720.122)b (35.000 | 720.122)b (34.000 | 725.123)b (33.000 | 740.125)b (32.000 | 745.126)b (31.000 | 750.127)b (30.000 | 755.128)b (29.000 | 755.128)b (28.000 | 760.129)b (27.000 | 760.129)b (26.000 | 765.130)b (25.000 | 770.131)b (24.000 | 775.132)b (23.000 | 780.133)b (22.000 | 785.134)b (21.000 | 790.134)b (20.000 | 795.135)b (19.000 | 800.136)b (18.000 | 800.136)b (17.000 | 805.137)b (16.000 | 810.138)b (15.000 | 815.139)b (14.000 | 820.140)b (13.000 | 825.141)b (12.000 | 830.141)b (11.000 | 835.142)b (10.000 | 840.143)b (9.000 | 845.144)b (8.000 | 850.145)b (7.000 | 850.145)b (6.000 | 855.146)b (5.000 | 855.146)b (4.000 | 860.147)b (3.000 | 860.147)b (2.000 | 865.148)b (1.000 | 870.149);;;; Solution Found
; Time 0.59
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.004: (move spot r01f0 r00f0)  [5.000]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r10f0)  [5.000]
50.007: (move spot r00f0 exit)  [5.000]
55.008: (check spot exit)  [5.000]
60.009: (reportemergency spot exit)  [5.000]
60.010: (move spot exit r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (opendoor spot r00f0)  [5.000]
75.013: (search spot r00f0)  [5.000]
80.014: (check spot r00f0)  [5.000]
85.015: (checkgas spot r00f0)  [5.000]
90.016: (checkcrack spot r00f0)  [5.000]
95.017: (checktemp spot r00f0)  [5.000]
100.017: (move spot r00f0 r01f0)  [5.000]
105.018: (check spot r01f0)  [5.000]
110.019: (evaluate r01f0 p1 spot)  [5.000]
115.020: (checkroomopen spot r01f0)  [5.000]
120.021: (search spot r01f0)  [5.000]
125.022: (dialog r01f0 p1 spot)  [5.000]
130.023: (report r01f0 p1 spot)  [5.000]
135.024: (check spot r01f0)  [5.000]
140.025: (checkgas spot r01f0)  [5.000]
145.026: (checkcrack spot r01f0)  [5.000]
150.027: (checktemp spot r01f0)  [5.000]
155.027: (move spot r01f0 r02f0)  [5.000]
160.027: (searchoutside spot r02f0)  [5.000]
165.028: (check spot r02f0)  [5.000]
170.029: (checkstairs spot s21 r02f0 r02f1)  [5.000]
175.029: (move spot r02f0 r12f0)  [5.000]
180.030: (check spot r12f0)  [5.000]
185.031: (checklink spot r12f0 r22f0)  [5.000]
190.032: (checkroomopen spot r12f0)  [5.000]
195.033: (search spot r12f0)  [5.000]
200.034: (check spot r12f0)  [5.000]
205.035: (checkgas spot r12f0)  [5.000]
210.036: (checkcrack spot r12f0)  [5.000]
215.037: (checktemp spot r12f0)  [5.000]
220.037: (move spot r12f0 r22f0)  [5.000]
225.038: (check spot r22f0)  [5.000]
230.039: (evaluate r22f0 p4 spot)  [5.000]
235.040: (checklink spot r22f0 r21f0)  [5.000]
240.041: (opendoor spot r22f0)  [5.000]
245.042: (search spot r22f0)  [5.000]
250.043: (check spot r22f0)  [5.000]
255.044: (dialog r22f0 p4 spot)  [5.000]
260.045: (checkgas spot r22f0)  [5.000]
265.046: (checkcrack spot r22f0)  [5.000]
270.047: (checktemp spot r22f0)  [5.000]
275.047: (move spot r22f0 r21f0)  [5.000]
280.047: (checklink spot r21f0 r11f0)  [5.000]
285.048: (evaluate r21f0 p3 spot)  [5.000]
290.049: (dialog r21f0 p3 spot)  [5.000]
295.050: (report r21f0 p3 spot)  [5.000]
300.051: (report r21f0 p4 spot)  [5.000]
305.052: (check spot r21f0)  [5.000]
310.053: (checklink spot r21f0 r20f0)  [5.000]
315.053: (move spot r21f0 r11f0)  [5.000]
320.054: (check spot r11f0)  [5.000]
325.055: (checklink spot r11f0 r10f0)  [5.000]
330.056: (opendoor spot r11f0)  [5.000]
335.057: (search spot r11f0)  [5.000]
340.058: (check spot r11f0)  [5.000]
345.059: (checkgas spot r11f0)  [5.000]
350.060: (checkcrack spot r11f0)  [5.000]
355.061: (checktemp spot r11f0)  [5.000]
360.061: (move spot r11f0 r10f0)  [5.000]
365.062: (check spot r10f0)  [5.000]
370.063: (checklink spot r10f0 r20f0)  [5.000]
375.064: (checkroomopen spot r10f0)  [5.000]
380.065: (search spot r10f0)  [5.000]
385.066: (check spot r10f0)  [5.000]
390.067: (checkgas spot r10f0)  [5.000]
395.068: (checkcrack spot r10f0)  [5.000]
400.069: (checktemp spot r10f0)  [5.000]
405.069: (move spot r10f0 r20f0)  [5.000]
410.070: (check spot r20f0)  [5.000]
415.071: (evaluate r20f0 p2 spot)  [5.000]
420.071: (move spot r20f0 r10f0)  [5.000]
425.071: (dialog r10f0 p2 spot)  [5.000]
430.072: (report r10f0 p2 spot)  [5.000]
435.073: (check spot r10f0)  [5.000]
440.074: (move spot r10f0 r00f0)  [5.000]
445.075: (check spot r00f0)  [5.000]
450.076: (move spot r00f0 r01f0)  [5.000]
455.077: (check spot r01f0)  [5.000]
460.078: (move spot r01f0 r02f0)  [5.000]
465.079: (climbstairs spot r02f0 r02f1 s21)  [5.000]
470.079: (checklink spot r02f1 r01f1)  [5.000]
475.080: (check spot r02f1)  [5.000]
480.081: (checklink spot r02f1 r12f1)  [5.000]
485.081: (move spot r02f1 r01f1)  [5.000]
490.082: (check spot r01f1)  [5.000]
495.083: (evaluate r01f1 p5 spot)  [5.000]
500.084: (dialog r01f1 p5 spot)  [5.000]
505.085: (report r01f1 p5 spot)  [5.000]
510.086: (checklink spot r01f1 r00f1)  [5.000]
515.087: (checklink spot r01f1 r11f1)  [5.000]
520.088: (opendoor spot r01f1)  [5.000]
525.089: (search spot r01f1)  [5.000]
530.090: (check spot r01f1)  [5.000]
535.091: (checkgas spot r01f1)  [5.000]
540.092: (checkcrack spot r01f1)  [5.000]
545.093: (checktemp spot r01f1)  [5.000]
550.093: (move spot r01f1 r11f1)  [5.000]
555.093: (evaluate r11f1 p8 spot)  [5.000]
560.094: (dialog r11f1 p8 spot)  [5.000]
565.095: (report r11f1 p8 spot)  [5.000]
570.096: (checklink spot r11f1 r10f1)  [5.000]
575.097: (checklink spot r11f1 r12f1)  [5.000]
580.098: (check spot r11f1)  [5.000]
585.099: (checkroomopen spot r11f1)  [5.000]
590.100: (search spot r11f1)  [5.000]
595.101: (check spot r11f1)  [5.000]
600.102: (checkgas spot r11f1)  [5.000]
605.103: (checkcrack spot r11f1)  [5.000]
610.104: (checktemp spot r11f1)  [5.000]
615.104: (move spot r11f1 r10f1)  [5.000]
620.105: (check spot r10f1)  [5.000]
625.106: (evaluate r10f1 p7 spot)  [5.000]
630.107: (dialog r10f1 p7 spot)  [5.000]
635.108: (opendoor spot r10f1)  [5.000]
640.109: (checkgas spot r10f1)  [5.000]
645.110: (search spot r10f1)  [5.000]
650.111: (report r10f1 p7 spot)  [5.000]
655.112: (check spot r10f1)  [5.000]
660.113: (checkcrack spot r10f1)  [5.000]
665.114: (checktemp spot r10f1)  [5.000]
