Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (205.000 | 5.000)b (204.000 | 10.001)b (203.000 | 15.002)b (202.000 | 15.002)b (201.000 | 20.003)b (200.000 | 25.004)b (199.000 | 30.005)b (198.000 | 35.006)b (197.000 | 40.007)b (196.000 | 55.009)b (195.000 | 60.010)b (194.000 | 75.012)b (193.000 | 80.013)b (192.000 | 85.014)b (191.000 | 90.015)b (190.000 | 95.016)b (189.000 | 100.017)b (188.000 | 100.017)b (187.000 | 105.018)b (186.000 | 110.019)b (185.000 | 115.020)b (184.000 | 120.021)b (183.000 | 125.022)b (182.000 | 140.024)b (181.000 | 145.025)b (180.000 | 150.026)b (179.000 | 155.027)b (178.000 | 160.028)b (177.000 | 165.029)b (176.000 | 165.029)b (175.000 | 170.030)b (173.000 | 180.030)b (172.000 | 185.031)b (171.000 | 185.031)b (169.000 | 190.032)b (168.000 | 195.033)b (167.000 | 210.035)b (165.000 | 215.036)b (164.000 | 220.037)b (163.000 | 230.039)b (162.000 | 235.040)b (161.000 | 240.041)b (160.000 | 250.042)b (159.000 | 250.042)b (157.000 | 255.043)b (156.000 | 275.046)b (155.000 | 290.048)b (154.000 | 295.049)b (153.000 | 295.049)b (152.000 | 300.050)b (150.000 | 310.052)b (149.000 | 315.053)b (148.000 | 320.054)b (145.000 | 340.057)b (144.000 | 345.058)b (141.000 | 360.061)b (140.000 | 365.062)b (136.000 | 390.067)b (135.000 | 395.068)b (131.000 | 415.072)b (130.000 | 420.072)b (129.000 | 430.074)b (128.000 | 440.075)b (127.000 | 440.075)b (125.000 | 445.076)b (124.000 | 450.077)b (123.000 | 465.080)b (122.000 | 465.080)b (121.000 | 470.081)b (120.000 | 475.082)b (119.000 | 480.083)b (118.000 | 485.084)b (117.000 | 490.085)b (116.000 | 495.085)b (115.000 | 500.086)b (114.000 | 505.087)b (113.000 | 510.088)b (111.000 | 520.091)b (110.000 | 525.092)b (109.000 | 530.093)b (108.000 | 555.097)b (107.000 | 560.098)b (106.000 | 560.098)b (105.000 | 565.099)b (104.000 | 575.101)b (103.000 | 575.101)b (102.000 | 580.102)b (101.000 | 585.103)b (100.000 | 590.104)b (99.000 | 595.105)b (98.000 | 600.105)b (97.000 | 605.106)b (96.000 | 625.110)b (95.000 | 630.111)b (94.000 | 635.112)b (93.000 | 635.112)b (92.000 | 640.113)b (91.000 | 645.114)b (90.000 | 650.115)b (89.000 | 655.116)b (88.000 | 660.117)b (87.000 | 695.123)b (86.000 | 695.123)b (85.000 | 700.124)b (84.000 | 705.125)b (83.000 | 710.126)b (82.000 | 715.127)b (81.000 | 720.128)b (80.000 | 725.128)b (79.000 | 730.129)b (78.000 | 735.130)b (77.000 | 740.131)b (76.000 | 745.132)b (75.000 | 750.133)b (74.000 | 755.134)b (73.000 | 760.135)b (72.000 | 780.140)b (71.000 | 780.140)b (70.000 | 785.141)b (69.000 | 790.142)b (68.000 | 795.143)b (67.000 | 800.144)b (66.000 | 805.145)b (65.000 | 810.145)b (64.000 | 815.146)b (63.000 | 835.150)b (62.000 | 835.150)b (61.000 | 840.151)b (60.000 | 845.152)b (59.000 | 860.154)b (58.000 | 865.155)b (57.000 | 870.156)b (56.000 | 870.156)b (54.000 | 875.157)b (53.000 | 880.158)b (52.000 | 885.159)b (51.000 | 895.161)b (50.000 | 900.162)b (49.000 | 900.162)b (47.000 | 905.163)b (46.000 | 910.164)b (45.000 | 925.166)b (43.000 | 930.167)b (42.000 | 935.168)b (41.000 | 945.170)b (40.000 | 945.170)b (39.000 | 950.171)b (37.000 | 955.172)b (36.000 | 970.174)b (35.000 | 975.175)b (34.000 | 975.175)b (33.000 | 980.176)b (32.000 | 985.177)b (31.000 | 990.178)b (30.000 | 995.179)b (28.000 | 1000.180)b (26.000 | 1030.184)b (24.000 | 1045.186)b (23.000 | 1055.187)b (22.000 | 1055.187)b (20.000 | 1060.188)b (19.000 | 1070.189)b (18.000 | 1075.190)b (17.000 | 1080.191)b (16.000 | 1080.191)b (15.000 | 1085.192)b (14.000 | 1090.193)b (10.000 | 1095.194)b (9.000 | 1100.195)b (8.000 | 1105.196)b (7.000 | 1115.197)b (6.000 | 1115.197)b (5.000 | 1120.198)b (4.000 | 1125.199)b (3.000 | 1130.200)b (2.000 | 1130.200)b (1.000 | 1135.200);;;; Solution Found
; Time 1.63
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r22f0)  [5.000]
10.002: (checkroomopen spot r21f0)  [5.000]
15.003: (search spot r21f0)  [5.000]
20.004: (check spot r21f0)  [5.000]
25.005: (checkgas spot r21f0)  [5.000]
30.006: (checkcrack spot r21f0)  [5.000]
35.007: (checktemp spot r21f0)  [5.000]
40.007: (move spot r21f0 r11f0)  [5.000]
45.008: (check spot r11f0)  [5.000]
50.009: (checklink spot r11f0 r01f0)  [5.000]
55.010: (checklink spot r11f0 r10f0)  [5.000]
60.010: (move spot r11f0 r01f0)  [5.000]
65.011: (check spot r01f0)  [5.000]
70.012: (evaluate r01f0 p2 spot)  [5.000]
75.013: (dialog r01f0 p2 spot)  [5.000]
80.014: (report r01f0 p2 spot)  [5.000]
85.015: (checklink spot r01f0 r00f0)  [5.000]
90.016: (checklink spot r01f0 r02f0)  [5.000]
95.017: (checkroomopen spot r01f0)  [5.000]
100.018: (search spot r01f0)  [5.000]
105.019: (check spot r01f0)  [5.000]
110.020: (checkgas spot r01f0)  [5.000]
115.021: (checkcrack spot r01f0)  [5.000]
120.022: (checktemp spot r01f0)  [5.000]
125.022: (move spot r01f0 r00f0)  [5.000]
130.023: (check spot r00f0)  [5.000]
135.024: (evaluate r00f0 p1 spot)  [5.000]
140.025: (dialog r00f0 p1 spot)  [5.000]
145.026: (report r00f0 p1 spot)  [5.000]
150.027: (checkstairs spot s11 r00f0 r00f1)  [5.000]
155.028: (checklink spot r00f0 exit)  [5.000]
160.029: (checkroomopen spot r00f0)  [5.000]
165.030: (search spot r00f0)  [5.000]
170.030: (climbstairs spot r00f0 r00f1 s11)  [5.000]
175.030: (checklink spot r00f1 r10f1)  [5.000]
180.031: (check spot r00f1)  [5.000]
185.032: (checkstairs spot s12 r00f1 r00f2)  [5.000]
190.033: (searchoutside spot r00f1)  [5.000]
195.033: (climbstairs spot r00f1 r00f2 s12)  [5.000]
200.034: (check spot r00f2)  [5.000]
205.035: (checklink spot r00f2 r01f2)  [5.000]
210.036: (checklink spot r00f2 r10f2)  [5.000]
215.037: (checkroomopen spot r00f2)  [5.000]
220.038: (search spot r00f2)  [5.000]
225.039: (checkgas spot r00f2)  [5.000]
230.040: (checkcrack spot r00f2)  [5.000]
235.041: (checktemp spot r00f2)  [5.000]
240.041: (climbstairs spot r00f2 r00f1 s12)  [5.000]
245.042: (check spot r00f1)  [5.000]
250.043: (checklink spot r00f1 r01f1)  [5.000]
255.043: (move spot r00f1 r10f1)  [5.000]
260.044: (check spot r10f1)  [5.000]
265.045: (checklink spot r10f1 r11f1)  [5.000]
270.046: (checklink spot r10f1 r20f1)  [5.000]
275.046: (move spot r10f1 r11f1)  [5.000]
280.047: (check spot r11f1)  [5.000]
285.048: (checklink spot r11f1 r12f1)  [5.000]
290.049: (checkroomopen spot r11f1)  [5.000]
295.050: (search spot r11f1)  [5.000]
300.051: (check spot r11f1)  [5.000]
305.052: (checkgas spot r11f1)  [5.000]
