Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 25.003)b (175.000 | 40.006)b (174.000 | 45.007)b (172.000 | 65.011)b (171.000 | 95.016)b (169.000 | 105.019)b (168.000 | 110.020)b (167.000 | 110.020)b (166.000 | 115.021)b (164.000 | 125.023)b (163.000 | 130.024)b (161.000 | 135.025)b (160.000 | 150.027)b (159.000 | 155.028)b (158.000 | 160.029)b (157.000 | 165.030)b (155.000 | 170.031)b (154.000 | 175.032)b (153.000 | 190.034)b (152.000 | 195.035)b (151.000 | 195.035)b (150.000 | 200.036)b (148.000 | 210.038)b (147.000 | 215.039)b (146.000 | 220.040)b (145.000 | 225.041)b (144.000 | 240.043)b (143.000 | 245.044)b (142.000 | 245.044)b (141.000 | 250.045)b (140.000 | 255.046)b (139.000 | 260.047)b (138.000 | 265.048)b (137.000 | 270.049)b (136.000 | 285.051)b (135.000 | 290.052)b (134.000 | 290.052)b (133.000 | 295.053)b (132.000 | 305.055)b (131.000 | 310.056)b (130.000 | 310.056)b (129.000 | 315.057)b (128.000 | 320.058)b (127.000 | 325.059)b (126.000 | 330.059)b (125.000 | 335.060)b (124.000 | 335.060)b (123.000 | 340.061)b (122.000 | 345.062)b (121.000 | 345.062)b (120.000 | 350.063)b (119.000 | 355.064)b (118.000 | 360.065)b (117.000 | 365.066)b (116.000 | 370.067)b (115.000 | 375.067)b (114.000 | 380.068)b (113.000 | 395.070)b (112.000 | 400.071)b (111.000 | 405.072)b (110.000 | 410.073)b (109.000 | 410.073)b (108.000 | 415.074)b (107.000 | 415.074)b (106.000 | 420.075)b (105.000 | 425.076)b (104.000 | 430.077)b (103.000 | 435.078)b (102.000 | 440.079)b (101.000 | 445.079)b (100.000 | 450.080)b (99.000 | 460.083)b (98.000 | 465.084)b (97.000 | 470.085)b (96.000 | 475.086)b (95.000 | 475.086)b (94.000 | 480.087)b (93.000 | 490.089)b (92.000 | 495.090)b (91.000 | 505.090)b (90.000 | 510.091)b (89.000 | 515.092)b (88.000 | 515.092)b (87.000 | 535.097)b (86.000 | 540.098)b (85.000 | 545.099)b (84.000 | 550.100)b (83.000 | 550.100)b (82.000 | 555.101)b (81.000 | 565.103)b (80.000 | 570.104)b (79.000 | 570.104)b (78.000 | 575.105)b (77.000 | 580.106)b (76.000 | 585.107)b (75.000 | 600.108)b (74.000 | 605.109)b (73.000 | 610.110)b (72.000 | 615.111)b (71.000 | 620.112)b (70.000 | 620.112)b (69.000 | 625.113)b (68.000 | 640.115)b (67.000 | 645.116)b (66.000 | 650.117)b (65.000 | 660.119)b (64.000 | 665.120)b (63.000 | 670.121)b (62.000 | 675.122)b (61.000 | 675.122)b (59.000 | 680.123)b (58.000 | 685.124)b (57.000 | 705.127)b (56.000 | 710.128)b (55.000 | 715.129)b (54.000 | 715.129)b (53.000 | 720.130)b (52.000 | 725.131)b (51.000 | 730.132)b (50.000 | 735.133)b (49.000 | 750.135)b (48.000 | 765.138)b (47.000 | 770.139)b (46.000 | 775.140)b (45.000 | 780.141)b (44.000 | 785.142)b (43.000 | 790.143)b (42.000 | 790.143)b (41.000 | 795.144)b (40.000 | 800.145)b (39.000 | 805.146)b (38.000 | 810.146)b (37.000 | 815.147)b (36.000 | 840.151)b (35.000 | 840.151)b (34.000 | 845.152)b (33.000 | 845.152)b (32.000 | 850.153)b (31.000 | 855.154)b (30.000 | 860.155)b (29.000 | 865.156)b (28.000 | 870.157)b (27.000 | 895.161)b (26.000 | 895.161)b (25.000 | 900.162)b (24.000 | 905.163)b (23.000 | 910.164)b (22.000 | 915.165)b (21.000 | 920.166)b (20.000 | 925.166)b (19.000 | 930.167)b (18.000 | 935.168)b (17.000 | 940.169)b (16.000 | 945.170)b (15.000 | 950.171)b (14.000 | 955.172)b (13.000 | 960.174)b (12.000 | 960.174)b (11.000 | 965.175)b (10.000 | 970.176)b (9.000 | 975.177)b (8.000 | 980.178)b (7.000 | 980.178)b (6.000 | 985.179)b (5.000 | 985.179)b (4.000 | 990.180)b (3.000 | 990.180)b (2.000 | 995.181)b (1.000 | 1000.182);;;; Solution Found
; Time 0.85
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.002: (check spot r12f0)  [5.000]
20.003: (checklink spot r12f0 r11f0)  [5.000]
25.004: (move spot r12f0 r11f0)  [5.000]
30.005: (check spot r11f0)  [5.000]
35.006: (checklink spot r11f0 r01f0)  [5.000]
40.007: (checklink spot r11f0 r10f0)  [5.000]
45.008: (move spot r11f0 r10f0)  [5.000]
50.009: (check spot r10f0)  [5.000]
55.010: (checklink spot r10f0 r00f0)  [5.000]
60.011: (checklink spot r10f0 r20f0)  [5.000]
65.011: (move spot r10f0 r00f0)  [5.000]
70.012: (check spot r00f0)  [5.000]
75.013: (checklink spot r00f0 exit)  [5.000]
80.014: (move spot r00f0 exit)  [5.000]
85.015: (check spot exit)  [5.000]
90.016: (reportemergency spot exit)  [5.000]
90.017: (move spot exit r00f0)  [5.000]
95.018: (check spot r00f0)  [5.000]
100.019: (checkstairs spot s11 r00f0 r00f1)  [5.000]
105.020: (opendoor spot r00f0)  [5.000]
110.021: (search spot r00f0)  [5.000]
115.022: (check spot r00f0)  [5.000]
120.023: (checkgas spot r00f0)  [5.000]
125.024: (checkcrack spot r00f0)  [5.000]
130.025: (checktemp spot r00f0)  [5.000]
135.025: (move spot r00f0 r10f0)  [5.000]
140.026: (check spot r10f0)  [5.000]
145.027: (checkroomopen spot r10f0)  [5.000]
150.028: (search spot r10f0)  [5.000]
155.029: (check spot r10f0)  [5.000]
160.030: (checkgas spot r10f0)  [5.000]
165.031: (checkcrack spot r10f0)  [5.000]
170.032: (checktemp spot r10f0)  [5.000]
175.032: (move spot r10f0 r11f0)  [5.000]
180.033: (check spot r11f0)  [5.000]
185.034: (evaluate r11f0 p2 spot)  [5.000]
190.035: (checkroomopen spot r11f0)  [5.000]
195.036: (search spot r11f0)  [5.000]
200.037: (check spot r11f0)  [5.000]
205.038: (dialog r11f0 p2 spot)  [5.000]
210.039: (checkgas spot r11f0)  [5.000]
215.040: (checkcrack spot r11f0)  [5.000]
220.041: (checktemp spot r11f0)  [5.000]
225.041: (move spot r11f0 r12f0)  [5.000]
230.042: (check spot r12f0)  [5.000]
235.043: (report r12f0 p2 spot)  [5.000]
240.044: (checkroomopen spot r12f0)  [5.000]
245.045: (search spot r12f0)  [5.000]
250.046: (check spot r12f0)  [5.000]
255.047: (checkgas spot r12f0)  [5.000]
260.048: (checkcrack spot r12f0)  [5.000]
265.049: (checktemp spot r12f0)  [5.000]
270.049: (move spot r12f0 r22f0)  [5.000]
275.050: (check spot r22f0)  [5.000]
280.051: (evaluate r22f0 p3 spot)  [5.000]
285.052: (checkroomopen spot r22f0)  [5.000]
290.053: (search spot r22f0)  [5.000]
295.054: (dialog r22f0 p3 spot)  [5.000]
300.055: (report r22f0 p3 spot)  [5.000]
305.056: (check spot r22f0)  [5.000]
310.057: (checkgas spot r22f0)  [5.000]
315.058: (checkcrack spot r22f0)  [5.000]
320.059: (checktemp spot r22f0)  [5.000]
325.059: (move spot r22f0 r21f0)  [5.000]
330.060: (check spot r21f0)  [5.000]
335.061: (checklink spot r21f0 r11f0)  [5.000]
340.062: (checkroomopen spot r21f0)  [5.000]
345.063: (search spot r21f0)  [5.000]
350.064: (check spot r21f0)  [5.000]
355.065: (checkgas spot r21f0)  [5.000]
360.066: (checkcrack spot r21f0)  [5.000]
365.067: (checktemp spot r21f0)  [5.000]
370.067: (move spot r21f0 r11f0)  [5.000]
375.068: (check spot r11f0)  [5.000]
380.069: (move spot r11f0 r01f0)  [5.000]
385.069: (evaluate r01f0 p1 spot)  [5.000]
390.070: (checklink spot r01f0 r00f0)  [5.000]
395.071: (dialog r01f0 p1 spot)  [5.000]
400.072: (report r01f0 p1 spot)  [5.000]
405.073: (check spot r01f0)  [5.000]
410.074: (checkroomopen spot r01f0)  [5.000]
415.075: (search spot r01f0)  [5.000]
420.076: (check spot r01f0)  [5.000]
425.077: (checkgas spot r01f0)  [5.000]
430.078: (checkcrack spot r01f0)  [5.000]
435.079: (checktemp spot r01f0)  [5.000]
440.079: (move spot r01f0 r00f0)  [5.000]
445.080: (check spot r00f0)  [5.000]
445.081: (climbstairs spot r00f0 r00f1 s11)  [5.000]
450.082: (check spot r00f1)  [5.000]
455.083: (evaluate r00f1 p4 spot)  [5.000]
460.084: (checklink spot r00f1 r01f1)  [5.000]
465.085: (checklink spot r00f1 r10f1)  [5.000]
470.086: (checkroomopen spot r00f1)  [5.000]
475.087: (search spot r00f1)  [5.000]
480.088: (checkgas spot r00f1)  [5.000]
485.089: (checkcrack spot r00f1)  [5.000]
490.090: (checktemp spot r00f1)  [5.000]
495.090: (climbstairs spot r00f1 r00f0 s11)  [5.000]
500.090: (dialog r00f0 p4 spot)  [5.000]
505.091: (report r00f0 p4 spot)  [5.000]
510.092: (check spot r00f0)  [5.000]
510.093: (climbstairs spot r00f0 r00f1 s11)  [5.000]
515.094: (check spot r00f1)  [5.000]
520.095: (move spot r00f1 r01f1)  [5.000]
525.096: (check spot r01f1)  [5.000]
530.097: (evaluate r01f1 p5 spot)  [5.000]
535.098: (checklink spot r01f1 r02f1)  [5.000]
540.099: (checklink spot r01f1 r11f1)  [5.000]
545.100: (checkroomopen spot r01f1)  [5.000]
550.101: (search spot r01f1)  [5.000]
555.102: (dialog r01f1 p5 spot)  [5.000]
560.103: (report r01f1 p5 spot)  [5.000]
565.104: (check spot r01f1)  [5.000]
570.105: (checkgas spot r01f1)  [5.000]
575.106: (checkcrack spot r01f1)  [5.000]
580.107: (checktemp spot r01f1)  [5.000]
585.107: (move spot r01f1 r11f1)  [5.000]
590.107: (evaluate r11f1 p7 spot)  [5.000]
595.108: (dialog r11f1 p7 spot)  [5.000]
600.109: (report r11f1 p7 spot)  [5.000]
605.110: (checklink spot r11f1 r10f1)  [5.000]
610.111: (checklink spot r11f1 r12f1)  [5.000]
615.112: (check spot r11f1)  [5.000]
620.113: (checklink spot r11f1 r21f1)  [5.000]
625.113: (move spot r11f1 r12f1)  [5.000]
630.114: (check spot r12f1)  [5.000]
635.115: (evaluate r12f1 p8 spot)  [5.000]
640.116: (checklink spot r12f1 r22f1)  [5.000]
645.117: (checkroomopen spot r12f1)  [5.000]
