Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (119.000 | 5.000)b (118.000 | 10.001)b (117.000 | 15.002)b (116.000 | 15.002)b (115.000 | 20.003)b (114.000 | 30.005)b (113.000 | 35.006)b (112.000 | 45.007)b (111.000 | 45.007)b (110.000 | 50.008)b (109.000 | 55.009)b (108.000 | 55.009)b (107.000 | 60.010)b (106.000 | 70.012)b (105.000 | 75.013)b (104.000 | 80.014)b (103.000 | 90.015)b (102.000 | 90.015)b (101.000 | 95.016)b (100.000 | 100.017)b (99.000 | 100.017)b (98.000 | 105.018)b (97.000 | 110.019)b (96.000 | 115.020)b (95.000 | 120.021)b (94.000 | 125.022)b (93.000 | 140.024)b (92.000 | 145.025)b (91.000 | 160.027)b (90.000 | 165.028)b (89.000 | 170.029)b (88.000 | 170.029)b (87.000 | 175.030)b (86.000 | 180.031)b (85.000 | 185.032)b (84.000 | 190.033)b (83.000 | 195.034)b (82.000 | 210.036)b (81.000 | 215.037)b (80.000 | 215.037)b (79.000 | 220.038)b (78.000 | 225.039)b (77.000 | 230.040)b (76.000 | 235.041)b (75.000 | 240.042)b (74.000 | 260.045)b (73.000 | 265.046)b (72.000 | 270.047)b (71.000 | 270.047)b (70.000 | 275.048)b (69.000 | 280.049)b (68.000 | 285.050)b (67.000 | 290.051)b (66.000 | 295.052)b (65.000 | 310.054)b (64.000 | 310.054)b (63.000 | 315.055)b (62.000 | 320.056)b (61.000 | 325.057)b (60.000 | 330.058)b (59.000 | 335.059)b (58.000 | 340.059)b (57.000 | 345.060)b (56.000 | 350.061)b (55.000 | 355.063)b (54.000 | 355.063)b (53.000 | 360.064)b (52.000 | 375.067)b (51.000 | 375.067)b (50.000 | 380.068)b (49.000 | 385.069)b (48.000 | 390.070)b (47.000 | 395.071)b (46.000 | 400.072)b (45.000 | 405.072)b (44.000 | 410.073)b (43.000 | 415.074)b (42.000 | 420.076)b (41.000 | 420.076)b (40.000 | 425.077)b (38.000 | 430.078)b (37.000 | 440.079)b (36.000 | 440.079)b (35.000 | 445.080)b (34.000 | 450.081)b (33.000 | 450.081)b (32.000 | 455.082)b (31.000 | 460.083)b (30.000 | 465.084)b (29.000 | 470.085)b (28.000 | 475.086)b (27.000 | 490.088)b (26.000 | 490.088)b (25.000 | 495.089)b (24.000 | 500.090)b (23.000 | 505.091)b (22.000 | 510.092)b (21.000 | 515.093)b (20.000 | 520.093)b (19.000 | 525.095)b (18.000 | 525.095)b (17.000 | 535.096)b (16.000 | 535.096)b (15.000 | 540.097)b (14.000 | 540.097)b (13.000 | 545.098)b (12.000 | 560.101)
Resorting to best-first search
b (119.000 | 5.000)b (118.000 | 10.001)b (117.000 | 15.002)b (116.000 | 15.002)b (115.000 | 20.003)b (114.000 | 25.004)b (113.000 | 30.005)b (112.000 | 35.006)b (111.000 | 40.007)b (110.000 | 50.009)b (109.000 | 55.010)b (108.000 | 60.011)b (107.000 | 60.011)b (106.000 | 65.012)b (105.000 | 70.013)b (104.000 | 75.014)b (103.000 | 80.015)b (102.000 | 85.016)b (101.000 | 100.018)b (100.000 | 100.018)b (99.000 | 105.019)b (98.000 | 110.020)b (97.000 | 110.020)b (96.000 | 115.021)b (95.000 | 120.022)b (94.000 | 125.023)b (93.000 | 130.024)b (92.000 | 135.025)b (91.000 | 150.028)b (90.000 | 150.028)b (89.000 | 155.029)b (88.000 | 160.030)b (87.000 | 165.031)b (86.000 | 170.032)b (85.000 | 175.033)b (84.000 | 180.034)b (83.000 | 185.035)b (82.000 | 195.037)b (81.000 | 200.038)b (80.000 | 200.038)b (79.000 | 205.039)b (78.000 | 210.040)b (77.000 | 215.041)b (76.000 | 220.042)b (75.000 | 225.043)b (74.000 | 240.046)b (73.000 | 240.046)b (72.000 | 245.047)b (71.000 | 250.048)b (70.000 | 255.049)b (69.000 | 260.050)b (68.000 | 265.051)b (67.000 | 270.052)b (66.000 | 275.053)b (65.000 | 275.054)b (64.000 | 280.055)b (63.000 | 285.056)b (62.000 | 290.057)b (61.000 | 290.057)b (60.000 | 300.059)b (59.000 | 300.059)b (58.000 | 305.060)b (57.000 | 305.060)b (56.000 | 310.061)b (55.000 | 315.062)b (54.000 | 320.063)b (53.000 | 325.064)b (52.000 | 330.065)b (51.000 | 335.066)b (50.000 | 345.067)b (49.000 | 345.067)b (48.000 | 350.068)b (47.000 | 365.069)b (46.000 | 370.070)b (45.000 | 375.071)b (44.000 | 375.071)b (43.000 | 380.072)b (42.000 | 385.073)b (41.000 | 390.074)b (40.000 | 395.075)b (39.000 | 400.076)b (38.000 | 415.078)b (37.000 | 420.079)b (36.000 | 420.079)b (35.000 | 425.080)b (34.000 | 430.081)b (33.000 | 435.082)b (32.000 | 440.083)b (31.000 | 445.084)b (30.000 | 470.088)b (29.000 | 470.088)b (28.000 | 475.089)b (27.000 | 475.089)b (26.000 | 480.090)b (25.000 | 485.091)b (24.000 | 490.092)b (23.000 | 495.093)b (22.000 | 500.094)b (21.000 | 515.097)b (20.000 | 515.097)b (19.000 | 520.098)b (18.000 | 525.099)b (17.000 | 530.100)b (16.000 | 535.101)b (15.000 | 540.102)b (14.000 | 545.103)b (13.000 | 550.104)b (12.000 | 555.105)b (11.000 | 560.106)b (10.000 | 560.107)b (9.000 | 565.108)b (8.000 | 575.109)b (7.000 | 575.109)b (6.000 | 580.110)b (5.000 | 580.110)b (4.000 | 585.111)b (3.000 | 585.111)b (2.000 | 590.112)b (1.000 | 595.113)g;;;; Solution Found
; Time 1.33
0.000: (checkstairs spot s13 r00f3 r00f2)  [5.000]
5.001: (checklink spot r00f3 r01f3)  [5.000]
10.002: (opendoor spot r00f3)  [5.000]
15.003: (checkgas spot r00f3)  [5.000]
20.004: (checkcrack spot r00f3)  [5.000]
