Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 55.009)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 65.011)b (172.000 | 70.012)b (171.000 | 75.013)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 105.017)b (166.000 | 110.018)b (165.000 | 115.019)b (164.000 | 115.019)b (163.000 | 120.020)b (162.000 | 125.021)b (161.000 | 130.022)b (160.000 | 145.023)b (159.000 | 145.023)b (158.000 | 150.024)b (157.000 | 155.025)b (156.000 | 155.025)b (155.000 | 160.026)b (154.000 | 165.027)b (153.000 | 170.028)b (152.000 | 175.029)b (151.000 | 180.030)b (150.000 | 195.032)b (149.000 | 200.033)b (148.000 | 200.033)b (147.000 | 205.034)b (145.000 | 215.036)b (144.000 | 220.037)b (143.000 | 225.038)b (142.000 | 230.039)b (141.000 | 235.039)b (140.000 | 245.040)b (139.000 | 245.040)b (138.000 | 270.045)b (137.000 | 275.046)b (136.000 | 290.048)b (135.000 | 295.049)b (134.000 | 310.052)b (133.000 | 315.053)b (132.000 | 315.053)b (131.000 | 320.054)b (130.000 | 325.055)b (129.000 | 330.056)b (128.000 | 335.057)b (127.000 | 340.058)b (126.000 | 355.059)b (125.000 | 360.060)b (124.000 | 365.061)b (123.000 | 370.062)b (122.000 | 370.062)b (121.000 | 375.063)b (120.000 | 375.063)b (119.000 | 380.064)b (118.000 | 385.065)b (117.000 | 390.066)b (116.000 | 395.067)b (115.000 | 400.068)b (114.000 | 405.068)b (113.000 | 415.069)b (112.000 | 420.070)b (111.000 | 425.071)b (110.000 | 425.071)b (109.000 | 430.072)b (108.000 | 430.072)b (107.000 | 435.073)b (106.000 | 440.074)b (105.000 | 445.075)b (104.000 | 450.076)b (103.000 | 455.077)b (102.000 | 460.077)b (101.000 | 465.078)b (100.000 | 470.079)b (99.000 | 475.080)b (98.000 | 480.081)b (97.000 | 485.083)b (96.000 | 485.083)b (95.000 | 495.084)b (94.000 | 495.084)b (93.000 | 500.085)b (92.000 | 505.086)b (91.000 | 510.087)b (90.000 | 510.087)b (89.000 | 515.088)b (88.000 | 520.089)b (87.000 | 525.090)b (86.000 | 530.091)b (85.000 | 535.092)b (84.000 | 550.094)b (83.000 | 555.095)b (82.000 | 560.096)b (81.000 | 560.096)b (80.000 | 565.097)b (79.000 | 570.098)b (78.000 | 575.099)b (77.000 | 580.100)b (76.000 | 585.101)b (75.000 | 600.103)b (74.000 | 605.104)b (73.000 | 610.105)b (72.000 | 610.105)b (71.000 | 615.106)b (70.000 | 625.108)b (69.000 | 630.109)b (68.000 | 630.109)b (67.000 | 635.110)b (66.000 | 640.111)b (65.000 | 645.112)b (64.000 | 660.114)b (63.000 | 665.115)b (62.000 | 665.115)b (61.000 | 670.116)b (59.000 | 680.118)b (58.000 | 685.119)b (57.000 | 690.120)b (55.000 | 710.123)b (54.000 | 715.124)b (53.000 | 715.124)b (52.000 | 720.124)b (51.000 | 725.125)b (50.000 | 730.126)b (49.000 | 735.127)b (48.000 | 740.128)b (47.000 | 745.129)b (46.000 | 745.129)b (45.000 | 750.130)b (42.000 | 755.131)b (41.000 | 765.132)b (40.000 | 770.133)b (39.000 | 775.134)b (38.000 | 775.134)b (37.000 | 780.135)b (36.000 | 795.137)b (35.000 | 800.138)b (34.000 | 800.138)b (33.000 | 805.139)b (32.000 | 810.140)b (31.000 | 815.141)b (30.000 | 820.142)b (29.000 | 825.143)b (28.000 | 840.144)b (27.000 | 840.144)b (26.000 | 845.145)b (25.000 | 845.145)b (24.000 | 850.146)b (23.000 | 855.147)b (22.000 | 860.148)b (21.000 | 865.149)b (20.000 | 870.150)b (19.000 | 885.152)b (18.000 | 885.152)b (17.000 | 890.153)b (16.000 | 895.154)b (15.000 | 900.155)b (14.000 | 905.156)b (13.000 | 910.157)b (12.000 | 915.157)b (11.000 | 920.158)b (10.000 | 925.159)b (9.000 | 930.160)b (8.000 | 935.161)b (7.000 | 935.161)b (6.000 | 940.162)b (5.000 | 940.162)b (4.000 | 945.163)b (3.000 | 945.163)b (2.000 | 950.164)b (1.000 | 955.165);;;; Solution Found
; Time 0.67
0.000: (checklink spot r02f1 r01f1)  [5.000]
5.001: (checklink spot r02f1 r12f1)  [5.000]
10.002: (checkroomopen spot r02f1)  [5.000]
15.003: (search spot r02f1)  [5.000]
20.004: (check spot r02f1)  [5.000]
25.005: (checkgas spot r02f1)  [5.000]
30.006: (checkcrack spot r02f1)  [5.000]
35.007: (checktemp spot r02f1)  [5.000]
40.007: (move spot r02f1 r01f1)  [5.000]
45.008: (check spot r01f1)  [5.000]
50.009: (checklink spot r01f1 r00f1)  [5.000]
55.010: (checklink spot r01f1 r11f1)  [5.000]
60.011: (checkroomopen spot r01f1)  [5.000]
65.012: (search spot r01f1)  [5.000]
70.013: (check spot r01f1)  [5.000]
75.014: (checkgas spot r01f1)  [5.000]
80.015: (checkcrack spot r01f1)  [5.000]
85.016: (checktemp spot r01f1)  [5.000]
90.016: (move spot r01f1 r11f1)  [5.000]
95.016: (evaluate r11f1 p6 spot)  [5.000]
100.017: (dialog r11f1 p6 spot)  [5.000]
105.018: (report r11f1 p6 spot)  [5.000]
110.019: (check spot r11f1)  [5.000]
115.020: (checklink spot r11f1 r12f1)  [5.000]
120.021: (checklink spot r11f1 r10f1)  [5.000]
125.022: (checklink spot r11f1 r21f1)  [5.000]
