Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 45.007)b (178.000 | 50.008)b (177.000 | 55.009)b (176.000 | 60.010)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 75.013)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 85.015)b (169.000 | 90.016)b (168.000 | 105.018)b (167.000 | 110.019)b (166.000 | 115.020)b (165.000 | 120.021)b (164.000 | 125.022)b (163.000 | 125.022)b (162.000 | 130.023)b (161.000 | 135.024)b (160.000 | 140.025)b (159.000 | 145.026)b (158.000 | 150.027)b (157.000 | 165.029)b (156.000 | 170.030)b (155.000 | 175.031)b (153.000 | 180.032)b (152.000 | 190.033)b (151.000 | 195.034)b (150.000 | 200.035)b (149.000 | 200.035)b (148.000 | 205.036)b (147.000 | 210.037)b (146.000 | 215.038)b (145.000 | 215.038)b (144.000 | 220.039)b (143.000 | 225.040)b (142.000 | 230.041)b (141.000 | 235.042)b (140.000 | 240.043)b (139.000 | 255.044)b (138.000 | 260.045)b (137.000 | 265.046)b (136.000 | 270.047)b (135.000 | 270.047)b (134.000 | 275.048)b (133.000 | 275.048)b (132.000 | 280.049)b (131.000 | 285.050)b (130.000 | 290.051)b (129.000 | 300.053)b (127.000 | 315.055)b (126.000 | 320.056)b (125.000 | 325.057)b (124.000 | 325.057)b (123.000 | 330.058)b (121.000 | 340.060)b (120.000 | 345.061)b (119.000 | 350.062)b (118.000 | 355.063)b (117.000 | 360.063)b (116.000 | 375.065)b (115.000 | 380.066)b (114.000 | 395.069)b (113.000 | 395.069)b (112.000 | 400.070)b (111.000 | 405.071)b (110.000 | 410.072)b (109.000 | 415.073)b (108.000 | 420.074)b (107.000 | 445.078)b (106.000 | 445.078)b (105.000 | 450.079)b (104.000 | 455.080)b (103.000 | 460.081)b (102.000 | 465.082)b (101.000 | 470.083)b (100.000 | 475.083)b (99.000 | 480.084)b (98.000 | 485.085)b (97.000 | 490.086)b (96.000 | 495.087)b (95.000 | 500.088)b (94.000 | 505.089)b (93.000 | 510.090)b (92.000 | 520.093)b (91.000 | 525.094)b (90.000 | 530.095)b (89.000 | 530.095)b (88.000 | 535.096)b (87.000 | 545.098)b (86.000 | 550.099)b (85.000 | 560.099)b (84.000 | 565.100)b (83.000 | 570.101)b (82.000 | 570.101)b (81.000 | 590.106)b (80.000 | 595.107)b (79.000 | 605.107)b (78.000 | 610.108)b (77.000 | 615.109)b (76.000 | 620.110)b (75.000 | 625.111)b (74.000 | 630.112)b (73.000 | 635.113)b (72.000 | 635.113)b (68.000 | 640.114)b (67.000 | 650.115)b (66.000 | 655.116)b (65.000 | 660.117)b (64.000 | 660.117)b (63.000 | 665.118)b (62.000 | 670.119)b (61.000 | 675.120)b (60.000 | 675.120)b (59.000 | 680.121)b (58.000 | 685.122)b (57.000 | 690.123)b (56.000 | 695.124)b (55.000 | 700.125)b (54.000 | 720.128)b (53.000 | 720.128)b (52.000 | 725.129)b (51.000 | 730.130)b (50.000 | 735.131)b (49.000 | 740.132)b (48.000 | 745.133)b (47.000 | 750.133)b (46.000 | 760.134)b (45.000 | 760.134)b (44.000 | 765.135)b (43.000 | 765.135)b (42.000 | 770.136)b (41.000 | 775.137)b (40.000 | 780.138)b (39.000 | 785.139)b (38.000 | 790.140)b (37.000 | 805.141)b (36.000 | 805.141)b (35.000 | 810.142)b (34.000 | 810.142)b (33.000 | 815.143)b (32.000 | 820.144)b (31.000 | 825.145)b (30.000 | 830.146)b (29.000 | 835.147)b (28.000 | 840.147)b (27.000 | 845.148)b (26.000 | 850.149)b (25.000 | 850.149)b (24.000 | 855.150)b (23.000 | 860.151)b (22.000 | 865.152)b (21.000 | 870.153)b (20.000 | 875.154)b (19.000 | 880.154)b (18.000 | 885.155)b (17.000 | 890.156)b (16.000 | 890.156)b (15.000 | 895.157)b (14.000 | 900.158)b (13.000 | 905.159)b (12.000 | 910.160)b (11.000 | 915.161)b (10.000 | 920.161)b (9.000 | 925.162)b (8.000 | 930.163)b (7.000 | 930.163)b (6.000 | 935.164)b (5.000 | 935.164)b (4.000 | 940.165)b (3.000 | 940.165)b (2.000 | 945.166)b (1.000 | 950.167);;;; Solution Found
; Time 0.55
0.000: (evaluate r21f0 p6 spot)  [5.000]
5.001: (dialog r21f0 p6 spot)  [5.000]
10.002: (report r21f0 p6 spot)  [5.000]
15.003: (checklink spot r21f0 r11f0)  [5.000]
20.004: (checklink spot r21f0 r20f0)  [5.000]
25.005: (checklink spot r21f0 r22f0)  [5.000]
30.005: (move spot r21f0 r20f0)  [5.000]
