Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 60.011)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 95.017)b (158.000 | 100.018)b (157.000 | 105.019)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 115.021)b (153.000 | 120.022)b (152.000 | 125.023)b (151.000 | 130.024)b (150.000 | 145.026)b (149.000 | 150.027)b (148.000 | 150.027)b (147.000 | 155.028)b (145.000 | 165.030)b (144.000 | 170.031)b (143.000 | 175.032)b (142.000 | 195.035)b (140.000 | 195.035)b (139.000 | 200.036)b (138.000 | 210.038)b (136.000 | 215.039)b (135.000 | 220.040)b (133.000 | 240.043)b (132.000 | 255.046)b (131.000 | 260.047)b (130.000 | 260.048)b (129.000 | 260.048)b (128.000 | 265.049)b (127.000 | 280.052)b (126.000 | 285.053)b (125.000 | 285.053)b (124.000 | 290.054)b (122.000 | 300.056)b (121.000 | 305.057)b (120.000 | 310.058)b (119.000 | 315.059)b (118.000 | 320.059)b (117.000 | 330.060)b (116.000 | 330.060)b (115.000 | 345.062)b (114.000 | 345.062)b (113.000 | 350.063)b (112.000 | 355.064)b (111.000 | 360.065)b (110.000 | 375.067)b (109.000 | 380.068)b (108.000 | 380.068)b (107.000 | 385.069)b (106.000 | 390.070)b (105.000 | 395.071)b (104.000 | 400.072)b (103.000 | 405.073)b (102.000 | 420.074)b (101.000 | 425.075)b (100.000 | 430.076)b (99.000 | 435.077)b (98.000 | 435.077)b (97.000 | 440.078)b (96.000 | 440.078)b (95.000 | 445.079)b (94.000 | 450.080)b (93.000 | 455.081)b (92.000 | 460.082)b (91.000 | 465.083)b (90.000 | 470.083)b (89.000 | 475.084)b (88.000 | 480.085)b (87.000 | 480.085)b (86.000 | 485.086)b (85.000 | 490.087)b (84.000 | 495.088)b (83.000 | 500.089)b (82.000 | 505.090)b (81.000 | 510.090)b (80.000 | 515.091)b (79.000 | 520.092)b (78.000 | 525.093)b (77.000 | 530.094)b (76.000 | 535.095)b (75.000 | 545.098)b (74.000 | 550.099)b (73.000 | 555.100)b (72.000 | 560.101)b (71.000 | 560.101)b (70.000 | 565.102)b (69.000 | 575.104)b (68.000 | 580.105)b (67.000 | 590.105)b (66.000 | 595.106)b (65.000 | 600.107)b (64.000 | 600.107)b (63.000 | 620.112)b (62.000 | 625.113)b (61.000 | 630.114)b (60.000 | 640.115)b (59.000 | 645.116)b (58.000 | 650.117)b (57.000 | 655.118)b (56.000 | 655.118)b (55.000 | 660.119)b (54.000 | 660.119)b (53.000 | 665.119)b (52.000 | 670.120)b (51.000 | 670.120)b (50.000 | 675.121)b (49.000 | 685.122)b (48.000 | 690.123)b (47.000 | 695.124)b (46.000 | 695.124)b (45.000 | 700.125)b (44.000 | 700.125)b (43.000 | 705.126)b (42.000 | 710.127)b (41.000 | 715.128)b (40.000 | 720.129)b (39.000 | 725.130)b (38.000 | 730.130)b (37.000 | 735.131)b (36.000 | 740.132)b (35.000 | 740.132)b (34.000 | 745.133)b (33.000 | 750.134)b (32.000 | 755.135)b (31.000 | 760.136)b (30.000 | 765.137)b (29.000 | 770.137)b (28.000 | 780.138)b (27.000 | 780.138)b (26.000 | 785.139)b (25.000 | 785.139)b (24.000 | 790.140)b (23.000 | 795.141)b (22.000 | 800.142)b (21.000 | 805.143)b (20.000 | 810.144)b (19.000 | 815.144)b (18.000 | 820.145)b (17.000 | 820.145)b (16.000 | 825.146)b (15.000 | 830.147)b (14.000 | 830.147)b (13.000 | 835.148)b (12.000 | 840.149)b (11.000 | 845.150)b (10.000 | 850.151)b (9.000 | 855.152)b (8.000 | 860.152)b (7.000 | 860.152)b (6.000 | 865.153)b (5.000 | 865.153)b (4.000 | 870.154)b (3.000 | 870.154)b (2.000 | 875.155)b (1.000 | 880.156);;;; Solution Found
; Time 0.55
0.000: (evaluate r10f0 p2 spot)  [5.000]
5.001: (dialog r10f0 p2 spot)  [5.000]
10.002: (report r10f0 p2 spot)  [5.000]
15.003: (checklink spot r10f0 r00f0)  [5.000]
20.004: (checklink spot r10f0 r11f0)  [5.000]
25.005: (checklink spot r10f0 r20f0)  [5.000]
30.006: (opendoor spot r10f0)  [5.000]
35.007: (search spot r10f0)  [5.000]
40.008: (check spot r10f0)  [5.000]
45.009: (checkgas spot r10f0)  [5.000]
50.010: (checkcrack spot r10f0)  [5.000]
55.011: (checktemp spot r10f0)  [5.000]
60.011: (move spot r10f0 r00f0)  [5.000]
65.012: (check spot r00f0)  [5.000]
70.013: (evaluate r00f0 p1 spot)  [5.000]
75.014: (dialog r00f0 p1 spot)  [5.000]
80.015: (report r00f0 p1 spot)  [5.000]
85.016: (checkstairs spot s11 r00f0 r00f1)  [5.000]
90.017: (checklink spot r00f0 exit)  [5.000]
95.018: (checklink spot r00f0 r01f0)  [5.000]
100.019: (checkroomopen spot r00f0)  [5.000]
105.020: (search spot r00f0)  [5.000]
110.021: (check spot r00f0)  [5.000]
115.022: (checkgas spot r00f0)  [5.000]
120.023: (checkcrack spot r00f0)  [5.000]
125.024: (checktemp spot r00f0)  [5.000]
130.024: (move spot r00f0 r01f0)  [5.000]
135.025: (check spot r01f0)  [5.000]
140.026: (checklink spot r01f0 r02f0)  [5.000]
145.027: (checkroomopen spot r01f0)  [5.000]
150.028: (search spot r01f0)  [5.000]
155.029: (check spot r01f0)  [5.000]
160.030: (checkgas spot r01f0)  [5.000]
165.031: (checkcrack spot r01f0)  [5.000]
170.032: (checktemp spot r01f0)  [5.000]
175.032: (move spot r01f0 r02f0)  [5.000]
180.033: (check spot r02f0)  [5.000]
185.034: (checklink spot r02f0 r12f0)  [5.000]
190.035: (checkroomopen spot r02f0)  [5.000]
195.036: (search spot r02f0)  [5.000]
200.037: (check spot r02f0)  [5.000]
205.038: (checkgas spot r02f0)  [5.000]
210.039: (checkcrack spot r02f0)  [5.000]
215.040: (checktemp spot r02f0)  [5.000]
220.040: (move spot r02f0 r01f0)  [5.000]
225.041: (check spot r01f0)  [5.000]
230.042: (checklink spot r01f0 r11f0)  [5.000]
235.043: (move spot r01f0 r11f0)  [5.000]
240.044: (check spot r11f0)  [5.000]
245.045: (checklink spot r11f0 r12f0)  [5.000]
250.046: (checklink spot r11f0 r21f0)  [5.000]
255.047: (checkroomopen spot r11f0)  [5.000]
255.048: (move spot r11f0 r10f0)  [5.000]
260.049: (check spot r10f0)  [5.000]
265.050: (move spot r10f0 r20f0)  [5.000]
270.051: (check spot r20f0)  [5.000]
275.052: (evaluate r20f0 p3 spot)  [5.000]
280.053: (checkroomopen spot r20f0)  [5.000]
285.054: (search spot r20f0)  [5.000]
290.055: (check spot r20f0)  [5.000]
295.056: (dialog r20f0 p3 spot)  [5.000]
300.057: (checkgas spot r20f0)  [5.000]
305.058: (checkcrack spot r20f0)  [5.000]
310.059: (checktemp spot r20f0)  [5.000]
315.059: (move spot r20f0 r10f0)  [5.000]
320.059: (report r10f0 p3 spot)  [5.000]
325.060: (check spot r10f0)  [5.000]
330.061: (move spot r10f0 r11f0)  [5.000]
335.061: (search spot r11f0)  [5.000]
340.062: (check spot r11f0)  [5.000]
345.063: (checkgas spot r11f0)  [5.000]
350.064: (checkcrack spot r11f0)  [5.000]
355.065: (checktemp spot r11f0)  [5.000]
360.065: (move spot r11f0 r21f0)  [5.000]
365.066: (check spot r21f0)  [5.000]
370.067: (checklink spot r21f0 r22f0)  [5.000]
375.068: (checkroomopen spot r21f0)  [5.000]
380.069: (search spot r21f0)  [5.000]
385.070: (check spot r21f0)  [5.000]
390.071: (checkgas spot r21f0)  [5.000]
395.072: (checkcrack spot r21f0)  [5.000]
400.073: (checktemp spot r21f0)  [5.000]
405.073: (move spot r21f0 r22f0)  [5.000]
410.073: (evaluate r22f0 p4 spot)  [5.000]
415.074: (checklink spot r22f0 r12f0)  [5.000]
420.075: (dialog r22f0 p4 spot)  [5.000]
425.076: (report r22f0 p4 spot)  [5.000]
430.077: (check spot r22f0)  [5.000]
435.078: (checkroomopen spot r22f0)  [5.000]
440.079: (search spot r22f0)  [5.000]
445.080: (check spot r22f0)  [5.000]
450.081: (checkgas spot r22f0)  [5.000]
455.082: (checkcrack spot r22f0)  [5.000]
460.083: (checktemp spot r22f0)  [5.000]
465.083: (move spot r22f0 r12f0)  [5.000]
470.084: (check spot r12f0)  [5.000]
475.085: (checkroomopen spot r12f0)  [5.000]
480.086: (search spot r12f0)  [5.000]
485.087: (check spot r12f0)  [5.000]
490.088: (checkgas spot r12f0)  [5.000]
495.089: (checkcrack spot r12f0)  [5.000]
500.090: (checktemp spot r12f0)  [5.000]
505.090: (move spot r12f0 r02f0)  [5.000]
510.091: (check spot r02f0)  [5.000]
515.092: (move spot r02f0 r01f0)  [5.000]
520.093: (check spot r01f0)  [5.000]
525.094: (move spot r01f0 r00f0)  [5.000]
530.095: (check spot r00f0)  [5.000]
530.096: (climbstairs spot r00f0 r00f1 s11)  [5.000]
535.097: (check spot r00f1)  [5.000]
540.098: (evaluate r00f1 p5 spot)  [5.000]
545.099: (checklink spot r00f1 r01f1)  [5.000]
550.100: (checklink spot r00f1 r10f1)  [5.000]
555.101: (checkroomopen spot r00f1)  [5.000]
560.102: (search spot r00f1)  [5.000]
565.103: (checkgas spot r00f1)  [5.000]
570.104: (checkcrack spot r00f1)  [5.000]
575.105: (checktemp spot r00f1)  [5.000]
580.105: (climbstairs spot r00f1 r00f0 s11)  [5.000]
585.105: (dialog r00f0 p5 spot)  [5.000]
590.106: (report r00f0 p5 spot)  [5.000]
595.107: (check spot r00f0)  [5.000]
595.108: (climbstairs spot r00f0 r00f1 s11)  [5.000]
600.109: (check spot r00f1)  [5.000]
605.110: (move spot r00f1 r01f1)  [5.000]
610.111: (check spot r01f1)  [5.000]
615.112: (evaluate r01f1 p6 spot)  [5.000]
620.113: (checklink spot r01f1 r02f1)  [5.000]
625.114: (checklink spot r01f1 r11f1)  [5.000]
630.115: (move spot r01f1 r11f1)  [5.000]
635.115: (checklink spot r11f1 r21f1)  [5.000]
640.116: (dialog r11f1 p6 spot)  [5.000]
645.117: (report r11f1 p6 spot)  [5.000]
650.118: (check spot r11f1)  [5.000]
655.119: (move spot r11f1 r21f1)  [5.000]
660.119: (checklink spot r21f1 r20f1)  [5.000]
665.120: (check spot r21f1)  [5.000]
670.121: (move spot r21f1 r20f1)  [5.000]
675.121: (evaluate r20f1 p7 spot)  [5.000]
680.122: (dialog r20f1 p7 spot)  [5.000]
685.123: (report r20f1 p7 spot)  [5.000]
690.124: (check spot r20f1)  [5.000]
695.125: (checkroomopen spot r20f1)  [5.000]
700.126: (search spot r20f1)  [5.000]
705.127: (check spot r20f1)  [5.000]
710.128: (checkgas spot r20f1)  [5.000]
715.129: (checkcrack spot r20f1)  [5.000]
720.130: (checktemp spot r20f1)  [5.000]
725.130: (move spot r20f1 r21f1)  [5.000]
730.131: (check spot r21f1)  [5.000]
735.132: (checkroomopen spot r21f1)  [5.000]
740.133: (search spot r21f1)  [5.000]
745.134: (check spot r21f1)  [5.000]
750.135: (checkgas spot r21f1)  [5.000]
755.136: (checkcrack spot r21f1)  [5.000]
760.137: (checktemp spot r21f1)  [5.000]
765.137: (move spot r21f1 r11f1)  [5.000]
770.137: (checklink spot r11f1 r12f1)  [5.000]
775.138: (check spot r11f1)  [5.000]
780.139: (checkroomopen spot r11f1)  [5.000]
785.140: (search spot r11f1)  [5.000]
790.141: (check spot r11f1)  [5.000]
795.142: (checkgas spot r11f1)  [5.000]
800.143: (checkcrack spot r11f1)  [5.000]
805.144: (checktemp spot r11f1)  [5.000]
810.144: (move spot r11f1 r12f1)  [5.000]
815.145: (check spot r12f1)  [5.000]
820.146: (checklink spot r12f1 r02f1)  [5.000]
825.147: (checkroomopen spot r12f1)  [5.000]
830.148: (search spot r12f1)  [5.000]
835.149: (check spot r12f1)  [5.000]
840.150: (checkgas spot r12f1)  [5.000]
845.151: (checkcrack spot r12f1)  [5.000]
