Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 15.002)b (184.000 | 30.004)b (183.000 | 35.005)b (182.000 | 50.007)b (181.000 | 50.007)b (180.000 | 60.010)b (179.000 | 65.011)b (178.000 | 80.013)b (177.000 | 85.014)
Resorting to best-first search
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 15.002)b (184.000 | 30.003)b (183.000 | 35.004)b (182.000 | 50.006)b (181.000 | 50.006)b (180.000 | 65.009)b (179.000 | 70.010)b (178.000 | 70.010)b (177.000 | 75.011)b (176.000 | 95.013)b (175.000 | 100.014)b (174.000 | 100.014)b (173.000 | 105.015)b (172.000 | 105.015)b (171.000 | 110.016)b (170.000 | 115.017)b (169.000 | 120.018)b (168.000 | 125.019)b (167.000 | 130.020)b (166.000 | 145.023)b (165.000 | 145.023)b (164.000 | 150.024)b (163.000 | 155.025)b (162.000 | 160.026)b (161.000 | 165.027)b (160.000 | 170.028)b (159.000 | 175.029)b (158.000 | 180.030)b (157.000 | 205.034)b (156.000 | 210.035)b (155.000 | 215.036)b (154.000 | 215.036)b (153.000 | 220.037)b (152.000 | 225.038)b (151.000 | 230.039)b (150.000 | 230.039)b (149.000 | 235.040)b (148.000 | 240.041)b (147.000 | 245.042)b (146.000 | 250.043)b (145.000 | 255.044)b (144.000 | 275.047)b (143.000 | 280.048)b (142.000 | 280.048)b (141.000 | 285.049)b (140.000 | 290.050)b (139.000 | 290.050)b (138.000 | 295.051)b (137.000 | 300.052)b (136.000 | 305.053)b (135.000 | 310.054)b (134.000 | 315.055)b (133.000 | 340.059)b (132.000 | 340.059)b (131.000 | 345.060)b (130.000 | 350.061)b (129.000 | 350.061)b (128.000 | 355.062)b (127.000 | 360.063)b (126.000 | 365.064)b (125.000 | 370.065)b (124.000 | 375.066)b (123.000 | 395.069)b (122.000 | 400.070)b (121.000 | 400.070)b (120.000 | 405.071)b (119.000 | 410.072)b (118.000 | 410.072)b (117.000 | 415.073)b (116.000 | 420.074)b (115.000 | 425.075)b (114.000 | 430.076)b (113.000 | 435.077)b (112.000 | 460.081)b (111.000 | 460.081)b (110.000 | 465.082)b (109.000 | 465.082)b (108.000 | 470.083)b (107.000 | 475.084)b (106.000 | 480.085)b (105.000 | 485.086)b (104.000 | 490.087)b (103.000 | 505.090)b (102.000 | 505.090)b (101.000 | 510.091)b (100.000 | 515.092)b (99.000 | 520.093)b (98.000 | 525.094)b (97.000 | 530.095)b (96.000 | 535.096)b (95.000 | 540.097)b (94.000 | 545.098)b (93.000 | 550.099)b (92.000 | 555.100)b (91.000 | 560.101)b (90.000 | 565.102)b (89.000 | 570.103)b (88.000 | 585.106)b (87.000 | 590.107)b (86.000 | 590.107)b (85.000 | 595.108)b (84.000 | 595.108)b (83.000 | 600.109)b (82.000 | 605.110)b (81.000 | 610.111)b (80.000 | 615.112)b (79.000 | 615.112)b (78.000 | 620.113)b (77.000 | 640.115)b (76.000 | 645.116)b (75.000 | 645.116)b (74.000 | 650.117)b (73.000 | 655.118)b (72.000 | 660.119)b (71.000 | 660.119)b (70.000 | 665.120)b (69.000 | 670.121)b (68.000 | 675.122)b (67.000 | 680.123)b (66.000 | 685.124)b (65.000 | 700.126)b (64.000 | 705.127)b (63.000 | 705.127)b (62.000 | 710.128)b (61.000 | 715.129)b (60.000 | 720.130)b (59.000 | 725.131)b (58.000 | 730.132)b (55.000 | 750.135)b (54.000 | 755.136)b (53.000 | 755.136)b (52.000 | 760.137)b (51.000 | 765.138)b (51.000 | 765.137)b (50.000 | 765.138)b (49.000 | 770.139)b (48.000 | 775.140)b (47.000 | 780.141)b (46.000 | 785.142)b (46.000 | 785.141)b (45.000 | 795.142)b (44.000 | 795.142)b (43.000 | 800.143)b (42.000 | 805.144)b (41.000 | 805.144)b (40.000 | 810.145)b (39.000 | 815.146)b (38.000 | 820.147)b (37.000 | 825.148)b (36.000 | 835.150)b (35.000 | 845.150)b (34.000 | 845.150)b (33.000 | 850.151)b (32.000 | 850.151)b (31.000 | 855.152)b (30.000 | 860.153)b (29.000 | 865.154)b (28.000 | 870.155)b (27.000 | 875.156)b (26.000 | 905.160)b (25.000 | 910.161)b (24.000 | 910.161)b (23.000 | 915.162)b (22.000 | 915.162)b (21.000 | 920.163)b (20.000 | 925.164)b (19.000 | 930.165)b (18.000 | 935.166)b (17.000 | 940.167)b (16.000 | 945.167)b (15.000 | 950.168)b (14.000 | 955.169)b (12.000 | 955.169)b (11.000 | 960.170)b (10.000 | 965.171)b (9.000 | 965.171)b (8.000 | 970.171)b (7.000 | 975.172)b (6.000 | 980.173)b (5.000 | 985.174)b (4.000 | 985.174)b (3.000 | 990.175)b (2.000 | 990.175)b (1.000 | 995.175)g;;;; Solution Found
; Time 4.79
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.002: (move spot r01f0 r00f0)  [5.000]
20.002: (checklink spot r00f0 exit)  [5.000]
