Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 30.004)b (177.000 | 45.006)b (176.000 | 60.009)b (174.000 | 80.013)b (173.000 | 95.015)b (172.000 | 105.018)b (170.000 | 110.019)b (169.000 | 115.020)b (168.000 | 115.020)b (167.000 | 120.021)b (166.000 | 130.023)b (164.000 | 135.024)b (163.000 | 140.025)b (162.000 | 145.026)b (161.000 | 160.028)b (160.000 | 165.029)b (159.000 | 165.029)b (158.000 | 170.030)b (156.000 | 180.032)b (155.000 | 185.033)b (154.000 | 190.034)b (153.000 | 205.036)b (152.000 | 205.036)b (151.000 | 210.037)b (150.000 | 215.038)b (149.000 | 220.039)b (148.000 | 225.040)b (147.000 | 230.041)b (146.000 | 245.043)b (145.000 | 250.044)b (144.000 | 255.045)b (143.000 | 260.046)b (141.000 | 265.047)b (140.000 | 270.048)b (139.000 | 280.048)b (138.000 | 285.049)b (137.000 | 285.049)b (136.000 | 290.050)b (135.000 | 295.051)b (134.000 | 295.051)b (133.000 | 300.052)b (132.000 | 305.053)b (131.000 | 310.054)b (130.000 | 320.055)b (129.000 | 325.056)b (128.000 | 330.057)b (127.000 | 330.057)b (126.000 | 335.058)b (125.000 | 340.059)b (124.000 | 340.059)b (123.000 | 345.060)b (122.000 | 350.061)b (121.000 | 355.062)b (120.000 | 360.063)b (119.000 | 365.064)b (118.000 | 380.066)b (117.000 | 380.066)b (116.000 | 385.067)b (115.000 | 390.068)b (114.000 | 395.069)b (113.000 | 400.070)b (112.000 | 405.071)b (111.000 | 410.071)b (110.000 | 415.072)b (109.000 | 430.075)b (108.000 | 435.076)b (107.000 | 440.077)b (106.000 | 455.079)b (105.000 | 455.079)b (104.000 | 460.080)b (103.000 | 465.081)b (102.000 | 470.082)b (101.000 | 475.083)b (100.000 | 480.084)b (99.000 | 500.087)b (98.000 | 500.087)b (97.000 | 505.088)b (96.000 | 510.089)b (95.000 | 515.090)b (94.000 | 520.091)b (93.000 | 530.092)b (92.000 | 530.092)b (91.000 | 575.101)b (90.000 | 580.102)b (89.000 | 580.102)b (88.000 | 585.103)b (87.000 | 595.105)b (86.000 | 600.106)b (85.000 | 600.106)b (84.000 | 605.107)b (83.000 | 610.108)b (82.000 | 615.109)b (81.000 | 620.109)b (80.000 | 625.110)b (79.000 | 630.111)b (78.000 | 635.112)b (77.000 | 640.113)b (76.000 | 645.114)b (75.000 | 650.115)b (74.000 | 655.116)b (73.000 | 675.121)b (72.000 | 680.122)b (71.000 | 695.124)b (70.000 | 700.125)b (69.000 | 700.125)b (68.000 | 705.126)b (67.000 | 710.127)b (66.000 | 715.128)b (65.000 | 720.129)b (64.000 | 725.130)b (63.000 | 740.132)b (62.000 | 745.133)b (61.000 | 745.133)b (60.000 | 750.134)b (58.000 | 760.136)b (57.000 | 765.137)b (56.000 | 770.138)b (54.000 | 790.141)b (53.000 | 795.142)b (52.000 | 795.142)b (51.000 | 800.143)b (50.000 | 810.145)b (49.000 | 810.145)b (48.000 | 815.145)b (47.000 | 820.146)b (46.000 | 825.147)b (45.000 | 830.148)b (44.000 | 835.149)b (43.000 | 840.150)b (42.000 | 840.150)b (41.000 | 845.151)b (40.000 | 850.152)b (37.000 | 855.153)b (36.000 | 865.154)b (35.000 | 865.154)b (34.000 | 870.155)b (33.000 | 870.155)b (32.000 | 875.156)b (31.000 | 880.157)b (30.000 | 885.158)b (29.000 | 890.159)b (28.000 | 905.160)b (27.000 | 910.161)b (26.000 | 915.162)b (25.000 | 920.163)b (24.000 | 925.164)b (23.000 | 925.164)b (22.000 | 930.165)b (19.000 | 930.165)b (18.000 | 935.165)b (17.000 | 940.166)b (16.000 | 945.167)b (15.000 | 950.168)b (14.000 | 950.168)b (13.000 | 955.169)b (12.000 | 955.169)b (11.000 | 960.170)b (10.000 | 965.171)b (9.000 | 970.172)b (8.000 | 975.173)b (7.000 | 980.174)b (6.000 | 985.174)b (5.000 | 990.175)b (4.000 | 995.176)b (3.000 | 995.176)b (2.000 | 1000.176)b (1.000 | 1005.177);;;; Solution Found
; Time 0.64
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.002: (check spot r12f0)  [5.000]
20.003: (checklink spot r12f0 r02f0)  [5.000]
25.004: (checklink spot r12f0 r11f0)  [5.000]
30.004: (move spot r12f0 r02f0)  [5.000]
