Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (143.000 | 5.000)b (142.000 | 10.001)b (140.000 | 15.002)b (139.000 | 25.003)b (138.000 | 30.004)b (137.000 | 35.005)b (136.000 | 35.005)b (135.000 | 40.006)b (134.000 | 45.007)b (133.000 | 50.008)b (132.000 | 50.008)b (131.000 | 55.009)b (130.000 | 60.010)b (129.000 | 65.011)b (128.000 | 70.012)b (127.000 | 75.013)b (126.000 | 90.015)b (125.000 | 95.016)b (124.000 | 95.016)b (123.000 | 100.017)b (122.000 | 105.018)b (121.000 | 110.019)b (120.000 | 115.020)b (119.000 | 120.021)b (118.000 | 135.023)b (117.000 | 140.024)b (116.000 | 140.024)b (115.000 | 145.025)b (113.000 | 155.027)b (112.000 | 160.028)b (111.000 | 165.029)b (110.000 | 170.030)b (109.000 | 195.035)
Resorting to best-first search
b (143.000 | 5.000)b (140.000 | 5.000)b (139.000 | 10.001)b (138.000 | 15.002)b (138.000 | 10.001)b (137.000 | 15.002)b (136.000 | 20.003)b (135.000 | 25.004)b (134.000 | 30.005)b (133.000 | 35.006)b (132.000 | 40.007)b (131.000 | 60.009)b (130.000 | 65.010)b (129.000 | 70.011)b (128.000 | 70.011)b (127.000 | 75.012)b (126.000 | 80.013)b (125.000 | 85.014)b (124.000 | 85.014)b (123.000 | 90.015)b (122.000 | 95.016)b (121.000 | 100.017)b (120.000 | 105.018)b (119.000 | 110.019)b (118.000 | 125.021)b (117.000 | 130.022)b (116.000 | 130.022)b (115.000 | 135.023)b (114.000 | 140.024)b (113.000 | 145.025)b (112.000 | 150.026)b (111.000 | 155.027)b (110.000 | 175.030)b (109.000 | 180.031)b (108.000 | 180.031)b (107.000 | 185.032)b (106.000 | 190.033)b (105.000 | 190.033)b (104.000 | 195.034)b (103.000 | 200.035)b (102.000 | 205.036)b (101.000 | 210.037)b (100.000 | 215.038)b (99.000 | 225.039)b (97.000 | 230.040)b (96.000 | 230.040)b (95.000 | 235.041)b (94.000 | 235.041)b (93.000 | 240.042)b (92.000 | 245.043)b (91.000 | 250.044)b (90.000 | 255.045)b (89.000 | 260.046)b (86.000 | 265.046)b (85.000 | 270.047)b (84.000 | 275.048)b (83.000 | 275.048)b (82.000 | 280.049)b (81.000 | 280.049)b (80.000 | 285.050)b (79.000 | 290.051)b (78.000 | 295.052)b (77.000 | 310.054)b (75.000 | 310.055)b (74.000 | 330.057)b (73.000 | 330.057)b (72.000 | 335.058)b (71.000 | 340.059)b (70.000 | 340.059)b (69.000 | 345.060)b (68.000 | 345.060)b (67.000 | 350.061)b (66.000 | 355.062)b (65.000 | 360.063)b (63.000 | 370.065)b (62.000 | 395.069)b (61.000 | 400.070)b (59.000 | 400.070)b (56.000 | 405.071)b (55.000 | 410.072)b (54.000 | 415.073)b (53.000 | 420.074)b (52.000 | 440.078)b (50.000 | 475.084)b (49.000 | 495.087)b (48.000 | 495.087)b (47.000 | 500.088)b (46.000 | 505.089)b (45.000 | 510.090)b (44.000 | 515.091)b (43.000 | 520.092)b (42.000 | 525.093)b (41.000 | 530.094)b (40.000 | 535.095)b (39.000 | 540.096)b (38.000 | 555.099)b (37.000 | 555.099)b (36.000 | 575.102)b (35.000 | 575.102)b (34.000 | 580.103)b (33.000 | 580.103)b (32.000 | 585.104)b (31.000 | 590.105)b (30.000 | 595.106)b (29.000 | 600.107)b (28.000 | 605.108)b (27.000 | 620.111)b (26.000 | 620.111)b (25.000 | 625.112)b (24.000 | 630.113)b (23.000 | 635.114)b (22.000 | 640.115)b (21.000 | 645.116)b (20.000 | 650.117)b (19.000 | 655.118)b (18.000 | 660.119)b (17.000 | 665.120)b (16.000 | 670.121)b (15.000 | 675.122)b (14.000 | 680.123)b (13.000 | 685.124)b (12.000 | 690.125)b (11.000 | 695.125)b (10.000 | 700.126)b (9.000 | 700.126)b (8.000 | 705.127)b (7.000 | 705.127)b (6.000 | 710.128)b (5.000 | 710.128)b (4.000 | 715.129)b (3.000 | 715.129)b (2.000 | 720.130)b (1.000 | 725.131)g;;;; Solution Found
; Time 2.71
0.000: (checklink spot r01f0 r02f0)  [5.000]
5.001: (checkroomopen spot r01f0)  [5.000]
10.002: (checkgas spot r01f0)  [5.000]
15.003: (checkcrack spot r01f0)  [5.000]
20.004: (checktemp spot r01f0)  [5.000]
25.005: (checklink spot r01f0 r11f0)  [5.000]
30.006: (search spot r01f0)  [5.000]
35.007: (check spot r01f0)  [5.000]
40.008: (checklink spot r01f0 r00f0)  [5.000]
45.008: (move spot r01f0 r02f0)  [5.000]
50.008: (evaluate r02f0 p1 spot)  [5.000]
55.009: (dialog r02f0 p1 spot)  [5.000]
60.010: (report r02f0 p1 spot)  [5.000]
65.011: (check spot r02f0)  [5.000]
70.012: (checklink spot r02f0 r03f0)  [5.000]
75.013: (checklink spot r02f0 r12f0)  [5.000]
80.014: (checkroomopen spot r02f0)  [5.000]
85.015: (checkgas spot r02f0)  [5.000]
90.016: (checkcrack spot r02f0)  [5.000]
95.017: (checktemp spot r02f0)  [5.000]
100.018: (search spot r02f0)  [5.000]
105.019: (check spot r02f0)  [5.000]
110.020: (move spot r02f0 r03f0)  [5.000]
115.020: (checklink spot r03f0 r13f0)  [5.000]
120.021: (check spot r03f0)  [5.000]
125.022: (checkroomopen spot r03f0)  [5.000]
130.023: (checkgas spot r03f0)  [5.000]
135.024: (checkcrack spot r03f0)  [5.000]
140.025: (checktemp spot r03f0)  [5.000]
145.026: (search spot r03f0)  [5.000]
150.027: (check spot r03f0)  [5.000]
155.028: (move spot r03f0 r13f0)  [5.000]
160.028: (evaluate r13f0 p4 spot)  [5.000]
165.029: (dialog r13f0 p4 spot)  [5.000]
170.030: (report r13f0 p4 spot)  [5.000]
175.031: (check spot r13f0)  [5.000]
180.032: (checklink spot r13f0 r23f0)  [5.000]
185.033: (checkroomopen spot r13f0)  [5.000]
190.034: (checkgas spot r13f0)  [5.000]
195.035: (checkcrack spot r13f0)  [5.000]
200.036: (checktemp spot r13f0)  [5.000]
205.037: (search spot r13f0)  [5.000]
210.038: (check spot r13f0)  [5.000]
215.039: (move spot r13f0 r23f0)  [5.000]
220.039: (checklink spot r23f0 r33f0)  [5.000]
225.040: (check spot r23f0)  [5.000]
230.041: (checkroomopen spot r23f0)  [5.000]
235.042: (checkgas spot r23f0)  [5.000]
240.043: (checkcrack spot r23f0)  [5.000]
245.044: (checktemp spot r23f0)  [5.000]
250.045: (checklink spot r23f0 r22f0)  [5.000]
255.046: (move spot r23f0 r22f0)  [5.000]
260.046: (checklink spot r22f0 r32f0)  [5.000]
265.047: (checklink spot r22f0 r12f0)  [5.000]
270.048: (check spot r22f0)  [5.000]
275.049: (checkroomopen spot r22f0)  [5.000]
280.050: (search spot r22f0)  [5.000]
285.051: (check spot r22f0)  [5.000]
290.052: (checkgas spot r22f0)  [5.000]
295.053: (checkcrack spot r22f0)  [5.000]
300.054: (checktemp spot r22f0)  [5.000]
305.054: (move spot r22f0 r12f0)  [5.000]
310.054: (evaluate r12f0 p3 spot)  [5.000]
315.055: (dialog r12f0 p3 spot)  [5.000]
320.056: (report r12f0 p3 spot)  [5.000]
325.057: (check spot r12f0)  [5.000]
330.058: (checklink spot r12f0 r11f0)  [5.000]
335.059: (checkroomopen spot r12f0)  [5.000]
340.060: (checkgas spot r12f0)  [5.000]
345.061: (checkcrack spot r12f0)  [5.000]
350.062: (checktemp spot r12f0)  [5.000]
355.063: (search spot r12f0)  [5.000]
360.064: (check spot r12f0)  [5.000]
365.065: (move spot r12f0 r11f0)  [5.000]
370.065: (evaluate r11f0 p2 spot)  [5.000]
375.066: (dialog r11f0 p2 spot)  [5.000]
380.067: (report r11f0 p2 spot)  [5.000]
