Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 30.004)b (177.000 | 45.006)b (176.000 | 50.007)b (175.000 | 65.009)b (174.000 | 65.009)b (173.000 | 75.012)b (172.000 | 80.013)b (171.000 | 85.014)b (170.000 | 85.014)b (169.000 | 90.015)b (168.000 | 100.017)b (167.000 | 105.018)b (166.000 | 105.018)b (165.000 | 110.019)b (164.000 | 115.020)b (163.000 | 120.021)b (161.000 | 130.021)b (160.000 | 135.022)b (159.000 | 135.022)b (158.000 | 140.023)b (157.000 | 145.024)b (156.000 | 155.025)b (155.000 | 165.026)b (154.000 | 170.027)b (153.000 | 175.028)b (152.000 | 175.028)b (151.000 | 180.029)b (150.000 | 185.030)b (149.000 | 185.030)b (148.000 | 190.031)b (147.000 | 195.032)b (146.000 | 200.033)b (145.000 | 205.034)b (144.000 | 210.035)b (143.000 | 225.036)b (142.000 | 225.036)b (141.000 | 230.037)b (140.000 | 235.038)b (139.000 | 250.040)b (138.000 | 255.041)b (137.000 | 255.041)b (136.000 | 260.042)b (134.000 | 270.044)b (133.000 | 275.045)b (132.000 | 280.046)b (129.000 | 300.049)b (128.000 | 305.050)b (125.000 | 320.053)b (124.000 | 325.054)b (123.000 | 340.057)b (122.000 | 345.058)b (121.000 | 350.059)b (120.000 | 350.059)b (119.000 | 355.060)b (118.000 | 365.062)b (117.000 | 370.063)b (116.000 | 370.063)b (115.000 | 375.064)b (114.000 | 380.065)b (113.000 | 385.066)b (112.000 | 400.067)b (111.000 | 400.067)b (110.000 | 405.068)b (109.000 | 405.068)b (108.000 | 410.069)b (107.000 | 415.070)b (106.000 | 420.071)b (105.000 | 425.072)b (104.000 | 430.073)b (100.000 | 435.073)b (99.000 | 440.073)b (98.000 | 445.074)b (97.000 | 445.074)b (96.000 | 450.075)b (95.000 | 450.075)b (94.000 | 455.076)b (93.000 | 460.077)b (92.000 | 465.078)b (91.000 | 470.079)b (90.000 | 475.080)b (89.000 | 480.080)b (88.000 | 490.081)b (87.000 | 495.082)b (86.000 | 500.083)b (85.000 | 500.083)b (84.000 | 505.084)b (83.000 | 505.084)b (82.000 | 510.085)b (81.000 | 515.086)b (80.000 | 520.087)b (79.000 | 525.088)b (78.000 | 530.089)b (77.000 | 535.089)b (76.000 | 540.090)b (75.000 | 545.091)b (74.000 | 550.093)b (73.000 | 550.093)b (72.000 | 555.094)b (71.000 | 570.097)b (70.000 | 575.098)b (69.000 | 575.098)b (68.000 | 580.099)b (67.000 | 590.101)b (66.000 | 595.102)b (65.000 | 595.102)b (64.000 | 600.103)b (63.000 | 605.104)b (62.000 | 610.105)b (61.000 | 625.107)b (60.000 | 630.108)b (59.000 | 630.108)b (58.000 | 635.109)b (57.000 | 645.111)b (56.000 | 650.112)b (55.000 | 650.112)b (54.000 | 655.113)b (53.000 | 660.114)b (52.000 | 665.115)b (51.000 | 685.118)b (50.000 | 690.119)b (49.000 | 690.120)b (48.000 | 690.120)b (47.000 | 700.122)b (46.000 | 705.123)b (45.000 | 715.124)b (44.000 | 715.124)b (43.000 | 730.127)b (42.000 | 735.128)b (41.000 | 735.128)b (40.000 | 740.129)b (39.000 | 750.131)b (38.000 | 750.131)b (37.000 | 755.132)b (36.000 | 760.133)b (35.000 | 765.134)b (34.000 | 770.135)b (33.000 | 775.135)b (32.000 | 780.136)b (31.000 | 795.139)b (30.000 | 795.139)b (29.000 | 800.140)b (28.000 | 805.141)b (27.000 | 810.142)b (26.000 | 815.143)b (25.000 | 820.144)b (24.000 | 830.144)b (23.000 | 830.144)b (22.000 | 835.145)b (21.000 | 835.145)b (18.000 | 840.146)b (17.000 | 840.146)b (16.000 | 845.146)b (15.000 | 850.147)b (14.000 | 855.148)b (13.000 | 860.149)b (12.000 | 860.149)b (11.000 | 865.150)b (10.000 | 865.150)b (9.000 | 870.151)b (8.000 | 875.152)b (7.000 | 880.153)b (6.000 | 885.154)b (5.000 | 890.155)b (4.000 | 895.155)b (3.000 | 895.155)b (2.000 | 900.155)b (1.000 | 905.156);;;; Solution Found
; Time 0.57
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.004: (move spot r01f0 r00f0)  [5.000]
