Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.003)b (181.000 | 30.004)b (180.000 | 45.006)b (179.000 | 50.007)b (178.000 | 65.009)b (177.000 | 65.009)b (176.000 | 75.012)b (175.000 | 80.013)b (174.000 | 80.013)b (173.000 | 85.014)b (172.000 | 95.016)b (171.000 | 100.017)b (170.000 | 100.017)b (169.000 | 105.018)b (168.000 | 110.019)b (167.000 | 115.020)b (166.000 | 130.022)b (165.000 | 135.023)b (164.000 | 135.023)b (163.000 | 140.024)b (162.000 | 150.026)b (161.000 | 155.027)b (160.000 | 155.027)b (159.000 | 160.028)b (158.000 | 165.029)b (157.000 | 170.030)b (156.000 | 185.032)b (155.000 | 200.034)b (154.000 | 205.035)b (153.000 | 205.035)b (152.000 | 210.036)b (150.000 | 220.038)b (149.000 | 225.039)b (148.000 | 230.040)b (147.000 | 250.043)b (145.000 | 250.043)b (144.000 | 255.044)b (143.000 | 265.046)b (141.000 | 270.047)b (140.000 | 275.048)b (139.000 | 285.048)b (138.000 | 290.049)b (137.000 | 290.049)b (136.000 | 295.050)b (135.000 | 300.051)b (133.000 | 300.051)b (132.000 | 305.052)b (131.000 | 315.054)b (129.000 | 320.055)b (128.000 | 325.056)b (127.000 | 340.058)b (126.000 | 345.059)b (125.000 | 345.059)b (124.000 | 350.060)b (122.000 | 360.062)b (121.000 | 365.063)b (120.000 | 370.064)b (119.000 | 375.065)b (117.000 | 390.067)b (116.000 | 400.068)b (115.000 | 400.068)b (114.000 | 415.071)b (113.000 | 420.072)b (112.000 | 420.072)b (111.000 | 425.073)b (110.000 | 430.074)b (109.000 | 435.075)b (108.000 | 440.076)b (107.000 | 445.077)b (106.000 | 460.079)b (105.000 | 465.080)b (104.000 | 465.080)b (103.000 | 470.081)b (102.000 | 480.083)b (101.000 | 485.084)b (100.000 | 485.084)b (99.000 | 490.085)b (98.000 | 495.086)b (97.000 | 500.087)b (96.000 | 505.087)b (95.000 | 510.088)b (94.000 | 515.089)b (93.000 | 520.090)b (92.000 | 550.096)b (91.000 | 550.096)b (90.000 | 555.097)b (89.000 | 560.098)b (88.000 | 565.099)b (87.000 | 570.100)b (86.000 | 580.101)b (85.000 | 580.101)
Resorting to best-first search
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.002)b (181.000 | 30.003)b (180.000 | 45.004)b (179.000 | 50.005)b (178.000 | 65.007)b (177.000 | 65.007)b (176.000 | 80.010)b (175.000 | 85.011)b (174.000 | 85.011)b (173.000 | 90.012)b (172.000 | 90.012)b (171.000 | 95.013)b (170.000 | 100.014)b (169.000 | 105.015)b (168.000 | 110.016)b (167.000 | 115.017)b (166.000 | 135.020)b (165.000 | 140.021)b (164.000 | 140.021)b (163.000 | 145.022)b (162.000 | 145.022)b (161.000 | 150.023)b (160.000 | 155.024)b (159.000 | 160.025)b (158.000 | 165.026)b (157.000 | 170.027)b (156.000 | 185.029)b (155.000 | 195.031)b (154.000 | 200.032)b (153.000 | 200.032)b (152.000 | 205.033)b (151.000 | 210.034)b (150.000 | 215.035)b (149.000 | 220.036)b (148.000 | 225.037)b (147.000 | 245.040)b (146.000 | 250.041)b (145.000 | 250.041)b (144.000 | 255.042)b (143.000 | 260.043)b (142.000 | 265.044)b (141.000 | 265.044)b (140.000 | 270.045)b (139.000 | 275.046)b (138.000 | 280.047)b (137.000 | 285.048)b (136.000 | 290.049)b (135.000 | 305.051)b (134.000 | 310.052)b (133.000 | 315.053)b (132.000 | 320.054)b (131.000 | 320.054)b (130.000 | 325.055)b (129.000 | 330.056)b (128.000 | 335.057)b (127.000 | 340.058)b (126.000 | 345.059)b (125.000 | 360.062)b (124.000 | 360.062)b (123.000 | 365.063)b (122.000 | 370.064)b (121.000 | 375.065)b (120.000 | 380.066)b (119.000 | 385.067)b (118.000 | 390.068)b (117.000 | 395.069)b (116.000 | 410.071)b (115.000 | 415.072)b (114.000 | 420.073)b (113.000 | 420.073)b (112.000 | 425.074)b (111.000 | 430.075)b (110.000 | 435.076)b (109.000 | 440.077)b (108.000 | 445.078)b (107.000 | 465.081)b (106.000 | 470.082)b (105.000 | 470.082)b (104.000 | 495.087)b (103.000 | 500.088)b (102.000 | 500.088)b (101.000 | 505.089)b (100.000 | 510.090)b (99.000 | 515.091)b (98.000 | 520.092)b (97.000 | 525.093)b (96.000 | 525.093)b (95.000 | 525.093)b (94.000 | 530.094)b (93.000 | 550.098)b (93.000 | 545.097)b (91.000 | 555.099)b (90.000 | 560.100)b (89.000 | 565.101)b (88.000 | 570.102)b (87.000 | 575.103)b (84.000 | 575.103)b (83.000 | 580.104)b (82.000 | 590.105)b (81.000 | 595.106)b (80.000 | 600.107)b (79.000 | 600.107)b (78.000 | 615.109)b (77.000 | 615.109)b (76.000 | 620.110)b (75.000 | 625.111)b (74.000 | 630.112)b (73.000 | 635.113)b (72.000 | 640.114)b (71.000 | 645.115)b (70.000 | 645.116)b (69.000 | 650.117)b (68.000 | 685.122)b (67.000 | 690.123)b (66.000 | 690.123)b (64.000 | 695.124)b (63.000 | 700.125)b (62.000 | 705.126)b (61.000 | 705.126)b (60.000 | 710.127)b (59.000 | 715.128)b (58.000 | 720.129)b (57.000 | 725.130)b (56.000 | 735.132)b (55.000 | 740.133)b (54.000 | 740.133)b (53.000 | 750.134)b (52.000 | 755.135)b (51.000 | 755.135)b (50.000 | 760.136)b (49.000 | 765.137)b (48.000 | 770.138)b (47.000 | 775.139)b (46.000 | 780.140)b (45.000 | 785.141)b (44.000 | 790.141)b (43.000 | 795.142)b (42.000 | 800.143)b (41.000 | 805.144)b (40.000 | 805.144)b (39.000 | 810.145)b (38.000 | 815.146)b (37.000 | 815.146)b (36.000 | 820.147)b (36.000 | 815.147)b (35.000 | 820.147)b (34.000 | 825.148)b (33.000 | 830.149)b (32.000 | 835.150)b (31.000 | 845.150)b (30.000 | 850.151)b (29.000 | 850.151)b (28.000 | 855.152)b (27.000 | 860.153)b (26.000 | 865.154)b (25.000 | 870.155)b (24.000 | 875.156)b (23.000 | 890.158)b (22.000 | 890.158)b (21.000 | 895.159)b (20.000 | 895.159)b (19.000 | 900.160)b (18.000 | 905.161)b (17.000 | 910.162)b (16.000 | 915.163)b (15.000 | 920.164)b (14.000 | 935.167)b (13.000 | 935.167)b (12.000 | 940.168)b (11.000 | 945.169)b (10.000 | 950.170)b (9.000 | 955.171)b (8.000 | 960.172)b (7.000 | 965.173)b (6.000 | 970.174)b (5.000 | 975.175)b (4.000 | 980.176)b (3.000 | 985.177)b (2.000 | 985.177)b (1.000 | 990.177)g;;;; Solution Found
; Time 12.51
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.001: (checklink spot r01f0 r00f0)  [5.000]
20.002: (check spot r01f0)  [5.000]
