Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 45.007)b (176.000 | 55.008)b (175.000 | 60.009)b (174.000 | 60.009)b (173.000 | 65.010)b (172.000 | 80.012)b (171.000 | 105.016)b (170.000 | 105.016)b (169.000 | 115.019)b (168.000 | 130.021)b (167.000 | 135.022)b (166.000 | 135.022)b (165.000 | 140.023)b (163.000 | 150.025)b (162.000 | 155.026)b (161.000 | 160.027)b (160.000 | 165.028)b (159.000 | 180.030)b (158.000 | 195.032)b (157.000 | 200.033)b (156.000 | 205.034)b (155.000 | 205.034)b (154.000 | 210.035)b (153.000 | 220.037)b (152.000 | 225.038)b (151.000 | 235.039)b (150.000 | 235.039)b (148.000 | 250.042)b (147.000 | 255.043)b (145.000 | 265.045)b (144.000 | 270.046)b (143.000 | 275.047)b (142.000 | 295.050)b (141.000 | 300.051)b (140.000 | 300.051)b (139.000 | 305.052)b (136.000 | 320.055)b (135.000 | 325.056)b (133.000 | 330.057)b (132.000 | 345.058)b (131.000 | 350.059)b (130.000 | 350.059)b (129.000 | 355.060)b (128.000 | 355.060)b (127.000 | 360.061)b (126.000 | 365.062)b (125.000 | 370.063)b (124.000 | 375.064)b (123.000 | 380.065)b (122.000 | 395.067)b (121.000 | 395.067)b (120.000 | 400.067)b (119.000 | 405.068)b (118.000 | 410.069)b (117.000 | 415.070)b (116.000 | 415.070)b (115.000 | 420.071)b (114.000 | 420.071)b (113.000 | 425.072)b (112.000 | 430.073)b (111.000 | 435.074)b (110.000 | 440.075)b (109.000 | 445.076)b (108.000 | 460.078)b (107.000 | 465.079)b (106.000 | 465.079)b (105.000 | 470.080)b (104.000 | 480.082)b (103.000 | 485.083)b (102.000 | 485.083)b (101.000 | 490.084)b (100.000 | 495.085)b (99.000 | 500.086)b (98.000 | 525.090)b (97.000 | 530.091)b (96.000 | 530.091)b (95.000 | 535.092)b (94.000 | 545.094)b (93.000 | 550.095)b (92.000 | 550.095)b (91.000 | 555.096)b (90.000 | 560.097)b (89.000 | 565.098)b (88.000 | 570.098)b (87.000 | 575.099)b (86.000 | 580.100)b (85.000 | 585.101)b (84.000 | 590.102)b (83.000 | 595.103)b (82.000 | 600.104)b (81.000 | 605.105)b (80.000 | 625.110)b (79.000 | 630.111)b (78.000 | 635.112)b (77.000 | 645.113)b (76.000 | 650.114)b (75.000 | 650.114)b (74.000 | 655.115)b (73.000 | 660.116)b (72.000 | 665.117)b (71.000 | 665.117)b (68.000 | 670.117)b (67.000 | 675.118)b (66.000 | 675.118)b (65.000 | 680.119)b (64.000 | 685.120)b (63.000 | 690.121)b (62.000 | 690.121)b (61.000 | 705.123)b (60.000 | 715.124)b (59.000 | 720.125)b (58.000 | 725.126)b (57.000 | 725.126)b (56.000 | 730.127)b (55.000 | 730.127)b (54.000 | 735.128)b (53.000 | 740.129)b (52.000 | 745.130)b (51.000 | 750.131)b (50.000 | 755.132)b (49.000 | 760.132)b (48.000 | 770.133)b (47.000 | 770.133)b (46.000 | 775.134)b (45.000 | 790.136)b (44.000 | 790.136)b (43.000 | 795.137)b (42.000 | 800.138)b (41.000 | 805.139)b (40.000 | 810.140)b (39.000 | 825.141)b (38.000 | 825.141)b (37.000 | 830.142)b (36.000 | 835.143)b (35.000 | 835.143)b (34.000 | 840.144)b (33.000 | 845.145)b (32.000 | 850.146)b (31.000 | 855.147)b (30.000 | 860.148)b (29.000 | 875.150)b (28.000 | 875.150)b (27.000 | 880.151)b (26.000 | 885.152)b (25.000 | 890.153)b (24.000 | 895.154)b (23.000 | 900.155)b (22.000 | 905.155)b (21.000 | 910.156)b (20.000 | 925.159)b (19.000 | 940.161)b (18.000 | 940.161)b (17.000 | 945.162)b (16.000 | 950.163)b (15.000 | 955.164)b (14.000 | 960.165)b (13.000 | 965.166)b (12.000 | 970.166)b (11.000 | 975.167)b (10.000 | 980.168)b (9.000 | 985.169)b (8.000 | 990.170)b (7.000 | 990.170)b (6.000 | 995.171)b (5.000 | 995.171)b (4.000 | 1000.172)b (3.000 | 1000.172)b (2.000 | 1005.173)b (1.000 | 1010.174);;;; Solution Found
; Time 0.75
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r20f0)  [5.000]
20.003: (check spot r20f0)  [5.000]
25.004: (checklink spot r20f0 r10f0)  [5.000]
30.005: (move spot r20f0 r10f0)  [5.000]
