Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 130.023)b (155.000 | 135.024)b (154.000 | 140.025)b (153.000 | 145.025)b (152.000 | 150.026)b (151.000 | 155.027)b (150.000 | 155.027)b (149.000 | 160.028)b (148.000 | 160.028)b (147.000 | 165.029)b (146.000 | 170.030)b (145.000 | 175.031)b (144.000 | 190.033)b (143.000 | 195.034)b (142.000 | 195.034)b (141.000 | 200.035)b (140.000 | 205.036)b (139.000 | 210.037)b (138.000 | 215.038)b (137.000 | 220.039)b (136.000 | 220.039)b (135.000 | 225.040)b (134.000 | 230.041)b (133.000 | 245.042)b (132.000 | 250.043)b (131.000 | 255.044)b (130.000 | 255.044)b (129.000 | 260.045)b (128.000 | 265.046)b (127.000 | 270.047)b (126.000 | 270.047)b (125.000 | 275.048)b (124.000 | 280.049)b (123.000 | 285.050)b (122.000 | 290.051)b (121.000 | 295.052)b (120.000 | 310.054)b (119.000 | 325.057)b (118.000 | 330.058)b (117.000 | 350.061)b (115.000 | 360.062)b (114.000 | 365.063)b (113.000 | 365.063)b (112.000 | 370.064)b (111.000 | 370.064)b (110.000 | 375.065)b (109.000 | 380.066)b (108.000 | 385.067)b (107.000 | 390.068)b (106.000 | 395.069)b (104.000 | 415.072)b (103.000 | 420.073)b (102.000 | 425.074)b (101.000 | 425.074)b (100.000 | 430.075)b (98.000 | 440.077)b (97.000 | 445.078)b (96.000 | 450.079)b (95.000 | 465.081)b (94.000 | 470.082)b (93.000 | 475.083)b (92.000 | 475.083)b (91.000 | 480.084)b (90.000 | 490.086)b (89.000 | 495.087)b (88.000 | 495.087)b (87.000 | 500.088)b (86.000 | 505.089)b (85.000 | 510.090)b (84.000 | 530.093)b (83.000 | 540.094)b (82.000 | 540.094)b (81.000 | 545.095)b (80.000 | 545.095)b (79.000 | 550.096)b (78.000 | 555.097)b (77.000 | 560.098)b (76.000 | 565.099)b (75.000 | 570.100)b (74.000 | 590.103)b (73.000 | 590.103)b (72.000 | 595.104)b (71.000 | 600.105)b (70.000 | 605.106)b (69.000 | 610.107)b (68.000 | 615.108)b (67.000 | 620.108)b (66.000 | 625.109)b (65.000 | 630.110)b (64.000 | 630.110)b (63.000 | 635.111)b (62.000 | 640.112)b (61.000 | 645.113)b (60.000 | 650.114)b (59.000 | 655.115)b (58.000 | 660.115)b (57.000 | 665.116)b (56.000 | 690.121)b (55.000 | 690.121)b (54.000 | 695.122)b (53.000 | 700.123)b (52.000 | 705.124)b (51.000 | 710.125)b (50.000 | 715.126)b (49.000 | 720.126)b (48.000 | 725.127)b (47.000 | 730.128)b (46.000 | 735.129)b (45.000 | 740.130)b (44.000 | 745.131)b (43.000 | 750.132)b (42.000 | 755.134)b (41.000 | 755.134)b (40.000 | 760.135)b (38.000 | 765.136)b (37.000 | 775.137)b (36.000 | 780.138)b (35.000 | 785.139)b (34.000 | 785.139)b (33.000 | 790.140)b (32.000 | 795.141)b (31.000 | 795.141)b (30.000 | 800.142)b (29.000 | 805.143)b (28.000 | 810.144)b (27.000 | 815.145)b (26.000 | 820.146)b (25.000 | 835.148)b (24.000 | 840.149)b (23.000 | 840.149)b (22.000 | 845.150)b (21.000 | 855.152)b (20.000 | 860.153)b (19.000 | 860.153)b (18.000 | 865.154)b (17.000 | 870.155)b (16.000 | 875.156)b (15.000 | 880.156)b (14.000 | 885.157)b (13.000 | 890.158)b (12.000 | 895.159)b (11.000 | 900.160)b (10.000 | 905.161)b (9.000 | 910.162)b (8.000 | 910.162)b (7.000 | 915.162)b (6.000 | 915.162)b (5.000 | 920.163)b (4.000 | 925.164)b (3.000 | 930.165)b (2.000 | 935.166)b (1.000 | 940.167);;;; Solution Found
; Time 0.59
0.000: (checklink spot r21f0 r20f0)  [5.000]
5.001: (checklink spot r21f0 r22f0)  [5.000]
10.002: (checkroomopen spot r21f0)  [5.000]
15.003: (search spot r21f0)  [5.000]
20.004: (check spot r21f0)  [5.000]
25.005: (checkgas spot r21f0)  [5.000]
30.006: (checkcrack spot r21f0)  [5.000]
