Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (234.000 | 5.000)b (233.000 | 10.001)b (232.000 | 15.002)b (231.000 | 20.003)b (230.000 | 20.003)b (229.000 | 25.004)b (228.000 | 30.005)b (227.000 | 35.006)b (226.000 | 40.007)b (225.000 | 45.008)b (223.000 | 55.008)b (222.000 | 60.009)b (221.000 | 60.009)b (219.000 | 65.010)b (218.000 | 70.011)b (217.000 | 85.014)b (216.000 | 90.015)b (215.000 | 90.015)b (214.000 | 95.016)b (213.000 | 100.017)b (212.000 | 105.018)b (211.000 | 110.019)b (210.000 | 115.020)b (209.000 | 130.022)b (208.000 | 135.023)b (207.000 | 140.024)b (206.000 | 140.024)b (205.000 | 145.025)b (204.000 | 155.027)b (203.000 | 160.028)b (202.000 | 170.029)b (201.000 | 170.029)b (199.000 | 195.034)b (198.000 | 200.035)b (196.000 | 210.037)b (195.000 | 215.038)b (194.000 | 220.039)b (193.000 | 225.040)b (192.000 | 255.045)b (191.000 | 255.045)b (190.000 | 260.046)b (189.000 | 260.046)b (188.000 | 265.047)b (187.000 | 270.048)b (186.000 | 275.049)b (185.000 | 280.050)b (184.000 | 285.051)b (183.000 | 300.053)b (182.000 | 315.056)b (181.000 | 345.060)b (180.000 | 345.060)b (179.000 | 360.062)b (178.000 | 360.062)b (177.000 | 380.066)b (176.000 | 390.067)b (175.000 | 390.067)b (170.000 | 395.068)b (169.000 | 405.069)b (168.000 | 405.069)b (167.000 | 410.070)b (166.000 | 410.070)b (165.000 | 415.071)b (164.000 | 420.072)b (163.000 | 425.073)b (162.000 | 430.074)b (161.000 | 435.075)b (160.000 | 450.077)b (159.000 | 450.077)b (158.000 | 455.078)b (157.000 | 460.079)b (156.000 | 465.080)b (155.000 | 470.081)b (154.000 | 475.082)b (153.000 | 490.084)b (152.000 | 490.084)b (151.000 | 495.085)b (150.000 | 500.086)b (149.000 | 505.087)b (148.000 | 510.088)b (147.000 | 515.089)b (146.000 | 550.095)b (145.000 | 550.095)b (144.000 | 555.096)b (143.000 | 560.097)b (142.000 | 565.098)b (141.000 | 570.099)b (140.000 | 575.100)b (139.000 | 590.102)b (138.000 | 590.102)b (137.000 | 595.103)b (136.000 | 600.104)b (135.000 | 605.105)b (134.000 | 610.106)b (133.000 | 615.107)b (132.000 | 620.107)b (131.000 | 625.108)b (130.000 | 630.109)b (129.000 | 635.110)b (128.000 | 640.111)b (127.000 | 645.112)b (126.000 | 650.113)b (125.000 | 655.114)b (124.000 | 660.115)b (123.000 | 665.116)b (122.000 | 670.117)b (121.000 | 675.119)b (120.000 | 675.119)b (119.000 | 680.120)b (117.000 | 690.121)b (116.000 | 695.122)b (115.000 | 695.122)b (114.000 | 700.123)b (113.000 | 705.124)b (112.000 | 715.125)b (111.000 | 725.126)b (110.000 | 725.126)b (109.000 | 730.127)b (108.000 | 730.127)b (107.000 | 735.128)b (106.000 | 740.129)b (105.000 | 745.130)b (104.000 | 750.131)b (103.000 | 755.132)b (102.000 | 765.132)b (101.000 | 770.133)b (100.000 | 770.133)b (99.000 | 775.134)b (97.000 | 780.135)b (96.000 | 790.136)b (95.000 | 790.136)b (94.000 | 795.137)b (93.000 | 800.138)b (92.000 | 805.139)b (91.000 | 805.139)b (90.000 | 810.140)b (89.000 | 815.141)b (88.000 | 820.142)b (87.000 | 825.143)b (86.000 | 830.144)b (85.000 | 845.146)b (84.000 | 850.147)b (83.000 | 850.147)b (82.000 | 855.148)b (80.000 | 865.150)b (79.000 | 870.151)b (78.000 | 875.152)b (77.000 | 895.155)b (75.000 | 895.155)b (74.000 | 900.156)b (73.000 | 910.158)b (71.000 | 915.159)b (70.000 | 920.160)b (69.000 | 935.162)b (68.000 | 940.163)b (67.000 | 945.164)b (66.000 | 950.165)b (65.000 | 955.166)b (63.000 | 960.167)b (62.000 | 965.167)b (61.000 | 975.169)b (60.000 | 985.170)b (59.000 | 985.170)b (58.000 | 1000.172)b (57.000 | 1000.172)b (56.000 | 1005.173)b (55.000 | 1015.174)b (54.000 | 1015.174)b (53.000 | 1020.175)b (52.000 | 1020.175)b (51.000 | 1025.176)b (50.000 | 1030.177)b (49.000 | 1035.178)b (48.000 | 1040.179)b (47.000 | 1045.180)b (46.000 | 1065.183)b (45.000 | 1065.183)b (44.000 | 1070.184)b (43.000 | 1075.185)b (42.000 | 1080.186)b (41.000 | 1085.187)b (40.000 | 1090.188)b (39.000 | 1095.188)b (38.000 | 1100.189)b (37.000 | 1125.193)b (36.000 | 1125.193)b (35.000 | 1130.194)b (34.000 | 1135.195)b (33.000 | 1140.195)b (32.000 | 1145.196)b (31.000 | 1150.197)b (30.000 | 1155.198)b (29.000 | 1160.199)b (28.000 | 1165.200)b (27.000 | 1180.203)b (26.000 | 1185.204)b (25.000 | 1185.204)b (24.000 | 1190.205)b (23.000 | 1195.206)b (22.000 | 1200.207)b (21.000 | 1205.208)b (20.000 | 1210.209)b (19.000 | 1215.209)b (18.000 | 1220.210)b (17.000 | 1220.210)b (16.000 | 1225.211)b (15.000 | 1230.212)b (14.000 | 1230.212)b (13.000 | 1235.213)b (12.000 | 1240.214)b (11.000 | 1245.215)b (10.000 | 1250.216)b (9.000 | 1255.217)b (8.000 | 1260.217)b (7.000 | 1260.217)b (6.000 | 1265.218)b (5.000 | 1265.218)b (4.000 | 1270.219)b (3.000 | 1270.219)b (2.000 | 1275.220)b (1.000 | 1280.221);;;; Solution Found
; Time 0.87
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (checkroomopen spot r10f0)  [5.000]
20.004: (search spot r10f0)  [5.000]
25.005: (check spot r10f0)  [5.000]
30.006: (checkgas spot r10f0)  [5.000]
