Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 65.011)b (160.000 | 70.012)b (159.000 | 75.013)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 110.019)b (154.000 | 120.020)b (153.000 | 120.020)b (152.000 | 125.021)b (151.000 | 125.021)b (150.000 | 130.022)b (149.000 | 135.023)b (148.000 | 140.024)b (147.000 | 145.025)b (146.000 | 150.026)b (145.000 | 165.028)b (144.000 | 170.029)b (143.000 | 175.030)b (142.000 | 180.031)b (141.000 | 185.032)b (140.000 | 185.032)b (139.000 | 190.033)b (138.000 | 200.035)b (137.000 | 200.035)b (136.000 | 205.036)b (135.000 | 210.037)b (134.000 | 215.038)b (133.000 | 230.040)b (132.000 | 235.041)b (131.000 | 240.042)b (130.000 | 245.043)b (129.000 | 250.044)b (128.000 | 265.046)b (127.000 | 270.047)b (126.000 | 275.048)b (125.000 | 275.048)b (124.000 | 280.049)b (123.000 | 290.051)b (122.000 | 295.052)b (121.000 | 305.053)b (120.000 | 305.053)b (119.000 | 330.058)b (118.000 | 335.058)b (117.000 | 345.059)b (116.000 | 350.060)b (115.000 | 350.060)b (114.000 | 380.066)
Resorting to best-first search
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 65.011)b (160.000 | 70.012)b (159.000 | 75.013)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 115.020)b (154.000 | 115.020)b (153.000 | 120.021)b (152.000 | 125.022)b (151.000 | 125.022)b (150.000 | 130.023)b (149.000 | 135.024)b (148.000 | 140.025)b (147.000 | 145.026)b (146.000 | 150.027)b (145.000 | 170.030)b (144.000 | 175.031)b (143.000 | 175.031)b (142.000 | 180.032)b (141.000 | 185.033)b (140.000 | 190.034)b (139.000 | 190.034)b (138.000 | 195.035)b (137.000 | 200.036)b (136.000 | 205.037)b (135.000 | 210.038)b (134.000 | 215.039)b (133.000 | 235.042)b (132.000 | 240.043)b (131.000 | 240.043)b (130.000 | 245.044)b (129.000 | 250.045)b (128.000 | 265.046)b (127.000 | 270.047)b (126.000 | 275.048)b (125.000 | 275.048)b (124.000 | 280.049)b (123.000 | 285.050)b (122.000 | 290.051)b (121.000 | 295.052)b (120.000 | 300.053)b (119.000 | 315.055)b (118.000 | 320.056)b (117.000 | 325.057)b (116.000 | 325.057)b (115.000 | 330.058)b (114.000 | 335.059)b (113.000 | 340.060)b (112.000 | 345.061)b (111.000 | 350.062)b (110.000 | 370.065)b (109.000 | 375.066)b (108.000 | 375.066)b (107.000 | 380.067)b (106.000 | 385.068)b (105.000 | 385.068)b (104.000 | 390.069)b (103.000 | 395.070)b (102.000 | 400.071)b (101.000 | 405.072)b (100.000 | 410.073)b (99.000 | 425.075)b (98.000 | 430.076)b (97.000 | 430.076)b (96.000 | 435.077)b (95.000 | 440.078)b (94.000 | 445.079)b (93.000 | 450.080)b (92.000 | 455.081)b (91.000 | 470.084)b (90.000 | 470.084)b (89.000 | 475.085)b (88.000 | 480.086)b (87.000 | 485.087)b (86.000 | 490.088)b (85.000 | 495.089)b (84.000 | 505.090)b (83.000 | 505.090)b (82.000 | 510.091)b (81.000 | 515.092)b (79.000 | 515.092)b (78.000 | 520.093)b (77.000 | 525.094)b (76.000 | 530.095)b (75.000 | 535.096)b (74.000 | 550.098)b (73.000 | 555.099)b (72.000 | 560.100)b (71.000 | 565.101)b (70.000 | 570.102)b (69.000 | 570.102)b (68.000 | 575.103)b (67.000 | 575.103)b (66.000 | 580.104)b (65.000 | 585.105)b (64.000 | 590.106)b (63.000 | 595.107)b (62.000 | 600.108)b (61.000 | 615.110)b (60.000 | 615.110)b (59.000 | 620.111)b (58.000 | 620.111)b (57.000 | 625.112)b (56.000 | 630.113)b (55.000 | 635.114)b (54.000 | 640.115)b (53.000 | 645.116)b (52.000 | 665.119)b (51.000 | 670.120)b (50.000 | 670.120)b (49.000 | 675.121)b (48.000 | 675.121)b (47.000 | 680.122)b (46.000 | 685.123)b (45.000 | 690.124)b (44.000 | 695.125)b (43.000 | 700.126)b (42.000 | 725.130)b (41.000 | 725.130)b (40.000 | 730.131)b (39.000 | 735.132)b (38.000 | 740.133)b (37.000 | 745.134)b (36.000 | 750.135)b (35.000 | 755.136)b (34.000 | 760.137)b (33.000 | 765.138)b (32.000 | 765.139)b (31.000 | 770.140)b (30.000 | 790.143)b (29.000 | 800.144)b (27.000 | 800.144)b (26.000 | 800.144)b (25.000 | 805.145)b (24.000 | 810.145)b (23.000 | 815.146)b (22.000 | 820.147)b (21.000 | 825.148)b (20.000 | 830.149)b (19.000 | 845.152)b (18.000 | 845.152)b (17.000 | 850.153)b (16.000 | 855.154)b (15.000 | 860.155)b (14.000 | 865.156)b (13.000 | 870.157)b (12.000 | 875.158)b (11.000 | 880.159)b (10.000 | 885.160)b (9.000 | 890.161)b (8.000 | 895.162)b (7.000 | 895.162)b (6.000 | 900.163)b (5.000 | 900.163)b (4.000 | 905.164)b (3.000 | 905.164)b (2.000 | 910.165)b (1.000 | 915.166)g;;;; Solution Found
; Time 3.67
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.003: (checkroomopen spot r12f0)  [5.000]
20.004: (checkgas spot r12f0)  [5.000]
25.005: (checkcrack spot r12f0)  [5.000]
30.006: (checktemp spot r12f0)  [5.000]
35.007: (search spot r12f0)  [5.000]
40.008: (check spot r12f0)  [5.000]
45.009: (move spot r12f0 r02f0)  [5.000]
50.009: (checklink spot r02f0 r01f0)  [5.000]
55.010: (check spot r02f0)  [5.000]
60.011: (checkroomopen spot r02f0)  [5.000]
65.012: (checkgas spot r02f0)  [5.000]
70.013: (checkcrack spot r02f0)  [5.000]
75.014: (checktemp spot r02f0)  [5.000]
80.015: (search spot r02f0)  [5.000]
85.016: (check spot r02f0)  [5.000]
90.017: (move spot r02f0 r12f0)  [5.000]
95.018: (check spot r12f0)  [5.000]
100.019: (move spot r12f0 r11f0)  [5.000]
105.019: (checklink spot r11f0 r01f0)  [5.000]
110.020: (check spot r11f0)  [5.000]
115.021: (checklink spot r11f0 r10f0)  [5.000]
120.022: (checkroomopen spot r11f0)  [5.000]
125.023: (checkgas spot r11f0)  [5.000]
130.024: (checkcrack spot r11f0)  [5.000]
135.025: (checktemp spot r11f0)  [5.000]
140.026: (search spot r11f0)  [5.000]
145.027: (check spot r11f0)  [5.000]
150.028: (move spot r11f0 r10f0)  [5.000]
155.028: (evaluate r10f0 p2 spot)  [5.000]
160.029: (dialog r10f0 p2 spot)  [5.000]
165.030: (report r10f0 p2 spot)  [5.000]
170.031: (check spot r10f0)  [5.000]
175.032: (checklink spot r10f0 r00f0)  [5.000]
180.033: (checklink spot r10f0 r20f0)  [5.000]
185.034: (checkroomopen spot r10f0)  [5.000]
190.035: (checkgas spot r10f0)  [5.000]
195.036: (checkcrack spot r10f0)  [5.000]
200.037: (checktemp spot r10f0)  [5.000]
205.038: (search spot r10f0)  [5.000]
210.039: (check spot r10f0)  [5.000]
215.040: (move spot r10f0 r00f0)  [5.000]
220.040: (evaluate r00f0 p1 spot)  [5.000]
225.041: (dialog r00f0 p1 spot)  [5.000]
230.042: (report r00f0 p1 spot)  [5.000]
235.043: (check spot r00f0)  [5.000]
240.044: (checkstairs spot s11 r00f0 r00f1)  [5.000]
245.045: (checklink spot r00f0 exit)  [5.000]
250.045: (climbstairs spot r00f0 r00f1 s11)  [5.000]
255.045: (checklink spot r00f1 r01f1)  [5.000]
260.046: (check spot r00f1)  [5.000]
265.047: (checklink spot r00f1 r10f1)  [5.000]
270.048: (checkroomopen spot r00f1)  [5.000]
275.049: (checkgas spot r00f1)  [5.000]
280.050: (checkcrack spot r00f1)  [5.000]
285.051: (checktemp spot r00f1)  [5.000]
290.052: (search spot r00f1)  [5.000]
295.053: (check spot r00f1)  [5.000]
300.054: (move spot r00f1 r01f1)  [5.000]
305.054: (checklink spot r01f1 r02f1)  [5.000]
310.055: (check spot r01f1)  [5.000]
315.056: (checklink spot r01f1 r11f1)  [5.000]
320.057: (checkroomopen spot r01f1)  [5.000]
325.058: (checkgas spot r01f1)  [5.000]
330.059: (checkcrack spot r01f1)  [5.000]
335.060: (checktemp spot r01f1)  [5.000]
340.061: (search spot r01f1)  [5.000]
345.062: (check spot r01f1)  [5.000]
350.063: (move spot r01f1 r02f1)  [5.000]
355.063: (evaluate r02f1 p4 spot)  [5.000]
360.064: (dialog r02f1 p4 spot)  [5.000]
365.065: (report r02f1 p4 spot)  [5.000]
370.066: (check spot r02f1)  [5.000]
375.067: (checklink spot r02f1 r12f1)  [5.000]
380.068: (checkroomopen spot r02f1)  [5.000]
385.069: (checkgas spot r02f1)  [5.000]
390.070: (checkcrack spot r02f1)  [5.000]
395.071: (checktemp spot r02f1)  [5.000]
400.072: (search spot r02f1)  [5.000]
405.073: (check spot r02f1)  [5.000]
410.074: (move spot r02f1 r12f1)  [5.000]
415.074: (checklink spot r12f1 r22f1)  [5.000]
420.075: (check spot r12f1)  [5.000]
425.076: (checkroomopen spot r12f1)  [5.000]
430.077: (checkgas spot r12f1)  [5.000]
435.078: (checkcrack spot r12f1)  [5.000]
440.079: (checktemp spot r12f1)  [5.000]
445.080: (search spot r12f1)  [5.000]
450.081: (check spot r12f1)  [5.000]
455.082: (move spot r12f1 r22f1)  [5.000]
460.083: (check spot r22f1)  [5.000]
465.084: (checkroomopen spot r22f1)  [5.000]
470.085: (checkgas spot r22f1)  [5.000]
475.086: (checkcrack spot r22f1)  [5.000]
480.087: (checktemp spot r22f1)  [5.000]
