Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 30.004)b (180.000 | 45.007)b (179.000 | 60.010)b (178.000 | 65.011)b (177.000 | 80.013)b (176.000 | 90.016)b (174.000 | 95.017)b (173.000 | 100.018)b (172.000 | 100.018)b (171.000 | 105.019)b (170.000 | 115.021)b (168.000 | 120.022)b (167.000 | 125.023)b (166.000 | 130.024)b (165.000 | 145.026)b (164.000 | 150.027)b (163.000 | 150.027)b (162.000 | 155.028)b (161.000 | 160.029)b (160.000 | 165.030)b (159.000 | 170.031)b (158.000 | 175.032)b (157.000 | 190.034)b (156.000 | 190.034)b (155.000 | 195.035)b (154.000 | 200.036)b (153.000 | 205.037)b (152.000 | 210.038)b (151.000 | 215.039)b (149.000 | 230.041)b (148.000 | 240.042)b (147.000 | 245.043)b (146.000 | 250.044)b (145.000 | 250.044)b (144.000 | 255.045)b (143.000 | 260.046)b (142.000 | 275.048)b (141.000 | 275.048)b (140.000 | 280.049)b (139.000 | 285.050)b (138.000 | 285.050)b (137.000 | 290.051)b (136.000 | 295.052)b (135.000 | 300.053)b (134.000 | 305.054)b (133.000 | 310.055)b (132.000 | 325.057)b (131.000 | 330.058)b (130.000 | 335.059)b (129.000 | 340.060)b (128.000 | 345.061)b (127.000 | 345.061)b (126.000 | 350.062)b (124.000 | 360.064)b (123.000 | 365.065)b (122.000 | 370.066)b (121.000 | 385.068)b (120.000 | 390.069)b (119.000 | 395.070)b (118.000 | 400.071)b (117.000 | 400.071)b (116.000 | 405.072)b (115.000 | 420.075)b (114.000 | 430.075)b (113.000 | 435.076)b (112.000 | 440.077)b (111.000 | 440.077)b (110.000 | 450.079)b (109.000 | 465.082)b (108.000 | 465.082)b (107.000 | 470.083)b (106.000 | 475.084)b (105.000 | 480.085)b (104.000 | 485.086)b (103.000 | 490.087)b (102.000 | 495.087)b (101.000 | 500.088)b (97.000 | 525.093)b (96.000 | 530.094)b (95.000 | 540.097)b (94.000 | 545.098)b (93.000 | 550.099)b (92.000 | 565.101)b (91.000 | 570.102)b (90.000 | 575.103)b (89.000 | 575.103)b (88.000 | 580.104)b (87.000 | 585.105)b (86.000 | 590.106)b (85.000 | 595.107)b (84.000 | 595.107)b (83.000 | 600.108)b (82.000 | 610.110)b (81.000 | 625.111)b (80.000 | 625.111)b (79.000 | 630.112)b (78.000 | 630.112)b (77.000 | 635.113)b (76.000 | 640.114)b (75.000 | 645.115)b (74.000 | 650.116)b (73.000 | 665.118)b (72.000 | 670.119)b (71.000 | 675.120)b (70.000 | 675.120)b (69.000 | 680.121)b (67.000 | 690.123)b (66.000 | 695.124)b (65.000 | 700.125)b (64.000 | 715.127)b (63.000 | 720.128)b (62.000 | 735.130)b (60.000 | 745.130)b (59.000 | 750.131)b (58.000 | 755.132)b (57.000 | 760.133)b (56.000 | 765.134)b (55.000 | 765.134)b (54.000 | 770.135)b (53.000 | 770.135)b (52.000 | 775.136)b (51.000 | 780.137)b (50.000 | 785.138)b (47.000 | 800.140)b (46.000 | 810.141)b (45.000 | 810.141)b (44.000 | 815.142)b (43.000 | 815.142)b (42.000 | 820.143)b (41.000 | 825.144)b (40.000 | 830.145)b (39.000 | 835.146)b (38.000 | 840.147)b (37.000 | 845.147)b (36.000 | 850.147)b (35.000 | 855.148)b (34.000 | 855.148)b (33.000 | 860.149)b (32.000 | 860.149)b (31.000 | 865.150)b (30.000 | 870.151)b (29.000 | 875.152)b (28.000 | 880.153)b (27.000 | 885.154)b (26.000 | 890.154)b (25.000 | 895.155)b (24.000 | 900.156)b (23.000 | 900.156)b (22.000 | 905.157)b (21.000 | 910.158)b (20.000 | 915.159)b (19.000 | 920.160)b (18.000 | 925.161)b (17.000 | 930.161)b (16.000 | 935.163)b (15.000 | 935.163)b (14.000 | 940.164)b (10.000 | 945.165)b (9.000 | 950.165)b (8.000 | 955.166)b (7.000 | 960.167)b (6.000 | 965.168)b (5.000 | 965.168)b (4.000 | 970.169)b (3.000 | 970.169)b (2.000 | 975.170)b (1.000 | 980.171);;;; Solution Found
; Time 0.73
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r20f0)  [5.000]
20.003: (check spot r20f0)  [5.000]
25.004: (checklink spot r20f0 r10f0)  [5.000]
30.005: (move spot r20f0 r10f0)  [5.000]
35.006: (check spot r10f0)  [5.000]
40.007: (checklink spot r10f0 r00f0)  [5.000]
45.008: (move spot r10f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checklink spot r00f0 exit)  [5.000]
60.011: (checklink spot r00f0 r01f0)  [5.000]
65.011: (move spot r00f0 exit)  [5.000]
70.012: (check spot exit)  [5.000]
75.013: (reportemergency spot exit)  [5.000]
75.014: (move spot exit r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (evaluate r00f0 p1 spot)  [5.000]
90.017: (checkstairs spot s11 r00f0 r00f1)  [5.000]
95.018: (checkroomopen spot r00f0)  [5.000]
100.019: (search spot r00f0)  [5.000]
105.020: (check spot r00f0)  [5.000]
110.021: (dialog r00f0 p1 spot)  [5.000]
115.022: (checkgas spot r00f0)  [5.000]
120.023: (checkcrack spot r00f0)  [5.000]
125.024: (checktemp spot r00f0)  [5.000]
130.024: (move spot r00f0 r10f0)  [5.000]
135.025: (check spot r10f0)  [5.000]
140.026: (report r10f0 p1 spot)  [5.000]
145.027: (checkroomopen spot r10f0)  [5.000]
150.028: (search spot r10f0)  [5.000]
155.029: (check spot r10f0)  [5.000]
160.030: (checkgas spot r10f0)  [5.000]
165.031: (checkcrack spot r10f0)  [5.000]
170.032: (checktemp spot r10f0)  [5.000]
175.032: (move spot r10f0 r20f0)  [5.000]
180.033: (check spot r20f0)  [5.000]
185.034: (checkroomopen spot r20f0)  [5.000]
190.035: (search spot r20f0)  [5.000]
195.036: (check spot r20f0)  [5.000]
200.037: (checkgas spot r20f0)  [5.000]
205.038: (checkcrack spot r20f0)  [5.000]
210.039: (checktemp spot r20f0)  [5.000]
215.039: (move spot r20f0 r21f0)  [5.000]
220.040: (check spot r21f0)  [5.000]
225.041: (move spot r21f0 r11f0)  [5.000]
230.041: (evaluate r11f0 p4 spot)  [5.000]
235.042: (dialog r11f0 p4 spot)  [5.000]
240.043: (report r11f0 p4 spot)  [5.000]
245.044: (check spot r11f0)  [5.000]
250.045: (checklink spot r11f0 r01f0)  [5.000]
255.046: (checklink spot r11f0 r12f0)  [5.000]
260.047: (move spot r11f0 r12f0)  [5.000]
265.047: (checklink spot r12f0 r02f0)  [5.000]
270.048: (check spot r12f0)  [5.000]
275.049: (checklink spot r12f0 r22f0)  [5.000]
280.050: (checkroomopen spot r12f0)  [5.000]
285.051: (search spot r12f0)  [5.000]
290.052: (check spot r12f0)  [5.000]
295.053: (checkgas spot r12f0)  [5.000]
300.054: (checkcrack spot r12f0)  [5.000]
305.055: (checktemp spot r12f0)  [5.000]
310.055: (move spot r12f0 r02f0)  [5.000]
315.056: (check spot r02f0)  [5.000]
320.057: (evaluate r02f0 p3 spot)  [5.000]
325.058: (dialog r02f0 p3 spot)  [5.000]
330.059: (report r02f0 p3 spot)  [5.000]
335.060: (checkstairs spot s21 r02f0 r02f1)  [5.000]
340.061: (checkroomopen spot r02f0)  [5.000]
345.062: (search spot r02f0)  [5.000]
350.063: (check spot r02f0)  [5.000]
355.064: (checkgas spot r02f0)  [5.000]
360.065: (checkcrack spot r02f0)  [5.000]
365.066: (checktemp spot r02f0)  [5.000]
370.066: (climbstairs spot r02f0 r02f1 s21)  [5.000]
375.067: (check spot r02f1)  [5.000]
380.068: (evaluate r02f1 p6 spot)  [5.000]
385.069: (checklink spot r02f1 r12f1)  [5.000]
390.070: (checklink spot r02f1 r01f1)  [5.000]
395.071: (checkroomopen spot r02f1)  [5.000]
400.072: (search spot r02f1)  [5.000]
405.073: (checkgas spot r02f1)  [5.000]
410.074: (checkcrack spot r02f1)  [5.000]
415.075: (checktemp spot r02f1)  [5.000]
420.075: (climbstairs spot r02f1 r02f0 s21)  [5.000]
425.075: (dialog r02f0 p6 spot)  [5.000]
430.076: (report r02f0 p6 spot)  [5.000]
435.077: (check spot r02f0)  [5.000]
440.078: (move spot r02f0 r12f0)  [5.000]
445.079: (check spot r12f0)  [5.000]
450.080: (move spot r12f0 r22f0)  [5.000]
455.081: (check spot r22f0)  [5.000]
460.082: (checkroomopen spot r22f0)  [5.000]
465.083: (search spot r22f0)  [5.000]
470.084: (check spot r22f0)  [5.000]
475.085: (checkgas spot r22f0)  [5.000]
480.086: (checkcrack spot r22f0)  [5.000]
485.087: (checktemp spot r22f0)  [5.000]
490.087: (move spot r22f0 r12f0)  [5.000]
495.088: (check spot r12f0)  [5.000]
500.089: (move spot r12f0 r11f0)  [5.000]
505.090: (check spot r11f0)  [5.000]
510.091: (move spot r11f0 r01f0)  [5.000]
515.092: (check spot r01f0)  [5.000]
520.093: (move spot r01f0 r00f0)  [5.000]
525.094: (check spot r00f0)  [5.000]
525.095: (climbstairs spot r00f0 r00f1 s11)  [5.000]
530.096: (check spot r00f1)  [5.000]
535.097: (evaluate r00f1 p5 spot)  [5.000]
540.098: (checklink spot r00f1 r01f1)  [5.000]
545.099: (checklink spot r00f1 r10f1)  [5.000]
550.100: (move spot r00f1 r10f1)  [5.000]
555.100: (dialog r10f1 p5 spot)  [5.000]
560.101: (report r10f1 p5 spot)  [5.000]
565.102: (checklink spot r10f1 r11f1)  [5.000]
570.103: (check spot r10f1)  [5.000]
575.104: (checklink spot r10f1 r20f1)  [5.000]
580.105: (checkroomopen spot r10f1)  [5.000]
585.106: (search spot r10f1)  [5.000]
590.107: (check spot r10f1)  [5.000]
595.108: (checkgas spot r10f1)  [5.000]
600.109: (checkcrack spot r10f1)  [5.000]
605.110: (checktemp spot r10f1)  [5.000]
610.110: (move spot r10f1 r20f1)  [5.000]
