Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 45.008)b (160.000 | 50.009)b (159.000 | 55.010)b (158.000 | 70.012)b (157.000 | 70.012)b (156.000 | 75.013)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 90.016)b (152.000 | 95.017)b (151.000 | 100.018)b (150.000 | 115.021)b (149.000 | 120.022)b (148.000 | 125.023)b (147.000 | 125.023)b (146.000 | 130.024)b (144.000 | 145.026)b (143.000 | 150.027)b (142.000 | 155.028)b (141.000 | 160.029)b (140.000 | 175.031)b (139.000 | 180.032)b (138.000 | 185.033)b (137.000 | 190.034)b (135.000 | 200.035)b (134.000 | 205.036)b (133.000 | 210.037)b (132.000 | 215.038)b (131.000 | 220.039)b (130.000 | 220.039)b (129.000 | 225.040)b (128.000 | 225.040)b (127.000 | 230.041)b (126.000 | 235.042)b (125.000 | 240.043)b (124.000 | 255.045)b (123.000 | 270.047)b (122.000 | 275.048)b (121.000 | 320.057)b (120.000 | 325.058)b (119.000 | 325.058)b (118.000 | 330.059)b (117.000 | 335.060)b (116.000 | 340.061)b (115.000 | 345.062)b (114.000 | 350.063)b (113.000 | 350.063)b (112.000 | 365.065)b (111.000 | 370.066)b (110.000 | 375.067)b (109.000 | 380.068)b (108.000 | 380.068)b (107.000 | 385.069)b (106.000 | 385.069)b (105.000 | 390.070)b (104.000 | 395.071)b (103.000 | 400.072)b (102.000 | 405.073)b (101.000 | 410.074)b (100.000 | 415.074)b (99.000 | 420.075)b (98.000 | 425.076)b (97.000 | 425.076)b (96.000 | 430.077)b (95.000 | 435.078)b (94.000 | 440.079)b (93.000 | 445.080)b (92.000 | 450.081)b (91.000 | 455.081)b (90.000 | 460.082)b (89.000 | 465.083)b (88.000 | 465.083)b (87.000 | 470.084)b (86.000 | 475.085)b (85.000 | 480.086)b (84.000 | 485.087)b (83.000 | 490.088)b (82.000 | 495.088)b (81.000 | 500.089)b (80.000 | 505.090)b (79.000 | 510.092)b (78.000 | 510.092)b (77.000 | 515.093)b (75.000 | 520.094)b (74.000 | 530.095)b (73.000 | 530.095)b (72.000 | 535.096)b (71.000 | 550.097)b (70.000 | 555.098)b (69.000 | 560.099)b (68.000 | 560.099)b (67.000 | 565.100)b (66.000 | 570.101)b (65.000 | 575.102)b (64.000 | 575.102)b (63.000 | 580.103)b (62.000 | 585.104)b (61.000 | 590.105)b (60.000 | 595.106)b (59.000 | 600.107)b (58.000 | 615.109)b (57.000 | 620.110)b (56.000 | 625.111)b (55.000 | 625.111)b (54.000 | 630.112)b (53.000 | 635.113)b (52.000 | 640.114)b (51.000 | 645.115)b (50.000 | 650.116)b (49.000 | 665.117)b (48.000 | 665.117)b (47.000 | 670.118)b (46.000 | 670.118)b (45.000 | 675.119)b (44.000 | 680.120)b (43.000 | 685.121)b (42.000 | 695.123)b (41.000 | 710.124)b (40.000 | 710.124)b (39.000 | 715.125)b (38.000 | 715.125)b (37.000 | 720.126)b (36.000 | 725.127)b (35.000 | 730.128)b (34.000 | 735.129)b (33.000 | 740.130)b (32.000 | 755.132)b (31.000 | 760.133)b (30.000 | 775.135)b (29.000 | 775.135)b (28.000 | 780.136)b (27.000 | 780.136)b (26.000 | 785.137)b (25.000 | 790.138)b (24.000 | 795.139)b (23.000 | 800.140)b (22.000 | 805.141)b (21.000 | 810.141)b (20.000 | 815.142)b (19.000 | 820.143)b (18.000 | 820.143)b (17.000 | 825.144)b (16.000 | 830.145)b (15.000 | 835.146)b (14.000 | 840.147)b (13.000 | 845.148)b (12.000 | 850.148)b (11.000 | 855.149)b (10.000 | 860.150)b (9.000 | 865.151)b (8.000 | 870.152)b (7.000 | 870.152)b (6.000 | 875.153)b (5.000 | 875.153)b (4.000 | 880.154)b (3.000 | 880.154)b (2.000 | 885.155)b (1.000 | 890.156);;;; Solution Found
; Time 0.43
0.000: (evaluate r22f1 p5 spot)  [5.000]
5.001: (dialog r22f1 p5 spot)  [5.000]
10.002: (report r22f1 p5 spot)  [5.000]
15.003: (checklink spot r22f1 r12f1)  [5.000]
20.004: (checklink spot r22f1 r21f1)  [5.000]
25.005: (checkroomopen spot r22f1)  [5.000]
30.006: (search spot r22f1)  [5.000]
35.007: (check spot r22f1)  [5.000]
40.008: (checkgas spot r22f1)  [5.000]
45.009: (checkcrack spot r22f1)  [5.000]
50.010: (checktemp spot r22f1)  [5.000]
55.010: (move spot r22f1 r12f1)  [5.000]
60.011: (check spot r12f1)  [5.000]
65.012: (checkroomopen spot r12f1)  [5.000]
70.013: (search spot r12f1)  [5.000]
75.014: (check spot r12f1)  [5.000]
80.015: (checkgas spot r12f1)  [5.000]
85.016: (checkcrack spot r12f1)  [5.000]
90.017: (checktemp spot r12f1)  [5.000]
95.018: (checklink spot r12f1 r02f1)  [5.000]
100.019: (move spot r12f1 r02f1)  [5.000]
105.020: (check spot r02f1)  [5.000]
110.021: (checkstairs spot s21 r02f1 r02f0)  [5.000]
115.022: (evaluate r02f1 p3 spot)  [5.000]
120.023: (checkroomopen spot r02f1)  [5.000]
125.024: (search spot r02f1)  [5.000]
130.024: (climbstairs spot r02f1 r02f0 s21)  [5.000]
135.025: (check spot r02f0)  [5.000]
140.026: (dialog r02f0 p3 spot)  [5.000]
145.027: (report r02f0 p3 spot)  [5.000]
150.028: (checklink spot r02f0 r01f0)  [5.000]
155.029: (checklink spot r02f0 r12f0)  [5.000]
160.029: (climbstairs spot r02f0 r02f1 s21)  [5.000]
165.030: (check spot r02f1)  [5.000]
170.031: (checkgas spot r02f1)  [5.000]
175.032: (checkcrack spot r02f1)  [5.000]
180.033: (checktemp spot r02f1)  [5.000]
185.034: (checklink spot r02f1 r01f1)  [5.000]
190.035: (move spot r02f1 r01f1)  [5.000]
195.035: (checklink spot r01f1 r11f1)  [5.000]
200.036: (evaluate r01f1 p2 spot)  [5.000]
205.037: (dialog r01f1 p2 spot)  [5.000]
210.038: (report r01f1 p2 spot)  [5.000]
215.039: (check spot r01f1)  [5.000]
220.040: (checkroomopen spot r01f1)  [5.000]
225.041: (search spot r01f1)  [5.000]
230.042: (check spot r01f1)  [5.000]
235.043: (checkgas spot r01f1)  [5.000]
240.044: (checkcrack spot r01f1)  [5.000]
245.045: (checktemp spot r01f1)  [5.000]
250.045: (move spot r01f1 r11f1)  [5.000]
255.046: (check spot r11f1)  [5.000]
260.047: (checklink spot r11f1 r10f1)  [5.000]
265.047: (move spot r11f1 r01f1)  [5.000]
270.048: (check spot r01f1)  [5.000]
275.049: (move spot r01f1 r02f1)  [5.000]
280.050: (check spot r02f1)  [5.000]
285.051: (move spot r02f1 r12f1)  [5.000]
290.052: (check spot r12f1)  [5.000]
295.053: (move spot r12f1 r22f1)  [5.000]
300.054: (check spot r22f1)  [5.000]
305.055: (move spot r22f1 r21f1)  [5.000]
310.056: (checkroomopen spot r21f1)  [5.000]
315.057: (checklink spot r21f1 r11f1)  [5.000]
320.058: (search spot r21f1)  [5.000]
325.059: (checkgas spot r21f1)  [5.000]
330.060: (checkcrack spot r21f1)  [5.000]
335.061: (checktemp spot r21f1)  [5.000]
340.062: (checklink spot r21f1 r20f1)  [5.000]
345.063: (check spot r21f1)  [5.000]
350.064: (move spot r21f1 r20f1)  [5.000]
355.064: (evaluate r20f1 p4 spot)  [5.000]
360.065: (checklink spot r20f1 r10f1)  [5.000]
365.066: (dialog r20f1 p4 spot)  [5.000]
370.067: (report r20f1 p4 spot)  [5.000]
375.068: (check spot r20f1)  [5.000]
380.069: (checkroomopen spot r20f1)  [5.000]
385.070: (search spot r20f1)  [5.000]
390.071: (check spot r20f1)  [5.000]
395.072: (checkgas spot r20f1)  [5.000]
400.073: (checkcrack spot r20f1)  [5.000]
405.074: (checktemp spot r20f1)  [5.000]
410.074: (move spot r20f1 r10f1)  [5.000]
415.075: (check spot r10f1)  [5.000]
420.076: (checkroomopen spot r10f1)  [5.000]
425.077: (search spot r10f1)  [5.000]
430.078: (check spot r10f1)  [5.000]
435.079: (checkgas spot r10f1)  [5.000]
440.080: (checkcrack spot r10f1)  [5.000]
445.081: (checktemp spot r10f1)  [5.000]
450.081: (move spot r10f1 r11f1)  [5.000]
455.082: (check spot r11f1)  [5.000]
460.083: (checkroomopen spot r11f1)  [5.000]
465.084: (search spot r11f1)  [5.000]
470.085: (check spot r11f1)  [5.000]
475.086: (checkgas spot r11f1)  [5.000]
480.087: (checkcrack spot r11f1)  [5.000]
485.088: (checktemp spot r11f1)  [5.000]
490.088: (move spot r11f1 r01f1)  [5.000]
495.089: (check spot r01f1)  [5.000]
500.090: (move spot r01f1 r02f1)  [5.000]
505.091: (check spot r02f1)  [5.000]
505.092: (climbstairs spot r02f1 r02f0 s21)  [5.000]
510.093: (check spot r02f0)  [5.000]
515.094: (move spot r02f0 r12f0)  [5.000]
520.094: (checklink spot r12f0 r11f0)  [5.000]
525.095: (check spot r12f0)  [5.000]
530.096: (checklink spot r12f0 r22f0)  [5.000]
535.096: (move spot r12f0 r11f0)  [5.000]
540.096: (evaluate r11f0 p1 spot)  [5.000]
545.097: (dialog r11f0 p1 spot)  [5.000]
550.098: (report r11f0 p1 spot)  [5.000]
555.099: (check spot r11f0)  [5.000]
560.100: (checklink spot r11f0 r01f0)  [5.000]
565.101: (checklink spot r11f0 r10f0)  [5.000]
570.102: (checkroomopen spot r11f0)  [5.000]
575.103: (search spot r11f0)  [5.000]
580.104: (check spot r11f0)  [5.000]
585.105: (checkgas spot r11f0)  [5.000]
590.106: (checkcrack spot r11f0)  [5.000]
595.107: (checktemp spot r11f0)  [5.000]
600.107: (move spot r11f0 r10f0)  [5.000]
605.108: (check spot r10f0)  [5.000]
610.109: (checklink spot r10f0 r00f0)  [5.000]
615.110: (checklink spot r10f0 r20f0)  [5.000]
620.111: (checkroomopen spot r10f0)  [5.000]
625.112: (search spot r10f0)  [5.000]
630.113: (check spot r10f0)  [5.000]
635.114: (checkgas spot r10f0)  [5.000]
640.115: (checkcrack spot r10f0)  [5.000]
645.116: (checktemp spot r10f0)  [5.000]
650.116: (move spot r10f0 r20f0)  [5.000]
655.116: (checklink spot r20f0 r21f0)  [5.000]
660.117: (check spot r20f0)  [5.000]
665.118: (checkroomopen spot r20f0)  [5.000]
670.119: (search spot r20f0)  [5.000]
675.120: (check spot r20f0)  [5.000]
680.121: (checkgas spot r20f0)  [5.000]
685.122: (checkcrack spot r20f0)  [5.000]
690.123: (checktemp spot r20f0)  [5.000]
695.123: (move spot r20f0 r21f0)  [5.000]
700.123: (checklink spot r21f0 r22f0)  [5.000]
705.124: (check spot r21f0)  [5.000]
710.125: (checkroomopen spot r21f0)  [5.000]
715.126: (search spot r21f0)  [5.000]
720.127: (check spot r21f0)  [5.000]
725.128: (checkgas spot r21f0)  [5.000]
730.129: (checkcrack spot r21f0)  [5.000]
735.130: (checktemp spot r21f0)  [5.000]
740.130: (move spot r21f0 r20f0)  [5.000]
745.131: (check spot r20f0)  [5.000]
750.132: (move spot r20f0 r10f0)  [5.000]
755.133: (check spot r10f0)  [5.000]
760.134: (move spot r10f0 r00f0)  [5.000]
765.134: (checklink spot r00f0 r01f0)  [5.000]
