Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 35.006)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 60.011)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 85.015)b (169.000 | 90.016)b (168.000 | 105.019)b (167.000 | 110.020)b (166.000 | 115.021)b (165.000 | 120.022)b (164.000 | 125.023)b (163.000 | 130.024)b (162.000 | 135.025)b (161.000 | 135.025)b (160.000 | 140.026)b (159.000 | 145.027)b (158.000 | 150.028)b (157.000 | 155.029)b (156.000 | 160.030)b (155.000 | 175.032)b (154.000 | 180.033)b (153.000 | 185.034)b (152.000 | 200.036)b (151.000 | 205.037)b (150.000 | 210.038)b (149.000 | 215.039)b (148.000 | 215.039)b (147.000 | 220.040)b (145.000 | 230.042)b (144.000 | 235.043)b (143.000 | 240.044)b (142.000 | 245.045)b (141.000 | 260.047)b (140.000 | 265.048)b (139.000 | 265.048)b (138.000 | 270.049)b (136.000 | 280.051)b (135.000 | 285.052)b (134.000 | 290.053)b (133.000 | 305.055)b (132.000 | 310.056)b (131.000 | 315.057)b (130.000 | 320.058)b (128.000 | 325.059)b (127.000 | 330.060)b (126.000 | 335.060)b (124.000 | 345.062)b (123.000 | 350.064)
Resorting to best-first search
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 35.006)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 60.011)b (172.000 | 80.014)b (171.000 | 85.015)b (170.000 | 85.015)b (169.000 | 90.016)b (168.000 | 110.019)b (167.000 | 115.020)b (166.000 | 115.020)b (165.000 | 120.021)b (164.000 | 125.022)b (163.000 | 130.023)b (162.000 | 135.024)b (161.000 | 135.024)b (160.000 | 140.025)b (159.000 | 145.026)b (158.000 | 150.027)b (157.000 | 155.028)b (156.000 | 160.029)b (155.000 | 180.032)b (154.000 | 185.033)b (153.000 | 185.033)b (152.000 | 190.034)b (151.000 | 195.035)b (150.000 | 210.036)b (149.000 | 215.037)b (148.000 | 220.038)b (147.000 | 220.038)b (146.000 | 225.039)b (145.000 | 230.040)b (144.000 | 235.041)b (143.000 | 240.042)b (142.000 | 245.044)b (141.000 | 260.044)b (140.000 | 260.044)b (139.000 | 265.045)b (138.000 | 270.046)b (137.000 | 270.046)b (136.000 | 275.047)b (135.000 | 280.048)b (134.000 | 285.049)b (133.000 | 295.051)b (132.000 | 295.051)b (131.000 | 305.053)b (130.000 | 310.054)b (129.000 | 315.055)b (128.000 | 320.056)b (127.000 | 320.056)b (126.000 | 325.057)b (125.000 | 330.058)b (124.000 | 335.059)b (123.000 | 340.060)b (122.000 | 345.061)b (121.000 | 360.064)b (120.000 | 395.071)b (120.000 | 390.070)b (118.000 | 380.067)b (117.000 | 385.067)b (116.000 | 385.069)b (115.000 | 385.069)b (114.000 | 390.070)b (114.000 | 390.069)b (113.000 | 395.070)b (112.000 | 405.072)b (111.000 | 410.072)b (110.000 | 410.073)b (109.000 | 435.076)b (108.000 | 435.076)b (107.000 | 440.077)b (106.000 | 445.078)b (105.000 | 450.079)b (104.000 | 455.080)b (103.000 | 460.081)b (102.000 | 465.082)b (101.000 | 470.083)b (100.000 | 490.086)b (99.000 | 490.086)b (98.000 | 495.087)b (97.000 | 500.088)b (96.000 | 510.089)b (95.000 | 515.090)b (94.000 | 520.092)b (93.000 | 525.093)b (92.000 | 555.099)b (90.000 | 575.103)b (89.000 | 590.105)b (88.000 | 595.106)b (87.000 | 595.106)b (86.000 | 600.107)b (85.000 | 630.113)b (84.000 | 630.113)b (83.000 | 635.114)b (82.000 | 640.115)b (81.000 | 645.116)b (80.000 | 650.117)b (79.000 | 655.118)b (78.000 | 660.119)b (77.000 | 665.120)b (76.000 | 710.128)b (75.000 | 715.129)b (74.000 | 715.129)b (73.000 | 720.130)b (72.000 | 725.131)b (71.000 | 730.132)b (71.000 | 725.132)b (70.000 | 730.132)b (69.000 | 735.133)b (68.000 | 740.134)b (67.000 | 745.135)b (66.000 | 755.137)b (65.000 | 755.137)b (64.000 | 770.139)b (63.000 | 775.140)b (62.000 | 775.140)b (61.000 | 780.141)b (60.000 | 785.142)b (59.000 | 785.142)b (58.000 | 790.143)b (57.000 | 795.144)b (56.000 | 800.145)b (55.000 | 805.146)b (54.000 | 810.147)b (53.000 | 830.150)b (52.000 | 830.150)b (51.000 | 835.151)b (51.000 | 830.151)b (50.000 | 840.152)b (50.000 | 840.151)b (49.000 | 845.153)b (48.000 | 850.154)b (47.000 | 855.155)b (46.000 | 860.156)b (44.000 | 860.156)b (43.000 | 870.157)b (42.000 | 875.158)b (41.000 | 880.159)b (40.000 | 880.159)b (39.000 | 885.160)b (38.000 | 885.160)b (37.000 | 890.161)b (36.000 | 895.162)b (35.000 | 900.163)b (34.000 | 905.164)b (33.000 | 910.165)b (32.000 | 915.166)b (31.000 | 920.167)b (28.000 | 925.168)b (27.000 | 935.169)b (26.000 | 935.169)b (25.000 | 940.170)b (24.000 | 940.170)b (23.000 | 945.171)b (22.000 | 950.172)b (21.000 | 955.173)b (20.000 | 960.174)b (19.000 | 965.175)b (18.000 | 980.178)b (17.000 | 980.178)b (16.000 | 985.179)b (15.000 | 990.180)b (14.000 | 995.181)b (13.000 | 1000.182)b (12.000 | 1005.183)b (11.000 | 1010.184)b (10.000 | 1015.185)b (9.000 | 1020.186)b (8.000 | 1025.187)b (7.000 | 1025.188)b (6.000 | 1030.189)b (5.000 | 1060.194)b (4.000 | 1065.195)b (3.000 | 1070.196)b (2.000 | 1070.196)b (1.000 | 1075.196)g;;;; Solution Found
; Time 23.63
0.000: (evaluate r10f1 p7 spot)  [5.000]
5.001: (dialog r10f1 p7 spot)  [5.000]
10.002: (report r10f1 p7 spot)  [5.000]
15.003: (checklink spot r10f1 r00f1)  [5.000]
20.004: (checklink spot r10f1 r11f1)  [5.000]
