Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (140.000 | 5.000)b (139.000 | 10.001)b (138.000 | 25.003)b (137.000 | 30.004)b (136.000 | 35.005)b (135.000 | 35.005)b (134.000 | 40.006)b (133.000 | 40.006)b (132.000 | 45.007)b (131.000 | 50.008)b (130.000 | 55.009)b (129.000 | 60.010)b (128.000 | 75.013)b (127.000 | 80.014)b (126.000 | 80.014)b (125.000 | 85.015)b (124.000 | 90.016)b (123.000 | 95.017)b (122.000 | 100.018)b (121.000 | 105.019)b (120.000 | 120.021)b (119.000 | 120.021)b (118.000 | 125.022)b (117.000 | 130.023)b (116.000 | 135.024)b (115.000 | 140.025)b (114.000 | 145.026)b (113.000 | 150.026)b (112.000 | 155.027)b (111.000 | 160.028)b (110.000 | 165.029)b (109.000 | 175.031)b (108.000 | 180.032)b (107.000 | 185.033)b (106.000 | 190.034)b (105.000 | 190.034)b (104.000 | 195.035)b (103.000 | 195.035)b (102.000 | 200.036)b (101.000 | 205.037)b (100.000 | 210.038)b (99.000 | 220.038)b (98.000 | 225.039)b (97.000 | 225.039)b (96.000 | 245.044)b (95.000 | 250.045)b (94.000 | 255.046)b (93.000 | 255.046)b (92.000 | 260.047)b (91.000 | 270.049)b (90.000 | 275.050)b (89.000 | 275.050)b (88.000 | 280.051)b (87.000 | 285.052)b (86.000 | 290.053)b (85.000 | 305.054)b (84.000 | 305.054)b (83.000 | 310.055)b (82.000 | 315.056)b (81.000 | 320.057)b (80.000 | 330.058)b (79.000 | 330.058)b (78.000 | 335.059)b (77.000 | 335.059)b (76.000 | 340.060)b (75.000 | 350.062)b (74.000 | 355.063)b (73.000 | 365.063)b (72.000 | 370.064)b (71.000 | 375.065)b (70.000 | 380.066)b (69.000 | 385.067)b (68.000 | 395.067)b (67.000 | 400.068)b (66.000 | 400.068)b (65.000 | 405.069)b (63.000 | 410.070)b (62.000 | 420.071)b (60.000 | 425.072)b (59.000 | 430.073)b (58.000 | 445.074)b (57.000 | 445.074)b (56.000 | 450.075)b (55.000 | 450.075)b (54.000 | 455.076)b (53.000 | 460.077)b (52.000 | 465.078)b (51.000 | 480.080)b (50.000 | 485.081)b (49.000 | 500.084)b (48.000 | 505.085)b (47.000 | 505.085)b (46.000 | 510.086)b (45.000 | 520.088)b (44.000 | 525.089)b (43.000 | 525.089)b (42.000 | 530.090)b (41.000 | 535.091)b (40.000 | 540.092)b (39.000 | 545.092)b (38.000 | 550.094)b (37.000 | 550.094)b (36.000 | 565.097)b (35.000 | 570.098)b (34.000 | 570.098)b (33.000 | 575.099)b (32.000 | 580.100)b (31.000 | 585.101)b (30.000 | 590.102)b (29.000 | 605.104)b (28.000 | 610.105)b (27.000 | 615.106)b (24.000 | 620.107)b (23.000 | 620.107)b (22.000 | 625.107)b (21.000 | 630.108)b (20.000 | 635.109)b (19.000 | 640.110)b (18.000 | 640.110)b (17.000 | 645.111)b (16.000 | 645.111)b (15.000 | 650.112)b (14.000 | 655.113)b (13.000 | 660.114)b (12.000 | 665.115)b (11.000 | 670.116)b (10.000 | 675.116)b (9.000 | 675.116)b (8.000 | 680.117)b (7.000 | 680.117)b (6.000 | 685.118)b (5.000 | 685.118)b (4.000 | 690.119)b (3.000 | 690.119)b (2.000 | 695.120)b (1.000 | 700.121);;;; Solution Found
; Time 0.32
0.000: (checkstairs spot s21 r01f0 r01f1)  [5.000]
5.001: (checklink spot r01f0 r00f0)  [5.000]
10.002: (move spot r01f0 r00f0)  [5.000]
15.002: (checkstairs spot s11 r00f0 r00f1)  [5.000]
20.003: (checklink spot r00f0 exit)  [5.000]
25.004: (checklink spot r00f0 r10f0)  [5.000]
30.005: (checkroomopen spot r00f0)  [5.000]
35.006: (search spot r00f0)  [5.000]
40.007: (checkgas spot r00f0)  [5.000]
45.008: (checkcrack spot r00f0)  [5.000]
50.009: (checktemp spot r00f0)  [5.000]
55.010: (check spot r00f0)  [5.000]
60.011: (move spot r00f0 r10f0)  [5.000]
65.012: (check spot r10f0)  [5.000]
70.013: (checklink spot r10f0 r11f0)  [5.000]
75.014: (opendoor spot r10f0)  [5.000]
80.015: (search spot r10f0)  [5.000]
85.016: (check spot r10f0)  [5.000]
90.017: (checkgas spot r10f0)  [5.000]
95.018: (checkcrack spot r10f0)  [5.000]
100.019: (checktemp spot r10f0)  [5.000]
105.019: (move spot r10f0 r11f0)  [5.000]
110.020: (check spot r11f0)  [5.000]
115.021: (checkroomopen spot r11f0)  [5.000]
120.022: (search spot r11f0)  [5.000]
125.023: (check spot r11f0)  [5.000]
130.024: (checkgas spot r11f0)  [5.000]
135.025: (checkcrack spot r11f0)  [5.000]
140.026: (checktemp spot r11f0)  [5.000]
145.026: (move spot r11f0 r10f0)  [5.000]
150.027: (check spot r10f0)  [5.000]
155.028: (move spot r10f0 r00f0)  [5.000]
160.029: (check spot r00f0)  [5.000]
160.030: (climbstairs spot r00f0 r00f1 s11)  [5.000]
165.030: (evaluate r00f1 p2 spot)  [5.000]
170.031: (dialog r00f1 p2 spot)  [5.000]
175.032: (checklink spot r00f1 r01f1)  [5.000]
180.033: (checklink spot r00f1 r10f1)  [5.000]
185.034: (checkroomopen spot r00f1)  [5.000]
190.035: (search spot r00f1)  [5.000]
195.036: (checkgas spot r00f1)  [5.000]
200.037: (checkcrack spot r00f1)  [5.000]
205.038: (checktemp spot r00f1)  [5.000]
210.038: (climbstairs spot r00f1 r00f0 s11)  [5.000]
215.038: (report r00f0 p2 spot)  [5.000]
220.039: (check spot r00f0)  [5.000]
220.040: (climbstairs spot r00f0 r00f1 s11)  [5.000]
225.041: (check spot r00f1)  [5.000]
230.042: (move spot r00f1 r10f1)  [5.000]
235.043: (check spot r10f1)  [5.000]
