Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (437.000 | 5.000)b (436.000 | 10.001)b (435.000 | 15.002)b (434.000 | 20.003)b (433.000 | 20.003)b (432.000 | 25.004)b (431.000 | 30.005)b (430.000 | 35.006)b (429.000 | 40.007)b (428.000 | 45.008)b (427.000 | 60.010)b (426.000 | 65.011)b (425.000 | 85.014)b (424.000 | 85.014)b (423.000 | 90.015)b (422.000 | 95.016)b (421.000 | 100.017)b (420.000 | 105.018)b (419.000 | 110.019)b (418.000 | 125.021)b (417.000 | 130.022)b (416.000 | 130.022)b (415.000 | 135.023)b (414.000 | 140.024)b (413.000 | 145.025)b (412.000 | 150.026)b (411.000 | 155.027)b (410.000 | 170.028)b (409.000 | 170.028)b (408.000 | 175.029)b (407.000 | 175.029)b (406.000 | 180.030)b (405.000 | 185.031)b (404.000 | 190.032)b (403.000 | 195.033)b (402.000 | 200.034)b (401.000 | 205.034)b (400.000 | 215.035)b (399.000 | 215.035)b (398.000 | 220.036)b (397.000 | 230.036)b (396.000 | 235.037)b (395.000 | 240.038)b (394.000 | 245.039)b (393.000 | 250.040)b (392.000 | 250.040)b (391.000 | 255.041)b (390.000 | 260.042)b (389.000 | 265.043)b (388.000 | 270.044)b (387.000 | 270.044)b (386.000 | 275.045)b (385.000 | 290.048)b (384.000 | 295.048)b (383.000 | 305.049)b (382.000 | 310.050)b (381.000 | 315.051)b (380.000 | 315.051)b (379.000 | 320.052)b (378.000 | 335.055)b (377.000 | 340.056)b (376.000 | 345.057)b (375.000 | 345.057)b (374.000 | 350.058)b (373.000 | 360.060)b (371.000 | 365.061)b (370.000 | 370.062)b (369.000 | 375.063)b (368.000 | 390.065)b (367.000 | 410.068)b (366.000 | 420.069)b (365.000 | 420.069)b (364.000 | 425.070)b (363.000 | 430.071)b (362.000 | 430.071)b (361.000 | 435.072)b (360.000 | 440.073)b (359.000 | 445.074)b (358.000 | 450.075)b (357.000 | 455.076)b (356.000 | 470.078)b (355.000 | 470.078)b (354.000 | 475.079)b (353.000 | 480.080)b (352.000 | 485.081)b (351.000 | 490.082)b (350.000 | 495.083)b (349.000 | 500.083)b (348.000 | 505.084)b (347.000 | 525.088)b (346.000 | 530.089)b (345.000 | 530.089)b (344.000 | 535.090)b (343.000 | 545.092)b (341.000 | 550.093)b (340.000 | 555.094)b (339.000 | 575.097)b (338.000 | 575.097)b (337.000 | 580.098)b (336.000 | 585.099)b (335.000 | 590.100)b (334.000 | 595.101)b (333.000 | 600.102)b (332.000 | 615.103)b (331.000 | 615.103)b (330.000 | 620.104)b (329.000 | 625.105)b (328.000 | 640.107)b (327.000 | 645.108)b (326.000 | 645.108)b (325.000 | 650.109)b (324.000 | 655.110)b (323.000 | 660.111)b (322.000 | 665.112)b (321.000 | 670.113)b (320.000 | 690.116)b (319.000 | 700.117)b (318.000 | 700.117)b (317.000 | 705.118)b (316.000 | 705.118)b (315.000 | 710.119)b (314.000 | 715.120)b (313.000 | 720.121)b (312.000 | 730.123)b (311.000 | 745.126)b (310.000 | 745.126)b (309.000 | 750.127)b (308.000 | 765.130)b (307.000 | 780.133)b (306.000 | 785.134)b (305.000 | 785.134)b (304.000 | 790.135)b (303.000 | 795.136)b (302.000 | 800.137)b (301.000 | 805.138)b (300.000 | 810.139)b (299.000 | 825.141)b (298.000 | 825.141)b (297.000 | 830.142)b (296.000 | 835.143)b (295.000 | 840.144)b (294.000 | 845.145)b (293.000 | 850.146)b (292.000 | 855.146)b (291.000 | 860.147)b (288.000 | 875.150)b (287.000 | 880.151)b (285.000 | 900.154)b (284.000 | 905.155)b (283.000 | 905.155)b (282.000 | 910.156)b (281.000 | 915.157)b (280.000 | 915.157)b (279.000 | 920.158)b (278.000 | 925.159)b (277.000 | 930.160)b (276.000 | 935.161)b (275.000 | 940.162)b (274.000 | 955.164)b (273.000 | 960.165)b (272.000 | 960.165)b (271.000 | 965.166)b (270.000 | 975.168)b (269.000 | 980.169)b (268.000 | 990.170)b (267.000 | 990.170)b (266.000 | 995.171)b (265.000 | 1000.172)b (264.000 | 1005.173)b (263.000 | 1005.173)b (262.000 | 1010.174)b (261.000 | 1015.175)b (260.000 | 1020.176)b (259.000 | 1025.177)b (258.000 | 1030.178)b (257.000 | 1035.178)b (256.000 | 1040.178)b (255.000 | 1045.179)b (254.000 | 1045.179)b (253.000 | 1050.180)b (252.000 | 1055.181)b (251.000 | 1060.182)b (250.000 | 1065.183)b (249.000 | 1065.183)b (248.000 | 1070.184)b (246.000 | 1080.184)b (245.000 | 1085.185)b (244.000 | 1085.185)b (243.000 | 1090.186)b (242.000 | 1095.187)b (241.000 | 1105.188)b (240.000 | 1115.189)b (239.000 | 1115.189)b (238.000 | 1120.190)b (237.000 | 1125.191)b (236.000 | 1125.191)b (235.000 | 1130.192)b (234.000 | 1135.193)b (233.000 | 1140.194)b (232.000 | 1145.195)b (231.000 | 1150.196)b (230.000 | 1165.197)b (229.000 | 1165.197)b (227.000 | 1170.198)b (226.000 | 1175.199)b (225.000 | 1175.199)b (224.000 | 1180.200)b (222.000 | 1190.202)b (221.000 | 1195.203)b (219.000 | 1215.206)b (218.000 | 1220.207)b (217.000 | 1225.208)b (216.000 | 1235.210)b (215.000 | 1240.211)b (214.000 | 1240.211)b (213.000 | 1245.212)b (211.000 | 1250.213)b (210.000 | 1255.214)b (209.000 | 1260.215)b (208.000 | 1265.216)b (207.000 | 1280.218)b (206.000 | 1295.220)b (205.000 | 1300.221)b (203.000 | 1310.223)b (201.000 | 1315.224)b (200.000 | 1320.225)b (199.000 | 1325.225)b (198.000 | 1340.228)b (197.000 | 1355.231)b (196.000 | 1355.231)b (195.000 | 1360.232)b (194.000 | 1365.233)b (193.000 | 1370.234)b (192.000 | 1375.235)b (191.000 | 1380.236)b (190.000 | 1385.236)b (189.000 | 1390.237)b (188.000 | 1410.240)b (187.000 | 1415.240)b (186.000 | 1420.241)b (185.000 | 1425.242)b (184.000 | 1425.242)b (183.000 | 1430.243)b (182.000 | 1430.243)b (181.000 | 1435.244)b (180.000 | 1440.245)b (179.000 | 1445.246)b (177.000 | 1450.247)b (176.000 | 1455.248)b (175.000 | 1475.251)b (174.000 | 1480.252)b (172.000 | 1480.252)b (171.000 | 1485.253)b (170.000 | 1495.255)b (169.000 | 1500.256)b (167.000 | 1505.257)b (166.000 | 1525.260)b (165.000 | 1530.261)b (163.000 | 1535.262)b (162.000 | 1540.263)b (161.000 | 1545.264)b (160.000 | 1545.264)b (159.000 | 1550.265)b (158.000 | 1560.267)b (157.000 | 1565.268)b (156.000 | 1570.269)b (153.000 | 1590.272)b (152.000 | 1595.273)b (149.000 | 1610.276)b (148.000 | 1615.277)b (147.000 | 1630.280)b (146.000 | 1635.281)b (144.000 | 1645.283)b (143.000 | 1650.284)b (141.000 | 1655.285)b (138.000 | 1690.290)b (137.000 | 1700.293)b (136.000 | 1700.293)b (135.000 | 1705.294)b (132.000 | 1730.298)b (131.000 | 1735.299)b (130.000 | 1755.302)b (129.000 | 1760.303)b (128.000 | 1785.308)b (127.000 | 1790.309)b (126.000 | 1795.310)b (125.000 | 1795.310)b (124.000 | 1800.311)b (122.000 | 1810.313)b (121.000 | 1815.314)b (120.000 | 1820.315)b (119.000 | 1825.316)b (118.000 | 1830.316)b (117.000 | 1835.317)b (116.000 | 1860.322)b (115.000 | 1865.323)b (114.000 | 1870.324)b (113.000 | 1870.324)b (112.000 | 1875.325)b (111.000 | 1880.326)b (110.000 | 1885.327)b (109.000 | 1890.328)b (108.000 | 1895.329)b (107.000 | 1910.331)b (106.000 | 1915.332)b (105.000 | 1920.333)b (104.000 | 1920.333)b (103.000 | 1925.334)b (101.000 | 1935.336)b (100.000 | 1940.337)b (99.000 | 1945.338)b (97.000 | 1965.340)b (96.000 | 1970.341)b (95.000 | 1980.343)b (94.000 | 1990.345)b (93.000 | 2005.347)b (92.000 | 2010.348)b (91.000 | 2015.349)b (90.000 | 2015.349)b (89.000 | 2020.350)b (88.000 | 2025.351)b (87.000 | 2025.351)b (86.000 | 2030.352)b (85.000 | 2035.353)b (84.000 | 2040.354)b (83.000 | 2045.355)b (82.000 | 2050.356)b (81.000 | 2070.358)b (80.000 | 2080.359)b (79.000 | 2085.360)b (78.000 | 2085.360)b (76.000 | 2090.361)b (75.000 | 2095.362)b (74.000 | 2100.363)b (73.000 | 2105.364)b (72.000 | 2110.365)b (71.000 | 2115.366)b (70.000 | 2130.369)b (69.000 | 2135.370)b (68.000 | 2140.371)b (67.000 | 2145.371)b (66.000 | 2150.372)b (65.000 | 2155.373)b (64.000 | 2160.374)b (62.000 | 2200.381)b (61.000 | 2205.382)b (60.000 | 2205.382)b (59.000 | 2210.383)b (58.000 | 2210.383)b (57.000 | 2215.384)b (56.000 | 2220.385)b (55.000 | 2225.386)b (54.000 | 2230.387)b (53.000 | 2235.388)b (52.000 | 2250.390)b (51.000 | 2255.391)b (50.000 | 2255.391)b (49.000 | 2260.392)b (48.000 | 2265.393)b (47.000 | 2270.394)b (46.000 | 2275.395)b (45.000 | 2280.396)b (44.000 | 2295.398)b (43.000 | 2300.399)b (42.000 | 2305.400)b (41.000 | 2310.401)b (40.000 | 2310.401)b (39.000 | 2315.402)b (38.000 | 2320.403)b (37.000 | 2325.404)b (36.000 | 2330.405)b (35.000 | 2335.406)b (34.000 | 2340.406)b (33.000 | 2345.407)b (32.000 | 2350.408)b (31.000 | 2355.409)b (30.000 | 2360.410)b (29.000 | 2365.411)b (28.000 | 2370.412)b (27.000 | 2375.413)b (26.000 | 2380.414)b (25.000 | 2385.415)b (24.000 | 2390.416)b (23.000 | 2395.418)b (22.000 | 2395.418)b (21.000 | 2400.419)b (20.000 | 2405.420)b (19.000 | 2410.421)b (18.000 | 2415.422)b (17.000 | 2420.423)b (16.000 | 2425.424)b (15.000 | 2430.425)b (14.000 | 2435.426)b (13.000 | 2440.427)b (12.000 | 2445.428)b (11.000 | 2450.429)b (10.000 | 2455.430)b (9.000 | 2460.431)b (8.000 | 2465.432)b (7.000 | 2470.433)b (6.000 | 2475.434)b (5.000 | 2475.434)b (4.000 | 2480.434)b (3.000 | 2480.434)b (2.000 | 2485.435)b (1.000 | 2490.436);;;; Solution Found
; Time 7.26
0.000: (checklink spot r11f1 r01f1)  [5.000]
5.001: (checklink spot r11f1 r10f1)  [5.000]
10.002: (checklink spot r11f1 r21f1)  [5.000]
15.003: (checkroomopen spot r11f1)  [5.000]
20.004: (search spot r11f1)  [5.000]
25.005: (check spot r11f1)  [5.000]
30.006: (checkgas spot r11f1)  [5.000]
