Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 15.002)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 55.009)b (160.000 | 60.010)b (159.000 | 60.010)b (158.000 | 65.011)b (157.000 | 70.012)b (156.000 | 75.013)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 100.017)b (151.000 | 120.021)b (150.000 | 125.022)b (149.000 | 125.022)b (148.000 | 130.023)b (147.000 | 145.024)b (146.000 | 145.024)b (145.000 | 150.025)b (144.000 | 150.025)b (143.000 | 155.026)b (142.000 | 160.027)b (141.000 | 165.028)b (137.000 | 170.029)b (136.000 | 175.030)b (135.000 | 180.031)b (133.000 | 210.036)b (132.000 | 215.037)b (131.000 | 235.041)b (130.000 | 250.043)b (129.000 | 265.045)b (128.000 | 270.046)b (127.000 | 275.047)b (126.000 | 275.047)b (125.000 | 280.048)b (124.000 | 285.049)b (123.000 | 290.050)b (122.000 | 295.051)b (121.000 | 300.052)b (120.000 | 315.054)b (119.000 | 320.055)b (118.000 | 325.056)b (117.000 | 330.057)b (113.000 | 335.058)b (112.000 | 340.059)b (111.000 | 340.059)b (110.000 | 345.060)b (109.000 | 365.064)b (107.000 | 380.066)b (106.000 | 385.067)b (104.000 | 395.069)b (103.000 | 400.070)b (102.000 | 405.071)b (101.000 | 410.071)b (100.000 | 415.072)b (99.000 | 440.077)b (98.000 | 445.078)b (97.000 | 450.079)b (96.000 | 450.079)b (95.000 | 455.080)b (93.000 | 465.082)b (92.000 | 470.083)b (91.000 | 475.084)b (90.000 | 480.085)b (89.000 | 495.087)b (88.000 | 515.089)b (87.000 | 520.090)b (83.000 | 525.091)b (82.000 | 540.093)b (80.000 | 545.094)b (79.000 | 555.095)b (78.000 | 560.096)b (77.000 | 565.097)b (76.000 | 565.097)b (75.000 | 570.098)b (74.000 | 575.099)b (72.000 | 575.100)b (71.000 | 585.101)b (70.000 | 585.101)b (69.000 | 590.102)b (68.000 | 590.102)b (67.000 | 595.103)b (66.000 | 600.104)b (65.000 | 605.105)b (64.000 | 610.106)b (63.000 | 615.107)b (62.000 | 630.108)b (61.000 | 630.108)b (60.000 | 635.109)b (59.000 | 640.110)b (58.000 | 655.112)b (57.000 | 655.112)b (56.000 | 660.113)b (55.000 | 665.114)b (54.000 | 670.115)b (53.000 | 675.116)b (52.000 | 675.116)b (51.000 | 680.117)b (50.000 | 685.118)b (49.000 | 690.119)b (48.000 | 705.121)b (45.000 | 720.123)b (44.000 | 730.124)b (43.000 | 735.125)b (42.000 | 740.126)b (41.000 | 740.126)b (40.000 | 745.127)b (39.000 | 745.127)b (38.000 | 750.128)b (37.000 | 755.129)b (36.000 | 760.130)b (35.000 | 765.131)b (34.000 | 770.132)b (33.000 | 775.132)b (32.000 | 780.133)b (31.000 | 785.134)b (30.000 | 790.135)b (29.000 | 795.136)b (28.000 | 800.137)b (27.000 | 805.138)b (26.000 | 810.140)b (25.000 | 810.140)b (24.000 | 815.141)b (22.000 | 820.142)b (21.000 | 830.143)b (20.000 | 830.143)b (19.000 | 845.146)b (18.000 | 845.146)b (17.000 | 850.147)b (16.000 | 855.148)b (15.000 | 860.149)b (14.000 | 865.150)b (13.000 | 870.151)b (12.000 | 875.151)b (11.000 | 880.152)b (10.000 | 885.153)b (9.000 | 890.154)b (8.000 | 895.155)b (7.000 | 895.155)b (6.000 | 900.156)b (5.000 | 900.156)b (4.000 | 905.157)b (3.000 | 905.157)b (2.000 | 910.158)b (1.000 | 915.159);;;; Solution Found
; Time 0.96
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r20f1)  [5.000]
10.002: (checkroomopen spot r10f1)  [5.000]
15.003: (search spot r10f1)  [5.000]
20.004: (check spot r10f1)  [5.000]
25.005: (checkgas spot r10f1)  [5.000]
30.006: (checkcrack spot r10f1)  [5.000]
