Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (160.000 | 5.000)b (159.000 | 10.001)b (158.000 | 15.002)b (157.000 | 30.004)b (156.000 | 35.005)b (155.000 | 40.006)b (154.000 | 55.008)b (153.000 | 60.009)b (152.000 | 65.010)b (151.000 | 80.012)b (150.000 | 105.016)b (149.000 | 110.017)b (147.000 | 130.020)b (146.000 | 165.027)b (145.000 | 215.036)b (143.000 | 225.039)b (142.000 | 230.040)b (141.000 | 230.040)b (140.000 | 235.041)b (138.000 | 245.043)b (137.000 | 250.044)b (136.000 | 255.045)b (134.000 | 260.046)b (133.000 | 280.049)b (132.000 | 280.049)b (131.000 | 285.050)b (130.000 | 295.052)b (129.000 | 300.053)b (128.000 | 305.054)b (127.000 | 305.054)b (126.000 | 310.055)b (125.000 | 315.056)b (123.000 | 320.057)b (122.000 | 340.060)b (120.000 | 340.060)b (119.000 | 345.061)b (118.000 | 355.063)b (116.000 | 360.064)b (115.000 | 365.065)b (114.000 | 370.066)b (113.000 | 385.068)b (112.000 | 390.069)b (111.000 | 390.069)b (110.000 | 395.070)b (108.000 | 405.072)b (107.000 | 410.073)b (106.000 | 415.074)b (105.000 | 420.074)b (104.000 | 435.076)b (103.000 | 445.077)b (102.000 | 450.078)b (101.000 | 450.078)b (100.000 | 455.079)b (99.000 | 455.079)b (98.000 | 460.080)b (97.000 | 465.081)b (96.000 | 470.082)b (95.000 | 475.083)b (94.000 | 480.084)b (93.000 | 495.086)b (92.000 | 500.087)b (91.000 | 505.088)b (90.000 | 505.088)b (89.000 | 510.089)b (88.000 | 520.091)b (87.000 | 520.091)b (86.000 | 525.092)b (85.000 | 530.093)b (84.000 | 535.094)b (83.000 | 550.095)b (81.000 | 555.096)b (80.000 | 560.097)b (79.000 | 565.098)b (78.000 | 570.099)b (77.000 | 585.101)b (75.000 | 590.102)b (74.000 | 595.103)b (73.000 | 610.106)b (72.000 | 610.106)b (71.000 | 615.107)b (70.000 | 620.108)b (69.000 | 625.109)b (68.000 | 630.110)b (67.000 | 635.111)b (66.000 | 650.112)b (64.000 | 655.113)b (63.000 | 660.114)b (62.000 | 675.116)b (61.000 | 675.116)b (60.000 | 690.119)b (59.000 | 690.119)b (58.000 | 695.120)b (57.000 | 700.121)b (56.000 | 705.122)b (55.000 | 710.123)b (54.000 | 715.124)b (53.000 | 730.126)b (52.000 | 735.127)b (51.000 | 740.128)b (50.000 | 740.128)b (49.000 | 745.129)b (47.000 | 755.131)b (46.000 | 760.132)b (45.000 | 765.133)b (44.000 | 770.134)b (43.000 | 775.134)b (42.000 | 780.135)b (41.000 | 785.136)b (40.000 | 790.137)b (39.000 | 815.142)b (38.000 | 815.142)b (37.000 | 820.143)b (36.000 | 825.144)b (35.000 | 830.145)b (34.000 | 835.146)b (33.000 | 840.147)b (32.000 | 845.147)b (31.000 | 850.148)b (30.000 | 865.151)b (29.000 | 870.152)b (26.000 | 875.153)b (25.000 | 880.154)b (22.000 | 885.155)b (21.000 | 895.156)b (20.000 | 900.157)b (19.000 | 905.158)b (18.000 | 905.158)b (17.000 | 910.159)b (16.000 | 910.159)b (15.000 | 915.160)b (14.000 | 920.161)b (13.000 | 925.162)b (12.000 | 930.163)b (11.000 | 935.164)b (10.000 | 940.164)b (9.000 | 945.165)b (8.000 | 950.166)b (7.000 | 950.166)b (6.000 | 955.167)b (5.000 | 955.167)b (4.000 | 960.168)b (3.000 | 960.168)b (2.000 | 965.169)b (1.000 | 970.170);;;; Solution Found
; Time 1.09
0.000: (checklink spot r23f0 r13f0)  [5.000]
5.001: (checklink spot r23f0 r22f0)  [5.000]
10.002: (checklink spot r23f0 r33f0)  [5.000]
15.002: (move spot r23f0 r22f0)  [5.000]
20.003: (check spot r22f0)  [5.000]
25.004: (checklink spot r22f0 r12f0)  [5.000]
30.005: (checklink spot r22f0 r21f0)  [5.000]
35.006: (checklink spot r22f0 r32f0)  [5.000]
40.006: (move spot r22f0 r21f0)  [5.000]
45.007: (check spot r21f0)  [5.000]
50.008: (checklink spot r21f0 r11f0)  [5.000]
55.009: (checklink spot r21f0 r20f0)  [5.000]
60.010: (checklink spot r21f0 r31f0)  [5.000]
65.010: (move spot r21f0 r20f0)  [5.000]
70.011: (check spot r20f0)  [5.000]
75.012: (checklink spot r20f0 r30f0)  [5.000]
80.012: (move spot r20f0 r21f0)  [5.000]
85.013: (check spot r21f0)  [5.000]
90.014: (move spot r21f0 r11f0)  [5.000]
95.015: (check spot r11f0)  [5.000]
100.016: (checklink spot r11f0 r01f0)  [5.000]
105.017: (checklink spot r11f0 r10f0)  [5.000]
110.017: (move spot r11f0 r01f0)  [5.000]
115.018: (check spot r01f0)  [5.000]
120.019: (checklink spot r01f0 r00f0)  [5.000]
125.020: (checklink spot r01f0 r02f0)  [5.000]
130.021: (move spot r01f0 r02f0)  [5.000]
135.022: (check spot r02f0)  [5.000]
140.023: (checklink spot r02f0 r03f0)  [5.000]
145.024: (checklink spot r02f0 r12f0)  [5.000]
150.025: (move spot r02f0 r12f0)  [5.000]
155.026: (check spot r12f0)  [5.000]
160.027: (checklink spot r12f0 r11f0)  [5.000]
165.027: (move spot r12f0 r02f0)  [5.000]
170.028: (check spot r02f0)  [5.000]
175.029: (move spot r02f0 r01f0)  [5.000]
180.030: (check spot r01f0)  [5.000]
185.031: (move spot r01f0 r00f0)  [5.000]
190.032: (check spot r00f0)  [5.000]
195.033: (checklink spot r00f0 exit)  [5.000]
200.034: (move spot r00f0 exit)  [5.000]
205.035: (check spot exit)  [5.000]
