Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 15.002)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 55.009)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 65.011)b (157.000 | 70.012)b (156.000 | 75.013)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 90.016)b (152.000 | 105.018)b (151.000 | 110.019)b (150.000 | 115.020)b (149.000 | 115.020)b (148.000 | 120.021)b (147.000 | 125.022)b (146.000 | 130.023)b (145.000 | 135.024)b (144.000 | 140.025)b (143.000 | 155.027)b (142.000 | 160.028)b (141.000 | 160.028)b (140.000 | 165.029)b (138.000 | 175.031)b (137.000 | 180.032)b (136.000 | 185.033)b (134.000 | 205.036)b (133.000 | 210.037)b (132.000 | 215.038)b (131.000 | 225.039)b (130.000 | 230.040)b (129.000 | 230.040)b (128.000 | 235.041)b (127.000 | 240.042)b (126.000 | 245.043)b (125.000 | 245.043)b (124.000 | 250.044)b (123.000 | 255.045)b (122.000 | 260.046)b (121.000 | 275.048)b (120.000 | 285.049)b (119.000 | 290.050)b (118.000 | 295.051)b (117.000 | 295.051)b (116.000 | 300.052)b (115.000 | 305.053)b (114.000 | 305.053)b (113.000 | 310.054)b (112.000 | 315.055)b (111.000 | 320.056)b (110.000 | 325.057)b (109.000 | 330.058)b (108.000 | 350.061)
Resorting to best-first search
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 15.002)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 55.009)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 65.011)b (157.000 | 70.012)b (156.000 | 75.013)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 90.016)b (152.000 | 105.018)b (151.000 | 110.019)b (150.000 | 115.020)b (149.000 | 115.020)b (148.000 | 120.021)b (147.000 | 125.022)b (146.000 | 130.023)b (145.000 | 135.024)b (144.000 | 140.025)b (143.000 | 160.028)b (142.000 | 165.029)b (141.000 | 165.029)b (140.000 | 170.030)b (139.000 | 175.031)b (138.000 | 180.032)b (137.000 | 185.033)b (136.000 | 190.034)b (135.000 | 210.037)b (134.000 | 215.038)b (133.000 | 215.038)b (132.000 | 220.039)b (131.000 | 225.040)b (130.000 | 230.041)b (128.000 | 230.041)b (127.000 | 230.042)b (126.000 | 235.042)b (125.000 | 240.043)b (124.000 | 245.044)b (123.000 | 250.045)b (122.000 | 265.046)b (121.000 | 270.047)b (120.000 | 270.047)b (119.000 | 275.048)b (118.000 | 280.049)b (117.000 | 285.050)b (116.000 | 290.051)b (115.000 | 295.052)b (114.000 | 310.054)b (113.000 | 310.054)b (112.000 | 325.057)b (111.000 | 330.058)b (110.000 | 330.058)b (109.000 | 335.059)b (108.000 | 350.060)b (107.000 | 355.061)b (106.000 | 360.062)b (105.000 | 360.062)b (104.000 | 365.063)b (103.000 | 370.064)b (102.000 | 375.065)b (101.000 | 380.066)b (100.000 | 385.067)b (99.000 | 400.068)b (98.000 | 405.069)b (97.000 | 405.069)b (96.000 | 410.070)b (95.000 | 415.071)b (94.000 | 420.072)b (93.000 | 425.073)b (92.000 | 430.074)b (91.000 | 455.078)b (90.000 | 455.078)b (88.000 | 460.079)b (87.000 | 465.080)b (86.000 | 470.081)b (85.000 | 475.082)b (84.000 | 485.083)b (84.000 | 485.082)b (83.000 | 485.083)b (82.000 | 490.084)b (81.000 | 495.085)b (79.000 | 495.085)b (78.000 | 500.086)b (77.000 | 505.087)b (76.000 | 525.090)b (75.000 | 530.091)b (74.000 | 535.092)b (73.000 | 535.092)b (72.000 | 540.093)b (71.000 | 545.094)b (70.000 | 545.094)b (69.000 | 550.095)b (68.000 | 555.096)b (67.000 | 560.097)b (66.000 | 565.098)b (65.000 | 570.099)b (64.000 | 595.103)b (63.000 | 595.103)b (62.000 | 600.104)b (61.000 | 600.104)b (60.000 | 605.105)b (59.000 | 610.106)b (58.000 | 615.107)b (57.000 | 620.108)b (56.000 | 625.109)b (55.000 | 640.112)b (54.000 | 640.112)b (53.000 | 645.113)b (52.000 | 650.114)b (51.000 | 655.115)b (50.000 | 660.116)b (49.000 | 665.117)b (48.000 | 670.118)b (47.000 | 675.119)b (46.000 | 680.120)b (45.000 | 685.121)b (44.000 | 690.122)b (43.000 | 695.123)b (42.000 | 700.124)b (41.000 | 705.125)b (40.000 | 705.126)b (39.000 | 710.127)b (38.000 | 720.128)b (37.000 | 725.129)b (34.000 | 730.130)b (33.000 | 730.130)b (32.000 | 735.130)b (31.000 | 740.131)b (30.000 | 745.132)b (29.000 | 750.133)b (28.000 | 750.133)b (27.000 | 755.134)b (26.000 | 760.135)b (25.000 | 760.135)b (24.000 | 765.136)b (23.000 | 770.137)b (22.000 | 775.138)b (21.000 | 780.139)b (20.000 | 785.140)b (19.000 | 800.143)b (18.000 | 800.143)b (17.000 | 805.144)b (16.000 | 810.145)b (15.000 | 815.146)b (14.000 | 820.147)b (13.000 | 825.148)b (12.000 | 830.149)b (11.000 | 835.150)b (10.000 | 840.151)b (9.000 | 845.152)b (8.000 | 850.153)b (7.000 | 850.153)b (6.000 | 855.154)b (5.000 | 855.154)b (4.000 | 860.155)b (3.000 | 860.155)b (2.000 | 865.156)b (1.000 | 870.157)g;;;; Solution Found
; Time 2.66
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checkroomopen spot r20f0)  [5.000]
15.003: (checkgas spot r20f0)  [5.000]
20.004: (checkcrack spot r20f0)  [5.000]
