Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 80.014)b (158.000 | 85.015)b (157.000 | 90.016)b (156.000 | 90.016)b (155.000 | 95.017)b (154.000 | 100.018)b (153.000 | 105.019)b (152.000 | 110.020)b (151.000 | 115.021)b (150.000 | 130.023)b (149.000 | 135.024)b (148.000 | 135.024)b (147.000 | 140.025)b (145.000 | 150.027)b (144.000 | 155.028)b (143.000 | 160.029)b (142.000 | 180.032)b (140.000 | 180.032)b (139.000 | 185.033)b (138.000 | 195.035)b (136.000 | 200.036)b (135.000 | 205.037)b (133.000 | 225.040)b (132.000 | 240.043)b (131.000 | 245.044)b (130.000 | 245.045)b (129.000 | 245.045)b (128.000 | 250.046)b (127.000 | 265.049)b (126.000 | 270.050)b (125.000 | 270.050)b (124.000 | 275.051)b (122.000 | 285.053)b (121.000 | 290.054)b (120.000 | 295.055)b (119.000 | 300.056)b (118.000 | 305.056)b (117.000 | 315.057)b (116.000 | 315.057)b (115.000 | 330.059)b (114.000 | 330.059)b (113.000 | 335.060)b (112.000 | 340.061)b (111.000 | 345.062)b (110.000 | 360.064)b (109.000 | 365.065)b (108.000 | 370.066)b (107.000 | 370.066)b (106.000 | 375.067)b (105.000 | 385.069)b (104.000 | 390.070)b (103.000 | 390.070)b (102.000 | 395.071)b (101.000 | 400.072)b (100.000 | 405.073)b (99.000 | 420.074)b (98.000 | 420.074)b (97.000 | 425.075)b (96.000 | 425.075)b (95.000 | 430.076)b (94.000 | 435.077)b (93.000 | 440.078)b (92.000 | 445.079)b (91.000 | 450.080)b (90.000 | 455.080)b (89.000 | 460.081)b (88.000 | 465.082)b (87.000 | 465.082)b (86.000 | 470.083)b (85.000 | 475.084)b (84.000 | 480.085)b (83.000 | 485.086)b (82.000 | 490.087)b (81.000 | 495.087)b (80.000 | 500.088)b (79.000 | 505.089)b (78.000 | 510.090)b (77.000 | 515.091)b (76.000 | 520.092)b (75.000 | 530.095)b (74.000 | 535.096)b (73.000 | 550.098)b (72.000 | 555.099)b (71.000 | 560.100)b (70.000 | 565.101)b (69.000 | 565.101)b (68.000 | 570.102)b (67.000 | 580.104)b (66.000 | 585.105)b (65.000 | 585.105)b (64.000 | 590.106)b (63.000 | 595.107)b (62.000 | 600.108)b (60.000 | 615.110)b (59.000 | 620.111)b (57.000 | 630.113)b (56.000 | 635.114)b (55.000 | 640.115)b (54.000 | 645.116)b (53.000 | 670.121)
Resorting to best-first search
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 65.011)b (162.000 | 70.012)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 80.014)b (158.000 | 85.015)b (157.000 | 90.016)b (156.000 | 90.016)b (155.000 | 95.017)b (154.000 | 100.018)b (153.000 | 105.019)b (152.000 | 110.020)b (151.000 | 115.021)b (150.000 | 125.023)b (149.000 | 130.024)b (148.000 | 150.026)b (147.000 | 155.027)b (146.000 | 155.027)b (145.000 | 160.028)b (144.000 | 165.029)b (143.000 | 170.030)b (142.000 | 170.030)b (141.000 | 175.031)b (140.000 | 180.032)b (139.000 | 185.033)b (138.000 | 190.034)b (137.000 | 195.035)b (136.000 | 225.040)b (135.000 | 230.041)b (134.000 | 230.041)b (133.000 | 235.042)b (132.000 | 285.050)b (131.000 | 290.051)b (130.000 | 290.051)b (129.000 | 295.052)b (128.000 | 300.053)b (127.000 | 300.053)b (126.000 | 305.054)b (125.000 | 310.055)b (124.000 | 315.056)b (123.000 | 320.057)b (122.000 | 325.058)b (121.000 | 345.061)b (120.000 | 350.062)b (119.000 | 350.062)b (118.000 | 355.063)b (117.000 | 360.064)b (116.000 | 365.065)b (115.000 | 365.065)b (114.000 | 370.066)b (113.000 | 375.067)b (112.000 | 380.068)b (111.000 | 385.069)b (110.000 | 390.070)b (109.000 | 405.072)b (108.000 | 410.073)b (107.000 | 410.073)b (106.000 | 415.074)b (105.000 | 420.075)b (104.000 | 425.076)b (103.000 | 430.077)b (102.000 | 435.078)b (101.000 | 465.083)b (100.000 | 470.084)b (99.000 | 470.084)b (98.000 | 475.085)b (97.000 | 480.086)b (96.000 | 480.086)b (95.000 | 485.087)b (94.000 | 490.088)b (93.000 | 495.089)b (92.000 | 500.090)b (91.000 | 505.091)b (90.000 | 525.094)b (89.000 | 530.095)b (88.000 | 530.095)b (87.000 | 535.096)b (86.000 | 540.097)b (85.000 | 540.097)b (84.000 | 545.098)b (83.000 | 550.099)b (82.000 | 555.100)b (81.000 | 560.101)b (80.000 | 565.102)b (79.000 | 580.105)b (78.000 | 580.105)b (77.000 | 585.106)b (76.000 | 590.107)b (75.000 | 595.108)b (74.000 | 600.109)b (73.000 | 605.110)b (72.000 | 630.115)b (71.000 | 630.115)b (70.000 | 635.116)b (69.000 | 640.117)b (68.000 | 645.118)b (67.000 | 650.119)b (66.000 | 655.120)b (65.000 | 660.121)b (64.000 | 665.122)b (63.000 | 670.123)b (62.000 | 675.124)b (61.000 | 680.125)b (60.000 | 685.126)b (59.000 | 690.127)b (58.000 | 695.128)b (57.000 | 720.132)b (55.000 | 720.133)b (54.000 | 725.134)b (53.000 | 730.135)b (52.000 | 735.136)b (51.000 | 740.137)b (50.000 | 745.138)b (49.000 | 750.139)b (48.000 | 750.139)b (47.000 | 755.140)b (46.000 | 760.141)b (45.000 | 765.142)b (44.000 | 770.143)b (43.000 | 785.146)b (42.000 | 820.152)b (40.000 | 825.153)b (39.000 | 825.154)b (38.000 | 825.154)b (37.000 | 835.155)b (36.000 | 835.155)b (35.000 | 840.156)b (34.000 | 845.157)b (33.000 | 845.157)b (32.000 | 850.158)b (31.000 | 855.159)b (30.000 | 860.160)b (29.000 | 865.161)b (28.000 | 870.162)b (27.000 | 885.163)b (26.000 | 900.166)b (25.000 | 900.166)b (24.000 | 905.167)b (23.000 | 910.168)b (22.000 | 915.169)b (21.000 | 920.170)b (20.000 | 925.171)b (19.000 | 930.172)b (18.000 | 935.173)b (17.000 | 940.174)b (16.000 | 945.175)b (15.000 | 960.177)b (14.000 | 960.177)b (13.000 | 965.178)b (12.000 | 970.179)b (11.000 | 975.180)b (10.000 | 980.180)b (9.000 | 985.181)b (8.000 | 990.182)b (7.000 | 990.182)b (6.000 | 995.183)b (5.000 | 995.183)b (4.000 | 1000.184)b (3.000 | 1000.184)b (2.000 | 1005.185)b (1.000 | 1010.186)g;;;; Solution Found
; Time 29.43
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (checkroomopen spot r10f0)  [5.000]
20.004: (checkgas spot r10f0)  [5.000]
25.005: (checkcrack spot r10f0)  [5.000]
30.006: (checktemp spot r10f0)  [5.000]
35.007: (search spot r10f0)  [5.000]
40.008: (check spot r10f0)  [5.000]
45.009: (move spot r10f0 r00f0)  [5.000]
50.009: (evaluate r00f0 p1 spot)  [5.000]
55.010: (dialog r00f0 p1 spot)  [5.000]
60.011: (report r00f0 p1 spot)  [5.000]
65.012: (check spot r00f0)  [5.000]
70.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
75.014: (checklink spot r00f0 exit)  [5.000]
80.015: (checklink spot r00f0 r01f0)  [5.000]
85.016: (checkroomopen spot r00f0)  [5.000]
90.017: (checkgas spot r00f0)  [5.000]
95.018: (checkcrack spot r00f0)  [5.000]
100.019: (checktemp spot r00f0)  [5.000]
105.020: (search spot r00f0)  [5.000]
110.021: (check spot r00f0)  [5.000]
110.022: (climbstairs spot r00f0 r00f1 s11)  [5.000]
115.022: (checklink spot r00f1 r01f1)  [5.000]
120.023: (check spot r00f1)  [5.000]
125.024: (checklink spot r00f1 r10f1)  [5.000]
130.024: (move spot r00f1 r01f1)  [5.000]
