Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 30.005)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 50.009)b (162.000 | 55.010)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 80.014)b (158.000 | 85.015)b (157.000 | 90.016)b (156.000 | 90.016)b (155.000 | 95.017)b (154.000 | 100.018)b (153.000 | 105.019)b (152.000 | 110.020)b (151.000 | 115.021)b (150.000 | 130.023)b (149.000 | 135.024)b (148.000 | 135.024)b (147.000 | 140.025)b (146.000 | 145.026)b (145.000 | 150.027)b (144.000 | 155.028)b (143.000 | 160.029)b (140.000 | 165.029)b (139.000 | 170.029)b (138.000 | 175.030)b (137.000 | 180.031)b (136.000 | 180.031)b (135.000 | 185.032)b (134.000 | 185.032)b (133.000 | 190.033)b (132.000 | 195.034)b (131.000 | 200.035)b (130.000 | 215.037)b (129.000 | 225.038)b (128.000 | 225.038)b (127.000 | 230.039)b (126.000 | 235.040)b (125.000 | 235.040)b (124.000 | 240.041)b (123.000 | 245.042)b (122.000 | 250.043)b (121.000 | 255.044)b (120.000 | 270.045)b (119.000 | 270.045)b (118.000 | 275.046)b (117.000 | 275.046)b (116.000 | 280.047)b (115.000 | 285.048)b (114.000 | 290.049)b (113.000 | 295.050)b (112.000 | 300.051)b (111.000 | 315.053)b (110.000 | 330.055)b (109.000 | 335.056)b (108.000 | 340.057)b (107.000 | 345.058)b (106.000 | 350.059)b (105.000 | 355.060)b (104.000 | 355.060)b (103.000 | 360.061)b (102.000 | 365.062)b (101.000 | 370.063)b (100.000 | 385.065)b (99.000 | 410.070)b (98.000 | 410.070)b (97.000 | 415.071)b (96.000 | 420.072)b (95.000 | 425.073)b (94.000 | 430.074)b (93.000 | 435.075)b (92.000 | 440.076)b (91.000 | 455.078)b (90.000 | 455.078)b (89.000 | 460.079)b (88.000 | 465.080)b (87.000 | 470.081)b (86.000 | 475.082)b (85.000 | 475.082)b (84.000 | 480.083)b (83.000 | 485.084)b (82.000 | 490.085)b (81.000 | 495.085)b (80.000 | 500.086)b (79.000 | 505.087)b (78.000 | 510.088)b (77.000 | 515.089)b (76.000 | 520.090)b (75.000 | 525.091)b (74.000 | 530.093)b (73.000 | 530.093)b (72.000 | 540.094)b (71.000 | 545.095)b (70.000 | 550.096)b (69.000 | 550.096)b (68.000 | 555.097)b (67.000 | 560.098)b (66.000 | 565.099)b (65.000 | 570.100)b (64.000 | 570.100)b (63.000 | 575.101)b (62.000 | 580.102)b (61.000 | 585.103)b (60.000 | 590.104)b (59.000 | 595.105)b (58.000 | 610.107)b (57.000 | 615.108)b (56.000 | 620.109)b (55.000 | 635.111)b (54.000 | 640.112)b (53.000 | 645.113)b (52.000 | 645.113)b (51.000 | 650.114)b (50.000 | 660.116)b (49.000 | 660.116)b (48.000 | 665.117)b (47.000 | 670.118)b (46.000 | 675.119)b (45.000 | 690.120)b (44.000 | 690.120)b (43.000 | 695.121)b (41.000 | 695.121)b (40.000 | 700.122)b (38.000 | 710.124)b (37.000 | 730.127)b (35.000 | 730.127)b (34.000 | 735.128)b (33.000 | 745.130)b (31.000 | 750.131)b (30.000 | 755.132)b (29.000 | 760.133)b (28.000 | 765.133)b (25.000 | 765.133)b (24.000 | 770.133)b (23.000 | 775.134)b (22.000 | 780.135)b (21.000 | 785.136)b (20.000 | 790.137)b (19.000 | 790.137)b (18.000 | 795.138)b (17.000 | 805.139)b (16.000 | 805.139)b (15.000 | 810.140)b (14.000 | 810.140)b (13.000 | 815.141)b (12.000 | 820.142)b (11.000 | 825.143)b (10.000 | 830.144)b (9.000 | 835.145)b (8.000 | 840.145)b (7.000 | 840.145)b (6.000 | 845.146)b (5.000 | 845.146)b (4.000 | 850.147)b (3.000 | 850.147)b (2.000 | 855.148)b (1.000 | 860.149);;;; Solution Found
; Time 0.46
0.000: (evaluate r12f1 p6 spot)  [5.000]
5.001: (dialog r12f1 p6 spot)  [5.000]
10.002: (report r12f1 p6 spot)  [5.000]
15.003: (checklink spot r12f1 r02f1)  [5.000]
20.004: (checklink spot r12f1 r22f1)  [5.000]
25.005: (checkroomopen spot r12f1)  [5.000]
30.006: (search spot r12f1)  [5.000]
35.007: (check spot r12f1)  [5.000]
40.008: (checkgas spot r12f1)  [5.000]
45.009: (checkcrack spot r12f1)  [5.000]
50.010: (checktemp spot r12f1)  [5.000]
55.010: (move spot r12f1 r02f1)  [5.000]
60.011: (check spot r02f1)  [5.000]
65.012: (evaluate r02f1 p5 spot)  [5.000]
70.013: (dialog r02f1 p5 spot)  [5.000]
75.014: (report r02f1 p5 spot)  [5.000]
80.015: (checklink spot r02f1 r01f1)  [5.000]
85.016: (checkroomopen spot r02f1)  [5.000]
90.017: (search spot r02f1)  [5.000]
95.018: (check spot r02f1)  [5.000]
100.019: (checkgas spot r02f1)  [5.000]
105.020: (checkcrack spot r02f1)  [5.000]
110.021: (checktemp spot r02f1)  [5.000]
115.021: (move spot r02f1 r01f1)  [5.000]
120.022: (check spot r01f1)  [5.000]
125.023: (checklink spot r01f1 r11f1)  [5.000]
130.024: (checkroomopen spot r01f1)  [5.000]
135.025: (search spot r01f1)  [5.000]
140.026: (check spot r01f1)  [5.000]
145.027: (checkgas spot r01f1)  [5.000]
150.028: (checkcrack spot r01f1)  [5.000]
155.029: (checktemp spot r01f1)  [5.000]
160.029: (move spot r01f1 r11f1)  [5.000]
165.029: (checklink spot r11f1 r10f1)  [5.000]
170.030: (checklink spot r11f1 r21f1)  [5.000]
175.031: (check spot r11f1)  [5.000]
180.032: (opendoor spot r11f1)  [5.000]
185.033: (search spot r11f1)  [5.000]
190.034: (check spot r11f1)  [5.000]
195.035: (checkgas spot r11f1)  [5.000]
200.036: (checkcrack spot r11f1)  [5.000]
205.037: (checktemp spot r11f1)  [5.000]
210.037: (move spot r11f1 r10f1)  [5.000]
215.037: (checklink spot r10f1 r00f1)  [5.000]
220.038: (check spot r10f1)  [5.000]
225.039: (checklink spot r10f1 r20f1)  [5.000]
230.040: (checkroomopen spot r10f1)  [5.000]
235.041: (search spot r10f1)  [5.000]
240.042: (check spot r10f1)  [5.000]
245.043: (checkgas spot r10f1)  [5.000]
250.044: (checkcrack spot r10f1)  [5.000]
255.044: (move spot r10f1 r20f1)  [5.000]
260.044: (checklink spot r20f1 r21f1)  [5.000]
265.045: (check spot r20f1)  [5.000]
270.046: (checkroomopen spot r20f1)  [5.000]
275.047: (search spot r20f1)  [5.000]
280.048: (check spot r20f1)  [5.000]
285.049: (checkgas spot r20f1)  [5.000]
290.050: (checkcrack spot r20f1)  [5.000]
295.051: (checktemp spot r20f1)  [5.000]
300.051: (move spot r20f1 r10f1)  [5.000]
305.052: (check spot r10f1)  [5.000]
310.053: (checktemp spot r10f1)  [5.000]
315.053: (move spot r10f1 r00f1)  [5.000]
320.054: (check spot r00f1)  [5.000]
325.055: (evaluate r00f1 p4 spot)  [5.000]
