Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
48% of the ground temporal actions in this problem are compression-safe
b (132.000 | 5.000)b (131.000 | 10.001)b (130.000 | 15.002)b (129.000 | 20.003)b (128.000 | 25.004)b (127.000 | 35.005)b (126.000 | 35.005)b (125.000 | 40.006)b (124.000 | 50.007)b (123.000 | 55.008)b (122.000 | 55.008)b (121.000 | 60.009)b (120.000 | 75.011)b (119.000 | 90.013)b (118.000 | 105.016)b (117.000 | 130.020)b (116.000 | 165.027)b (115.000 | 235.040)b (114.000 | 325.057)b (113.000 | 325.057)b (112.000 | 330.058)b (111.000 | 335.059)b (110.000 | 340.060)b (109.000 | 345.061)b (108.000 | 350.062)b (107.000 | 355.062)b (106.000 | 365.063)b (105.000 | 370.064)b (104.000 | 375.065)b (100.000 | 380.066)b (99.000 | 385.067)b (98.000 | 390.068)b (97.000 | 395.069)b (96.000 | 400.070)b (95.000 | 400.070)b (94.000 | 405.071)b (93.000 | 410.072)b (92.000 | 415.073)b (91.000 | 420.074)b (90.000 | 425.075)b (89.000 | 440.077)b (88.000 | 440.077)b (87.000 | 445.078)b (86.000 | 450.079)b (85.000 | 455.080)b (84.000 | 460.081)b (83.000 | 465.082)b (82.000 | 470.082)b (81.000 | 475.083)b (80.000 | 490.086)b (79.000 | 490.086)b (78.000 | 495.087)b (77.000 | 500.088)b (76.000 | 505.089)b (75.000 | 510.090)b (74.000 | 515.091)b (73.000 | 530.093)b (72.000 | 535.094)b (71.000 | 540.095)b (70.000 | 545.096)b (68.000 | 550.097)b (67.000 | 555.098)b (66.000 | 570.100)b (65.000 | 575.101)b (63.000 | 585.103)b (62.000 | 590.104)b (60.000 | 595.105)b (59.000 | 600.105)b (57.000 | 610.107)b (56.000 | 615.108)b (55.000 | 620.109)b (54.000 | 625.110)b (53.000 | 640.113)b (52.000 | 640.113)b (51.000 | 645.114)b (50.000 | 650.115)b (49.000 | 655.116)b (48.000 | 660.117)b (47.000 | 665.118)b (46.000 | 680.120)b (45.000 | 680.120)b (44.000 | 685.121)b (43.000 | 690.122)b (42.000 | 695.123)b (41.000 | 700.124)b (40.000 | 705.125)b (39.000 | 725.128)
Resorting to best-first search
b (132.000 | 5.000)b (129.000 | 5.000)b (128.000 | 10.001)b (127.000 | 15.002)b (126.000 | 30.003)b (125.000 | 35.004)b (125.000 | 25.003)b (124.000 | 30.004)b (123.000 | 30.004)b (122.000 | 35.005)b (121.000 | 50.006)b (120.000 | 55.007)b (119.000 | 75.010)b (118.000 | 90.014)b (117.000 | 120.018)b (116.000 | 145.020)b (116.000 | 135.019)b (115.000 | 140.020)b (114.000 | 145.021)b (113.000 | 145.021)b (112.000 | 150.022)b (111.000 | 155.023)b (110.000 | 160.024)b (109.000 | 165.025)b (108.000 | 170.026)b (107.000 | 185.029)b (106.000 | 185.029)b (105.000 | 195.031)b (104.000 | 195.031)b (103.000 | 200.032)b (102.000 | 205.033)b (101.000 | 210.034)b (100.000 | 215.035)b (99.000 | 220.036)b (98.000 | 235.039)b (97.000 | 235.039)b (96.000 | 240.040)b (95.000 | 245.041)b (94.000 | 250.042)b (93.000 | 255.043)b (92.000 | 260.044)b (91.000 | 275.047)b (90.000 | 275.047)b (89.000 | 280.048)b (88.000 | 285.049)b (87.000 | 290.050)b (86.000 | 295.051)b (85.000 | 300.052)b (84.000 | 330.057)b (83.000 | 330.057)b (82.000 | 335.058)b (81.000 | 340.059)b (80.000 | 345.060)b (79.000 | 350.061)b (78.000 | 355.062)b (77.000 | 365.064)b (76.000 | 365.064)b (74.000 | 370.065)b (73.000 | 385.067)b (72.000 | 390.068)b (71.000 | 395.069)b (70.000 | 400.070)b (69.000 | 405.071)b (68.000 | 410.072)b (66.000 | 425.075)b (65.000 | 440.078)b (64.000 | 445.079)b (63.000 | 450.080)b (62.000 | 455.081)b (61.000 | 460.082)b (60.000 | 465.083)b (59.000 | 470.084)b (58.000 | 485.086)b (57.000 | 490.087)b (56.000 | 490.087)b (55.000 | 495.088)b (54.000 | 500.089)b (53.000 | 505.090)b (52.000 | 510.091)b (51.000 | 515.092)b (50.000 | 530.094)b (49.000 | 530.094)b (48.000 | 535.095)b (47.000 | 535.095)b (46.000 | 540.096)b (45.000 | 550.098)b (44.000 | 555.099)b (43.000 | 560.100)b (42.000 | 560.100)b (39.000 | 585.105)b (38.000 | 590.106)b (37.000 | 615.110)b (36.000 | 620.111)b (35.000 | 625.112)b (34.000 | 635.114)b (33.000 | 660.118)b (32.000 | 665.119)b (31.000 | 665.119)b (30.000 | 670.120)b (29.000 | 675.121)b (28.000 | 680.122)b (27.000 | 685.123)b (26.000 | 690.124)b (25.000 | 705.127)b (24.000 | 705.127)b (23.000 | 710.128)b (22.000 | 715.129)b (21.000 | 720.130)b (20.000 | 725.131)b (19.000 | 730.132)b (18.000 | 735.133)b (17.000 | 740.134)b (16.000 | 745.135)b (15.000 | 750.136)b (14.000 | 755.137)b (13.000 | 760.138)b (12.000 | 765.139)b (11.000 | 770.140)b (10.000 | 775.141)b (9.000 | 780.142)b (8.000 | 785.143)b (7.000 | 785.143)b (6.000 | 790.144)b (5.000 | 790.144)b (4.000 | 795.145)b (3.000 | 795.145)b (2.000 | 800.146)b (1.000 | 805.147)g;;;; Solution Found
; Time 20.82
0.000: (checklink spot r11f0 r21f0)  [5.000]
5.001: (checklink spot r11f0 r01f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (move spot r11f0 r12f0)  [5.000]
20.003: (checklink spot r12f0 r13f0)  [5.000]
