Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 120.021)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 130.023)b (151.000 | 135.024)b (150.000 | 140.025)b (149.000 | 145.026)b (148.000 | 150.027)b (147.000 | 155.028)b (146.000 | 175.031)b (145.000 | 180.032)b (144.000 | 180.032)b (143.000 | 185.033)b (142.000 | 190.034)b (141.000 | 195.035)b (140.000 | 200.036)b (139.000 | 205.037)b (138.000 | 220.039)b (137.000 | 225.040)b (136.000 | 230.041)b (135.000 | 230.041)b (134.000 | 235.042)b (133.000 | 245.044)b (132.000 | 250.045)b (131.000 | 250.045)b (130.000 | 255.046)b (129.000 | 260.047)b (128.000 | 265.048)b (127.000 | 280.050)b (126.000 | 285.051)b (125.000 | 290.052)b (124.000 | 290.052)b (123.000 | 295.053)b (122.000 | 305.055)b (121.000 | 310.056)b (120.000 | 310.056)b (119.000 | 315.057)b (118.000 | 320.058)b (117.000 | 325.059)b (116.000 | 340.061)b (115.000 | 345.061)b (114.000 | 355.062)b (113.000 | 360.063)b (112.000 | 360.063)b (111.000 | 365.064)b (110.000 | 370.065)b (109.000 | 375.066)b (108.000 | 380.067)b (107.000 | 400.071)b (106.000 | 400.071)b (105.000 | 405.072)b (104.000 | 410.073)b (103.000 | 415.074)b (102.000 | 420.075)b (101.000 | 425.076)b (100.000 | 435.077)b (99.000 | 435.077)b (98.000 | 480.086)b (97.000 | 480.086)b (96.000 | 485.087)b (95.000 | 490.088)b (94.000 | 495.089)b (93.000 | 500.090)b (92.000 | 505.091)b (91.000 | 510.091)b (90.000 | 515.092)b (89.000 | 520.093)b (88.000 | 525.094)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 50.009)b (166.000 | 55.010)b (165.000 | 60.011)b (164.000 | 60.011)b (163.000 | 65.012)b (162.000 | 70.013)b (161.000 | 75.014)b (160.000 | 80.015)b (159.000 | 85.016)b (158.000 | 100.018)b (157.000 | 105.019)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 115.021)b (153.000 | 120.022)b (152.000 | 125.023)b (151.000 | 130.024)b (150.000 | 145.026)b (149.000 | 150.027)b (148.000 | 150.027)b (147.000 | 155.028)b (146.000 | 160.029)b (145.000 | 165.030)b (144.000 | 170.031)b (143.000 | 175.032)b (139.000 | 190.035)b (138.000 | 195.036)b (137.000 | 195.036)b (136.000 | 200.037)b (135.000 | 205.038)b (134.000 | 210.039)b (133.000 | 215.040)b (132.000 | 235.042)b (131.000 | 235.042)b (130.000 | 240.043)b (129.000 | 245.044)b (128.000 | 245.044)b (127.000 | 250.045)b (126.000 | 255.046)b (125.000 | 260.047)b (124.000 | 265.048)b (123.000 | 270.049)b (122.000 | 285.051)b (121.000 | 290.052)b (120.000 | 295.053)b (119.000 | 300.054)b (118.000 | 300.054)b (117.000 | 305.055)b (116.000 | 305.055)b (115.000 | 310.056)b (114.000 | 315.057)b (113.000 | 320.058)b (112.000 | 330.060)b (111.000 | 335.061)b (110.000 | 350.062)b (109.000 | 355.063)b (108.000 | 355.063)b (107.000 | 360.064)b (106.000 | 365.065)b (105.000 | 365.065)b (104.000 | 370.066)b (104.000 | 365.066)b (103.000 | 375.067)b (103.000 | 375.066)b (102.000 | 375.067)b (101.000 | 380.068)b (100.000 | 385.069)b (97.000 | 395.071)b (96.000 | 400.072)b (95.000 | 405.073)b (94.000 | 405.073)b (93.000 | 410.074)b (92.000 | 415.075)b (91.000 | 420.076)b (90.000 | 425.077)b (88.000 | 440.080)b (87.000 | 445.081)b (86.000 | 475.086)b (85.000 | 480.087)b (84.000 | 480.087)b (83.000 | 485.088)b (82.000 | 490.089)b (81.000 | 495.090)b (80.000 | 495.090)b (79.000 | 500.091)b (78.000 | 505.092)b (77.000 | 510.093)b (76.000 | 515.094)b (75.000 | 520.095)b (74.000 | 535.097)b (73.000 | 540.098)b (72.000 | 545.099)b (71.000 | 545.099)b (70.000 | 550.100)b (69.000 | 555.101)b (68.000 | 560.102)b (67.000 | 565.103)b (66.000 | 570.104)b (65.000 | 590.107)b (64.000 | 595.108)b (63.000 | 595.108)b (62.000 | 600.109)b (61.000 | 605.110)b (60.000 | 610.111)b (59.000 | 615.112)b (58.000 | 620.113)b (57.000 | 640.116)b (56.000 | 645.117)b (55.000 | 645.117)b (54.000 | 650.118)b (53.000 | 655.119)b (52.000 | 655.119)b (51.000 | 660.120)b (50.000 | 665.121)b (49.000 | 670.122)b (48.000 | 675.123)b (47.000 | 680.124)b (46.000 | 690.125)b (45.000 | 695.126)b (44.000 | 700.127)b (43.000 | 705.128)b (42.000 | 710.129)b (41.000 | 710.129)b (40.000 | 715.130)b (39.000 | 715.130)b (38.000 | 720.131)b (38.000 | 715.131)b (37.000 | 720.131)b (36.000 | 730.133)b (35.000 | 730.133)b (34.000 | 735.134)b (33.000 | 740.135)b (32.000 | 745.136)b (31.000 | 755.137)b (30.000 | 760.137)b (29.000 | 765.138)b (28.000 | 770.139)b (27.000 | 775.140)b (26.000 | 780.141)b (25.000 | 785.142)b (24.000 | 800.145)b (23.000 | 800.145)b (22.000 | 805.146)b (21.000 | 810.147)b (20.000 | 815.148)b (19.000 | 820.149)b (18.000 | 825.150)b (17.000 | 830.151)b (16.000 | 835.152)b (15.000 | 840.153)b (14.000 | 845.154)b (13.000 | 850.155)b (12.000 | 855.156)b (11.000 | 860.157)b (10.000 | 865.158)b (9.000 | 865.159)b (8.000 | 870.160)b (7.000 | 880.161)b (6.000 | 885.162)b (5.000 | 890.163)b (4.000 | 895.164)b (3.000 | 900.165)b (2.000 | 900.165)b (1.000 | 905.165)g;;;; Solution Found
; Time 4.59
0.000: (checkstairs spot s21 r02f0 r02f1)  [5.000]
5.001: (checklink spot r02f0 r01f0)  [5.000]
10.002: (checkroomopen spot r02f0)  [5.000]
15.003: (checkgas spot r02f0)  [5.000]
20.004: (checkcrack spot r02f0)  [5.000]
