Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
71% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 30.004)b (169.000 | 35.005)b (168.000 | 50.007)b (167.000 | 55.008)b (166.000 | 70.010)b (165.000 | 85.013)b (164.000 | 115.019)b (163.000 | 130.022)b (162.000 | 145.024)b (161.000 | 185.032)b (160.000 | 220.039)b (159.000 | 235.041)b (158.000 | 270.047)b (157.000 | 270.047)b (156.000 | 280.050)b (155.000 | 280.050)b (154.000 | 285.051)b (153.000 | 290.052)b (152.000 | 295.053)b (151.000 | 300.054)b (150.000 | 305.055)b (149.000 | 320.057)b (148.000 | 325.058)b (147.000 | 325.058)b (146.000 | 330.059)b (145.000 | 340.061)b (144.000 | 345.062)b (143.000 | 345.062)b (142.000 | 350.063)b (141.000 | 355.064)b (140.000 | 360.065)b (139.000 | 375.067)b (138.000 | 375.067)b (137.000 | 380.068)b (136.000 | 385.069)b (135.000 | 390.070)b (134.000 | 395.071)b (133.000 | 400.072)b (132.000 | 415.074)b (131.000 | 415.074)b (130.000 | 420.075)b (129.000 | 425.076)b (128.000 | 430.077)b (127.000 | 435.078)b (126.000 | 440.079)b (125.000 | 445.079)b (124.000 | 465.083)b (123.000 | 475.084)b (122.000 | 480.085)b (121.000 | 485.086)b (120.000 | 485.086)b (119.000 | 490.087)b (118.000 | 500.088)b (117.000 | 505.089)b (116.000 | 510.090)b (115.000 | 510.090)b (114.000 | 515.091)b (113.000 | 515.091)b (112.000 | 520.092)b (111.000 | 525.093)b (110.000 | 530.094)b (109.000 | 550.097)b (108.000 | 550.097)b (107.000 | 555.098)b (106.000 | 560.099)b (105.000 | 560.099)b (104.000 | 565.100)b (103.000 | 570.101)b (102.000 | 575.102)b (101.000 | 580.103)b (100.000 | 585.104)b (99.000 | 600.106)b (98.000 | 600.106)b (97.000 | 605.107)b (96.000 | 610.108)b (95.000 | 615.109)b (94.000 | 620.110)b (93.000 | 625.111)b (92.000 | 640.113)b (91.000 | 640.113)b (90.000 | 645.114)b (89.000 | 650.115)b (88.000 | 655.116)b (87.000 | 660.117)b (86.000 | 665.118)b (85.000 | 670.119)b (78.000 | 690.123)b (77.000 | 700.126)b (76.000 | 700.126)b (75.000 | 705.127)b (74.000 | 710.128)b (73.000 | 715.129)b (72.000 | 720.130)b (71.000 | 720.130)b (70.000 | 725.131)b (69.000 | 730.132)b (68.000 | 735.133)b (67.000 | 745.133)b (66.000 | 750.134)b (65.000 | 755.135)b (64.000 | 760.136)b (63.000 | 760.136)b (62.000 | 765.137)b (61.000 | 765.137)b (60.000 | 770.138)b (59.000 | 775.139)b (58.000 | 780.140)b (57.000 | 785.141)b (56.000 | 790.142)b (55.000 | 805.144)b (54.000 | 810.145)b (53.000 | 815.146)b (52.000 | 815.146)b (51.000 | 820.147)b (50.000 | 825.148)b (49.000 | 830.149)b (48.000 | 835.150)b (47.000 | 840.151)b (46.000 | 855.152)b (45.000 | 855.152)b (44.000 | 860.153)b (43.000 | 865.154)b (42.000 | 870.155)b (41.000 | 885.158)b (40.000 | 890.159)b (39.000 | 920.165)
Resorting to best-first search
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 30.003)b (169.000 | 35.004)b (168.000 | 50.005)b (167.000 | 55.006)b (166.000 | 70.007)b (166.000 | 45.008)b (165.000 | 50.009)b (164.000 | 55.010)b (163.000 | 60.011)b (162.000 | 65.012)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 105.019)b (154.000 | 110.020)b (153.000 | 115.021)b (152.000 | 120.022)b (151.000 | 125.023)b (150.000 | 130.024)b (149.000 | 145.026)b (148.000 | 150.027)b (147.000 | 155.028)b (146.000 | 155.028)b (145.000 | 160.029)b (144.000 | 165.030)b (143.000 | 170.031)b (142.000 | 175.032)b (141.000 | 180.033)b (140.000 | 195.035)b (139.000 | 200.036)b (138.000 | 200.036)b (137.000 | 205.037)b (136.000 | 210.038)b (135.000 | 215.039)b (134.000 | 220.040)b (133.000 | 225.041)b (131.000 | 250.046)b (130.000 | 255.047)b (129.000 | 260.048)b (128.000 | 260.048)b (127.000 | 265.049)b (126.000 | 270.050)b (125.000 | 275.051)b (124.000 | 280.052)b (123.000 | 295.055)b (122.000 | 295.055)b (121.000 | 310.057)b (120.000 | 315.058)b (119.000 | 315.058)b (118.000 | 320.059)b (117.000 | 320.059)b (116.000 | 325.060)b (115.000 | 325.060)b (114.000 | 330.061)b (113.000 | 335.062)b (112.000 | 340.063)b (111.000 | 345.064)b (110.000 | 355.066)b (109.000 | 360.067)b (108.000 | 360.067)b (107.000 | 375.069)b (106.000 | 380.070)b (105.000 | 380.070)b (104.000 | 385.071)b (103.000 | 385.071)b (102.000 | 390.072)b (101.000 | 395.073)b (100.000 | 400.074)b (99.000 | 405.075)b (98.000 | 410.076)b (97.000 | 440.081)b (96.000 | 445.082)b (95.000 | 445.082)b (94.000 | 450.083)b (93.000 | 455.084)b (92.000 | 460.085)b (91.000 | 465.086)b (90.000 | 470.087)b (89.000 | 485.089)b (88.000 | 490.090)b (87.000 | 490.090)b (86.000 | 495.091)b (85.000 | 500.092)b (84.000 | 505.093)b (83.000 | 510.094)b (82.000 | 515.095)b (81.000 | 530.097)b (80.000 | 535.098)b (79.000 | 535.098)b (78.000 | 540.099)b (77.000 | 545.100)b (76.000 | 550.101)b (75.000 | 555.102)b (74.000 | 560.103)b (71.000 | 585.108)b (70.000 | 590.108)b (69.000 | 595.109)b (68.000 | 595.109)b (67.000 | 600.110)b (66.000 | 600.110)b (65.000 | 605.111)b (64.000 | 610.112)b (63.000 | 615.113)b (62.000 | 625.113)b (61.000 | 630.114)b (60.000 | 635.115)b (59.000 | 635.115)b (56.000 | 640.116)b (53.000 | 645.116)b (52.000 | 650.117)b (51.000 | 650.117)b (50.000 | 655.118)b (49.000 | 660.119)b (48.000 | 665.120)b (47.000 | 665.120)b (46.000 | 670.121)b (45.000 | 675.122)b (44.000 | 680.123)b (43.000 | 700.125)b (42.000 | 705.126)b (41.000 | 705.126)b (40.000 | 710.127)b (39.000 | 715.128)b (38.000 | 715.128)b (37.000 | 720.129)b (36.000 | 725.130)b (35.000 | 730.131)b (34.000 | 735.132)b (33.000 | 745.133)b (32.000 | 750.134)b (31.000 | 755.135)b (30.000 | 760.136)b (29.000 | 765.137)b (28.000 | 770.138)b (27.000 | 795.142)b (26.000 | 800.143)b (25.000 | 800.143)b (23.000 | 805.143)b (22.000 | 810.144)b (21.000 | 815.145)b (20.000 | 815.145)b (19.000 | 820.146)b (18.000 | 825.147)b (17.000 | 830.148)b (16.000 | 835.149)b (15.000 | 840.150)b (14.000 | 855.153)b (13.000 | 855.153)b (12.000 | 860.154)b (11.000 | 865.155)b (10.000 | 870.156)b (9.000 | 875.157)b (8.000 | 880.158)b (7.000 | 885.159)b (6.000 | 890.160)b (5.000 | 895.161)b (4.000 | 900.162)b (3.000 | 905.163)b (2.000 | 905.163)b (1.000 | 910.163)g;;;; Solution Found
; Time 2.80
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 exit)  [5.000]
20.003: (check spot exit)  [5.000]
