Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 25.003)b (175.000 | 30.004)b (174.000 | 45.006)b (173.000 | 50.007)b (172.000 | 65.009)b (171.000 | 65.009)b (170.000 | 75.012)b (169.000 | 80.013)b (168.000 | 80.013)b (167.000 | 85.014)b (166.000 | 95.016)b (165.000 | 100.017)b (164.000 | 100.017)b (163.000 | 105.018)b (162.000 | 110.019)b (161.000 | 115.020)b (160.000 | 130.022)b (159.000 | 135.023)b (158.000 | 140.024)b (157.000 | 140.024)b (156.000 | 145.025)b (155.000 | 155.027)b (154.000 | 160.028)b (153.000 | 160.028)b (152.000 | 165.029)b (151.000 | 170.030)b (150.000 | 175.031)b (149.000 | 190.033)b (148.000 | 195.034)b (147.000 | 200.035)b (146.000 | 205.036)b (145.000 | 205.036)b (144.000 | 210.037)b (143.000 | 220.039)b (141.000 | 225.040)b (140.000 | 230.041)b (139.000 | 235.042)b (138.000 | 250.044)b (137.000 | 275.048)b (136.000 | 280.049)b (135.000 | 285.050)b (134.000 | 290.051)b (132.000 | 295.052)b (131.000 | 300.053)b (129.000 | 315.055)b (128.000 | 320.056)b (127.000 | 320.056)b (126.000 | 325.057)b (124.000 | 335.059)b (123.000 | 340.060)b (122.000 | 345.061)b (121.000 | 365.064)b (120.000 | 375.065)b (119.000 | 380.066)b (118.000 | 385.067)b (117.000 | 385.067)b (116.000 | 390.068)b (115.000 | 395.069)b (114.000 | 395.069)b (113.000 | 400.070)b (112.000 | 405.071)b (111.000 | 410.072)b (110.000 | 415.073)b (109.000 | 420.074)b (108.000 | 435.076)b (107.000 | 440.077)b (106.000 | 440.077)b (105.000 | 445.078)b (104.000 | 455.080)b (103.000 | 460.081)b (102.000 | 460.081)b (101.000 | 465.082)b (100.000 | 470.083)b (99.000 | 475.084)b (98.000 | 490.086)b (97.000 | 495.087)b (96.000 | 495.087)b (95.000 | 500.088)b (94.000 | 510.090)b (93.000 | 515.091)b (92.000 | 515.091)b (91.000 | 520.092)b (90.000 | 525.093)b (89.000 | 530.094)b (88.000 | 535.094)b (87.000 | 540.095)b (84.000 | 545.096)b (83.000 | 550.097)b (82.000 | 580.103)b (81.000 | 580.103)b (80.000 | 585.104)b (79.000 | 590.105)b (78.000 | 595.106)b (77.000 | 600.107)b (76.000 | 605.108)b (75.000 | 615.109)b (74.000 | 615.109)b (73.000 | 630.112)b (72.000 | 635.113)b (71.000 | 635.113)b (70.000 | 640.114)b (69.000 | 650.116)b (68.000 | 655.117)b (67.000 | 655.117)b (66.000 | 660.118)b (65.000 | 665.119)b (64.000 | 670.120)b (63.000 | 675.120)b (60.000 | 680.122)b (59.000 | 680.122)b (55.000 | 690.124)b (54.000 | 700.125)b (53.000 | 705.126)b (52.000 | 710.127)b (51.000 | 710.127)b (50.000 | 715.128)b (49.000 | 720.129)b (48.000 | 725.130)b (47.000 | 730.131)b (46.000 | 730.131)b (45.000 | 735.132)b (44.000 | 750.134)b (43.000 | 760.135)b (42.000 | 760.135)b (41.000 | 765.136)b (40.000 | 765.136)b (39.000 | 770.137)b (38.000 | 775.138)b (37.000 | 780.139)b (36.000 | 785.140)b (35.000 | 800.142)b (34.000 | 805.143)b (33.000 | 805.143)b (32.000 | 810.144)b (31.000 | 815.145)b (30.000 | 820.146)b (29.000 | 825.147)b (28.000 | 830.148)b (27.000 | 845.150)b (26.000 | 860.151)b (25.000 | 875.154)b (24.000 | 885.155)b (23.000 | 890.156)b (22.000 | 895.157)b (21.000 | 900.158)b (20.000 | 900.158)b (19.000 | 905.159)b (18.000 | 905.159)b (17.000 | 910.160)b (16.000 | 915.161)b (15.000 | 920.162)b (14.000 | 925.163)b (13.000 | 930.164)b (12.000 | 935.164)b (11.000 | 940.165)b (10.000 | 945.166)b (9.000 | 950.167)b (8.000 | 955.168)b (7.000 | 955.168)b (6.000 | 960.169)b (5.000 | 960.169)b (4.000 | 965.170)b (3.000 | 965.170)b (2.000 | 970.171)b (1.000 | 975.172);;;; Solution Found
; Time 0.71
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (checklink spot r10f0 r11f0)  [5.000]
30.004: (move spot r10f0 r00f0)  [5.000]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r01f0)  [5.000]
50.007: (move spot r00f0 exit)  [5.000]
55.008: (check spot exit)  [5.000]
60.009: (reportemergency spot exit)  [5.000]
60.010: (move spot exit r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (evaluate r00f0 p1 spot)  [5.000]
75.013: (checkroomopen spot r00f0)  [5.000]
80.014: (search spot r00f0)  [5.000]
85.015: (dialog r00f0 p1 spot)  [5.000]
