Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 35.005)b (176.000 | 50.007)b (175.000 | 65.010)b (174.000 | 100.016)b (173.000 | 135.023)b (172.000 | 145.026)b (171.000 | 150.027)b (170.000 | 150.027)b (169.000 | 155.028)b (168.000 | 165.030)b (167.000 | 170.031)b (166.000 | 170.031)b (165.000 | 175.032)b (164.000 | 180.033)b (162.000 | 185.034)b (161.000 | 200.036)b (160.000 | 205.037)b (159.000 | 210.038)b (158.000 | 215.039)b (156.000 | 220.040)b (155.000 | 225.041)b (154.000 | 240.043)b (153.000 | 245.044)b (152.000 | 250.045)b (151.000 | 250.045)b (150.000 | 255.046)b (149.000 | 265.048)b (148.000 | 270.049)b (147.000 | 270.049)b (146.000 | 275.050)b (145.000 | 280.051)b (144.000 | 285.052)b (143.000 | 300.054)b (142.000 | 305.055)b (141.000 | 310.056)b (140.000 | 315.057)b (139.000 | 315.057)b (138.000 | 320.058)b (137.000 | 330.060)b (136.000 | 335.061)b (135.000 | 345.061)b (134.000 | 350.062)b (133.000 | 355.063)b (132.000 | 355.063)b (130.000 | 370.066)b (129.000 | 375.067)b (127.000 | 385.069)b (126.000 | 390.070)b (125.000 | 395.071)b (124.000 | 415.074)b (122.000 | 415.074)b (121.000 | 420.075)b (120.000 | 430.077)b (118.000 | 435.078)b (117.000 | 440.079)b (116.000 | 445.080)b (115.000 | 455.080)b (114.000 | 460.081)b (113.000 | 465.082)b (112.000 | 465.082)b (111.000 | 470.083)b (110.000 | 470.083)b (109.000 | 475.084)b (108.000 | 480.085)b (107.000 | 485.086)b (105.000 | 490.087)b (104.000 | 495.088)b (103.000 | 500.088)b (101.000 | 510.090)b (100.000 | 515.091)b (99.000 | 515.091)b (98.000 | 520.092)b (96.000 | 530.094)b (95.000 | 535.095)b (94.000 | 540.096)b (93.000 | 545.097)b (92.000 | 550.097)b (91.000 | 560.098)b (90.000 | 560.098)b (89.000 | 585.103)b (88.000 | 590.103)b (87.000 | 600.104)b (86.000 | 605.105)b (85.000 | 605.105)b (83.000 | 625.110)b (82.000 | 625.110)b (78.000 | 635.112)b (77.000 | 645.113)b (76.000 | 650.114)b (75.000 | 655.115)b (74.000 | 655.115)b (73.000 | 660.116)b (72.000 | 670.118)b (71.000 | 680.119)b (70.000 | 680.119)b (69.000 | 685.120)b (68.000 | 690.121)b (67.000 | 695.122)b (66.000 | 700.123)b (65.000 | 705.124)b (64.000 | 705.124)b (63.000 | 710.125)b (62.000 | 715.126)b (61.000 | 730.127)b (60.000 | 730.127)b (59.000 | 735.128)b (58.000 | 735.128)b (57.000 | 740.129)b (56.000 | 745.130)b (55.000 | 750.131)b (54.000 | 755.132)b (53.000 | 760.133)b (52.000 | 775.135)b (51.000 | 790.137)b (50.000 | 795.138)b (49.000 | 800.139)b (48.000 | 800.139)b (47.000 | 805.140)b (46.000 | 810.141)b (45.000 | 815.142)b (44.000 | 820.143)b (43.000 | 825.144)b (42.000 | 840.146)b (41.000 | 840.146)b (40.000 | 845.147)b (39.000 | 850.148)b (38.000 | 855.149)b (37.000 | 860.150)b (36.000 | 865.151)b (35.000 | 870.151)b (34.000 | 875.152)b (33.000 | 890.154)b (32.000 | 890.154)b (31.000 | 895.155)b (30.000 | 895.155)b (29.000 | 900.156)b (28.000 | 905.157)b (27.000 | 910.158)b (26.000 | 915.159)b (25.000 | 925.160)b (24.000 | 930.160)b (23.000 | 935.161)b (22.000 | 940.162)b (21.000 | 945.163)b (20.000 | 945.163)b (19.000 | 950.164)b (18.000 | 950.164)b (17.000 | 955.165)b (16.000 | 960.166)b (15.000 | 965.167)b (14.000 | 970.168)b (13.000 | 975.169)b (12.000 | 980.169)b (11.000 | 985.170)b (10.000 | 990.171)b (9.000 | 995.172)b (8.000 | 1000.173)b (7.000 | 1000.173)b (6.000 | 1005.174)b (5.000 | 1005.174)b (4.000 | 1010.175)b (3.000 | 1010.175)b (2.000 | 1015.176)b (1.000 | 1020.177);;;; Solution Found
; Time 0.80
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
35.005: (move spot r01f0 r02f0)  [5.000]
40.006: (check spot r02f0)  [5.000]
45.007: (checklink spot r02f0 r12f0)  [5.000]
50.008: (move spot r02f0 r12f0)  [5.000]
55.009: (check spot r12f0)  [5.000]
60.010: (checklink spot r12f0 r22f0)  [5.000]
65.011: (move spot r12f0 r22f0)  [5.000]
70.012: (check spot r22f0)  [5.000]
75.013: (checklink spot r22f0 r21f0)  [5.000]
80.013: (move spot r22f0 r12f0)  [5.000]
85.014: (check spot r12f0)  [5.000]
90.015: (move spot r12f0 r02f0)  [5.000]
95.016: (check spot r02f0)  [5.000]
100.017: (move spot r02f0 r01f0)  [5.000]
105.018: (check spot r01f0)  [5.000]
110.019: (move spot r01f0 r00f0)  [5.000]
115.020: (check spot r00f0)  [5.000]
120.021: (move spot r00f0 exit)  [5.000]
125.022: (check spot exit)  [5.000]
130.023: (reportemergency spot exit)  [5.000]
130.024: (move spot exit r00f0)  [5.000]
135.025: (check spot r00f0)  [5.000]
140.026: (evaluate r00f0 p1 spot)  [5.000]
145.027: (checkroomopen spot r00f0)  [5.000]
150.028: (search spot r00f0)  [5.000]
155.029: (dialog r00f0 p1 spot)  [5.000]
160.030: (report r00f0 p1 spot)  [5.000]
165.031: (check spot r00f0)  [5.000]
170.032: (checkgas spot r00f0)  [5.000]
175.033: (checkcrack spot r00f0)  [5.000]
180.034: (checktemp spot r00f0)  [5.000]
185.034: (move spot r00f0 r01f0)  [5.000]
190.035: (check spot r01f0)  [5.000]
195.036: (checkroomopen spot r01f0)  [5.000]
200.037: (search spot r01f0)  [5.000]
205.038: (check spot r01f0)  [5.000]
210.039: (checkgas spot r01f0)  [5.000]
215.040: (checkcrack spot r01f0)  [5.000]
220.041: (checktemp spot r01f0)  [5.000]
225.041: (move spot r01f0 r02f0)  [5.000]
230.042: (check spot r02f0)  [5.000]
235.043: (evaluate r02f0 p2 spot)  [5.000]
240.044: (checkstairs spot s21 r02f0 r02f1)  [5.000]
245.045: (opendoor spot r02f0)  [5.000]
250.046: (search spot r02f0)  [5.000]
255.047: (dialog r02f0 p2 spot)  [5.000]
260.048: (report r02f0 p2 spot)  [5.000]
265.049: (check spot r02f0)  [5.000]
270.050: (checkgas spot r02f0)  [5.000]
275.051: (checkcrack spot r02f0)  [5.000]
280.052: (checktemp spot r02f0)  [5.000]
285.052: (climbstairs spot r02f0 r02f1 s21)  [5.000]
290.053: (check spot r02f1)  [5.000]
295.054: (evaluate r02f1 p7 spot)  [5.000]
300.055: (checklink spot r02f1 r01f1)  [5.000]
305.056: (checklink spot r02f1 r12f1)  [5.000]
310.057: (checkroomopen spot r02f1)  [5.000]
315.058: (search spot r02f1)  [5.000]
320.059: (checkgas spot r02f1)  [5.000]
325.060: (checkcrack spot r02f1)  [5.000]
330.061: (checktemp spot r02f1)  [5.000]
335.061: (climbstairs spot r02f1 r02f0 s21)  [5.000]
340.061: (dialog r02f0 p7 spot)  [5.000]
345.062: (report r02f0 p7 spot)  [5.000]
350.063: (check spot r02f0)  [5.000]
355.064: (move spot r02f0 r12f0)  [5.000]
360.065: (check spot r12f0)  [5.000]
365.066: (checkroomopen spot r12f0)  [5.000]
370.067: (search spot r12f0)  [5.000]
375.068: (check spot r12f0)  [5.000]
380.069: (checkgas spot r12f0)  [5.000]
385.070: (checkcrack spot r12f0)  [5.000]
390.071: (checktemp spot r12f0)  [5.000]
