Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (295.000 | 5.000)b (294.000 | 20.003)b (293.000 | 35.006)b (292.000 | 40.007)b (291.000 | 45.008)b (290.000 | 60.010)b (289.000 | 75.013)b (287.000 | 95.017)b (286.000 | 110.019)b (285.000 | 120.022)b (284.000 | 125.023)b (282.000 | 125.023)b (281.000 | 130.024)b (280.000 | 140.026)b (278.000 | 145.027)b (277.000 | 150.028)b (276.000 | 155.029)b (275.000 | 170.031)b (274.000 | 175.032)b (273.000 | 175.032)b (272.000 | 180.033)b (270.000 | 190.035)b (269.000 | 195.036)b (268.000 | 200.037)b (267.000 | 215.039)b (266.000 | 215.039)b (265.000 | 220.040)b (264.000 | 225.041)b (263.000 | 230.042)b (262.000 | 235.043)b (261.000 | 240.044)b (260.000 | 255.045)b (259.000 | 255.045)b (258.000 | 270.047)b (257.000 | 270.047)b (256.000 | 275.048)b (255.000 | 280.049)b (254.000 | 280.049)b (253.000 | 285.050)b (252.000 | 290.051)b (251.000 | 295.052)b (250.000 | 300.053)b (249.000 | 305.054)b (248.000 | 320.056)b (247.000 | 325.057)b (246.000 | 325.057)b (245.000 | 330.058)b (244.000 | 335.059)b (243.000 | 340.060)b (242.000 | 345.061)b (241.000 | 350.062)b (240.000 | 365.064)b (239.000 | 370.065)b (238.000 | 370.065)b (237.000 | 375.066)b (235.000 | 385.068)b (234.000 | 390.069)b (233.000 | 395.070)b (232.000 | 400.071)b (231.000 | 405.071)b (230.000 | 415.072)b (229.000 | 415.072)b (228.000 | 440.077)b (226.000 | 460.081)b (225.000 | 465.082)b (224.000 | 465.082)b (223.000 | 470.083)b (222.000 | 480.085)b (220.000 | 485.086)b (219.000 | 490.087)b (218.000 | 510.090)b (217.000 | 520.091)b (216.000 | 525.092)b (215.000 | 530.093)b (214.000 | 530.093)b (213.000 | 535.094)b (212.000 | 540.095)b (211.000 | 540.095)b (210.000 | 545.096)b (209.000 | 550.097)b (208.000 | 555.098)b (207.000 | 560.099)b (206.000 | 565.100)b (205.000 | 580.102)b (204.000 | 585.103)b (203.000 | 585.103)b (202.000 | 590.104)b (201.000 | 595.105)b (200.000 | 600.106)b (199.000 | 605.107)b (198.000 | 610.108)b (197.000 | 630.111)b (196.000 | 630.111)b (195.000 | 635.112)b (194.000 | 640.113)b (193.000 | 645.114)b (192.000 | 650.115)b (191.000 | 655.116)b (190.000 | 660.116)b (189.000 | 665.117)b (188.000 | 670.118)b (187.000 | 675.119)b (186.000 | 690.122)b (185.000 | 705.125)b (184.000 | 710.126)b (183.000 | 715.127)b (182.000 | 720.128)b (181.000 | 720.128)b (180.000 | 725.129)b (179.000 | 735.131)b (178.000 | 740.132)b (177.000 | 750.132)b (176.000 | 755.133)b (175.000 | 760.134)b (174.000 | 760.134)b (173.000 | 775.137)b (172.000 | 780.138)b (171.000 | 780.138)b (170.000 | 785.139)b (169.000 | 790.140)b (168.000 | 790.141)b (167.000 | 790.141)b (166.000 | 795.141)b (165.000 | 800.142)b (164.000 | 805.143)b (163.000 | 805.143)b (162.000 | 810.144)b (161.000 | 825.146)b (160.000 | 830.147)b (159.000 | 835.148)b (158.000 | 845.150)b (157.000 | 845.150)b (155.000 | 850.151)b (154.000 | 855.152)b (152.000 | 870.154)b (150.000 | 875.155)b (149.000 | 880.156)b (146.000 | 895.159)b (144.000 | 900.160)b (143.000 | 920.163)b (142.000 | 925.164)b (140.000 | 925.164)b (139.000 | 930.165)b (137.000 | 945.168)b (135.000 | 950.169)b (134.000 | 970.172)b (133.000 | 970.172)b (132.000 | 975.173)b (130.000 | 985.175)b (129.000 | 990.176)b (128.000 | 995.177)b (127.000 | 1005.177)b (126.000 | 1010.178)b (125.000 | 1015.179)b (124.000 | 1020.180)b (123.000 | 1025.181)b (122.000 | 1025.181)b (121.000 | 1030.182)b (120.000 | 1035.183)b (119.000 | 1040.184)b (118.000 | 1040.184)b (117.000 | 1055.186)b (115.000 | 1065.188)b (114.000 | 1070.189)b (113.000 | 1075.190)b (112.000 | 1085.192)b (111.000 | 1095.193)b (110.000 | 1100.194)b (109.000 | 1100.194)b (107.000 | 1120.197)b (105.000 | 1130.199)b (104.000 | 1135.200)b (103.000 | 1140.201)b (102.000 | 1145.202)b (101.000 | 1145.202)b (100.000 | 1150.203)b (99.000 | 1155.204)b (98.000 | 1160.205)b (97.000 | 1165.206)b (96.000 | 1170.207)b (94.000 | 1190.209)b (93.000 | 1195.210)b (92.000 | 1200.211)b (91.000 | 1215.213)b (90.000 | 1220.214)b (89.000 | 1220.214)b (88.000 | 1225.215)b (87.000 | 1230.216)b (86.000 | 1235.217)b (85.000 | 1250.218)b (84.000 | 1250.218)b (83.000 | 1255.219)b (82.000 | 1260.220)b (81.000 | 1260.220)b (80.000 | 1265.221)b (79.000 | 1270.222)b (78.000 | 1275.223)b (77.000 | 1280.224)b (76.000 | 1285.225)b (75.000 | 1300.227)b (74.000 | 1300.227)b (73.000 | 1305.228)b (72.000 | 1310.229)b (71.000 | 1315.230)b (70.000 | 1320.231)b (69.000 | 1325.232)b (68.000 | 1350.236)b (67.000 | 1360.236)b (66.000 | 1365.237)b (65.000 | 1370.238)b (64.000 | 1375.239)b (63.000 | 1380.240)b (62.000 | 1380.240)b (61.000 | 1395.243)b (60.000 | 1400.244)b (59.000 | 1400.244)b (58.000 | 1405.245)b (57.000 | 1410.246)b (56.000 | 1415.247)b (55.000 | 1425.248)b (54.000 | 1425.248)b (53.000 | 1440.251)b (52.000 | 1445.252)b (51.000 | 1450.253)b (50.000 | 1465.255)b (49.000 | 1465.255)b (48.000 | 1470.256)b (47.000 | 1475.257)b (46.000 | 1480.258)b (45.000 | 1485.259)b (44.000 | 1490.260)b (43.000 | 1495.260)b (42.000 | 1500.261)b (41.000 | 1505.262)b (40.000 | 1510.263)b (39.000 | 1515.264)b (38.000 | 1520.265)b (37.000 | 1525.266)b (36.000 | 1530.267)b (35.000 | 1535.268)b (34.000 | 1540.269)b (33.000 | 1545.270)b (32.000 | 1550.272)b (31.000 | 1550.272)b (30.000 | 1555.273)b (29.000 | 1560.274)b (28.000 | 1565.275)b (25.000 | 1570.276)b (24.000 | 1575.277)b (23.000 | 1580.278)b (22.000 | 1580.278)b (21.000 | 1585.279)b (20.000 | 1590.280)b (19.000 | 1595.281)b (18.000 | 1600.282)b (17.000 | 1605.283)b (16.000 | 1610.283)b (15.000 | 1615.284)b (14.000 | 1620.285)b (13.000 | 1625.286)b (12.000 | 1630.287)b (11.000 | 1635.288)b (10.000 | 1640.289)b (9.000 | 1640.289)b (8.000 | 1645.290)b (7.000 | 1650.291)b (6.000 | 1655.292)b (5.000 | 1660.293)b (4.000 | 1665.294)b (3.000 | 1670.294)b (2.000 | 1670.294)b (1.000 | 1675.294);;;; Solution Found
; Time 2.64
0.000: (checklink spot r30f0 r31f0)  [5.000]
5.001: (move spot r30f0 r31f0)  [5.000]
10.002: (check spot r31f0)  [5.000]
15.003: (checklink spot r31f0 r21f0)  [5.000]
20.004: (move spot r31f0 r21f0)  [5.000]
25.005: (check spot r21f0)  [5.000]
30.006: (checklink spot r21f0 r11f0)  [5.000]
