Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 30.004)b (175.000 | 35.005)b (174.000 | 50.007)b (173.000 | 65.010)b (172.000 | 95.015)b (171.000 | 140.023)b (170.000 | 150.026)b (169.000 | 150.026)b (168.000 | 155.027)b (167.000 | 160.028)b (166.000 | 165.029)b (165.000 | 170.030)b (163.000 | 175.031)b (162.000 | 190.033)b (161.000 | 195.034)b (160.000 | 200.035)b (159.000 | 205.036)b (157.000 | 210.037)b (156.000 | 215.038)b (155.000 | 230.040)b (154.000 | 235.041)b (153.000 | 240.042)b (152.000 | 240.042)b (151.000 | 245.043)b (150.000 | 255.045)b (149.000 | 260.046)b (148.000 | 260.046)b (147.000 | 265.047)b (146.000 | 270.048)b (145.000 | 275.049)b (144.000 | 290.051)b (143.000 | 295.052)b (142.000 | 295.052)b (141.000 | 300.053)b (140.000 | 310.055)b (139.000 | 315.056)b (138.000 | 315.056)b (137.000 | 320.057)b (136.000 | 325.058)b (135.000 | 330.059)b (134.000 | 345.061)b (133.000 | 350.062)b (132.000 | 350.062)b (131.000 | 355.063)b (129.000 | 365.065)b (128.000 | 370.066)b (127.000 | 375.067)b (126.000 | 380.068)b (125.000 | 385.068)b (124.000 | 400.070)b (123.000 | 405.071)b (122.000 | 415.074)b (121.000 | 420.075)b (120.000 | 425.076)b (119.000 | 440.078)b (118.000 | 445.079)b (117.000 | 450.080)b (116.000 | 455.081)b (115.000 | 460.082)b (114.000 | 465.083)b (113.000 | 465.083)b (112.000 | 470.084)b (111.000 | 480.086)b (110.000 | 485.087)b (109.000 | 485.087)b (108.000 | 490.088)b (107.000 | 495.089)b (106.000 | 500.090)b (105.000 | 515.092)b (104.000 | 520.093)b (103.000 | 520.093)b (102.000 | 525.094)b (101.000 | 530.095)b (100.000 | 535.096)b (99.000 | 540.097)b (98.000 | 545.098)b (97.000 | 560.100)b (96.000 | 565.101)b (95.000 | 570.102)b (94.000 | 570.102)b (93.000 | 575.103)b (91.000 | 585.105)b (90.000 | 590.106)b (89.000 | 595.107)b (88.000 | 600.108)b (87.000 | 615.110)b (85.000 | 640.114)b (84.000 | 645.115)b (83.000 | 650.116)b (82.000 | 650.116)b (81.000 | 655.117)b (78.000 | 670.120)b (77.000 | 675.121)b (76.000 | 695.124)b (74.000 | 700.125)b (73.000 | 700.125)b (72.000 | 705.125)b (71.000 | 710.126)b (70.000 | 715.127)b (69.000 | 720.128)b (68.000 | 720.128)b (67.000 | 725.129)b (66.000 | 730.130)b (65.000 | 730.130)b (64.000 | 735.131)b (63.000 | 740.132)b (62.000 | 745.133)b (61.000 | 750.134)b (60.000 | 755.135)b (59.000 | 770.137)b (58.000 | 770.137)b (57.000 | 775.138)b (56.000 | 780.139)b (55.000 | 785.140)b (54.000 | 790.141)b (53.000 | 795.142)b (52.000 | 820.146)b (51.000 | 820.146)b (50.000 | 825.147)b (49.000 | 830.148)b (48.000 | 835.149)b (47.000 | 840.150)b (46.000 | 845.151)b (45.000 | 860.153)b (44.000 | 860.153)b (43.000 | 865.154)b (42.000 | 870.155)b (41.000 | 875.156)b (40.000 | 880.157)b (39.000 | 885.158)b (38.000 | 890.158)b (37.000 | 895.159)b (36.000 | 900.160)b (35.000 | 905.161)b (34.000 | 910.162)b (33.000 | 915.163)b (32.000 | 920.164)b (31.000 | 925.166)b (30.000 | 925.166)b (29.000 | 930.167)b (28.000 | 955.172)b (27.000 | 955.172)b (26.000 | 960.173)b (25.000 | 965.174)b (24.000 | 970.175)b (23.000 | 975.176)b (22.000 | 980.177)b (21.000 | 985.177)b (20.000 | 990.178)b (19.000 | 990.178)b (18.000 | 995.179)b (17.000 | 1000.180)b (16.000 | 1005.181)b (15.000 | 1010.182)b (14.000 | 1015.183)b (13.000 | 1020.184)b (12.000 | 1025.185)b (11.000 | 1030.186)b (10.000 | 1035.187)b (9.000 | 1050.190)b (8.000 | 1055.191)b (3.000 | 1055.191)b (2.000 | 1060.191)b (1.000 | 1065.192);;;; Solution Found
; Time 0.92
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
